Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Alec Baldwin : 1
Mark Strong : 1
Danny Glover : 1
Tom Cruise : 1
John Goodman : 1
Donald Sutherland : 1
Kurt Russell : 1
Jeff Bennett : 1
Gerard Butler : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Alfred Molina : 1
Patrick Stewart : 1
Vin Diesel : 1
John Cleese : 1
Sigourney Weaver : 1
James Stewart : 1
Michael Peña : 1
Rob Paulsen : 1
Jude Law : 1
Patrick Wilson : 1
Bill Murray : 1
Mark Wahlberg : 1
Ron Perlman : 1
Harvey Keitel : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Nicole Kidman : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Sandra Bullock : 1
J.K. Simmons : 1
Sean Connery : 1
Idris Elba : 1
John Wayne : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ian McShane : 1
Owen Wilson : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
John Leguizamo : 1
Pierce Brosnan : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Sam Neill : 1
Andy Serkis : 1
Charlize Theron : 1
Julianne Moore : 1
Sylvester Stallone : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Anna Kendrick : 1
Karl Urban : 1
Shea Whigham : 1
Terry Crews : 1
Timothy Olyphant : 1
John Cusack : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Ray Liotta : 1
Eddie Murphy : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De spelbrekers
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.04
p100 : 0.03
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.05217391304347826
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Willem Dafoe : 1
Frank Welker : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Jeff Bennett : 1
Jonah Hill : 1
Will Smith : 1
Keanu Reeves : 1
Gary Oldman : 1
Harrison Ford : 1
Stanley Tucci : 1
Bill Hader : 1
Adam Sandler : 1
Danny Trejo : 1
Donald Sutherland : 1
Kurt Russell : 1
Keith David : 1
Dwayne Johnson : 1
Michael Peña : 1
Ben Stiller : 1
Mark Wahlberg : 1
Robert Duvall : 1
John Wayne : 1
Danny Glover : 1
Ryan Reynolds : 1
John Goodman : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Gerard Butler : 1
John Cleese : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Tom Cruise : 1
Owen Wilson : 1
Alan Tudyk : 1
Ron Perlman : 1
Mark Strong : 1
Jude Law : 1
Seth Rogen : 1
Patrick Stewart : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Ben Affleck : 1
Sigourney Weaver : 1
James Stewart : 1
Denzel Washington : 1
John Cusack : 1
Antonio Banderas : 1
Sean Connery : 1
Richard Jenkins : 1
Robin Williams : 1
Sandra Bullock : 1
Sam Neill : 1
Alfred Molina : 1
Ian McShane : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Vin Diesel : 1
Bill Murray : 1
Idris Elba : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Karl Urban : 1
Patrick Wilson : 1
John Leguizamo : 1
J.K. Simmons : 1
James Remar : 1
Meryl Streep : 1
Ray Liotta : 1
Leslie Mann : 1
Eddie Murphy : 1
Michelle Rodriguez : 1
Anna Kendrick : 1
Jake Gyllenhaal : 1
Bruce Willis : 1
Jim Carrey : 1
Bill Nighy : 1
Cameron Diaz : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Fault in Our Stars
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Christopher Plummer : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Jason Statham : 1
Liam Neeson : 1
Stanley Tucci : 1
Brad Pitt : 1
Adam Sandler : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Will Smith : 1
Bill Hader : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Harrison Ford : 1
Kurt Russell : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Ryan Reynolds : 1
John Cleese : 1
Rob Paulsen : 1
Nicole Kidman : 1
John Goodman : 1
Ralph Fiennes : 1
Gerard Butler : 1
Michael Peña : 1
John Wayne : 1
Owen Wilson : 1
Alan Tudyk : 1
Tom Cruise : 1
Ben Affleck : 1
Patrick Wilson : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Jude Law : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Danny Glover : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ben Stiller : 1
Antonio Banderas : 1
James Stewart : 1
Alfred Molina : 1
Seth Rogen : 1
Richard Jenkins : 1
Sandra Bullock : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Sean Connery : 1
Mark Strong : 1
Alec Baldwin : 1
Pierce Brosnan : 1
John Cusack : 1
Julianne Moore : 1
J.K. Simmons : 1
Sam Neill : 1
Bill Murray : 1
Robin Williams : 1
Kate Winslet : 1
Eddie Marsan : 1
James Remar : 1
Colin Farrell : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Ian McShane : 1
Bruce Willis : 1
Anna Kendrick : 1
Karl Urban : 1
Forest Whitaker : 1
Meryl Streep : 1
John Leguizamo : 1
Idris Elba : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Guernsey Literary Society
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Emma Thompson : 9
Scarlett Johansson : 8
Steve Buscemi : 7
Jude Law : 7
Owen Wilson : 7
Rachel McAdams : 7
Kate Winslet : 7
Leslie Mann : 6
Maya Rudolph : 6
Natalie Portman : 6
Bill Murray : 6
Kevin James : 6
Anupam Kher : 6
Diane Keaton : 6
Saoirse Ronan : 6
James Stewart : 6
Jason Schwartzman : 5
Jonah Hill : 5
Will Ferrell : 5
Alison Brie : 5
Emma Stone : 5
Jennifer Coolidge : 5
Penélope Cruz : 5
Natasha Lyonne : 5
Colin Firth : 5
Rob Schneider : 5
Bradley Cooper : 5
Anna Kendrick : 5
Kathryn Hahn : 5
Meg Ryan : 5
Victor Garber : 5
Patricia Clarkson : 5
Anne Hathaway : 5
Keira Knightley : 5
Salman Khan : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Dennis Quaid : 4
Nicole Kidman : 4
Ethan Suplee : 4
Anjelica Huston : 4
Kumar Pallana : 4
Cloris Leachman : 4
Ryan Reynolds : 4
Clark Duke : 4
Brad Pitt : 4
Ben Stiller : 4
Hector Elizondo : 4
Julia Roberts : 4
Kristen Bell : 4
Edward Norton : 4
Pierce Brosnan : 4
Amanda Seyfried : 4
Julie Walters : 4
Ashton Kutcher : 4
Alec Baldwin : 4
Kristen Wiig : 4
Kevin Nealon : 4
David Spade : 4
Salma Hayek : 4
Maggie Gyllenhaal : 4
Zac Efron : 4
Jack Nicholson : 4
Hugh Grant : 4
Christopher Walken : 4
Danny McBride : 4
Tom Hanks : 4
Mila Kunis : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Gina Gershon : 4
John Lithgow : 4
Timothée Chalamet : 4
Tom Wilkinson : 4
Steve Carell : 4
John Mahoney : 4
John Cusack : 4
Boman Irani : 4
Kareena Kapoor : 4
Kathy Najimy : 4
Kristin Scott Thomas : 4
Jeff Daniels : 4
Emily Watson : 4
Michelle Williams : 4
Gemma Jones : 4
Jennifer Garner : 4
Michelle Monaghan : 4
Chris Messina : 4
Lea Thompson : 4
Imelda Staunton : 4
Angela Lansbury : 4
Gladys Cooper : 4
Matt Damon : 4
Priyanka Chopra : 4
Fiona Shaw : 4
Lena Olin : 4
Aidan Quinn : 4
Juno Temple : 4
Keanu Reeves : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Will Smith : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Harrison Ford : 1
Keanu Reeves : 1
Keith David : 1
Jeff Bennett : 1
Danny Trejo : 1
Donald Sutherland : 1
Robert Duvall : 1
Ryan Reynolds : 1
John Cleese : 1
John Goodman : 1
Danny Glover : 1
Jeffrey Tambor : 1
Michael Peña : 1
Ben Stiller : 1
Ron Perlman : 1
Nicole Kidman : 1
Gerard Butler : 1
John Wayne : 1
Tom Cruise : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Seth Rogen : 1
Antonio Banderas : 1
Alec Baldwin : 1
Sandra Bullock : 1
Owen Wilson : 1
Ben Affleck : 1
Julianne Moore : 1
Richard Jenkins : 1
James Stewart : 1
Mark Strong : 1
Sean Connery : 1
Robin Williams : 1
Tommy Lee Jones : 1
Bill Murray : 1
John Cusack : 1
Vin Diesel : 1
Alfred Molina : 1
Eddie Marsan : 1
Patrick Wilson : 1
Sam Neill : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Ian McShane : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
J.K. Simmons : 1
Bruce Willis : 1
Denzel Washington : 1
James Remar : 1
Colin Farrell : 1
Idris Elba : 1
Charlize Theron : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
Leslie Mann : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Meryl Streep : 1
Kate Winslet : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mayans M.C.
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 15
John Wayne : 13
Randolph Scott : 10
Henry Fonda : 9
Harry Carey Jr. : 9
Lee Van Cleef : 8
James Stewart : 8
R.G. Armstrong : 8
Strother Martin : 8
Kirk Douglas : 7
Slim Pickens : 7
L.Q. Jones : 7
Ben Johnson : 7
William Schallert : 7
Jay C. Flippen : 7
Harry Morgan : 7
Charles Bronson : 7
Gary Cooper : 7
Terence Hill : 7
Richard Widmark : 6
Matt Clark : 6
Bruce Cabot : 6
George Kennedy : 6
Chubby Johnson : 6
Edgar Buchanan : 6
Paul Fix : 6
Chill Wills : 6
Lee Marvin : 6
Dennis Hopper : 6
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Jonah Hill : 1
Stanley Tucci : 1
Keith David : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Michael Peña : 1
Robert Duvall : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Harrison Ford : 1
John Goodman : 1
Jeff Bennett : 1
Danny Trejo : 1
Tom Cruise : 1
Danny Glover : 1
Ben Stiller : 1
Bill Hader : 1
Keanu Reeves : 1
Ron Perlman : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
Mark Strong : 1
Sean Connery : 1
Bill Murray : 1
Adam Sandler : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Ian McShane : 1
Vin Diesel : 1
Jude Law : 1
John Wayne : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Ralph Fiennes : 1
James Stewart : 1
Alfred Molina : 1
Nicole Kidman : 1
Sandra Bullock : 1
Robin Williams : 1
Antonio Banderas : 1
John Cleese : 1
Eddie Marsan : 1
Julianne Moore : 1
Charlize Theron : 1
Idris Elba : 1
Sam Neill : 1
Harvey Keitel : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Denzel Washington : 1
Rob Paulsen : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Robert Downey Jr. : 1
Ben Affleck : 1
Karl Urban : 1
James Franco : 1
Bill Nighy : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Jack Elam : 1
Ray Liotta : 1
Pierce Brosnan : 1
William Fichtner : 1
John Cusack : 1
Desmond Llewelyn : 1
James Remar : 1
John Leguizamo : 1
George Clooney : 1
Richard Jenkins : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tootsie
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Woody Harrelson : 1
Angelina Jolie : 1
Jason Statham : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Brad Pitt : 1
Adam Sandler : 1
Bill Hader : 1
Liam Neeson : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Stanley Tucci : 1
Kurt Russell : 1
Alan Tudyk : 1
Michael Peña : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Keith David : 1
John Wayne : 1
Harrison Ford : 1
Richard Jenkins : 1
Ryan Reynolds : 1
John Goodman : 1
Rob Paulsen : 1
Robin Williams : 1
Sigourney Weaver : 1
Ben Affleck : 1
John Cleese : 1
Bill Murray : 1
Ben Stiller : 1
Matthew McConaughey : 1
Seth Rogen : 1
Danny Glover : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Danny Trejo : 1
Jude Law : 1
Nicole Kidman : 1
Harvey Keitel : 1
John Cusack : 1
Ron Perlman : 1
Patrick Wilson : 1
Julianne Moore : 1
Sandra Bullock : 1
Gerard Butler : 1
John C. Reilly : 1
Sam Neill : 1
Patrick Stewart : 1
Timothy Olyphant : 1
Tom Cruise : 1
Owen Wilson : 1
Kate Winslet : 1
Bruce Willis : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Eddie Marsan : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Meryl Streep : 1
Mark Strong : 1
Morgan Freeman : 1
Jake Gyllenhaal : 1
Denzel Washington : 1
Alec Baldwin : 1
Eddie Murphy : 1
Leslie Mann : 1
Andy Serkis : 1
Vin Diesel : 1
Jim Carrey : 1
Tommy Lee Jones : 1
Anna Kendrick : 1
James Remar : 1
Shea Whigham : 1
James Stewart : 1
Sean Connery : 1
Karl Urban : 1
Jonathan Pryce : 1
Alfred Molina : 1
John Leguizamo : 1
Christian Bale : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I'm Thinking of Ending Things
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
