Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Eileen Atkins : 3
Natalie Portman : 3
Jim Carrey : 3
Catherine O'Hara : 3
Minnie Driver : 3
Amanda Bynes : 3
Justin Theroux : 3
Milla Jovovich : 3
Will Ferrell : 3
Penélope Cruz : 3
Amy Poehler : 3
Clancy Brown : 3
Thomas Mann : 3
Elizabeth Ashley : 3
Diedrich Bader : 3
Awkwafina : 3
Steve Zahn : 3
Laurence Fishburne : 3
Julianne Moore : 3
Steve Monroe : 3
Tom Hiddleston : 3
Bradley Cooper : 3
Lauren Graham : 3
David Alan Grier : 3
Jerry Stiller : 3
John Travolta : 3
Cecil Kellaway : 3
Katharine Hepburn : 3
Alexis Bledel : 3
Judi Dench : 3
Geoffrey Rush : 3
***********************
MOVIE :Paradise Now
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :The Handmaid's Tale
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :Stardust
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 15
Frank Welker : 13
Ralph Fiennes : 9
Daniel Radcliffe : 8
John Cleese : 8
Julie Walters : 7
Corey Burton : 7
Tim Curry : 7
Jeff Bennett : 7
James Corden : 6
Emily Blunt : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Harry Melling : 5
John Ratzenberger : 5
Tara Strong : 5
Liam Neeson : 5
Dave Goelz : 5
Christine Baranski : 5
Mandy Moore : 5
Helen Mirren : 5
Anne Hathaway : 5
Julie Andrews : 5
Antonio Banderas : 5
Dwayne Johnson : 5
David Ogden Stiers : 5
Josh Gad : 5
Angela Lansbury : 5
Rob Paulsen : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Robin Williams : 4
Brad Garrett : 4
Denis Leary : 4
Christopher Knights : 4
Eddie Murphy : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Eric Idle : 4
Billy Connolly : 4
Kelsey Grammer : 4
Michael Caine : 4
Zachary Levi : 4
Awkwafina : 4
Cary Elwes : 4
Djimon Hounsou : 4
Timothy Spall : 4
Ron Perlman : 4
Dom DeLuise : 4
Martin Short : 4
Anna Cathcart : 4
Dove Cameron : 4
Tony Cox : 4
Steve Whitmire : 4
Kevin Kline : 4
Maya Rudolph : 4
Nathan Lane : 4
Queen Latifah : 4
Billy Barty : 4
Paul Giamatti : 4
Kathleen Barr : 4
Clive Revill : 4
Michelle Fairley : 3
Bill Nighy : 3
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Tom Hanks : 3
Estelle Harris : 3
Jodi Benson : 3
Linda Larkin : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Albert Brooks : 3
Willem Dafoe : 3
Christopher Mintz-Plasse : 3
Cate Blanchett : 3
Kristen Wiig : 3
Jay Baruchel : 3
Craig Ferguson : 3
Robin Atkin Downes : 3
Minnie Driver : 3
Orlando Bloom : 3
David Thewlis : 3
Vincent Cassel : 3
Chris Miller : 3
Yô Ôizumi : 3
Tom Holland : 3
Brendan Gleeson : 3
Edward Ashley : 3
***********************
MOVIE :Oliver & Company
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jake Johnson : 3
Jim Cummings : 3
Chris Pratt : 3
BD Wong : 3
Bryce Dallas Howard : 3
Sigourney Weaver : 2
Peter Jason : 2
Bryan Cranston : 2
Tim Blake Nelson : 2
Mark Strong : 2
Willem Dafoe : 2
Michael Gambon : 2
Bill Murray : 2
Luis Guzmán : 2
Thomas Haden Church : 2
Ken Jeong : 2
Christopher Mintz-Plasse : 2
Sean Astin : 2
Hillary Wolf : 2
Daniel Stern : 2
Joe Pesci : 2
John Heard : 2
Devin Ratray : 2
Gerry Bamman : 2
Catherine O'Hara : 2
Macaulay Culkin : 2
Diana Rein : 2
Michael C. Maronna : 2
Frank Welker : 2
Steve Carell : 2
Steve Coogan : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Matthew Lillard : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
John Cleese : 2
Grey Griffin : 2
James McAvoy : 2
Lorraine Bruce : 2
Bill Paxton : 2
Jodelle Ferland : 2
Brian Cox : 2
Sean Bean : 2
Radha Mitchell : 2
Deborah Kara Unger : 2
James Cosmo : 2
Kane Hodder : 2
Justice Smith : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
Omar Sy : 2
Nick Robinson : 2
Erol Ismail : 1
Courtney B. Vance : 1
Tom Cruise : 1
James Arama : 1
Sohm Kapila : 1
Stephen Thompson : 1
Annabelle Wallis : 1
Sean Cameron Michael : 1
Simon Atherton : 1
Matthew Wilkas : 1
Marwan Kenzari : 1
Rez Kempton : 1
Sofia Boutella : 1
Russell Crowe : 1
Jed Rees : 1
Tim Allen : 1
Justin Long : 1
Kaitlin Cullum : 1
Patrick Breen : 1
Jeremy Howard : 1
Tony Shalhoub : 1
Robin Sachs : 1
Missi Pyle : 1
Jonathan Feyer : 1
Enrico Colantoni : 1
Alan Rickman : 1
Daryl Mitchell : 1
Sam Rockwell : 1
Tzi Ma : 1
Pierce Brosnan : 1
Linda Hamilton : 1
Charles Hallahan : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Lee Garlington : 1
***********************
MOVIE :Tomorrow, When the War Began
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :Magnum Force
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 12
Randolph Scott : 11
Lee Van Cleef : 11
Paul Fix : 10
L.Q. Jones : 10
James Stewart : 10
Woody Harrelson : 9
Charles Bronson : 9
Strother Martin : 9
R.G. Armstrong : 9
Johnny Depp : 8
Kirk Douglas : 8
Audie Murphy : 8
Jay C. Flippen : 8
Ed Lauter : 8
Lee Marvin : 8
Geoffrey Lewis : 7
Chubby Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Harry Morgan : 7
Slim Pickens : 7
Harry Carey Jr. : 7
Ben Johnson : 7
Terence Hill : 7
Mel Gibson : 6
James Coburn : 6
Richard Widmark : 6
Christian Bale : 6
W. Earl Brown : 6
Matt Clark : 6
Danny Trejo : 6
Paul Newman : 6
Gregory Peck : 6
John Dehner : 6
Bruce Dern : 6
John McIntire : 6
William Schallert : 6
Jason Robards : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Brian Donlevy : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Warren Oates : 6
Jack Palance : 6
Royal Dano : 6
Chill Wills : 6
James Westerfield : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
Clint Eastwood : 6
Katy Jurado : 5
Burt Reynolds : 5
Ray Winstone : 5
Denver Pyle : 5
Liam Neeson : 5
Robert De Niro : 5
Bruce Cabot : 5
Gene Evans : 5
Robert Donner : 5
Mario Brega : 5
George Kennedy : 5
John Doucette : 5
James Bell : 5
Joel McCrea : 5
John Carradine : 5
Kris Kristofferson : 5
Ray Teal : 5
William Sanderson : 5
Robert Duvall : 5
Aldo Sambrell : 5
Dean Martin : 5
Luke Askew : 5
Sam Shepard : 5
David Huddleston : 5
Gary Cooper : 5
Jim Davis : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Leo Gordon : 5
Jeff Corey : 5
John Dierkes : 5
Ian McShane : 5
Paula Malcomson : 4
Carl Benton Reid : 4
Jon Voight : 4
Timothy Olyphant : 4
Harry Dean Stanton : 4
Gene Hackman : 4
Tom Sizemore : 4
Jodie Foster : 4
James Garner : 4
Peter Stormare : 4
Gary Oldman : 4
Tommy Lee Jones : 4
Christopher Walken : 4
***********************
MOVIE :Blindspot
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Brad Pitt : 9
Adam Sandler : 8
Richard Jenkins : 7
Samuel L. Jackson : 7
Nicole Kidman : 6
Seann William Scott : 6
Casey Affleck : 6
Anna Kendrick : 6
Robert De Niro : 6
Tom Cruise : 6
Dakota Johnson : 6
Shea Whigham : 6
Chevy Chase : 5
Ron Livingston : 5
Scott Caan : 5
Julia Roberts : 5
Steve Buscemi : 5
Richard Portnow : 5
Jason Bateman : 5
Michael Peña : 5
Paul Rudd : 5
Bruce Greenwood : 5
Willem Dafoe : 5
Nicolas Cage : 5
Jake Gyllenhaal : 5
Olivia Wilde : 5
Brian Cox : 5
Will Patton : 5
Charlize Theron : 5
Val Kilmer : 5
Marcia Gay Harden : 5
Rachel McAdams : 5
Viola Davis : 5
Eugene Levy : 4
Leslie Mann : 4
Regina Hall : 4
Stephen Tobolowsky : 4
Juliette Lewis : 4
Cameron Diaz : 4
Rebel Wilson : 4
Harrison Ford : 4
Bryan Cranston : 4
Dave Sheridan : 4
Gwyneth Paltrow : 4
Seth Rogen : 4
Jennifer Aniston : 4
Maya Rudolph : 4
Stephen Root : 4
Penelope Ann Miller : 4
Jason Sudeikis : 4
Scarlett Johansson : 4
Julianne Moore : 4
Jim Carrey : 4
Danny Glover : 4
Bruce McGill : 4
Eddie Murphy : 4
Bronson Pinchot : 4
Dwayne Johnson : 4
Kevin Bacon : 4
James Rebhorn : 4
Steve Carell : 4
Woody Harrelson : 4
Margot Robbie : 4
Will Smith : 4
Elizabeth Banks : 4
Kyle Chandler : 4
Jude Law : 4
Robert Pattinson : 4
Michelle Monaghan : 4
Alexander Skarsgård : 4
Gene Hackman : 4
Chloë Sevigny : 4
James Marsden : 4
Ben Affleck : 4
Adam Driver : 4
J.K. Simmons : 4
Faye Dunaway : 4
Denzel Washington : 4
Slaine : 4
Max Martini : 4
Callum Keith Rennie : 4
Morgan Freeman : 4
Robert Duvall : 4
David Strathairn : 4
Carrie-Anne Moss : 4
Michael Shannon : 4
Jane Krakowski : 3
Beverly D'Angelo : 3
John Candy : 3
Christina Applegate : 3
Charlie Day : 3
Dave Franco : 3
John Cho : 3
Shia LaBeouf : 3
Robert Patrick : 3
Justin Theroux : 3
Luke Wilson : 3
Drew Barrymore : 3
Demi Moore : 3
Rodrigo Santoro : 3
***********************
MOVIE :Final Destination 5
CLUSTER :10
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Tony Todd : 3
Kate Siegel : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Ernie Dingo : 2
Forest Whitaker : 2
Jon Tenney : 2
Judah Lewis : 2
Leslie Bibb : 2
Corey Feldman : 2
Kiefer Sutherland : 2
Kyra Sedgwick : 2
Chad Michael Murray : 2
Paul Rodriguez : 2
Madeline Zima : 2
Maggie Gyllenhaal : 2
Jodie Foster : 2
Lance Henriksen : 2
Callie Hernandez : 2
Lew Temple : 2
Art Hindle : 2
Sean Whalen : 2
Veronica Cartwright : 2
Melissa George : 2
Robert Forster : 2
Bill Nunn : 2
Alicia Vela-Bailey : 2
Edwin Hodge : 2
Daniel Zovatto : 2
Jane Levy : 2
Dylan Minnette : 2
Nancy Stephens : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Donald Pleasence : 2
Ellen Sandweiss : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Wade Williams : 2
Roma Maffia : 2
Tony Goldwyn : 2
Hannah Marks : 2
Patrick Swayze : 2
AJ Bowen : 2
Justina Machado : 2
Jordan Ladd : 2
Lauren German : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Robert Englund : 2
Ted Raimi : 2
Bruce Campbell : 2
Bailee Madison : 2
Virginia Madsen : 2
Amy Smart : 2
Gil Bellows : 2
Josh Cole : 2
Martin Donovan : 2
Javier Botet : 2
Jake Gyllenhaal : 2
Mark Cronfield : 1
Stephen Lamb : 1
Catherine Dyson : 1
Oliver Milburn : 1
Sophie Trott : 1
Julie Ellis : 1
Craig Conway : 1
Leslie Simpson : 1
Molly Kayll : 1
Steve Rackman : 1
John Meillon : 1
Sam Cooper : 1
Gerry Skilton : 1
Maggie Blinco : 1
Mark Saunders : 1
Betty Bobbitt : 1
Bill Sandy : 1
Paul Hogan : 1
Jim Cooper : 1
Jim Holt : 1
Linda Kozlowski : 1
Alec Wilson : 1
Gus Mercurio : 1
Terence Stamp : 1
Asa Butterfield : 1
Allison Janney : 1
Raffiella Chapman : 1
Hayden Keeler-Stone : 1
Judi Dench : 1
Eva Green : 1
Milo Parker : 1
Ella Purnell : 1
***********************
MOVIE :Riphagen
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :Black Panther
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
Wes Studi : 5
Sean Connery : 5
Kevin Dunn : 5
Barry Pepper : 5
Willem Dafoe : 5
Matt Damon : 5
Richard Jaeckel : 5
Walter Gotell : 5
Max Martini : 5
Michael Caine : 5
August Diehl : 5
Rock Hudson : 5
Tom Sizemore : 5
Pierce Brosnan : 4
Joe Don Baker : 4
Stanley Tucci : 4
James Badge Dale : 4
Dominic Cooper : 4
Clancy Brown : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Zoe Saldana : 4
Owen Wilson : 4
David Niven : 4
Anthony Quinn : 4
Anthony Quayle : 4
Sam Claflin : 4
Mel Gibson : 4
Liam Neeson : 4
David Morse : 4
Nicolas Cage : 4
John Turturro : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Ron Perlman : 4
Tom Hardy : 4
Charles Bronson : 4
James Coburn : 4
Donald Pleasence : 4
Jason Clarke : 4
Max von Sydow : 4
Scott Glenn : 4
Jonathan Pryce : 4
Joseph Gordon-Levitt : 4
Channing Tatum : 4
George Clooney : 4
Brad Pitt : 4
David Thewlis : 4
Ernest Borgnine : 4
Lee Marvin : 4
Roger Moore : 4
Geoffrey Keen : 4
James Doohan : 4
Edward Fox : 4
Robert Brown : 4
Rod Steiger : 4
Dee Bradley Baker : 4
Hugo Weaving : 4
Sam Worthington : 4
Malcolm McDowell : 4
***********************
MOVIE :Fame
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robin Williams : 6
Judy Greer : 6
Steve Zahn : 6
Elvis Presley : 6
Kristen Bell : 5
Kevin James : 5
Nick Offerman : 5
Mary Steenburgen : 5
Cameron Diaz : 5
Molly Shannon : 5
Karan Brar : 5
Steven Weber : 4
Fran Drescher : 4
Leslie Mann : 4
Jonah Hill : 4
Charlyne Yi : 4
Rob Riggle : 4
Zac Efron : 4
Matthew McConaughey : 4
Octavia Spencer : 4
Peyton List : 4
Rose Byrne : 4
Jonathan Pryce : 4
Alec Baldwin : 4
Eddie Murphy : 4
Scarlett Johansson : 4
Jim Cummings : 4
Allison Janney : 4
Robert De Niro : 4
Fred Astaire : 4
Joel McHale : 3
Dave Foley : 3
Steve Buscemi : 3
Seth Rogen : 3
Bonnie Hunt : 3
Hilary Duff : 3
Amy Hill : 3
Faizon Love : 3
Jason Segel : 3
Maude Apatow : 3
Paul Rudd : 3
Jim Carrey : 3
John Michael Higgins : 3
Kathryn Hahn : 3
Will Ferrell : 3
John C. Reilly : 3
Patrick Warburton : 3
Mila Kunis : 3
Max Casella : 3
Craig T. Nelson : 3
Lil Rel Howery : 3
John Cusack : 3
Tony Hale : 3
Lacey Chabert : 3
Kevin McNulty : 3
Tony Shalhoub : 3
Christopher McDonald : 3
Allen Covert : 3
Devon Bostick : 3
Connor Fielding : 3
Owen Fielding : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
David Spade : 3
Adam Sandler : 3
Keri Russell : 3
Victoria Justice : 3
Lisa Edelstein : 3
Matt Damon : 3
Keegan-Michael Key : 3
Larisa Oleynik : 3
Tress MacNeille : 3
Bella Thorne : 3
Adam Driver : 3
Logan Lerman : 3
Ana Gasteyer : 3
Marisa Tomei : 3
Charlie Sheen : 3
Michael B. Jordan : 3
Laura Linney : 3
Burt Reynolds : 3
Jerry Lewis : 3
Ginger Rogers : 3
Judy Garland : 3
Mark Ashworth : 2
Neil Jackson : 2
Luke Wilson : 2
Tyler Labine : 2
Aubrey Plaza : 2
Sean Hayes : 2
John Goodman : 2
Michael Madsen : 2
Randall Park : 2
James Franco : 2
Lizzy Caplan : 2
Kevin G. Schmidt : 2
Piper Perabo : 2
***********************
MOVIE :Mandariinid
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 9
Trevor Howard : 9
John Wayne : 8
Desmond Llewelyn : 7
Andy Serkis : 7
Thomas Kretschmann : 7
Karl Urban : 7
Harrison Ford : 7
Ed Harris : 7
Christian Bale : 7
Kirk Douglas : 7
Stephen Lang : 7
Josh Duhamel : 6
William Fichtner : 6
Richard Harris : 6
Glenn Morshower : 6
John Malkovich : 6
Neal McDonough : 6
Tom Berenger : 6
Charlton Heston : 6
Ward Bond : 6
Bokeem Woodbine : 5
Kyle Chandler : 5
John Hurt : 5
Samuel L. Jackson : 5
Toby Kebbell : 5
Keith David : 5
Michael Hordern : 5
Bruce Willis : 5
Donald Sutherland : 5
Liam Hemsworth : 5
Brent Spiner : 5
Tom Hanks : 5
Bill Paxton : 5
