Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Schwarzenegger : 3
David Koechner : 3
Allison Janney : 2
Joe Ranft : 2
Pierce Brosnan : 2
Michael Kelly : 2
Bill Murray : 2
Tilda Swinton : 2
Lili Mirojnick : 2
Sarah Dumont : 2
Julianne Moore : 2
Johnny Galecki : 2
Ruby Modine : 2
Jason Bayle : 2
Michael Smiley : 2
Riley Keough : 2
J. Don Ferguson : 2
Stephen McHattie : 2
Thomas Turgoose : 2
Luke Evans : 2
Stephen Root : 1
Bob Peterson : 1
Elizabeth Perkins : 1
Nicholas Bird : 1
Albert Brooks : 1
Vicki Lewis : 1
Alexander Gould : 1
Willem Dafoe : 1
Austin Pendleton : 1
Geoffrey Rush : 1
Brad Garrett : 1
Ellen DeGeneres : 1
Andrew Stanton : 1
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Tzi Ma : 1
Linda Hamilton : 1
Charles Hallahan : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Peter Jason : 1
Lee Garlington : 1
Arabella Field : 1
Pemba Sherpa : 1
Charlotte Bøving : 1
Thomas M. Wright : 1
Tim Dantay : 1
Ang Phula Sherpa : 1
Jason Clarke : 1
Tom Goodman-Hill : 1
Chris Reilly : 1
Todd Boyce : 1
Naoko Mori : 1
Simon Harrison : 1
John Hawkes : 1
Martin Henderson : 1
Amy Shindler : 1
Anett Rumanoczky : 1
Ron Verwymeren : 1
Nancy Sorel : 1
Forest Whitaker : 1
Josh Cruddas : 1
Cheryl Gensiorek : 1
Kat Graham : 1
Lanie McAuley : 1
J.J. Ramberg : 1
RJ Fetherstonhaugh : 1
Theo James : 1
Aidan Ritchie : 1
Nicole Ari Parker : 1
Aaron Hughes : 1
Harpreet Singh Kanda : 1
Jonathan Sanger : 1
Matt Adler : 1
Robert Small : 1
Paul Reubens : 1
Veronica Cartwright : 1
Richard Liberty : 1
Ted Bartsch : 1
Raymond Forchion : 1
Cynthia Caquelin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Michael Caine : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Angelina Jolie : 1
Robert De Niro : 1
Christopher Plummer : 1
Bill Hader : 1
Jason Statham : 1
Adam Sandler : 1
Matt Damon : 1
Willem Dafoe : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Brad Pitt : 1
Jeff Bennett : 1
Donald Sutherland : 1
Kurt Russell : 1
Gary Oldman : 1
Alan Tudyk : 1
Rob Paulsen : 1
Richard Jenkins : 1
Dwayne Johnson : 1
John Goodman : 1
Keanu Reeves : 1
Bruce Willis : 1
Bill Murray : 1
Ryan Reynolds : 1
Ben Affleck : 1
Harrison Ford : 1
Seth Rogen : 1
Keith David : 1
Michael Peña : 1
John Cleese : 1
John Wayne : 1
Timothy Olyphant : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Julianne Moore : 1
John C. Reilly : 1
Robin Williams : 1
Kate Winslet : 1
Jeffrey Tambor : 1
John Cusack : 1
Sam Neill : 1
Danny Trejo : 1
Owen Wilson : 1
Harvey Keitel : 1
Sandra Bullock : 1
Nicole Kidman : 1
Patrick Wilson : 1
Ron Perlman : 1
Patrick Stewart : 1
Jude Law : 1
Eddie Marsan : 1
Danny Glover : 1
Pierce Brosnan : 1
Ben Stiller : 1
Antonio Banderas : 1
Robert Duvall : 1
Ralph Fiennes : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Leslie Mann : 1
Tom Cruise : 1
Anna Kendrick : 1
Morgan Freeman : 1
J.K. Simmons : 1
Eddie Murphy : 1
Gerard Butler : 1
Meryl Streep : 1
Shea Whigham : 1
Al Pacino : 1
James Remar : 1
Helen Mirren : 1
Jim Carrey : 1
Karl Urban : 1
James Franco : 1
Tommy Lee Jones : 1
Joseph Gordon-Levitt : 1
John Ortiz : 1
Daniel Radcliffe : 1
Joaquin Phoenix : 1
Bill Nighy : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :800 balas
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rod Steiger : 5
David Thewlis : 4
Daniel Day-Lewis : 4
Tom Hanks : 4
Brian Cox : 4
Alec Guinness : 4
John Wayne : 4
Marlon Brando : 4
Charles Dance : 3
André Morell : 3
Charlton Heston : 3
Jack Hawkins : 3
Frank Thring : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Giancarlo Esposito : 3
Angela Bassett : 3
Jim Broadbent : 3
Lily James : 3
Robert Stephens : 3
Charlize Theron : 3
Matthew Goode : 3
Sidney Poitier : 3
Joseph Gordon-Levitt : 3
Bruno Ganz : 3
Montgomery Clift : 3
Ward Bond : 3
James Stewart : 3
Peter O'Toole : 3
David Hemmings : 3
Ernst Stötzner : 3
Nicholas Farrell : 3
Christopher Plummer : 3
John Ireland : 3
Katharina Schüttler : 3
Maximilian Schell : 3
Harry Andrews : 3
John Hawkes : 3
Hilton McRae : 3
J.K. Simmons : 2
Kevin McKidd : 2
Liam Neeson : 2
Michael Sheen : 2
Jason Flemyng : 2
Steven Waddington : 2
Terry Kinney : 2
Robert Burton : 2
Jean Peters : 2
Spencer Tracy : 2
Richard Widmark : 2
Patrick Magee : 2
Steven Berkoff : 2
Gay Hamilton : 2
Finlay Currie : 2
Stephen Boyd : 2
Ken Stott : 2
Til Schweiger : 2
Stellan Skarsgård : 2
Ray Winstone : 2
Clive Owen : 2
Keira Knightley : 2
Stephen Dillane : 2
Ioan Gruffudd : 2
Michael Palin : 2
Paddy Considine : 2
Steve Buscemi : 2
Olga Kurylenko : 2
Stanley Tucci : 2
Diego Luna : 2
Minnie Driver : 2
Danny Aiello : 2
Richard Edson : 2
Spike Lee : 2
Miguel Sandoval : 2
John Savage : 2
Brian Markinson : 2
Amy Adams : 2
Gwen Taylor : 2
Anthony Hopkins : 2
Henry Thomas : 2
Delroy Lindo : 2
Lonette McKee : 2
Denzel Washington : 2
Mathieu Kassovitz : 2
Jack Lowden : 2
Fenella Woolgar : 2
Chloe Pirrie : 2
Alec McCowen : 2
Geraldine Chaplin : 2
Martin Benson : 2
Roddy McDowall : 2
Andrew Keir : 2
Elizabeth Taylor : 2
George Sanders : 2
Gérard Tichy : 2
Omar Sharif : 2
George MacKay : 2
Faye Marsay : 2
John McEnery : 2
Frances O'Connor : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Angelina Jolie : 1
Liam Neeson : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Bill Hader : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
John Goodman : 1
Rob Paulsen : 1
Keanu Reeves : 1
Michael Peña : 1
Dwayne Johnson : 1
John Wayne : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Danny Glover : 1
Ron Perlman : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ralph Fiennes : 1
John Cleese : 1
Matthew McConaughey : 1
Bill Murray : 1
Jude Law : 1
Robin Williams : 1
Seth Rogen : 1
Alec Baldwin : 1
Tom Cruise : 1
Harvey Keitel : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Antonio Banderas : 1
Nicole Kidman : 1
Patrick Wilson : 1
James Stewart : 1
Karl Urban : 1
Mark Strong : 1
Vin Diesel : 1
Ben Stiller : 1
Owen Wilson : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Pierce Brosnan : 1
Eddie Marsan : 1
John C. Reilly : 1
Bill Nighy : 1
Sean Connery : 1
Meryl Streep : 1
Eddie Murphy : 1
Forest Whitaker : 1
Ian McShane : 1
John Cusack : 1
Andy Serkis : 1
Anna Kendrick : 1
Sylvester Stallone : 1
Sam Neill : 1
George Clooney : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Franco : 1
Idris Elba : 1
John Leguizamo : 1
Colin Farrell : 1
Shea Whigham : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :About a Boy
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jeremy Piven : 4
Rachel McAdams : 4
Allison Janney : 4
Ron Livingston : 3
Luke Wilson : 3
Dave Franco : 3
Miles Heizer : 3
Aubrey Plaza : 3
Steve Buscemi : 3
Seth Rogen : 3
Randall Park : 3
Vince Vaughn : 3
Jennifer Coolidge : 3
Brie Larson : 3
Jake Johnson : 3
Bradley Cooper : 3
Anupam Kher : 3
Rebecca De Mornay : 3
Jane Seymour : 3
Danny McBride : 3
Griffin Gluck : 3
Cameron Diaz : 3
David Arquette : 3
Kathy Najimy : 3
Lea Thompson : 3
Tom Kenny : 3
Dave Goelz : 3
Antonio Banderas : 3
Joan Cusack : 3
Ana Gasteyer : 3
Kristen Stewart : 3
Gladys Cooper : 3
Leslie Mann : 2
Charlie Day : 2
Skyler Gisondo : 2
Anjelika Washington : 2
Emma Roberts : 2
Juliette Lewis : 2
John Goodman : 2
Lizzy Caplan : 2
Connie Ray : 2
Alyson Hannigan : 2
Seann William Scott : 2
Matt Walsh : 2
Elisha Cuthbert : 2
Nicholas Braun : 2
Mary Elizabeth Winstead : 2
Jonah Hill : 2
Emma Stone : 2
Katrina Bowden : 2
Ellie Kemper : 2
Channing Tatum : 2
Julia Stiles : 2
Hilary Duff : 2
Cuba Gooding Jr. : 2
Skeet Ulrich : 2
Helen Hunt : 2
Alyssa Milano : 2
Timothy Bottoms : 2
Paul Reubens : 2
Pam Ferris : 2
Richard Tyson : 2
Penelope Ann Miller : 2
Cathy Moriarty : 2
Christopher Walken : 2
Henry Gibson : 2
Anna Kendrick : 2
Winona Ryder : 2
Shannen Doherty : 2
James Marsden : 2
Zac Efron : 2
John Travolta : 2
Michelle Pfeiffer : 2
Nick Robinson : 2
Katherine Langford : 2
Jim Carrey : 2
Mike Starr : 2
Lauren Holly : 2
Andrew McCarthy : 2
Dominique McElligott : 2
Siobhan Fallon Hogan : 2
Sam Claflin : 2
Diedrich Bader : 2
Efren Ramirez : 2
Alexander Biglane : 2
Marlon Wayans : 2
Jessica Cauffiel : 2
Busy Philipps : 2
Terry Crews : 2
John Mahoney : 2
John Cusack : 2
Madhavan : 2
Selma Blair : 2
Victor Garber : 2
Reese Witherspoon : 2
Sam Huntington : 2
Lacey Chabert : 2
Morgan Lily : 2
Jeffrey Tambor : 2
Lin Shaye : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Adam Sandler : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Kurt Russell : 1
Mark Wahlberg : 1
Danny Trejo : 1
Jeff Bennett : 1
Keith David : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Glover : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Alan Tudyk : 1
Patrick Stewart : 1
John Wayne : 1
Rob Paulsen : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Ben Affleck : 1
Seth Rogen : 1
Richard Jenkins : 1
Sandra Bullock : 1
Bill Murray : 1
Alec Baldwin : 1
James Stewart : 1
Robin Williams : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Julianne Moore : 1
John Cusack : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Sam Neill : 1
Vin Diesel : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Denzel Washington : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Charlize Theron : 1
Ray Liotta : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Kate Winslet : 1
Jim Carrey : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Devs
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert Downey Jr. : 4
Rachel McAdams : 4
Jude Law : 3
Steve Buscemi : 3
Brian Cox : 3
Val Kilmer : 3
Ted Levine : 3
Frances McDormand : 3
Gene Hackman : 3
Al Pacino : 3
Frankie Faison : 3
Anthony Hopkins : 3
Robert Duvall : 3
Paul Fix : 3
Geraldine James : 2
Elijah Wood : 2
Catherine Zeta-Jones : 2
Marisa Tomei : 2
Aunjanue Ellis : 2
Michael Beach : 2
Charlotte Rampling : 2
Tom Cruise : 2
Rachel Roberts : 2
Jake Gyllenhaal : 2
William H. Macy : 2
Thure Lindhardt : 2
Josh Lucas : 2
Rooney Mara : 2
Ann Dowd : 2
Tony Plana : 2
Edward Norton : 2
Katherine LaNasa : 2
Gregory Peck : 2
Martin Balsam : 2
Illeana Douglas : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
John Cusack : 2
Carmen Argenziano : 2
David Strathairn : 2
Ruben Santiago-Hudson : 2
Vyto Ruginis : 2
Keanu Reeves : 2
Craig T. Nelson : 2
Matthew McConaughey : 2
Bryan Cranston : 2
John Leguizamo : 2
Margarita Levieva : 2
Bob Gunton : 2
Anthony Heald : 2
Harvey Keitel : 2
Chloë Sevigny : 2
J.K. Simmons : 2
Rosamund Pike : 2
Terence Harvey : 2
James Franco : 2
Kim Dickens : 2
John Beasley : 2
Stephen Lang : 2
Sean Connery : 2
Glenn Close : 2
Stellan Skarsgård : 2
Chris Noth : 2
Famke Janssen : 2
Alan Cumming : 2
Kevin Dunn : 2
R. Lee Ermey : 2
Stephen Tobolowsky : 2
Peter Crombie : 2
Jonny Lee Miller : 2
Robert Wisdom : 2
Elias Koteas : 2
Olivia Wilde : 2
Donald Sutherland : 2
Kiefer Sutherland : 2
Yvonne Strahovski : 2
William Sadler : 2
Storm Reid : 2
Edi Gathegi : 2
Tate Ellington : 2
Bill Camp : 2
Carrie-Anne Moss : 2
Dan Hedaya : 2
Christian Bale : 2
Toni Collette : 2
Samuel L. Jackson : 2
Vera Farmiga : 2
Sarah Lancaster : 2
Amanda Warren : 2
Jodie Foster : 2
Jesper Christensen : 2
Tom Selleck : 2
Sam Rockwell : 2
Brian Geraghty : 2
Len Cariou : 2
Shane Paul McGhie : 2
Lou Diamond Phillips : 2
Mark Ruffalo : 2
William Hope : 1
James Fox : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keanu Reeves : 1
Keith David : 1
Ben Stiller : 1
Adam Sandler : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Dwayne Johnson : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
John Cleese : 1
Eddie Marsan : 1
Mark Strong : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Antonio Banderas : 1
James Stewart : 1
Robin Williams : 1
Idris Elba : 1
Ian McShane : 1
Sam Neill : 1
Charlize Theron : 1
Ben Affleck : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Vin Diesel : 1
Denzel Washington : 1
Julianne Moore : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
James Franco : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Jack Elam : 1
James Remar : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Bruce Willis : 1
Richard Jenkins : 1
Bill Nighy : 1
Leslie Mann : 1
Jim Carrey : 1
Ray Liotta : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweet Country
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Patrick Schwarzenegger : 3
David Koechner : 3
Allison Janney : 2
Joe Ranft : 2
Pierce Brosnan : 2
Michael Kelly : 2
Bill Murray : 2
Tilda Swinton : 2
Lili Mirojnick : 2
Sarah Dumont : 2
Julianne Moore : 2
Johnny Galecki : 2
Ruby Modine : 2
Jason Bayle : 2
Michael Smiley : 2
Riley Keough : 2
J. Don Ferguson : 2
Stephen McHattie : 2
Thomas Turgoose : 2
Luke Evans : 2
Stephen Root : 1
Bob Peterson : 1
Elizabeth Perkins : 1
Nicholas Bird : 1
Albert Brooks : 1
Vicki Lewis : 1
Alexander Gould : 1
Willem Dafoe : 1
Austin Pendleton : 1
Geoffrey Rush : 1
Brad Garrett : 1
Ellen DeGeneres : 1
Andrew Stanton : 1
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Tzi Ma : 1
Linda Hamilton : 1
Charles Hallahan : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Peter Jason : 1
Lee Garlington : 1
Arabella Field : 1
Pemba Sherpa : 1
Charlotte Bøving : 1
Thomas M. Wright : 1
Tim Dantay : 1
Ang Phula Sherpa : 1
Jason Clarke : 1
Tom Goodman-Hill : 1
Chris Reilly : 1
Todd Boyce : 1
Naoko Mori : 1
Simon Harrison : 1
John Hawkes : 1
Martin Henderson : 1
Amy Shindler : 1
Anett Rumanoczky : 1
Ron Verwymeren : 1
Nancy Sorel : 1
Forest Whitaker : 1
Josh Cruddas : 1
Cheryl Gensiorek : 1
Kat Graham : 1
Lanie McAuley : 1
J.J. Ramberg : 1
RJ Fetherstonhaugh : 1
Theo James : 1
Aidan Ritchie : 1
Nicole Ari Parker : 1
Aaron Hughes : 1
Harpreet Singh Kanda : 1
Jonathan Sanger : 1
Matt Adler : 1
Robert Small : 1
Paul Reubens : 1
Veronica Cartwright : 1
Richard Liberty : 1
Ted Bartsch : 1
Raymond Forchion : 1
Cynthia Caquelin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Adam Sandler : 1
Willem Dafoe : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Jeff Bennett : 1
Gary Oldman : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Stanley Tucci : 1
John Wayne : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Ben Stiller : 1
Robin Williams : 1
Alan Tudyk : 1
Danny Trejo : 1
Rob Paulsen : 1
Robert Duvall : 1
Danny Glover : 1
John Cleese : 1
Richard Jenkins : 1
Julianne Moore : 1
Sigourney Weaver : 1
Ben Affleck : 1
Nicole Kidman : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Tom Cruise : 1
Bruce Willis : 1
Matthew McConaughey : 1
Bill Murray : 1
Patrick Stewart : 1
Sandra Bullock : 1
James Stewart : 1
John Cusack : 1
Sam Neill : 1
Kate Winslet : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Antonio Banderas : 1
John C. Reilly : 1
Karl Urban : 1
Owen Wilson : 1
Timothy Olyphant : 1
Sean Connery : 1
Gerard Butler : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Denzel Washington : 1
Eddie Marsan : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
James Remar : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Vin Diesel : 1
Ian McShane : 1
Leslie Mann : 1
Alec Baldwin : 1
James Franco : 1
Meryl Streep : 1
Andy Serkis : 1
Colin Farrell : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Josh Brolin : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Return of the Texas Chainsaw Massacre
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Billy Burke : 5
Robert Pattinson : 4
Kristen Stewart : 4
Ashley Greene : 4
Jackson Rathbone : 4
Kellan Lutz : 3
Taylor Lautner : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Sarah Clarke : 3
Kate Beckinsale : 3
Anna Kendrick : 3
Michael Keaton : 2
Alan Arkin : 2
Gil Birmingham : 2
Brian Henson : 2
Dianne Wiest : 2
Bill Nighy : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Iris Quinn : 2
Amanda Seyfried : 2
Tim Guinee : 2
Jeffrey Tambor : 2
Charles Dance : 2
Nancy Stephens : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Donald Pleasence : 2
Damian Maffei : 2
Wentworth Miller : 2
Rebecca Gayheart : 2
Danny Trejo : 2
Michael Parks : 2
Dominic Cooper : 2
Mark Boone Junior : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Jonathan Tucker : 2
Andrew Bryniarski : 2
Richard Brake : 2
Lew Temple : 2
Jared Leto : 2
Bronson Pinchot : 2
Cheech Marin : 2
Quentin Tarantino : 2
Jamie Campbell Bower : 1
Christopher Heyerdahl : 1
Mackenzie Foy : 1
Chaske Spencer : 1
Maggie Grace : 1
David Denman : 1
Loudon Wainwright III : 1
Missi Pyle : 1
Ada Tai : 1
Arlene Tai : 1
Alison Lohman : 1
Billy Crudup : 1
Albert Finney : 1
Helena Bonham Carter : 1
Robert Guillaume : 1
Jessica Lange : 1
Steve Buscemi : 1
Ewan McGregor : 1
Matthew McGrory : 1
Marion Cotillard : 1
Trevor Morgan : 1
John Diehl : 1
Alessandro Nivola : 1
Téa Leoni : 1
Sam Neill : 1
