Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brightburn
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
Vin Diesel : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Robert Downey Jr. : 14
Sigourney Weaver : 14
Keith David : 14
Ian McShane : 14
John Hurt : 14
Shea Whigham : 14
Idris Elba : 14
John Cusack : 14
Djimon Hounsou : 14
Matthew McConaughey : 14
Angelina Jolie : 14
Benicio Del Toro : 14
Robert Duvall : 14
Ralph Fiennes : 13
Nicole Kidman : 13
Tommy Lee Jones : 13
Mark Wahlberg : 13
Andy Serkis : 13
Gerard Butler : 13
Peter Stormare : 13
Michael Peña : 13
Mel Gibson : 13
John Goodman : 13
Harvey Keitel : 13
Christian Bale : 13
Jason Flemyng : 13
Michael Fassbender : 13
Stellan Skarsgård : 13
Danny Glover : 13
Timothy Olyphant : 13
Simon Pegg : 13
Owen Wilson : 13
Emily Blunt : 13
Sylvester Stallone : 13
Jeffrey Tambor : 13
Alan Tudyk : 13
Forest Whitaker : 13
Morgan Freeman : 13
James Remar : 13
Joaquin Phoenix : 13
Henry Fonda : 13
Helena Bonham Carter : 12
Daniel Radcliffe : 12
Tom Holland : 12
Hugh Jackman : 12
Desmond Llewelyn : 12
Jim Carrey : 12
Stanley Tucci : 12
Ewan McGregor : 12
Catherine Keener : 12
Chris Hemsworth : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Inland Empire
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
Vin Diesel : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Robert Downey Jr. : 14
Sigourney Weaver : 14
Keith David : 14
Ian McShane : 14
John Hurt : 14
Shea Whigham : 14
Idris Elba : 14
John Cusack : 14
Djimon Hounsou : 14
Matthew McConaughey : 14
Angelina Jolie : 14
Benicio Del Toro : 14
Robert Duvall : 14
Ralph Fiennes : 13
Nicole Kidman : 13
Tommy Lee Jones : 13
Mark Wahlberg : 13
Andy Serkis : 13
Gerard Butler : 13
Peter Stormare : 13
Michael Peña : 13
Mel Gibson : 13
John Goodman : 13
Harvey Keitel : 13
Christian Bale : 13
Jason Flemyng : 13
Michael Fassbender : 13
Stellan Skarsgård : 13
Danny Glover : 13
Timothy Olyphant : 13
Simon Pegg : 13
Owen Wilson : 13
Emily Blunt : 13
Sylvester Stallone : 13
Jeffrey Tambor : 13
Alan Tudyk : 13
Forest Whitaker : 13
Morgan Freeman : 13
James Remar : 13
Joaquin Phoenix : 13
Henry Fonda : 13
Helena Bonham Carter : 12
Daniel Radcliffe : 12
Tom Holland : 12
Hugh Jackman : 12
Desmond Llewelyn : 12
Jim Carrey : 12
Stanley Tucci : 12
Ewan McGregor : 12
Catherine Keener : 12
Chris Hemsworth : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Monty Python and the Holy Grail
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
Vin Diesel : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Robert Downey Jr. : 14
Sigourney Weaver : 14
Keith David : 14
Ian McShane : 14
John Hurt : 14
Shea Whigham : 14
Idris Elba : 14
John Cusack : 14
Djimon Hounsou : 14
Matthew McConaughey : 14
Angelina Jolie : 14
Benicio Del Toro : 14
Robert Duvall : 14
Ralph Fiennes : 13
Nicole Kidman : 13
Tommy Lee Jones : 13
Mark Wahlberg : 13
Andy Serkis : 13
Gerard Butler : 13
Peter Stormare : 13
Michael Peña : 13
Mel Gibson : 13
John Goodman : 13
Harvey Keitel : 13
Christian Bale : 13
Jason Flemyng : 13
Michael Fassbender : 13
Stellan Skarsgård : 13
Danny Glover : 13
Timothy Olyphant : 13
Simon Pegg : 13
Owen Wilson : 13
Emily Blunt : 13
Sylvester Stallone : 13
Jeffrey Tambor : 13
Alan Tudyk : 13
Forest Whitaker : 13
Morgan Freeman : 13
James Remar : 13
Joaquin Phoenix : 13
Henry Fonda : 13
Helena Bonham Carter : 12
Daniel Radcliffe : 12
Tom Holland : 12
Hugh Jackman : 12
Desmond Llewelyn : 12
Jim Carrey : 12
Stanley Tucci : 12
Ewan McGregor : 12
Catherine Keener : 12
Chris Hemsworth : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Love You, Man
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
Vin Diesel : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Robert Downey Jr. : 14
Sigourney Weaver : 14
Keith David : 14
Ian McShane : 14
John Hurt : 14
Shea Whigham : 14
Idris Elba : 14
John Cusack : 14
Djimon Hounsou : 14
Matthew McConaughey : 14
Angelina Jolie : 14
Benicio Del Toro : 14
Robert Duvall : 14
Ralph Fiennes : 13
Nicole Kidman : 13
Tommy Lee Jones : 13
Mark Wahlberg : 13
Andy Serkis : 13
Gerard Butler : 13
Peter Stormare : 13
Michael Peña : 13
Mel Gibson : 13
John Goodman : 13
Harvey Keitel : 13
Christian Bale : 13
Jason Flemyng : 13
Michael Fassbender : 13
Stellan Skarsgård : 13
Danny Glover : 13
Timothy Olyphant : 13
Simon Pegg : 13
Owen Wilson : 13
Emily Blunt : 13
Sylvester Stallone : 13
Jeffrey Tambor : 13
Alan Tudyk : 13
Forest Whitaker : 13
Morgan Freeman : 13
James Remar : 13
Joaquin Phoenix : 13
Henry Fonda : 13
Helena Bonham Carter : 12
Daniel Radcliffe : 12
Tom Holland : 12
Hugh Jackman : 12
Desmond Llewelyn : 12
Jim Carrey : 12
Stanley Tucci : 12
Ewan McGregor : 12
Catherine Keener : 12
Chris Hemsworth : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :She's Out of My League
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 15
Adam Sandler : 13
Amy Adams : 12
John Goodman : 11
Ethan Hawke : 11
Elvis Presley : 11
Brad Pitt : 10
Rachel McAdams : 10
Emma Thompson : 10
Tom Hanks : 9
Keanu Reeves : 9
Donald Sutherland : 9
Stanley Tucci : 9
Antonio Banderas : 9
Bruce Willis : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Victor Garber : 9
Adam Driver : 9
Fred Astaire : 9
Kate Winslet : 9
Patrick Wilson : 9
Stephen Tobolowsky : 8
Jonah Hill : 8
Cameron Diaz : 8
Meryl Streep : 8
Gene Hackman : 8
Steve Zahn : 8
Christopher Walken : 8
Anna Kendrick : 8
Anne Hathaway : 8
Juno Temple : 8
Jake Gyllenhaal : 8
Bill Camp : 8
Allison Janney : 7
Geoffrey Rush : 7
Alfred Molina : 7
Johnny Depp : 7
Angelina Jolie : 7
Julianne Moore : 7
James Franco : 7
Salma Hayek : 7
Carla Gugino : 7
Ben Stiller : 7
Steven Weber : 7
Colin Firth : 7
Seth Rogen : 7
Jake Johnson : 7
Robert De Niro : 7
Alison Brie : 7
Vera Farmiga : 7
Joseph Gordon-Levitt : 7
Tom Wilkinson : 7
Samuel L. Jackson : 7
Adam Devine : 7
Michael Caine : 7
Ginger Rogers : 7
Steve Guttenberg : 7
Elias Koteas : 7
Brian Cox : 7
Ben Affleck : 7
Al Pacino : 7
Jack Elam : 7
Stephen Root : 6
Taraji P. Henson : 6
Jennifer Lawrence : 6
Woody Harrelson : 6
Keira Knightley : 6
Tom Hollander : 6
Jonathan Pryce : 6
Harvey Keitel : 6
Rachael Harris : 6
Rose Byrne : 6
Jeffrey Wright : 6
Kristin Scott Thomas : 6
Ed Harris : 6
Nicolas Cage : 6
Burt Reynolds : 6
Laura Linney : 6
Christopher Plummer : 6
Shea Whigham : 6
Charlize Theron : 6
Cary Grant : 6
Alan Cumming : 6
Michael Peña : 6
Dee Bradley Baker : 6
Ben Kingsley : 6
Olivia Colman : 6
Harrison Ford : 6
Bill Murray : 6
Frances McDormand : 6
Kevin James : 6
Pierce Brosnan : 6
Amanda Seyfried : 6
Natalie Portman : 6
Danny Glover : 6
Cate Blanchett : 6
Laurence Fishburne : 6
Jennifer Aniston : 6
Nick Swardson : 6
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Charles Bronson : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lovebirds
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 25
Samuel L. Jackson : 25
John Wayne : 25
Frank Welker : 20
Woody Harrelson : 19
Liam Neeson : 19
Johnny Depp : 19
Laurence Fishburne : 18
Matt Damon : 18
Robert De Niro : 18
Christopher Plummer : 18
James Stewart : 18
Tom Cruise : 17
Tom Hanks : 17
Gary Oldman : 17
Harrison Ford : 17
Mark Strong : 17
John Cleese : 17
Willem Dafoe : 17
Arnold Schwarzenegger : 17
Michael Caine : 17
Ron Perlman : 17
John Leguizamo : 17
John Malkovich : 17
Nicolas Cage : 17
Kirk Douglas : 17
Jason Statham : 16
Dwayne Johnson : 16
Thomas Kretschmann : 16
Steve Buscemi : 16
Bill Hader : 16
Scarlett Johansson : 16
Karl Urban : 16
Josh Brolin : 16
Harry Carey Jr. : 16
Kurt Russell : 15
J.K. Simmons : 15
Will Smith : 15
Jude Law : 15
Clancy Brown : 15
James Franco : 15
Ed Harris : 15
Patrick Stewart : 15
Danny Trejo : 15
Jeff Bennett : 15
Jack Elam : 15
