Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Franco : 3
J.K. Simmons : 3
Kirsten Dunst : 3
Brian Tyree Henry : 3
James Remar : 3
Emma Roberts : 2
Juliette Lewis : 2
Kimiko Glenn : 2
Max Charles : 2
Embeth Davidtz : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Elisabeth Shue : 2
Catherine Bell : 2
Zeljko Ivanek : 2
Colin Farrell : 2
John Lithgow : 2
Jackie Earle Haley : 2
Tobey Maguire : 2
Rosemary Harris : 2
Thomas Haden Church : 2
Bill Nunn : 2
Jon Bernthal : 2
Jason Davis : 2
Michael Pitt : 2
Brad Pitt : 2
Neve Campbell : 2
Jennifer Carpenter : 2
Mykelti Williamson : 2
David Arquette : 2
James Gandolfini : 2
Jack Betts : 2
Anthony Heald : 2
John Hurt : 2
Tom Laughlin : 2
Susan Foster : 2
Robert Englund : 2
Woody Harrelson : 2
Randy Quaid : 2
Cameron Mitchell : 2
Dave Franco : 1
Brian Marc : 1
Arielle Vandenberg : 1
Jonny Beauchamp : 1
Marc John Jefferies : 1
Ed Squires : 1
Rightor Doyle : 1
Emily Meade : 1
Eric D'Alessandro : 1
Josh Ostrovsky : 1
Machine Gun Kelly : 1
Miles Heizer : 1
Jeff Imada : 1
James Hong : 1
James Pax : 1
Kim Cattrall : 1
Donald Li : 1
Chao Li Chi : 1
Kate Burton : 1
Dennis Dun : 1
Rummel Mor : 1
Suzee Pai : 1
Craig Ng : 1
Victor Wong : 1
Kurt Russell : 1
Peter Kwong : 1
Carter Wong : 1
B.J. Novak : 1
Marton Csokas : 1
Louis Cancelmi : 1
Paul Giamatti : 1
Colm Feore : 1
Felicity Jones : 1
Sarah Gadon : 1
Jamie Foxx : 1
Dane DeHaan : 1
Vincent D'Onofrio : 1
Penelope Ann Miller : 1
Calvin Levels : 1
Allan Aarons : 1
Anthony Rapp : 1
John Ford Noonan : 1
George Newbern : 1
Maia Brewton : 1
Dan Ziskie : 1
John Davis Chandler : 1
Bradley Whitford : 1
Marcia Bennett : 1
Ron Canada : 1
Keith Coogan : 1
Natasha Leggero : 1
Luis Guzmán : 1
Jackie Sandler : 1
Kathryn Hahn : 1
Torsten Voges : 1
David Spade : 1
Adam Sandler : 1
Renée Taylor : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Stanley Tucci : 1
Jeff Bennett : 1
Keanu Reeves : 1
Keith David : 1
Ben Stiller : 1
Adam Sandler : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Michael Peña : 1
Dwayne Johnson : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Ron Perlman : 1
John Wayne : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Gerard Butler : 1
Jude Law : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Alan Tudyk : 1
Alec Baldwin : 1
Sigourney Weaver : 1
John Cleese : 1
Eddie Marsan : 1
Mark Strong : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Antonio Banderas : 1
James Stewart : 1
Robin Williams : 1
Idris Elba : 1
Ian McShane : 1
Sam Neill : 1
Charlize Theron : 1
Ben Affleck : 1
Karl Urban : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Vin Diesel : 1
Denzel Washington : 1
Julianne Moore : 1
J.K. Simmons : 1
John Cusack : 1
Seth Rogen : 1
James Franco : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Jack Elam : 1
James Remar : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Josh Brolin : 1
Bruce Willis : 1
Richard Jenkins : 1
Bill Nighy : 1
Leslie Mann : 1
Jim Carrey : 1
Ray Liotta : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sweet Country
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Bill Nighy : 4
Pierce Brosnan : 4
Kate Beckinsale : 4
Kris Kristofferson : 4
Charles Dance : 4
Adam Driver : 4
Domhnall Gleeson : 4
Dan Aykroyd : 3
Harrison Ford : 3
Peter Jason : 3
Idris Elba : 3
Temuera Morrison : 3
Ryan Reynolds : 3
Rosa Salazar : 3
Barry Pepper : 3
Richard Brake : 3
Norman Reedus : 3
Andy Serkis : 3
Theo James : 3
Sarah Paulson : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Phil Austin : 3
Wesley Snipes : 3
Natasha Henstridge : 3
M. Night Shyamalan : 3
Ron Perlman : 3
Julian Richings : 3
Lew Temple : 3
Ted Raimi : 3
Mark Boone Junior : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Mark Hamill : 3
Ralph Fiennes : 2
Helena Bonham Carter : 2
Rick Aviles : 2
Rob Lowe : 2
Ray Walston : 2
Shawnee Smith : 2
Max Wright : 2
Courtney B. Vance : 2
Hugo Weaving : 2
Stephen Lang : 2
Colin Salmon : 2
Dash Mihok : 2
Jay O. Sanders : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
Kevin McNulty : 2
Andrew Airlie : 2
Ioan Gruffudd : 2
Natalie Portman : 2
Anthony Hopkins : 2
Chris Hemsworth : 2
Angela Bassett : 2
Taika Waititi : 2
Craig Conway : 2
Leslie Simpson : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
William Hurt : 2
Edward Norton : 2
Jake Abel : 2
Brandon T. Jackson : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Logan Lerman : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Dylan O'Brien : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Shia LaBeouf : 2
John Benjamin Hickey : 2
Michael Papajohn : 2
Glenn Morshower : 2
Karl Urban : 2
Rosamund Pike : 2
Margaret Qualley : 2
Jason Clarke : 2
Keri Russell : 2
Maggie Q : 2
Jeff Daniels : 2
Alan Tudyk : 2
Jessica Biel : 2
Forest Whitaker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Adam Sandler : 1
Willem Dafoe : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Jeff Bennett : 1
Gary Oldman : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Stanley Tucci : 1
John Wayne : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Ben Stiller : 1
Robin Williams : 1
Alan Tudyk : 1
Danny Trejo : 1
Rob Paulsen : 1
Robert Duvall : 1
Danny Glover : 1
John Cleese : 1
Richard Jenkins : 1
Julianne Moore : 1
Sigourney Weaver : 1
Ben Affleck : 1
Nicole Kidman : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Tom Cruise : 1
Bruce Willis : 1
Matthew McConaughey : 1
Bill Murray : 1
Patrick Stewart : 1
Sandra Bullock : 1
James Stewart : 1
John Cusack : 1
Sam Neill : 1
Kate Winslet : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Antonio Banderas : 1
John C. Reilly : 1
Karl Urban : 1
Owen Wilson : 1
Timothy Olyphant : 1
Sean Connery : 1
Gerard Butler : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Denzel Washington : 1
Eddie Marsan : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
James Remar : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Vin Diesel : 1
Ian McShane : 1
Leslie Mann : 1
Alec Baldwin : 1
James Franco : 1
Meryl Streep : 1
Andy Serkis : 1
Colin Farrell : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Josh Brolin : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Return of the Texas Chainsaw Massacre
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Robert De Niro : 15
Al Pacino : 11
Shea Whigham : 10
Josh Brolin : 9
Michael Peña : 8
Brad Pitt : 8
Samuel L. Jackson : 8
Joe Pesci : 8
Ray Liotta : 8
Harvey Keitel : 7
Casey Affleck : 7
Willem Dafoe : 6
Paul Walker : 6
Dwayne Johnson : 6
Gal Gadot : 6
Laurence Fishburne : 6
Angelina Jolie : 6
Harrison Ford : 6
Vincent D'Onofrio : 6
Matthew McConaughey : 6
Jason Bateman : 6
Russell Crowe : 6
Frankie Faison : 6
Mark Wahlberg : 6
Giancarlo Esposito : 6
Morgan Freeman : 6
Gary Oldman : 6
Jason Statham : 6
Ben Affleck : 6
Christian Bale : 6
Denzel Washington : 6
Brian Cox : 6
Liam Neeson : 5
Forest Whitaker : 5
Benicio Del Toro : 5
Joe Pantoliano : 5
Will Smith : 5
Jennifer Aniston : 5
Kevin Spacey : 5
Beau Knapp : 5
Ryan Gosling : 5
Stanley Tucci : 5
Tom Hanks : 5
Danny Glover : 5
Tony Plana : 5
George Clooney : 5
Frank Grillo : 5
Michael Keaton : 5
Joan Allen : 5
Jake Gyllenhaal : 5
Matt Dillon : 5
Kim Dickens : 5
Eva Mendes : 5
Chiwetel Ejiofor : 5
David Strathairn : 5
Clint Eastwood : 5
Rachel McAdams : 5
Albert Brooks : 4
Vin Diesel : 4
Tyrese Gibson : 4
Bobby Cannavale : 4
Michael Douglas : 4
Mel Gibson : 4
Sam Neill : 4
Anthony Mackie : 4
Terry Crews : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Johnny Depp : 4
Yul Vazquez : 4
Omari Hardwick : 4
Robert Patrick : 4
Desmond Llewelyn : 4
Mark Strong : 4
Sean Connery : 4
Scott Caan : 4
Penélope Cruz : 4
Reg E. Cathey : 4
Jim Carrey : 4
Jordi Mollà : 4
Gary Cole : 4
Arnold Schwarzenegger : 4
Richard Portnow : 4
Barry Shabaka Henley : 4
Joaquin Phoenix : 4
Michael Kenneth Williams : 4
LaKeith Stanfield : 4
Ed Harris : 4
James Rebhorn : 4
Jean Reno : 4
Bryan Cranston : 4
Josef Sommer : 4
Luis Guzmán : 4
Billy Bob Thornton : 4
James Cromwell : 4
Tom Cruise : 4
Nicolas Cage : 4
Michael Kelly : 4
Bruce Willis : 4
Sylvester Stallone : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Will Smith : 1
John Malkovich : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Donald Sutherland : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Bill Hader : 1
Michael Peña : 1
Matthew McConaughey : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Ron Perlman : 1
Tommy Lee Jones : 1
John Cleese : 1
Gerard Butler : 1
Patrick Stewart : 1
Robert Duvall : 1
Nicole Kidman : 1
Danny Glover : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jude Law : 1
Ben Affleck : 1
Sean Connery : 1
James Stewart : 1
Bill Murray : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Mark Strong : 1
Alfred Molina : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Antonio Banderas : 1
Julianne Moore : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Idris Elba : 1
John Cusack : 1
Richard Jenkins : 1
Rob Paulsen : 1
James Remar : 1
Sigourney Weaver : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Timothy Olyphant : 1
Eddie Marsan : 1
John Wayne : 1
Bill Nighy : 1
Ian McShane : 1
Vin Diesel : 1
Robin Williams : 1
Shea Whigham : 1
Karl Urban : 1
Jim Carrey : 1
Jack Elam : 1
Denzel Washington : 1
Josh Brolin : 1
Bruce Willis : 1
Colin Farrell : 1
Al Pacino : 1
James Franco : 1
Andy Serkis : 1
Charlize Theron : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Act of Valor
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 9
Samuel L. Jackson : 8
Richard Harris : 8
Charles Bronson : 7
Burt Lancaster : 7
Donald Sutherland : 6
James Coburn : 6
Gary Cooper : 6
Denzel Washington : 5
Robert Downey Jr. : 5
Jude Law : 5
Karl Urban : 5
Michael Fassbender : 5
Richard Jaeckel : 5
Lee Marvin : 5
Christian Bale : 5
William Fichtner : 5
Terence Stamp : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Rock Hudson : 5
Ward Bond : 5
Matt Damon : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Trevor Howard : 5
Christopher Plummer : 5
Harry Andrews : 5
Forest Whitaker : 5
Ewan McGregor : 4
Eddie Marsan : 4
Shea Whigham : 4
Vin Diesel : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Michael Hordern : 4
Neil McCarthy : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Anthony Quinn : 4
Liam Hemsworth : 4
Jeffrey Wright : 4
Mahershala Ali : 4
Yul Brynner : 4
Donald Pleasence : 4
Patrick Magee : 4
Tony Goldwyn : 4
Ingeborga Dapkunaite : 4
Ernest Borgnine : 4
Robert Ryan : 4
Scott Glenn : 4
Walter Gotell : 4
Pedro Armendáriz Jr. : 4
Kenneth Branagh : 4
Eric Bana : 4
Christian Berkel : 4
Joseph Gordon-Levitt : 4
August Diehl : 4
Kirk Douglas : 4
Rod Steiger : 4
Franco Nero : 4
Lee Van Cleef : 4
Robert Shaw : 4
David Arquette : 4
Martin Sheen : 4
Maximilian Schell : 4
Jack Watson : 4
Arthur Franz : 4
Daniel Brühl : 4
Chad Michael Collins : 4
Patrick Swayze : 4
George Clooney : 4
John Malkovich : 4
Bokeem Woodbine : 3
Jack Thompson : 3
Ray Stevenson : 3
Gary Oldman : 3
Mark Strong : 3
Geraldine James : 3
Rachel McAdams : 3
Aksel Hennie : 3
John C. Reilly : 3
John Goodman : 3
Woody Harrelson : 3
Harvey Keitel : 3
Liam Neeson : 3
David Thewlis : 3
Keith David : 3
Rodney A. Grant : 3
Leonardo DiCaprio : 3
Clint Eastwood : 3
Richard Burton : 3
Ray Winstone : 3
James Gammon : 3
Brendan Gleeson : 3
Jennifer Lawrence : 3
Kiefer Sutherland : 3
Percy Herbert : 3
Anthony Quayle : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Ron Perlman : 1
Ben Stiller : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Jeffrey Tambor : 1
John Cleese : 1
John Goodman : 1
Nicole Kidman : 1
Mark Strong : 1
Tom Cruise : 1
Sean Connery : 1
Danny Glover : 1
Alfred Molina : 1
Michael Peña : 1
Jude Law : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
James Stewart : 1
Antonio Banderas : 1
Alan Tudyk : 1
Vin Diesel : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Idris Elba : 1
Ian McShane : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Owen Wilson : 1
Rob Paulsen : 1
Seth Rogen : 1
Ray Liotta : 1
Bill Murray : 1
Eddie Marsan : 1
Sam Neill : 1
Julianne Moore : 1
Sandra Bullock : 1
Denzel Washington : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
John Cusack : 1
Jack Elam : 1
Timothy Olyphant : 1
Robin Williams : 1
Shea Whigham : 1
Colin Farrell : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
James Remar : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Terence Stamp : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Father Goose
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 5
Thomas Jane : 4
Cliff Curtis : 4
Sam Neill : 3
Willem Dafoe : 3
Kurt Russell : 3
John Krasinski : 3
Vin Diesel : 3
Max Martini : 3
Michael Rooker : 3
Zoe Saldana : 3
Karen Gillan : 3
Yul Vazquez : 2
Bryan Cranston : 2
Juliette Binoche : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Patrick Sabongui : 2
Andy Serkis : 2
Kyle Chandler : 2
Naomi Watts : 2
Jamie Bell : 2
John Sumner : 2
Dwayne Johnson : 2
Michael Fassbender : 2
Jason Flemyng : 2
Rose Byrne : 2
Stellan Skarsgård : 2
Mackenzie Crook : 2
Bill Nighy : 2
Tom Holland : 2
Cillian Murphy : 2
Chris Hemsworth : 2
Julio Oscar Mechoso : 2
Mark Strong : 2
Dominic West : 2
Michael Biehn : 2
Eugene Levy : 2
Daniel Craig : 2
Phillip Rhys : 2
Owen Wilson : 2
Jeff Goldblum : 2
Bill Murray : 2
Lori Petty : 2
Richard Crenna : 2
Michael Caine : 2
Corey Burton : 2
Martin Short : 2
Seth Rogen : 2
Roger Moore : 2
Lois Maxwell : 2
Desmond Llewelyn : 2
Sam Claflin : 2
Jim Cummings : 2
Cree Summer : 2
Richard Dreyfuss : 2
Mike Vogel : 2
Connie Ray : 2
John Hurt : 2
Jack Huston : 2
Tom Hanks : 2
Robert Picardo : 2
Ed Helms : 2
Rainn Wilson : 2
Tim Curry : 2
Elizabeth Banks : 2
John Leguizamo : 2
Lois Chiles : 2
Laurence Fishburne : 2
Sharlto Copley : 2
Jason Cope : 2
Hiroyuki Sanada : 2
Ryan Reynolds : 2
Cole Hauser : 2
Lance Henriksen : 2
Chris Evans : 2
John Ortiz : 2
Elizabeth Debicki : 2
Dennis Quaid : 2
James Badge Dale : 2
Robert Joy : 2
Nicolas Cage : 2
Ron Eldard : 2
Lorraine Gary : 2
Djimon Hounsou : 2
Tom Sizemore : 2
Billy Zane : 2
Gavin MacLeod : 2
Chris Pratt : 2
Bradley Cooper : 2
Sean Gunn : 2
Laura Haddock : 2
Dave Bautista : 2
Jesse Eisenberg : 2
Woody Harrelson : 2
Abigail Breslin : 2
Emma Stone : 2
Demetrius Grosse : 2
Tim Robbins : 1
Rick Gonzalez : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Jonah Hill : 1
Danny Trejo : 1
Adam Sandler : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Robert Duvall : 1
Bill Hader : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
Danny Glover : 1
Jude Law : 1
Mark Strong : 1
Alec Baldwin : 1
Antonio Banderas : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sean Connery : 1
James Stewart : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alfred Molina : 1
Matthew McConaughey : 1
Tom Cruise : 1
Alan Tudyk : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Owen Wilson : 1
John Cusack : 1
Ben Affleck : 1
Bill Murray : 1
Julianne Moore : 1
Charlize Theron : 1
Eddie Marsan : 1
Ian McShane : 1
Denzel Washington : 1
Richard Jenkins : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Seth Rogen : 1
Sam Neill : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ray Liotta : 1
Forest Whitaker : 1
Andy Serkis : 1
Karl Urban : 1
Sylvester Stallone : 1
Jack Elam : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
James Remar : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
George Clooney : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cool Hand Luke
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 9
Samuel L. Jackson : 8
Richard Harris : 8
Charles Bronson : 7
Burt Lancaster : 7
Donald Sutherland : 6
James Coburn : 6
Gary Cooper : 6
Denzel Washington : 5
Robert Downey Jr. : 5
Jude Law : 5
Karl Urban : 5
Michael Fassbender : 5
Richard Jaeckel : 5
Lee Marvin : 5
Christian Bale : 5
William Fichtner : 5
Terence Stamp : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Rock Hudson : 5
Ward Bond : 5
Matt Damon : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Trevor Howard : 5
Christopher Plummer : 5
Harry Andrews : 5
Forest Whitaker : 5
Ewan McGregor : 4
Eddie Marsan : 4
Shea Whigham : 4
Vin Diesel : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Michael Hordern : 4
Neil McCarthy : 4
Philip Seymour Hoffman : 4
Gregory Peck : 4
Anthony Quinn : 4
Liam Hemsworth : 4
Jeffrey Wright : 4
Mahershala Ali : 4
Yul Brynner : 4
Donald Pleasence : 4
Patrick Magee : 4
Tony Goldwyn : 4
Ingeborga Dapkunaite : 4
Ernest Borgnine : 4
Robert Ryan : 4
Scott Glenn : 4
Walter Gotell : 4
Pedro Armendáriz Jr. : 4
Kenneth Branagh : 4
Eric Bana : 4
Christian Berkel : 4
Joseph Gordon-Levitt : 4
August Diehl : 4
Kirk Douglas : 4
Rod Steiger : 4
Franco Nero : 4
Lee Van Cleef : 4
Robert Shaw : 4
David Arquette : 4
Martin Sheen : 4
Maximilian Schell : 4
Jack Watson : 4
Arthur Franz : 4
Daniel Brühl : 4
Chad Michael Collins : 4
Patrick Swayze : 4
George Clooney : 4
John Malkovich : 4
