Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Saoirse Ronan : 2
Moises Arias : 2
Elizabeth Hartman : 2
Mackenzie Foy : 2
Paul Rudd : 2
Jared Leto : 2
Natasha Little : 2
Holliday Grainger : 2
Iain Glen : 2
Elijah Wood : 2
Patrick Keating : 2
Anna Pniowsky : 2
Julian Richings : 2
Rose Byrne : 2
Sean Whalen : 2
Terry Kiser : 2
George 'Buck' Flower : 2
Paula Patton : 2
George MacKay : 2
Corey Johnson : 2
Amanda Crew : 2
Ryan Beil : 2
Emile Hirsch : 2
Ava Telek : 2
Matt Clark : 2
Joey King : 2
Hayley McFarland : 2
Vera Farmiga : 2
Kyla Deaver : 2
Patrick Wilson : 2
Dylan Minnette : 2
Toni Collette : 2
Bruce Willis : 2
Peter Sarsgaard : 2
Nicole Kidman : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Allison Janney : 2
Edgar Ramírez : 2
Imogen Poots : 2
Belén Rueda : 2
Corbett Tuck : 2
Ralph Ineson : 2
Stana Katic : 2
Brian Cox : 2
Jennifer Saunders : 2
Robert Bailey Jr. : 2
Thomas Jane : 2
Seung-chul Baek : 2
Kate Siegel : 2
Nicholas King : 2
Yvonne Strahovski : 2
Naomi Watts : 2
David Dorfman : 2
Richard Lineback : 2
Martin Henderson : 2
Daveigh Chase : 2
Crispin Glover : 2
John C. Reilly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Will Smith : 1
John Malkovich : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Donald Sutherland : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Bill Hader : 1
Michael Peña : 1
Matthew McConaughey : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Ron Perlman : 1
Tommy Lee Jones : 1
John Cleese : 1
Gerard Butler : 1
Patrick Stewart : 1
Robert Duvall : 1
Nicole Kidman : 1
Danny Glover : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jude Law : 1
Ben Affleck : 1
Sean Connery : 1
James Stewart : 1
Bill Murray : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Mark Strong : 1
Alfred Molina : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Antonio Banderas : 1
Julianne Moore : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Idris Elba : 1
John Cusack : 1
Richard Jenkins : 1
Rob Paulsen : 1
James Remar : 1
Sigourney Weaver : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Timothy Olyphant : 1
Eddie Marsan : 1
John Wayne : 1
Bill Nighy : 1
Ian McShane : 1
Vin Diesel : 1
Robin Williams : 1
Shea Whigham : 1
Karl Urban : 1
Jim Carrey : 1
Jack Elam : 1
Denzel Washington : 1
Josh Brolin : 1
Bruce Willis : 1
Colin Farrell : 1
Al Pacino : 1
James Franco : 1
Andy Serkis : 1
Charlize Theron : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Act of Valor
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lois Maxwell : 8
Bernard Lee : 8
Paul Walker : 7
Jason Statham : 7
Desmond Llewelyn : 7
Michelle Rodriguez : 6
Tom Cruise : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Sean Connery : 5
Ving Rhames : 5
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Walton Goggins : 4
Simon Pegg : 4
Eddie Marsan : 4
Roger Moore : 4
Robert De Niro : 4
Toby Jones : 4
Elsa Pataky : 3
Luke Evans : 3
Samuel L. Jackson : 3
John Goodman : 3
Sung Kang : 3
Laurence Fishburne : 3
Jean Reno : 3
Arnold Schwarzenegger : 3
Harrison Ford : 3
Terry Crews : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Will Smith : 3
Liam Neeson : 3
Maggie Q : 3
Jude Law : 3
Dougray Scott : 3
Mickey Rourke : 3
Robert Brown : 3
Geoffrey Keen : 3
Idris Elba : 3
Chris Evans : 3
Gary Oldman : 3
Ryan Reynolds : 3
Angelina Jolie : 3
Val Kilmer : 3
Joan Allen : 3
Nicolas Cage : 3
Bill Camp : 3
Tom Hollander : 3
Matt Damon : 3
Julia Stiles : 3
Shea Whigham : 3
John Malkovich : 3
Daniel Craig : 3
Ciarán Hinds : 3
Timothy Olyphant : 3
Zeljko Ivanek : 3
Mykelti Williamson : 3
Danny Trejo : 3
Helen Mirren : 3
Olga Kurylenko : 3
Lucas Black : 2
Kurt Russell : 2
Nathalie Emmanuel : 2
Catherine Keener : 2
Steve Buscemi : 2
Hannah John-Kamen : 2
Michael Peña : 2
Michael Douglas : 2
Mel Gibson : 2
Nadja Regin : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
John Cleese : 2
Michael Gor : 2
Rick Yune : 2
Judi Dench : 2
Michael Madsen : 2
Rosamund Pike : 2
Will Yun Lee : 2
Josh Holloway : 2
Jon Voight : 2
Henry Czerny : 2
Antonio Banderas : 2
Dolph Lundgren : 2
Sylvester Stallone : 2
Ronda Rousey : 2
Randy Couture : 2
Emma Thompson : 2
Alice Eve : 2
Jessica Biel : 2
Gerald McRaney : 2
Jeremy Renner : 2
Paula Patton : 2
Bryan Cranston : 2
Daniel Roebuck : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Ron Perlman : 1
Ben Stiller : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Jeffrey Tambor : 1
John Cleese : 1
John Goodman : 1
Nicole Kidman : 1
Mark Strong : 1
Tom Cruise : 1
Sean Connery : 1
Danny Glover : 1
Alfred Molina : 1
Michael Peña : 1
Jude Law : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
James Stewart : 1
Antonio Banderas : 1
Alan Tudyk : 1
Vin Diesel : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Idris Elba : 1
Ian McShane : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Owen Wilson : 1
Rob Paulsen : 1
Seth Rogen : 1
Ray Liotta : 1
Bill Murray : 1
Eddie Marsan : 1
Sam Neill : 1
Julianne Moore : 1
Sandra Bullock : 1
Denzel Washington : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
John Cusack : 1
Jack Elam : 1
Timothy Olyphant : 1
Robin Williams : 1
Shea Whigham : 1
Colin Farrell : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
James Remar : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Terence Stamp : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Father Goose
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Jonah Hill : 1
Danny Trejo : 1
Adam Sandler : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Robert Duvall : 1
Bill Hader : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
Danny Glover : 1
Jude Law : 1
Mark Strong : 1
Alec Baldwin : 1
Antonio Banderas : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sean Connery : 1
James Stewart : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alfred Molina : 1
Matthew McConaughey : 1
Tom Cruise : 1
Alan Tudyk : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Owen Wilson : 1
John Cusack : 1
Ben Affleck : 1
Bill Murray : 1
Julianne Moore : 1
Charlize Theron : 1
Eddie Marsan : 1
Ian McShane : 1
Denzel Washington : 1
Richard Jenkins : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Seth Rogen : 1
Sam Neill : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ray Liotta : 1
Forest Whitaker : 1
Andy Serkis : 1
Karl Urban : 1
Sylvester Stallone : 1
Jack Elam : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
James Remar : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
George Clooney : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cool Hand Luke
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 11
Harry Carey Jr. : 9
Charles Bronson : 6
Jack Elam : 6
Ben Johnson : 6
Gary Cooper : 6
Kirk Douglas : 5
Rock Hudson : 5
Richard Harris : 5
Ward Bond : 5
Fernando Rey : 5
Rodney A. Grant : 4
James Gammon : 4
James Coburn : 4
Richard Widmark : 4
Jet Li : 4
Sam Elliott : 4
Christian Bale : 4
James Remar : 4
Kenneth Tobey : 4
Matt Clark : 4
Charlton Heston : 4
Hank Worden : 4
Brian Keith : 4
Akim Tamiroff : 4
Burt Lancaster : 4
James Stewart : 4
Jim Davis : 4
Keith Carradine : 4
Robert Preston : 4
John Hurt : 3
Rufus Sewell : 3
David Thewlis : 3
Nick Chinlund : 3
Karl Urban : 3
Maury Chaykin : 3
Brendan Gleeson : 3
Wes Studi : 3
Russell Means : 3
Robert Burton : 3
Tony Goldwyn : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Steve Zahn : 3
Jim Broadbent : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Robert Stephens : 3
Pedro Armendáriz Jr. : 3
Buck Taylor : 3
Giancarlo Giannini : 3
Don Collier : 3
Bruce Cabot : 3
Stuart Randall : 3
Slim Pickens : 3
L.Q. Jones : 3
Mike Mazurki : 3
Basil Ruysdael : 3
Warren Oates : 3
R.G. Armstrong : 3
Kris Kristofferson : 3
Lon Chaney Jr. : 3
Ed Lauter : 3
William Holden : 3
Ken Curtis : 3
Strother Martin : 3
Denver Pyle : 3
Chuck Hayward : 3
Olive Carey : 3
Rod Steiger : 3
Jim Brown : 3
Joaquín Martínez : 3
Jorge Luke : 3
Victor Varconi : 3
Robert Mitchum : 3
Frank Silvera : 3
Anthony Quinn : 3
Gene Hackman : 3
Ernest Borgnine : 3
Henry Brandon : 3
Patrick Wayne : 3
Arthur Hunnicutt : 3
Geoffrey Lewis : 3
Royal Dano : 3
Lee Van Cleef : 3
Dennis Weaver : 3
Jeffrey Hunter : 3
Tom Conti : 3
David Arquette : 3
John Kelly : 3
Armando Silvestre : 3
Michael Ansara : 3
Dub Taylor : 3
David Carradine : 3
Terence Stamp : 3
Leonardo DiCaprio : 3
David Hemmings : 3
Russell Crowe : 3
Henry Fonda : 3
William Morgan Sheppard : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Strong : 1
Donald Sutherland : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Goodman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jeffrey Tambor : 1
Danny Glover : 1
James Stewart : 1
Michael Peña : 1
Jeff Bennett : 1
Patrick Stewart : 1
Alec Baldwin : 1
Bill Hader : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
John Cleese : 1
Jude Law : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sean Connery : 1
Charlize Theron : 1
John Wayne : 1
Alfred Molina : 1
Ian McShane : 1
Vin Diesel : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Idris Elba : 1
Bill Murray : 1
Eddie Marsan : 1
J.K. Simmons : 1
Sandra Bullock : 1
Owen Wilson : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Karl Urban : 1
Robin Williams : 1
Sam Neill : 1
Jack Elam : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Seth Rogen : 1
George Clooney : 1
Julianne Moore : 1
Harvey Keitel : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Sylvester Stallone : 1
James Remar : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
John Cusack : 1
Josh Brolin : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Footlight Parade
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ted Raimi : 3
Clancy Brown : 2
Willem Dafoe : 2
Frank Welker : 2
Edward Asner : 2
Stanley Tucci : 2
Rachel Weisz : 2
Jane Levy : 2
Ellen Sandweiss : 2
Djimon Hounsou : 2
Jesse Ramirez : 2
William Mapother : 2
Bruce Campbell : 2
Josh Gad : 2
Patrick Wilson : 2
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Dan Aykroyd : 1
Kate Capshaw : 1
Amrish Puri : 1
Philip Stone : 1
Harrison Ford : 1
Ke Huy Quan : 1
Roshan Seth : 1
Roy Chiao : 1
Kit Harington : 1
Christopher Mintz-Plasse : 1
F. Murray Abraham : 1
Jonah Hill : 1
Julia Emelin : 1
Justin Rupple : 1
America Ferrera : 1
Cate Blanchett : 1
Kristen Wiig : 1
Kieron Elliott : 1
Jay Baruchel : 1
Gideon Emery : 1
Craig Ferguson : 1
Robin Atkin Downes : 1
Gerard Butler : 1
Phil LaMarr : 1
Mako : 1
Poppy Drayton : 1
Gentry White : 1
Glen Levy : 1
Austin Butler : 1
Manu Bennett : 1
Melise : 1
Brooke Williams : 1
Aaron Jakubenko : 1
Vanessa Morgan : 1
Ivana Baquero : 1
Marcus Vanco : 1
Emilia Burns : 1
Paul F. Tompkins : 1
Eden Espinosa : 1
Mandy Moore : 1
James Monroe Iglehart : 1
Zachary Levi : 1
Ki Hong Lee : 1
Patricia Clarkson : 1
Dexter Darden : 1
Lili Taylor : 1
Giancarlo Esposito : 1
Dylan O'Brien : 1
Rosa Salazar : 1
Aidan Gillen : 1
Kaya Scodelario : 1
Terry Dale Parks : 1
Barry Pepper : 1
Thomas Brodie-Sangster : 1
Jacob Lofland : 1
Kathryn Smith-McGlynn : 1
Alexander Flores : 1
Justin Stone : 1
Jack Ettlinger : 1
Paul Nakauchi : 1
Kwesi Ameyaw : 1
Christian Sloan : 1
Jason Liles : 1
Artin John : 1
Margaret Qualley : 1
Timothy Lambert : 1
Chris Britton : 1
Matthew Kevin Anderson : 1
Shea Whigham : 1
LaKeith Stanfield : 1
Nat Wolff : 1
Ian McShane : 1
Vincent Regan : 1
Sam Claflin : 1
Liberty Ross : 1
Kristen Stewart : 1
Johnny Harris : 1
Bob Hoskins : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Bill Hader : 1
John Malkovich : 1
Kurt Russell : 1
Brad Pitt : 1
Jonah Hill : 1
Michael Peña : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Adam Sandler : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Donald Sutherland : 1
Harrison Ford : 1
Stanley Tucci : 1
Robert Duvall : 1
Danny Glover : 1
Keanu Reeves : 1
John Goodman : 1
Danny Trejo : 1
Seth Rogen : 1
Robin Williams : 1
Ben Stiller : 1
John Wayne : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Rob Paulsen : 1
Sandra Bullock : 1
Tom Cruise : 1
Richard Jenkins : 1
John Cleese : 1
Bill Murray : 1
Julianne Moore : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Vin Diesel : 1
Ben Affleck : 1
Sam Neill : 1
Gerard Butler : 1
Harvey Keitel : 1
Eddie Marsan : 1
Owen Wilson : 1
J.K. Simmons : 1
Bill Nighy : 1
Jude Law : 1
Tommy Lee Jones : 1
Bruce Willis : 1
Antonio Banderas : 1
Andy Serkis : 1
Sean Connery : 1
John Cusack : 1
James Remar : 1
Meryl Streep : 1
Ian McShane : 1
Denzel Washington : 1
Eddie Murphy : 1
Alfred Molina : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Mark Strong : 1
Leslie Mann : 1
Michelle Rodriguez : 1
James Franco : 1
John C. Reilly : 1
Karl Urban : 1
James Stewart : 1
Pierce Brosnan : 1
Jim Carrey : 1
Will Ferrell : 1
Morgan Freeman : 1
Kate Winslet : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Leve de Jantjes
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Adam Sandler : 1
