Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Adam Sandler : 1
Jason Statham : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Donald Sutherland : 1
Kurt Russell : 1
Harrison Ford : 1
Gary Oldman : 1
Ryan Reynolds : 1
Keith David : 1
Matthew McConaughey : 1
Ben Stiller : 1
Michael Peña : 1
Danny Glover : 1
John Cleese : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cusack : 1
Jeffrey Tambor : 1
Robert Duvall : 1
Julianne Moore : 1
Nicole Kidman : 1
Dwayne Johnson : 1
Sandra Bullock : 1
Ron Perlman : 1
Jude Law : 1
Patrick Stewart : 1
John Goodman : 1
Alan Tudyk : 1
Seth Rogen : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Ben Affleck : 1
Denzel Washington : 1
John Wayne : 1
Sean Connery : 1
Rob Paulsen : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sam Neill : 1
Eddie Marsan : 1
Richard Jenkins : 1
Alec Baldwin : 1
Al Pacino : 1
J.K. Simmons : 1
Colin Farrell : 1
Ian McShane : 1
Patrick Wilson : 1
Robin Williams : 1
Bill Murray : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Antonio Banderas : 1
Vin Diesel : 1
Mark Strong : 1
James Remar : 1
Bill Nighy : 1
Peter Stormare : 1
Sigourney Weaver : 1
Kate Winslet : 1
Harvey Keitel : 1
James Stewart : 1
Idris Elba : 1
Andy Serkis : 1
Jack Elam : 1
Karl Urban : 1
Anna Kendrick : 1
Meryl Streep : 1
Bruce Willis : 1
James Franco : 1
Brian Cox : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Penny Dreadful: City of Angels
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Johnny Yong Bosch : 3
Jonny Lee Miller : 3
Benedict Wong : 3
Blake Ritson : 3
Jessica Marie Garcia : 3
Antonio Banderas : 3
Garret Dillahunt : 3
Sean Hayes : 3
Tara Strong : 3
George MacKay : 3
Yoshimasa Hosoya : 3
Yoshitsugu Matsuoka : 3
Hera Hilmar : 3
Walton Goggins : 3
Victor Garber : 3
Steve Buscemi : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Neil Brown Jr. : 2
Craig Bierko : 2
Mark Harmon : 2
Katherine Helmond : 2
David Tennant : 2
Bobby Moynihan : 2
Tony Anselmo : 2
Keith Ferguson : 2
Scott Glenn : 2
Marton Csokas : 2
Charlize Theron : 2
Rachael Taylor : 2
Krysten Ritter : 2
Eka Darville : 2
David Zayas : 2
Michel Duval : 2
Abby Elliott : 2
Steven Weber : 2
Seth MacFarlane : 2
Dee Bradley Baker : 2
Rupert Evans : 2
Michael Gambon : 2
Ian McNeice : 2
Patton Oswalt : 2
Jason Segel : 2
James Franco : 2
Martin Starr : 2
Brian Caspe : 2
Frank Grillo : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Jessica Biel : 2
Stephen Collins : 2
Cameron Boyce : 2
Josh Hamilton : 2
Judith Light : 2
Tony Plana : 2
Dove Cameron : 2
Nobutoshi Canna : 2
Ryô Hirohashi : 2
Dick Van Dyke : 2
Ariana Grande : 2
Grey Griffin : 2
Erin Sanders : 2
Will Sasso : 2
Chris Diamantopoulos : 2
Jennifer Hudson : 2
Sofía Vergara : 2
Cindy Williams : 2
Carlos Alazraqui : 2
Daran Norris : 2
Neil Patrick Harris : 2
Tress MacNeille : 2
Kedar Williams-Stirling : 2
Cherry Jones : 2
Johanna Gastdorf : 2
Tom Schilling : 2
Andrew Scott : 2
Luci Christian : 2
Selma Blair : 2
Brian Austin Green : 2
Barry Corbin : 2
Alexander Siddig : 2
Nick Searcy : 2
Chris Cooper : 2
Gavin Munn : 2
Nonso Anozie : 2
Lorraine Toussaint : 2
Doug Jones : 2
Harry Lennix : 2
Amy Acker : 2
William Sadler : 2
Michael Weatherly : 2
Martin Cummins : 2
Michelle Yeoh : 2
Clive Owen : 2
Rob Heaps : 2
Natsuki Hanae : 2
Jennifer Connelly : 2
CCH Pounder : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Kurt Russell : 1
Bill Hader : 1
Gary Oldman : 1
Stanley Tucci : 1
Keith David : 1
Dwayne Johnson : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
Michael Peña : 1
Jeff Bennett : 1
Donald Sutherland : 1
Danny Glover : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Adam Sandler : 1
Tom Cruise : 1
Patrick Stewart : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Ben Stiller : 1
Ron Perlman : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Alan Tudyk : 1
Mark Strong : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Cleese : 1
James Stewart : 1
Jude Law : 1
Ralph Fiennes : 1
Seth Rogen : 1
Antonio Banderas : 1
Bill Murray : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Sean Connery : 1
Owen Wilson : 1
Ian McShane : 1
Vin Diesel : 1
Sandra Bullock : 1
Robin Williams : 1
Idris Elba : 1
Alfred Molina : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
Ben Affleck : 1
J.K. Simmons : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
James Remar : 1
Sam Neill : 1
Charlize Theron : 1
Denzel Washington : 1
Richard Jenkins : 1
George Clooney : 1
Leslie Mann : 1
Karl Urban : 1
Shea Whigham : 1
Ray Liotta : 1
Bill Nighy : 1
Meryl Streep : 1
Pierce Brosnan : 1
John Cusack : 1
James Franco : 1
Colin Farrell : 1
Jim Carrey : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men: Apocalypse
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.04
r20 : 0.0
r50 : 0.0
r100 : 0.26666666666666666
f20 : 0
f50 : 0
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 5
Hayley Atwell : 4
Scarlett Johansson : 4
Simon Pegg : 4
J.K. Simmons : 4
Brent Spiner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Patrick Stewart : 4
Leonard Nimoy : 4
James Doohan : 4
William Shatner : 4
Walter Koenig : 4
Tyrese Gibson : 3
Anthony Mackie : 3
Robert Downey Jr. : 3
Gwyneth Paltrow : 3
Jon Favreau : 3
Anton Yelchin : 3
Cliff Robertson : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
Kevin Dunn : 3
Alan Tudyk : 3
Nichelle Nichols : 3
DeForest Kelley : 3
George Takei : 3
Majel Barrett : 3
Gerard Butler : 3
Toby Jones : 3
Tommy Lee Jones : 3
Sarah Vowell : 2
Eli Fucile : 2
Holly Hunter : 2
Michael Bird : 2
Craig T. Nelson : 2
Dwayne Johnson : 2
Ludacris : 2
Sigourney Weaver : 2
Sam Rockwell : 2
John Slattery : 2
Judy Greer : 2
Michael Peña : 2
Kate Mara : 2
Clark Gregg : 2
Paul Bettany : 2
Leslie Bibb : 2
Keanu Reeves : 2
Michael Fassbender : 2
Jason Flemyng : 2
James McAvoy : 2
Nicholas Hoult : 2
Jennifer Lawrence : 2
Bruce Greenwood : 2
Zachary Quinto : 2
Karl Urban : 2
John Cho : 2
Alice Eve : 2
Zoe Saldana : 2
Chris Pine : 2
Willem Dafoe : 2
Ted Raimi : 2
Dylan Baker : 2
Donna Murphy : 2
Hugh Jackman : 2
Tony Todd : 2
Brendan Kelly : 2
Bokeem Woodbine : 2
Sean Connery : 2
Ed Harris : 2
Tom Cruise : 2
Jeremy Renner : 2
Gary Oldman : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Julie White : 2
Shia LaBeouf : 2
John Turturro : 2
Josh Duhamel : 2
Glenn Morshower : 2
Robert Picardo : 2
James Cromwell : 2
Neal McDonough : 2
Rachel Nichols : 2
Kevin J. O'Connor : 2
Jeff Bridges : 2
Ike Eisenmann : 2
Grace Lee Whitney : 2
Mark Lenard : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Robert De Niro : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Robert Duvall : 1
Tom Cruise : 1
Ryan Reynolds : 1
Danny Trejo : 1
Gary Oldman : 1
Bill Hader : 1
Jonah Hill : 1
Alec Baldwin : 1
Patrick Stewart : 1
Jeff Bennett : 1
Donald Sutherland : 1
Harrison Ford : 1
Mark Wahlberg : 1
Vin Diesel : 1
Michael Peña : 1
Ron Perlman : 1
Adam Sandler : 1
Keanu Reeves : 1
Gerard Butler : 1
John Goodman : 1
Danny Glover : 1
Alfred Molina : 1
Sigourney Weaver : 1
Rob Paulsen : 1
John Cleese : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Ben Stiller : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Sean Connery : 1
Patrick Wilson : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
John Wayne : 1
Ian McShane : 1
Bill Murray : 1
Owen Wilson : 1
James Stewart : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Jude Law : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Dee Bradley Baker : 1
Mark Strong : 1
Seth Rogen : 1
Bill Nighy : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Eddie Marsan : 1
Idris Elba : 1
Sam Neill : 1
James Remar : 1
Julianne Moore : 1
Andy Serkis : 1
Robin Williams : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Karl Urban : 1
John Leguizamo : 1
Shea Whigham : 1
Jack Elam : 1
Denzel Washington : 1
Pierce Brosnan : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Ray Liotta : 1
James Franco : 1
Meryl Streep : 1
Jonathan Pryce : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Love Finds a Home
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
Will Smith : 1
Adam Sandler : 1
Gary Oldman : 1
Harrison Ford : 1
Keanu Reeves : 1
Jonah Hill : 1
Dwayne Johnson : 1
Danny Trejo : 1
Robert Duvall : 1
Jeff Bennett : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Mark Strong : 1
Nicole Kidman : 1
John Cleese : 1
Bill Hader : 1
James Stewart : 1
John Goodman : 1
Tom Cruise : 1
John Wayne : 1
Danny Glover : 1
Gerard Butler : 1
Ryan Reynolds : 1
Michael Peña : 1
Jude Law : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Ben Stiller : 1
Ron Perlman : 1
Sean Connery : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Vin Diesel : 1
Alan Tudyk : 1
Alfred Molina : 1
Patrick Stewart : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Ian McShane : 1
Sam Neill : 1
Idris Elba : 1
John Cusack : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Sandra Bullock : 1
Richard Jenkins : 1
Bill Murray : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Charlize Theron : 1
Eddie Marsan : 1
James Remar : 1
Karl Urban : 1
Jack Elam : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Shea Whigham : 1
John Leguizamo : 1
Colin Farrell : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Forest Whitaker : 1
Sylvester Stallone : 1
Kate Winslet : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Graduate
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Jason Statham : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Adam Sandler : 1
Angelina Jolie : 1
John Malkovich : 1
Jonah Hill : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Kurt Russell : 1
Gary Oldman : 1
Jeff Bennett : 1
Stanley Tucci : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Dwayne Johnson : 1
Donald Sutherland : 1
John Cleese : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Danny Glover : 1
John Wayne : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Gerard Butler : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Matthew McConaughey : 1
Michael Peña : 1
Seth Rogen : 1
Julianne Moore : 1
James Stewart : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jude Law : 1
Ben Affleck : 1
Owen Wilson : 1
Antonio Banderas : 1
Sean Connery : 1
Richard Jenkins : 1
Rob Paulsen : 1
Alec Baldwin : 1
John Cusack : 1
Sam Neill : 1
Patrick Stewart : 1
Pierce Brosnan : 1
Mark Strong : 1
Sandra Bullock : 1
Alfred Molina : 1
Denzel Washington : 1
Vin Diesel : 1
Patrick Wilson : 1
Robin Williams : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Ian McShane : 1
Colin Farrell : 1
James Remar : 1
Ray Liotta : 1
Kate Winslet : 1
Jonathan Pryce : 1
Idris Elba : 1
Charlize Theron : 1
Bruce Willis : 1
Bill Murray : 1
Shea Whigham : 1
Karl Urban : 1
Leslie Mann : 1
Jim Carrey : 1
Harvey Keitel : 1
Meryl Streep : 1
Josh Brolin : 1
J.K. Simmons : 1
James Franco : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Summer Magic
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jonah Hill : 1
Keanu Reeves : 1
John Malkovich : 1
Jeff Bennett : 1
Bill Hader : 1
Stanley Tucci : 1
Adam Sandler : 1
Mark Wahlberg : 1
Danny Trejo : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Danny Glover : 1
Robert Duvall : 1
Kurt Russell : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Alan Tudyk : 1
Ben Stiller : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Owen Wilson : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Wayne : 1
Bill Murray : 1
Gerard Butler : 1
Ralph Fiennes : 1
John Cleese : 1
Ben Affleck : 1
Sandra Bullock : 1
Richard Jenkins : 1
Seth Rogen : 1
Tom Cruise : 1
Alec Baldwin : 1
Mark Strong : 1
Robin Williams : 1
James Stewart : 1
Julianne Moore : 1
John Cusack : 1
Harvey Keitel : 1
Denzel Washington : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Ian McShane : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Sam Neill : 1
Sean Connery : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Vin Diesel : 1
James Remar : 1
Anna Kendrick : 1
Karl Urban : 1
Eddie Marsan : 1
Bruce Willis : 1
Jack Elam : 1
Alfred Molina : 1
Eddie Murphy : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Idris Elba : 1
John Leguizamo : 1
John C. Reilly : 1
Andy Serkis : 1
Ray Liotta : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Jim Carrey : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tombstone
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
