Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Robert De Niro : 1
Liam Neeson : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Jason Statham : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Keanu Reeves : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gary Oldman : 1
Ryan Reynolds : 1
Michael Peña : 1
Danny Trejo : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Keith David : 1
Sandra Bullock : 1
Rob Paulsen : 1
John Wayne : 1
Robert Duvall : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
Alan Tudyk : 1
Seth Rogen : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Ben Affleck : 1
Gerard Butler : 1
Patrick Stewart : 1
Owen Wilson : 1
Danny Glover : 1
John Goodman : 1
Alec Baldwin : 1
Nicole Kidman : 1
Julianne Moore : 1
Sigourney Weaver : 1
John Cusack : 1
Jude Law : 1
Robin Williams : 1
Ben Stiller : 1
Bill Nighy : 1
Tom Cruise : 1
Vin Diesel : 1
Harvey Keitel : 1
James Remar : 1
Andy Serkis : 1
Patrick Wilson : 1
Anna Kendrick : 1
Pierce Brosnan : 1
Bill Murray : 1
Sam Neill : 1
J.K. Simmons : 1
Eddie Murphy : 1
Denzel Washington : 1
Antonio Banderas : 1
Meryl Streep : 1
Bruce Willis : 1
Alfred Molina : 1
Dee Bradley Baker : 1
Sean Connery : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Kate Winslet : 1
Mark Strong : 1
Peter Stormare : 1
Ian McShane : 1
Colin Farrell : 1
Will Ferrell : 1
Jim Carrey : 1
John Leguizamo : 1
Leslie Mann : 1
Idris Elba : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :She's Out of My League
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Matthew McConaughey : 5
Al Pacino : 5
Leslie Mann : 4
Adam Sandler : 4
Catherine Zeta-Jones : 4
Tony Plana : 4
Salma Hayek : 4
Harvey Keitel : 3
Margot Robbie : 3
Julia Roberts : 3
Robinne Lee : 3
Jonah Hill : 3
Rob Corddry : 3
Tom Hanks : 3
Diego Luna : 3
Holland Taylor : 3
Sigourney Weaver : 3
Emma Thompson : 3
Angelina Jolie : 3
Chris Ellis : 3
Joe Pesci : 3
James Rebhorn : 3
Jude Law : 3
Antonio Banderas : 3
Jack Huston : 3
Amy Adams : 3
Dakota Johnson : 3
Billy Bob Thornton : 3
Bruce Altman : 3
Elvis Presley : 3
Michael Madsen : 2
Sonny Carl Davis : 2
Brad Pitt : 2
Stephen Tobolowsky : 2
Isaiah Stone : 2
Rose Byrne : 2
Domhnall Gleeson : 2
Jason Alexander : 2
Richard Gere : 2
Rick Ducommun : 2
Philip Bosco : 2
Charlyne Yi : 2
Kristen Wiig : 2
Nicole Kidman : 2
Jennifer Aniston : 2
Minka Kelly : 2
Allen Covert : 2
Zac Efron : 2
Vera Farmiga : 2
Anna Kendrick : 2
George Clooney : 2
Danny McBride : 2
Steve Eastin : 2
Zach Galifianakis : 2
Stanley Tucci : 2
Jude Ciccolella : 2
Gina Gershon : 2
Selma Blair : 2
Reese Witherspoon : 2
Jennifer Coolidge : 2
Bruce Thomas : 2
Michelle Monaghan : 2
Channing Tatum : 2
Joey Lauren Adams : 2
Steve Buscemi : 2
Michael Zegen : 2
Justine Lupe : 2
Adam Driver : 2
Joe Chrest : 2
Peter Van Norden : 2
Burt Reynolds : 2
Valeria Golino : 2
Elisabeth Shue : 2
Steven Weber : 2
Natalie Portman : 2
Clive Owen : 2
Christian Bale : 2
Cherry Jones : 2
Imogen Poots : 2
Cate Blanchett : 2
Matthew Goode : 2
Emily Mortimer : 2
Amanda Seyfried : 2
Alan Alda : 2
Celia Weston : 2
Lena Olin : 2
Scott Wilson : 2
Lauren Bowles : 2
Ben Stiller : 2
Richard Jenkins : 2
Alexandra Daddario : 2
Frances McDormand : 2
Alfred Molina : 2
Nora Dunn : 2
Kevin Spacey : 2
Alec Baldwin : 2
Jennifer Lopez : 2
Milo Ventimiglia : 2
Treat Williams : 2
Carmine Caridi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Frank Welker : 1
Jonah Hill : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Danny Glover : 1
Matthew McConaughey : 1
Ben Stiller : 1
Stanley Tucci : 1
Donald Sutherland : 1
Harrison Ford : 1
Ron Perlman : 1
Sandra Bullock : 1
Tom Cruise : 1
Alec Baldwin : 1
Alan Tudyk : 1
Adam Sandler : 1
Gerard Butler : 1
Dwayne Johnson : 1
John Goodman : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Bill Nighy : 1
Seth Rogen : 1
Rob Paulsen : 1
John Cleese : 1
Julianne Moore : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sigourney Weaver : 1
John Cusack : 1
Richard Jenkins : 1
Sam Neill : 1
Robin Williams : 1
Ben Affleck : 1
Ian McShane : 1
Denzel Washington : 1
James Remar : 1
Vin Diesel : 1
John Wayne : 1
Stellan Skarsgård : 1
Mark Strong : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Ray Liotta : 1
James Stewart : 1
Andy Serkis : 1
Eddie Murphy : 1
Timothy Olyphant : 1
Meryl Streep : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Jack Elam : 1
Jim Carrey : 1
James Franco : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lovebirds
CLUSTER :48
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meryl Streep : 4
Ron Livingston : 3
Zoey Deutch : 3
Danny DeVito : 3
Linda Emond : 3
Josh Hamilton : 3
Kate Winslet : 3
John C. Reilly : 3
Laia Costa : 3
Olivia Wilde : 3
Jennifer Connelly : 3
Chloë Sevigny : 3
Viola Davis : 3
Callum Keith Rennie : 3
Donnie Wahlberg : 3
Bárbara Lennie : 3
Nancy Fish : 3
Dina Meyer : 3
Shawnee Smith : 3
Chevy Chase : 2
Leslie Mann : 2
Beverly D'Angelo : 2
Charlie Day : 2
Skyler Gisondo : 2
Malcolm Danare : 2
Jackie Sandler : 2
Adam Sandler : 2
Paula Patton : 2
Catherine Bell : 2
Judah Lewis : 2
Kelly Preston : 2
Mary Elizabeth Winstead : 2
Greta Gerwig : 2
Kevin Kline : 2
Ashton Kutcher : 2
Cary Elwes : 2
Jake Johnson : 2
Jason Segel : 2
Christopher Fitzgerald : 2
Carroll Baker : 2
Richard Portnow : 2
Siobhan Fallon Hogan : 2
Danny Huston : 2
Devon Terrell : 2
Kaitlyn Bernard : 2
Johnny Depp : 2
Lucas Hedges : 2
Shirley MacLaine : 2
Jack Nicholson : 2
Arielle Kebbel : 2
Kevin McNulty : 2
Michelle Pfeiffer : 2
Margot Robbie : 2
Steve Buscemi : 2
Dakota Fanning : 2
Joe Pantoliano : 2
Leonardo DiCaprio : 2
Daisy Head : 2
Toni Collette : 2
Julianne Moore : 2
Shirley Douglas : 2
Rooney Mara : 2
Casey Affleck : 2
Antonio Banderas : 2
Lorenza Izzo : 2
Samuel L. Jackson : 2
Michelle Monaghan : 2
Ty Simpkins : 2
Elizabeth Banks : 2
Matthew Gray Gubler : 2
Pom Klementieff : 2
Robert De Niro : 2
Jackie Earle Haley : 2
Mary B. McCann : 2
Seth Green : 2
Anna Kendrick : 2
David Margulies : 2
Mickey Rourke : 2
Karen Young : 2
Kaitlyn Dever : 2
Kathryn Newton : 2
Brendan Sexton III : 2
Jennifer Jason Leigh : 2
Michael Pitt : 2
Adam Brody : 2
Natasha Lyonne : 2
Jason Sudeikis : 2
Alison Brie : 2
Joely Richardson : 2
Frédéric Pierrot : 2
Charlotte Rampling : 2
Jeremy Irons : 2
Kyle Gallner : 2
Elena Anaya : 2
Anna Pniowsky : 2
Nicolas Cage : 2
Devon Sawa : 2
Hira Ambrosino : 2
Ciarán Hinds : 2
C. Thomas Howell : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Gary Oldman : 1
Will Smith : 1
John Wayne : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Harrison Ford : 1
Dwayne Johnson : 1
Bill Hader : 1
Jeff Bennett : 1
John Goodman : 1
Robert Duvall : 1
Ryan Reynolds : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Sigourney Weaver : 1
Adam Sandler : 1
Jeffrey Tambor : 1
Danny Trejo : 1
Donald Sutherland : 1
Alan Tudyk : 1
Gerard Butler : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Patrick Stewart : 1
John Cleese : 1
James Stewart : 1
Seth Rogen : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Harvey Keitel : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sean Connery : 1
Stellan Skarsgård : 1
Ian McShane : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sandra Bullock : 1
Shea Whigham : 1
Richard Jenkins : 1
Sam Neill : 1
Alfred Molina : 1
J.K. Simmons : 1
Karl Urban : 1
George Clooney : 1
James Remar : 1
Bruce Willis : 1
Denzel Washington : 1
Charlize Theron : 1
Idris Elba : 1
James Franco : 1
Leslie Mann : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Cameron Diaz : 1
Jonathan Pryce : 1
Bill Nighy : 1
John Leguizamo : 1
Jim Carrey : 1
Ray Liotta : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The English Patient
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Walter Gotell : 4
George Clooney : 4
Nicholas Farrell : 4
August Diehl : 4
Christopher Plummer : 4
Richard Crenna : 3
Mark Strong : 3
Ed Harris : 3
Ingeborga Dapkunaite : 3
Donald Sutherland : 3
Robert Duvall : 3
John Savage : 3
Justus von Dohnányi : 3
Corey Johnson : 3
John Malkovich : 3
Ciarán Hinds : 3
Bruno Ganz : 3
Harrison Ford : 3
Harry Carey Jr. : 3
Tobey Maguire : 3
Jeremy Kemp : 3
Trevor Howard : 3
Karl Markovics : 3
Cate Blanchett : 3
Matthias Schoenaerts : 3
Jamie Dornan : 3
Pedro Armendáriz : 2
Sean Connery : 2
Bernard Lee : 2
Josh Hutcherson : 2
Floyd 'Red Crow' Westerman : 2
Djimon Hounsou : 2
Michael Hordern : 2
Clint Eastwood : 2
Robert Beatty : 2
Richard Burton : 2
Sylvester Stallone : 2
Zachary Baharov : 2
Sebastian Urzendowsky : 2
Colin Farrell : 2
Saoirse Ronan : 2
Austin Stowell : 2
Kyle Chandler : 2
Brad Pitt : 2
David Thewlis : 2
Mako : 2
Ernest Borgnine : 2
George Kennedy : 2
Richard Jaeckel : 2
Lee Marvin : 2
Robert Webber : 2
Rizwan Manji : 2
Ron Livingston : 2
Joe Don Baker : 2
Art Malik : 2
John Terry : 2
Jeroen Krabbé : 2
Toni Collette : 2
Damian Lewis : 2
David Webber : 2
Albert Hall : 2
Tom Courtenay : 2
Bernard Kay : 2
Faye Dunaway : 2
Alexandra Maria Lara : 2
Matt Gerald : 2
Sebastian Hülk : 2
Franz Rogowski : 2
Liev Schreiber : 2
George MacKay : 2
Anna Chancellor : 2
Natalie Portman : 2
John Hurt : 2
John Standing : 2
Tim Pigott-Smith : 2
Joel Kinnaman : 2
Mark Wahlberg : 2
Eric Bana : 2
Hanns Zischler : 2
Mathieu Kassovitz : 2
Olek Krupa : 2
Colin Firth : 2
Toby Jones : 2
Gregory Peck : 2
Denholm Elliott : 2
John Dehner : 2
Lilli Palmer : 2
James Mason : 2
Ray Winstone : 2
Tom Berenger : 2
Parley Baer : 2
Steve Reevis : 2
Arron Shiver : 2
Kenneth Tobey : 2
Enrique Lucero : 2
David Warner : 2
Carice van Houten : 2
Johnny Harris : 2
John Lynch : 2
Peter Sarsgaard : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Adam Sandler : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Tom Cruise : 1
Jonah Hill : 1
Ryan Reynolds : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeff Bennett : 1
John Goodman : 1
Patrick Stewart : 1
James Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
Mark Strong : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Jude Law : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sean Connery : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Owen Wilson : 1
Ian McShane : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
John Wayne : 1
Charlize Theron : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Idris Elba : 1
Colin Farrell : 1
Robin Williams : 1
Shea Whigham : 1
Ben Affleck : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Leguizamo : 1
Forest Whitaker : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Despicable Me
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 6
Bernard Lee : 6
Chris Evans : 5
Woody Harrelson : 5
Sean Connery : 5
Glenn Morshower : 5
Lois Maxwell : 5
Pierce Brosnan : 4
Judi Dench : 4
Samuel L. Jackson : 4
Anthony Mackie : 4
Julie White : 4
Bill Hader : 4
Will Smith : 4
Gerard Butler : 4
Samantha Bond : 3
Elizabeth Olsen : 3
Hayley Atwell : 3
Paul Rudd : 3
Awkwafina : 3
Kurt Russell : 3
Terry Crews : 3
Ryan Reynolds : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Jason Isaacs : 3
Bruce Willis : 3
Steve Buscemi : 3
Brent Spiner : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Josh Brolin : 3
Tommy Lee Jones : 3
Max von Sydow : 3
John Malkovich : 3
John Boyega : 3
Roger Moore : 3
Richard Kiel : 3
Cory Hardrict : 3
Arnold Schwarzenegger : 3
Jake Gyllenhaal : 3
Milla Jovovich : 3
Frank Grillo : 3
Debra Wilson : 3
Tom Holland : 3
Scarlett Johansson : 3
Oscar Isaac : 3
Domhnall Gleeson : 3
Sebastian Stan : 3
Robbie Coltrane : 2
Joe Don Baker : 2
Famke Janssen : 2
Michael Kitchen : 2
Alan Cumming : 2
Bokeem Woodbine : 2
Sally Hawkins : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Patrick Sabongui : 2
Michael Bird : 2
Bob Bergen : 2
Hiroyuki Sanada : 2
Hugh Jackman : 2
Martin Donovan : 2
Michael Peña : 2
Hamish Linklater : 2
Rodger Bumpass : 2
Tom Kenny : 2
Clancy Brown : 2
John Cothran : 2
Ernest Borgnine : 2
Maya Rudolph : 2
Luke Wilson : 2
Tim Robbins : 2
Taika Waititi : 2
John Cusack : 2
Elizabeth Hurley : 2
Fabiana Udenio : 2
Robert Carlyle : 2
Colin Salmon : 2
Owen Wilson : 2
Keith David : 2
William Fichtner : 2
Halle Berry : 2
Peter Dinklage : 2
Nicholas Hoult : 2
Omar Sy : 2
Jeff Goldblum : 2
Nicolas Wright : 2
John Tui : 2
Michael Biehn : 2
John C. McGinley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Gerard Butler : 1
Donald Sutherland : 1
John Wayne : 1
Mark Strong : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
Keith David : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Ian McShane : 1
Sean Connery : 1
Seth Rogen : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Vin Diesel : 1
Ray Liotta : 1
Jack Elam : 1
Harvey Keitel : 1
Eddie Marsan : 1
Timothy Olyphant : 1
George Clooney : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Leslie Mann : 1
Jonathan Pryce : 1
Bill Murray : 1
Alfred Molina : 1
John Leguizamo : 1
Sandra Bullock : 1
Julianne Moore : 1
Charlize Theron : 1
Sam Neill : 1
John Cusack : 1
Robert Downey Jr. : 1
Karl Urban : 1
Shea Whigham : 1
Pierce Brosnan : 1
Eddie Murphy : 1
Sylvester Stallone : 1
James Remar : 1
John Hurt : 1
Colin Farrell : 1
Patrick Wilson : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gretel & Hansel
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Vin Diesel : 5
Ewan McGregor : 3
Bokeem Woodbine : 3
Eugene Levy : 2
Karl Urban : 2
Dave Bautista : 2
Helen Mirren : 2
Ian McElhinney : 2
Barry Ward : 2
Emma Thompson : 2
Dorothy McGuire : 2
Katie Holmes : 2
Sylvester Stallone : 2
Tom Holland : 2
Michael Rooker : 2
Chris Pratt : 2
Ahmed Best : 1
Pernilla August : 1
Temuera Morrison : 1
Natalie Portman : 1
Hayden Christensen : 1
Oliver Ford Davies : 1
Samuel L. Jackson : 1
Leeanna Walsman : 1
Ian McDiarmid : 1
Frank Oz : 1
Rose Byrne : 1
Christopher Lee : 1
Jack Thompson : 1
Jimmy Smits : 1
James Keach : 1
Chevy Chase : 1
Eddie Bracken : 1
Brian Doyle-Murray : 1
Jane Krakowski : 1
Anthony Michael Hall : 1
Randy Quaid : 1
Imogene Coca : 1
Miriam Flynn : 1
Beverly D'Angelo : 1
Dana Barron : 1
John Candy : 1
Christie Brinkley : 1
Frank McRae : 1
Seiji Miyaguchi : 1
Takashi Shimura : 1
Daisuke Katô : 1
Keiko Tsushima : 1
Yoshio Kosugi : 1
Eijirô Tôno : 1
Toshirô Mifune : 1
Yukiko Shimazaki : 1
Yoshio Tsuchiya : 1
Bokuzen Hidari : 1
Kokuten Kôdô : 1
Isao Kimura : 1
Kamatari Fujiwara : 1
Yoshio Inaba : 1
Minoru Chiaki : 1
Keith David : 1
Nick Chinlund : 1
Christina Cox : 1
Mark Gibbon : 1
Alexa Davalos : 1
Judi Dench : 1
Thandie Newton : 1
Linus Roache : 1
Colm Feore : 1
Terry Chen : 1
Roger Cross : 1
Nigel Vonas : 1
Yorick van Wageningen : 1
Alisha Newton : 1
Stanley Tucci : 1
Douglas Smith : 1
Jake Abel : 1
Bjorn Yearwood : 1
Brandon T. Jackson : 1
Nathan Fillion : 1
Alexandra Daddario : 1
Anthony Head : 1
Paloma Kwiatkowski : 1
Samuel Braun : 1
Connor Dunn : 1
Katelyn Mager : 1
Leven Rambin : 1
Logan Lerman : 1
Matt Nable : 1
Katee Sackhoff : 1
Danny Blanco Hall : 1
Conrad Pla : 1
Neil Napier : 1
Noah Dalton Danby : 1
Jordi Mollà : 1
Nolan Gerard Funk : 1
Raoul Max Trujillo : 1
Keri Hilson : 1
Andreas Apergis : 1
Rena Owen : 1
Michael Halsey : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Brad Pitt : 1
Kurt Russell : 1
John Wayne : 1
John Malkovich : 1
