Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Al Pacino : 2
Ann-Margret : 2
Josh Pais : 2
Peter Serafinowicz : 2
Eddie Marsan : 2
Jerry Lewis : 2
Taissa Farmiga : 2
Louis Calhern : 2
Edgar Kennedy : 2
Charles Middleton : 2
Sig Ruman : 2
Henry Daniell : 2
Gene Lockhart : 2
Arthur O'Connell : 2
Sandy Descher : 2
Frank Sinatra : 2
William Frawley : 2
James Cagney : 2
Hank Henry : 2
Sammy Davis Jr. : 2
Dan Dailey : 2
Yves Montand : 2
David Bowie : 2
Bill Bixby : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Danny Trejo : 1
Angelina Jolie : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Donald Sutherland : 1
Tom Cruise : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Mark Strong : 1
Nicole Kidman : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Jude Law : 1
James Stewart : 1
Vin Diesel : 1
Matthew McConaughey : 1
John Wayne : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Charlize Theron : 1
Idris Elba : 1
Bill Murray : 1
Robin Williams : 1
Patrick Wilson : 1
Denzel Washington : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Pierce Brosnan : 1
John Cusack : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ray Liotta : 1
James Remar : 1
Colin Farrell : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
George Clooney : 1
Jonathan Pryce : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Diary of a Wimpy Kid: The Long Haul
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Andrew McNee : 2
Emma Thompson : 2
Terence Kelly : 2
Peyton List : 2
Ali Wong : 1
Diedrich Bader : 1
Katy Mixon : 1
Julia Butters : 1
Carly Hughes : 1
Meg Donnelly : 1
Daniel DiMaggio : 1
Fox Messitt : 1
John Brotherton : 1
Dashiell Messitt : 1
Andrea Barber : 1
Juan Pablo Di Pace : 1
Scott Weinger : 1
Elias Harger : 1
Soni Bringas : 1
Candace Cameron Bure : 1
Michael Campion : 1
Jodie Sweetin : 1
Adam Hagenbuch : 1
Jacki Weaver : 1
Zac Efron : 1
Seth Rogen : 1
June Diane Raphael : 1
Dave Franco : 1
Jason Mantzoukas : 1
Paul Scheer : 1
Megan Mullally : 1
Andrew Santino : 1
Joe Mande : 1
James Franco : 1
Josh Hutcherson : 1
Nathan Fielder : 1
Alison Brie : 1
Ari Graynor : 1
Belita Moreno : 1
Alex Ferris : 1
Rob LaBelle : 1
Chloë Grace Moretz : 1
Colin Firth : 1
Hebe Barnes : 1
Jennifer Rae Daykin : 1
Imelda Staunton : 1
Samuel Honywood : 1
Holly Gibbs : 1
Angela Lansbury : 1
Raphaël Coleman : 1
Thomas Brodie-Sangster : 1
Celia Imrie : 1
Kelly Macdonald : 1
Zinnia Barnes : 1
Elizabeth Berrington : 1
Eliza Bennett : 1
Nat Faxon : 1
Robin Bakay : 1
Ken Jeong : 1
Steffiana De La Cruz : 1
Jackie Sandler : 1
Nicholas Turturro : 1
Rosario Dawson : 1
Thomas Gottschalk : 1
Gary Valentine : 1
Joe Rogan : 1
Kevin James : 1
Nick Bakay : 1
Brandon Keener : 1
Donnie Wahlberg : 1
Leslie Bibb : 1
Melissa Roxburgh : 1
Philip Maurice Hayes : 1
Bronwen Smith : 1
Eros Vlahos : 1
Maggie Smith : 1
Asa Butterfield : 1
Maggie Gyllenhaal : 1
Sinead Matthews : 1
Katy Brand : 1
Rhys Ifans : 1
Oscar Steer : 1
Daniel Mays : 1
Sam Kelly : 1
Lil Woods : 1
Rosie Taylor-Ritson : 1
Bill Bailey : 1
Ewan McGregor : 1
Fran Kranz : 1
Bryce Hodgson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Dwayne Johnson : 1
Kurt Russell : 1
John Wayne : 1
Gary Oldman : 1
Adam Sandler : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Michael Peña : 1
Ryan Reynolds : 1
Ben Stiller : 1
Nicole Kidman : 1
Donald Sutherland : 1
John Goodman : 1
John Cleese : 1
Seth Rogen : 1
Sigourney Weaver : 1
Tom Cruise : 1
Mark Strong : 1
Rob Paulsen : 1
Danny Glover : 1
Patrick Stewart : 1
Gerard Butler : 1
Owen Wilson : 1
Ron Perlman : 1
Robin Williams : 1
Jude Law : 1
Alec Baldwin : 1
James Stewart : 1
Antonio Banderas : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Vin Diesel : 1
Bill Murray : 1
Ralph Fiennes : 1
Ian McShane : 1
Harvey Keitel : 1
Sean Connery : 1
Julianne Moore : 1
Ben Affleck : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Shea Whigham : 1
John Cusack : 1
Robert Downey Jr. : 1
Alfred Molina : 1
George Clooney : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Kate Winslet : 1
Idris Elba : 1
J.K. Simmons : 1
Ray Liotta : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Karl Urban : 1
Denzel Washington : 1
John Leguizamo : 1
Charlize Theron : 1
Pierce Brosnan : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bronco Billy
CLUSTER :38
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Fred Astaire : 4
Judy Garland : 3
Jamie Dornan : 3
John Goodman : 2
Zac Efron : 2
John Travolta : 2
Diedrich Bader : 2
Heather Burns : 2
Nick Swardson : 2
Kathy Najimy : 2
Dove Cameron : 2
Malcolm McDowell : 2
Jennifer Hudson : 2
Sean Hayes : 2
Edgar Bergen : 2
Gene Kelly : 2
Cyd Charisse : 2
Dabney Coleman : 2
Murray Melvin : 2
Rand Brooks : 2
Ann Miller : 2
Edward Everett Horton : 2
Eric Blore : 2
Ginger Rogers : 2
Walter Slezak : 2
Ann Shoemaker : 2
Carlena Britch : 2
Ralph Bellamy : 2
Elvis Presley : 2
Luke Grimes : 2
Andrew Airlie : 2
Max Martini : 2
Rita Ora : 2
Victor Rasuk : 2
Dakota Johnson : 2
Eloise Mumford : 2
Marcia Gay Harden : 2
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Elizabeth Dampier : 1
Keith David : 1
Jenifer Lewis : 1
Don Hall : 1
Terrence Howard : 1
Breanna Brooks : 1
Ritchie Montgomery : 1
Oprah Winfrey : 1
Anika Noni Rose : 1
Jim Cummings : 1
Peter Bartlett : 1
Bruno Campos : 1
Jennifer Cody : 1
Michael-Leon Wooley : 1
Jun Naito : 1
Ayush Tandon : 1
Shravanthi Sainath : 1
Adil Hussain : 1
Suraj Sharma : 1
Andrea Di Stefano : 1
Vibish Sivakumar : 1
Rafe Spall : 1
Ayaan Khan : 1
Irrfan Khan : 1
Tabu : 1
Gérard Depardieu : 1
Mohd. Abbas Khaleeli : 1
James Saito : 1
Gautam Belur : 1
David Dayan Fisher : 1
Christopher Plummer : 1
Diane Kruger : 1
Stewart Finlay-McLennan : 1
Jon Voight : 1
Justin Bartha : 1
Harvey Keitel : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Armando Riesco : 1
Erik King : 1
Nicolas Cage : 1
Ben Whishaw : 1
Sally Hawkins : 1
Ben Miller : 1
Samuel Joslin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Adam Sandler : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Dwayne Johnson : 1
Patrick Stewart : 1
John Goodman : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Danny Glover : 1
John Cleese : 1
Robert Duvall : 1
Ron Perlman : 1
John Wayne : 1
Ben Stiller : 1
Matthew McConaughey : 1
Gerard Butler : 1
Owen Wilson : 1
Robin Williams : 1
Seth Rogen : 1
Julianne Moore : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Richard Jenkins : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jude Law : 1
Mark Strong : 1
Tom Cruise : 1
Antonio Banderas : 1
Ben Affleck : 1
Vin Diesel : 1
Ian McShane : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
James Stewart : 1
Harvey Keitel : 1
John Cusack : 1
Sean Connery : 1
James Remar : 1
Sam Neill : 1
Ray Liotta : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Bruce Willis : 1
Leslie Mann : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Patrick Wilson : 1
Meryl Streep : 1
Karl Urban : 1
Dee Bradley Baker : 1
Alfred Molina : 1
Jim Carrey : 1
Stellan Skarsgård : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Andy Serkis : 1
Jonathan Pryce : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sergeant Rutledge
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Juliette Lewis : 3
John Ireland : 3
Burt Lancaster : 3
Woody Harrelson : 3
Shin'ichirô Miki : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Brendan Gleeson : 2
Jorge Martínez de Hoyos : 2
Earl Holliman : 2
Spencer Tracy : 2
Richard Widmark : 2
Hugh O'Brian : 2
Marisa Tomei : 2
Brad Pitt : 2
Tate Ellington : 2
Kristin Lehman : 2
Brent Sexton : 2
Virginia Christine : 2
Frances McDormand : 2
Katherine LaNasa : 2
Robert De Niro : 2
Margarita Levieva : 2
Ross O'Hennessy : 2
Jason Patric : 2
Ian Richardson : 2
Grant Withers : 2
Barry Pepper : 2
Noah Segan : 2
William Schallert : 2
Barry Corbin : 2
William Sadler : 2
Ryan Kwanten : 2
Woody Strode : 2
David Carradine : 2
Harry Carey Jr. : 2
Jack Thompson : 2
David Gulpilil : 2
Dennis Hopper : 2
Damon Herriman : 2
Craig T. Nelson : 2
Richard Brake : 2
James Westerfield : 2
Rosalie Crutchley : 2
Geraldine James : 2
Lou Diamond Phillips : 2
John Wayne : 2
Ward Bond : 2
Todd Haberkorn : 1
Travis Willingham : 1
Maxey Whitehead : 1
Megumi Takamoto : 1
Iemasa Kayumi : 1
Ed Blaylock : 1
Kent Williams : 1
J. Michael Tatum : 1
Rie Kugimiya : 1
Hidekatsu Shibata : 1
Kenji Utsumi : 1
Colleen Clinkenbeard : 1
Yuki Hayashi : 1
Kenta Miyake : 1
Vic Mignogna : 1
Mai Gotou : 1
Mamoru Miyano : 1
Monica Rial : 1
Muriel Hofmann : 1
Christopher Sabat : 1
Lili Troncale : 1
Romi Pak : 1
Fumiko Orikasa : 1
Caitlin Glass : 1
Scott Freeman : 1
Tia Lynn Ballard : 1
Donald Sutherland : 1
Nicole Kidman : 1
Philip Seymour Hoffman : 1
Eileen Atkins : 1
Ethan Suplee : 1
Natalie Portman : 1
Kathy Baker : 1
James Gammon : 1
Jude Law : 1
Jack White : 1
Renée Zellweger : 1
Charlie Hunnam : 1
Eli Wallach : 1
Charles Bronson : 1
Yul Brynner : 1
Mario Navarro : 1
Robert Vaughn : 1
Brad Dexter : 1
Rico Alaniz : 1
Natividad Vacío : 1
Rosenda Monteros : 1
Steve McQueen : 1
Pepe Hern : 1
Vladimir Sokoloff : 1
Horst Buchholz : 1
James Coburn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Frank Welker : 1
Keanu Reeves : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Trejo : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Adam Sandler : 1
Keith David : 1
Kurt Russell : 1
Michael Peña : 1
Nicole Kidman : 1
Danny Glover : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Ben Stiller : 1
Donald Sutherland : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Jude Law : 1
Bill Hader : 1
John Goodman : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alan Tudyk : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Cusack : 1
Alec Baldwin : 1
Sandra Bullock : 1
Mark Strong : 1
Ben Affleck : 1
Sean Connery : 1
James Stewart : 1
Bill Murray : 1
Denzel Washington : 1
Eddie Marsan : 1
Seth Rogen : 1
Rob Paulsen : 1
John Wayne : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Tom Cruise : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Ray Liotta : 1
Idris Elba : 1
Sam Neill : 1
Ian McShane : 1
Jack Elam : 1
James Remar : 1
Robin Williams : 1
Sigourney Weaver : 1
Vin Diesel : 1
Bill Nighy : 1
Meryl Streep : 1
Jake Gyllenhaal : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Franco : 1
John Leguizamo : 1
Andy Serkis : 1
Al Pacino : 1
William Fichtner : 1
Colin Farrell : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Kominsky Method
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07692307692307693
r100 : 0.07692307692307693
f20 : 0
f50 : 0.03174603174603175
f100 : 0.01769911504424779
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Elvis Presley : 7
Amy Adams : 6
Matthew McConaughey : 4
Christian Bale : 4
Shea Whigham : 4
Jonah Hill : 3
Catherine Zeta-Jones : 3
Kevin Pollak : 3
Scarlett Johansson : 3
Nick Offerman : 3
Joey Lauren Adams : 3
Ethan Suplee : 3
Ben Affleck : 3
Bob Odenkirk : 3
Jesse Plemons : 3
Michael Caine : 3
Harvey Keitel : 3
Ray Liotta : 3
Bing Crosby : 3
Joe Pesci : 3
Steven Weber : 2
Fran Drescher : 2
Joe Absolom : 2
Artie Lange : 2
Will Ferrell : 2
Leah Remini : 2
Jeremy Piven : 2
Philip Bosco : 2
Kevin James : 2
Kevin Sussman : 2
Will Smith : 2
Diedrich Bader : 2
Renée Zellweger : 2
John C. Reilly : 2
Joaquin Phoenix : 2
Anne Hathaway : 2
Christopher McDonald : 2
Eve Arden : 2
Tom Hanks : 2
Vanessa Williams : 2
Rumer Willis : 2
Sam Rockwell : 2
Brian George : 2
Pat Healy : 2
Steve Buscemi : 2
Stacey Travis : 2
Peter Falk : 2
Alan Arkin : 2
Rashida Jones : 2
Bob Newhart : 2
Adam Sandler : 2
Tom Aldredge : 2
Parker Young : 2
Albert Hall : 2
Frances McDormand : 2
Shirley Henderson : 2
Dave Foley : 2
Larry Miller : 2
Treat Williams : 2
Jason Lee : 2
Christopher Walken : 2
Valerie Perrine : 2
Sarah Paulson : 2
Richard Jenkins : 2
George Clooney : 2
Meryl Streep : 2
Bruce Greenwood : 2
Jack Kruschen : 2
Paul Newman : 2
Strother Martin : 2
Johnny Depp : 2
Tilda Swinton : 2
Ray Romano : 2
Brian Tarantina : 2
Zeljko Ivanek : 2
Al Pacino : 2
Ann-Margret : 2
Josh Pais : 2
Peter Serafinowicz : 2
Eddie Marsan : 2
Jerry Lewis : 2
Taissa Farmiga : 2
Louis Calhern : 2
Edgar Kennedy : 2
Charles Middleton : 2
Sig Ruman : 2
Henry Daniell : 2
Gene Lockhart : 2
Arthur O'Connell : 2
Sandy Descher : 2
Frank Sinatra : 2
William Frawley : 2
James Cagney : 2
Hank Henry : 2
Sammy Davis Jr. : 2
Dan Dailey : 2
Yves Montand : 2
David Bowie : 2
Bill Bixby : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
John Wayne : 1
Kurt Russell : 1
Jonah Hill : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Harrison Ford : 1
Danny Glover : 1
Bill Hader : 1
Dwayne Johnson : 1
Adam Sandler : 1
Danny Trejo : 1
Robert Duvall : 1
Tom Cruise : 1
Ron Perlman : 1
Patrick Stewart : 1
Ben Stiller : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Bill Murray : 1
Nicole Kidman : 1
Matthew McConaughey : 1
James Stewart : 1
Robin Williams : 1
John Cleese : 1
Ben Affleck : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Seth Rogen : 1
Alec Baldwin : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Gerard Butler : 1
Vin Diesel : 1
Rob Paulsen : 1
Sandra Bullock : 1
James Franco : 1
Sean Connery : 1
Jude Law : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Karl Urban : 1
Sam Neill : 1
Bruce Willis : 1
James Remar : 1
Mark Strong : 1
Jim Carrey : 1
Richard Jenkins : 1
Ian McShane : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Denzel Washington : 1
Bill Nighy : 1
John Cusack : 1
Alfred Molina : 1
Idris Elba : 1
Shea Whigham : 1
Meryl Streep : 1
Charlize Theron : 1
Andy Serkis : 1
John C. Reilly : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
Clancy Brown : 1
Kate Winslet : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :This Is the End
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Lulu Wilson : 4
Rachel McAdams : 3
Bill Pullman : 3
Dylan Minnette : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Kate Siegel : 3
James Ransone : 3
Joshua Leonard : 3
Bruce Campbell : 3
Virginia Madsen : 3
Robert Englund : 3
Richard Griffiths : 2
Fiona Shaw : 2
Michelle Fairley : 2
Rupert Grint : 2
Harry Melling : 2
Daniel Radcliffe : 2
Jennifer Tilly : 2
Steve Buscemi : 2
Robert Downey Jr. : 2
Jude Law : 2
Hans Matheson : 2
Judah Lewis : 2
Marlon Wayans : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Bob Balaban : 2
Lucy Boynton : 2
David Koechner : 2
Spencer Locke : 2
Aqueela Zoll : 2
Gary Oldman : 2
Jane Levy : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Nancy Kyes : 2
Christina Hendricks : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Andrew Astor : 2
Patrick Wilson : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Ralph Ineson : 2
Stana Katic : 2
Melissa Leo : 2
J.K. Simmons : 2
Jake Gyllenhaal : 2
Toni Collette : 2
Nicholas King : 2
Patricia Arquette : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Aimee Teegarden : 2
Ti West : 2
AJ Bowen : 2
Donnie Wahlberg : 2
Riley Keough : 2
Hamid Djavadan : 2
Javier Botet : 2
Josh Stewart : 2
James Cosmo : 2
Denholm Elliott : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Matt Craven : 2
Viola Davis : 2
Kevin Quinn : 2
Justin Long : 2
Mike Vogel : 2
Jesse Moss : 2
Jocelin Donahue : 2
Bill Randolph : 2
Lili Taylor : 2
Johnathon Schaech : 2
Ming-Na Wen : 2
Elias Koteas : 2
Henry Thomas : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
Lauren German : 2
Jay Hernandez : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Radoslav Parvanov : 2
Ted Raimi : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Danny Trejo : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Angelina Jolie : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Jonah Hill : 1
Mark Strong : 1
Donald Sutherland : 1
Robert Duvall : 1
Kurt Russell : 1
Keith David : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Gerard Butler : 1
Bill Hader : 1
Danny Glover : 1
John Cleese : 1
Jeff Bennett : 1
Tom Cruise : 1
Ben Stiller : 1
John Goodman : 1
James Stewart : 1
Alfred Molina : 1
Jude Law : 1
Ron Perlman : 1
Ryan Reynolds : 1
Sean Connery : 1
Michael Peña : 1
Owen Wilson : 1
Patrick Stewart : 1
