Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Meagan Good : 3
J.K. Simmons : 3
Charlotte Rampling : 3
Callum Keith Rennie : 3
Bill Pullman : 3
AJ Bowen : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Jason Flemyng : 3
Viola Davis : 3
Courtney Gains : 3
Ted Raimi : 3
Doug Jones : 3
Domhnall Gleeson : 3
R. Lee Ermey : 3
Dee Wallace : 3
Shaun Dooley : 3
Costas Mandylor : 3
Betsy Russell : 3
Catherine Deneuve : 3
Caleb Landry Jones : 3
Joely Richardson : 3
Richard Burgi : 2
Aaron Burns : 2
Ignacia Allamand : 2
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Michael Eklund : 2
Fred Willard : 2
Marlon Wayans : 2
Dave Sheridan : 2
Rick Ducommun : 2
Bob Balaban : 2
Gwyneth Paltrow : 2
Lucy Boynton : 2
Simon Pegg : 2
Justin Long : 2
Christopher Meloni : 2
Ritchie Coster : 2
Patrick Fischler : 2
Laura Wiggins : 2
Evan Castelloe : 2
Sam Trammell : 2
Renée Elise Goldsberry : 2
Cate Blanchett : 2
Colleen Camp : 2
Maggie Gyllenhaal : 2
Spencer Locke : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Will Smith : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Christopher Plummer : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Keith David : 1
Stanley Tucci : 1
Bill Hader : 1
Brad Pitt : 1
Jonah Hill : 1
Danny Trejo : 1
Danny Glover : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
John Goodman : 1
Matthew McConaughey : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ron Perlman : 1
Harrison Ford : 1
Gerard Butler : 1
John Cusack : 1
Alan Tudyk : 1
J.K. Simmons : 1
Ben Stiller : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Bill Murray : 1
Dwayne Johnson : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Seth Rogen : 1
Rob Paulsen : 1
Richard Jenkins : 1
Bill Nighy : 1
Alfred Molina : 1
Robert Duvall : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Sam Neill : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Robin Williams : 1
John Wayne : 1
Denzel Washington : 1
Sean Connery : 1
James Remar : 1
Vin Diesel : 1
Andy Serkis : 1
Tom Cruise : 1
Antonio Banderas : 1
Idris Elba : 1
Colin Farrell : 1
James Stewart : 1
James Franco : 1
Meryl Streep : 1
Ray Liotta : 1
Mark Strong : 1
Ian McShane : 1
Stellan Skarsgård : 1
Karl Urban : 1
Kate Winslet : 1
Bruce Willis : 1
Eddie Murphy : 1
Morgan Freeman : 1
Jim Carrey : 1
Al Pacino : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Suburgatory
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Chris Rock : 5
John Goodman : 5
Amy Adams : 5
Bobby Moynihan : 4
Salma Hayek : 4
Andy Richter : 4
Sacha Baron Cohen : 4
Kate Winslet : 4
Antonio Banderas : 4
John Wayne : 4
Elvis Presley : 4
Tom Kenny : 3
Christopher Knights : 3
Tom McGrath : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
David Schwimmer : 3
Krysten Ritter : 3
Seth MacFarlane : 3
Ian McNeice : 3
Diedrich Bader : 3
Patton Oswalt : 3
Megan Mullally : 3
John Travolta : 3
Malcolm McDowell : 3
William Frawley : 3
Topol : 3
Sean Hayes : 3
Michael McKean : 3
Jim Carrey : 3
Gene Kelly : 3
James Cromwell : 3
Meryl Streep : 3
Jude Law : 3
Laura Linney : 3
Walton Goggins : 3
Paul Calderon : 3
Wilford Brimley : 3
Shea Whigham : 3
Toby Huss : 3
Jim Broadbent : 3
Ralph Bellamy : 3
José Ferrer : 3
Tom Selleck : 3
Sterling Holloway : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Emma Roberts : 2
Ian Anthony Dale : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Danny DeVito : 2
Alan Arkin : 2
Lars Eidinger : 2
Colin Farrell : 2
Roshan Seth : 2
Craig Bierko : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
James Franco : 2
David Tennant : 2
Tony Anselmo : 2
Keith Ferguson : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Rosario Dawson : 2
Rachael Taylor : 2
Eka Darville : 2
Jessica Henwick : 2
Lee Majors : 2
Joely Richardson : 2
Amy Hill : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
June Diane Raphael : 2
Paul Scheer : 2
Max Casella : 2
Emma Thompson : 2
Ike Barinholtz : 2
John Lithgow : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Jayne Eastwood : 2
Renée Zellweger : 2
Taye Diggs : 2
Agnes Moorehead : 2
Paul Ritter : 2
Mark Heap : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Adam Sandler : 1
John Wayne : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
John Goodman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Robin Williams : 1
Robert Duvall : 1
Sigourney Weaver : 1
Keith David : 1
Danny Glover : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Patrick Stewart : 1
Danny Trejo : 1
Alan Tudyk : 1
Ben Stiller : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Rob Paulsen : 1
Richard Jenkins : 1
John Cleese : 1
Sandra Bullock : 1
Alec Baldwin : 1
Julianne Moore : 1
Harvey Keitel : 1
Gerard Butler : 1
Seth Rogen : 1
Ben Affleck : 1
Vin Diesel : 1
Jude Law : 1
Owen Wilson : 1
Mark Strong : 1
James Stewart : 1
Eddie Marsan : 1
Bruce Willis : 1
Sam Neill : 1
Tommy Lee Jones : 1
Ian McShane : 1
Antonio Banderas : 1
Karl Urban : 1
Pierce Brosnan : 1
Denzel Washington : 1
John C. Reilly : 1
Jonathan Pryce : 1
Nicole Kidman : 1
Leslie Mann : 1
Sean Connery : 1
James Remar : 1
Eddie Murphy : 1
J.K. Simmons : 1
Patrick Wilson : 1
Andy Serkis : 1
Shea Whigham : 1
John Leguizamo : 1
George Clooney : 1
James Franco : 1
Jim Carrey : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Kate Winslet : 1
John Cusack : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Beoning
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Adam Sandler : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
Stanley Tucci : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Jeff Bennett : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Rob Paulsen : 1
Danny Trejo : 1
Ben Affleck : 1
John Goodman : 1
Keith David : 1
Timothy Olyphant : 1
Jude Law : 1
John Cusack : 1
Donald Sutherland : 1
John Cleese : 1
Kurt Russell : 1
Danny Glover : 1
Nicole Kidman : 1
Michael Peña : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Robert Duvall : 1
Matthew McConaughey : 1
Pierce Brosnan : 1
Kate Winslet : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bruce Willis : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Sandra Bullock : 1
Julianne Moore : 1
Anna Kendrick : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Jeffrey Tambor : 1
Sam Neill : 1
Mark Strong : 1
Robin Williams : 1
J.K. Simmons : 1
Patrick Stewart : 1
Eddie Marsan : 1
Gerard Butler : 1
John C. Reilly : 1
Andy Serkis : 1
Meryl Streep : 1
Ron Perlman : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Denzel Washington : 1
James Remar : 1
Sigourney Weaver : 1
Forest Whitaker : 1
Alfred Molina : 1
Alec Baldwin : 1
John Leguizamo : 1
Karl Urban : 1
Tommy Lee Jones : 1
Shea Whigham : 1
Morgan Freeman : 1
Eddie Murphy : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Helen Mirren : 1
Ray Liotta : 1
Jonathan Pryce : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Day of the Woman
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Charles Hallahan : 2
Dominic West : 2
Frankie Faison : 2
John Savage : 2
Kyle Gallner : 2
Christopher Walken : 2
Taylor Russell : 2
Logan Miller : 2
Brendan Fletcher : 2
Michael Pitt : 2
Sarah Butler : 2
Stuart Charno : 2
Royal Dano : 2
Kaius Harrison : 2
Tzi Ma : 1
Pierce Brosnan : 1
Linda Hamilton : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Peter Jason : 1
Lee Garlington : 1
Arabella Field : 1
Michael J. Fox : 1
E'Casanova : 1
James Tolkan : 1
Christopher Lloyd : 1
Jeffrey Weissman : 1
Billy Zane : 1
Casey Siemaszko : 1
Elisabeth Shue : 1
Thomas F. Wilson : 1
Ricky Dean Logan : 1
Charles Fleischer : 1
Lea Thompson : 1
Charles Gherardi : 1
Jay Koch : 1
J.J. Cohen : 1
Bryan Cranston : 1
James Purefoy : 1
Mark Strong : 1
Willem Dafoe : 1
Davood Ghadami : 1
Daryl Sabara : 1
Pippa Nixon : 1
Samantha Morton : 1
Ciarán Hinds : 1
Thomas Haden Church : 1
Lynn Collins : 1
Taylor Kitsch : 1
Arkie Reece : 1
Polly Walker : 1
Rachael Leigh Cook : 1
Paul Walker : 1
Kevin Pollak : 1
Usher Raymond : 1
Elden Henson : 1
Lil' Kim : 1
Gabrielle Union : 1
Tamara Mello : 1
Anna Paquin : 1
Matthew Lillard : 1
Dulé Hill : 1
Clea DuVall : 1
Kieran Culkin : 1
Jodi Lyn O'Keefe : 1
Freddie Prinze Jr. : 1
Danny Aiello : 1
Ossie Davis : 1
Rick Aiello : 1
Giancarlo Esposito : 1
Richard Edson : 1
Robin Harris : 1
Joie Lee : 1
John Turturro : 1
Ruby Dee : 1
Spike Lee : 1
Paul Benjamin : 1
Miguel Sandoval : 1
Bill Nunn : 1
Amy Sedaris : 1
Adam Brody : 1
Johnny Simmons : 1
Cynthia Stevenson : 1
Juno Rinaldi : 1
J.K. Simmons : 1
Amanda Seyfried : 1
Juan Riedinger : 1
Josh Emerson : 1
Ryan Levine : 1
Colin Askey : 1
Megan Fox : 1
Sal Cortez : 1
Chris Pratt : 1
Michelle Monaghan : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Angelina Jolie : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Keanu Reeves : 1
Donald Sutherland : 1
Ron Perlman : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Bill Hader : 1
Kurt Russell : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Robert Duvall : 1
Gerard Butler : 1
Danny Glover : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Harrison Ford : 1
Sean Connery : 1
J.K. Simmons : 1
John Cleese : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Bill Murray : 1
Adam Sandler : 1
Alfred Molina : 1
Ian McShane : 1
James Stewart : 1
Vin Diesel : 1
Patrick Wilson : 1
Idris Elba : 1
Ben Stiller : 1
Mark Strong : 1
Alan Tudyk : 1
Jude Law : 1
Sandra Bullock : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Julianne Moore : 1
Bill Nighy : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Wayne : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sylvester Stallone : 1
Eddie Marsan : 1
Robin Williams : 1
Ben Affleck : 1
Charlize Theron : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Karl Urban : 1
Sam Neill : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Murphy : 1
James Remar : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
William Fichtner : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
James Franco : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :High Fidelity
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Rock : 5
John Goodman : 5
Amy Adams : 5
Bobby Moynihan : 4
Salma Hayek : 4
Andy Richter : 4
Sacha Baron Cohen : 4
Kate Winslet : 4
Antonio Banderas : 4
John Wayne : 4
Elvis Presley : 4
Tom Kenny : 3
Christopher Knights : 3
Tom McGrath : 3
Chris Miller : 3
Ben Stiller : 3
Cedric the Entertainer : 3
Jada Pinkett Smith : 3
David Schwimmer : 3
Krysten Ritter : 3
Seth MacFarlane : 3
Ian McNeice : 3
Diedrich Bader : 3
Patton Oswalt : 3
Megan Mullally : 3
John Travolta : 3
Malcolm McDowell : 3
William Frawley : 3
Topol : 3
Sean Hayes : 3
Michael McKean : 3
Jim Carrey : 3
Gene Kelly : 3
James Cromwell : 3
Meryl Streep : 3
Jude Law : 3
Laura Linney : 3
Walton Goggins : 3
Paul Calderon : 3
Wilford Brimley : 3
Shea Whigham : 3
Toby Huss : 3
Jim Broadbent : 3
Ralph Bellamy : 3
José Ferrer : 3
Tom Selleck : 3
Sterling Holloway : 3
Doug Erholtz : 2
Unshô Ishizuka : 2
Emma Roberts : 2
Ian Anthony Dale : 2
Eric Stonestreet : 2
Dana Carvey : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Danny DeVito : 2
Alan Arkin : 2
Lars Eidinger : 2
Colin Farrell : 2
Roshan Seth : 2
Craig Bierko : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
James Franco : 2
David Tennant : 2
Tony Anselmo : 2
Keith Ferguson : 2
Conrad Vernon : 2
Elisa Gabrielli : 2
Rosario Dawson : 2
Rachael Taylor : 2
Eka Darville : 2
Jessica Henwick : 2
Lee Majors : 2
Joely Richardson : 2
Amy Hill : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
June Diane Raphael : 2
Paul Scheer : 2
Max Casella : 2
Emma Thompson : 2
Ike Barinholtz : 2
John Lithgow : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Jayne Eastwood : 2
Renée Zellweger : 2
Taye Diggs : 2
Agnes Moorehead : 2
Paul Ritter : 2
Mark Heap : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Brad Pitt : 1
Jonah Hill : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jeff Bennett : 1
Will Smith : 1
Gary Oldman : 1
Stanley Tucci : 1
Adam Sandler : 1
John Wayne : 1
Kurt Russell : 1
John Goodman : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Ben Stiller : 1
Alan Tudyk : 1
Danny Trejo : 1
Danny Glover : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Gerard Butler : 1
Tom Cruise : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Robin Williams : 1
Jude Law : 1
Seth Rogen : 1
Harvey Keitel : 1
Alec Baldwin : 1
Rob Paulsen : 1
Nicole Kidman : 1
Julianne Moore : 1
Bill Murray : 1
James Stewart : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
Eddie Marsan : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Vin Diesel : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
Mark Strong : 1
Ian McShane : 1
Denzel Washington : 1
Pierce Brosnan : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alfred Molina : 1
Jonathan Pryce : 1
Idris Elba : 1
J.K. Simmons : 1
John C. Reilly : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Cameron Diaz : 1
Shea Whigham : 1
Charlize Theron : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Back to the Future Part III
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Adam Sandler : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Harrison Ford : 1
Donald Sutherland : 1
Keanu Reeves : 1
Tom Cruise : 1
