Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Barry Corbin : 7
Audie Murphy : 7
William Schallert : 7
John Dehner : 7
Chubby Johnson : 7
Burt Lancaster : 7
Edgar Buchanan : 7
Gary Cooper : 7
Terence Hill : 7
Burt Reynolds : 6
Robert Preston : 6
Bruce Dern : 6
Robert Donner : 6
Russell Simpson : 6
Jeff Bridges : 6
Brian Donlevy : 6
John Carradine : 6
Robert Duvall : 6
Robert J. Wilke : 6
Clint Eastwood : 6
Gregory Peck : 6
Charles Bronson : 6
Royal Dano : 6
James Westerfield : 6
Lee Marvin : 6
Dennis Hopper : 6
Tommy Lee Jones : 5
Christopher Lloyd : 5
Harvey Keitel : 5
Bill McKinney : 5
Katy Jurado : 5
Gene Hackman : 5
Forest Whitaker : 5
James Coburn : 5
Christopher Walken : 5
Charles Tyner : 5
Paul Newman : 5
Luis Guzmán : 5
Dermot Mulroney : 5
David Carradine : 5
Bruce Cabot : 5
Gene Evans : 5
Mario Brega : 5
George Kennedy : 5
James Bell : 5
Jason Robards : 5
Robert Mitchum : 5
Willard Robertson : 5
Aldo Sambrell : 5
Elisha Cook Jr. : 5
Don 'Red' Barry : 5
Dean Martin : 5
Timothy Scott : 5
Jim Davis : 5
Warren Oates : 5
Joel McCrea : 5
Luke Askew : 5
Sam Shepard : 5
Ed Lauter : 5
Benito Stefanelli : 5
Ray Teal : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Pat Hingle : 4
Mel Gibson : 4
Jon Voight : 4
James Gammon : 4
John McLiam : 4
Earl Holliman : 4
Kurt Russell : 4
***********************
MOVIE :El dragón
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 16
Frank Welker : 15
Jeff Bennett : 12
Patrick Stewart : 11
John Cleese : 11
Hugh Jackman : 10
Tara Strong : 10
Alan Tudyk : 9
Rob Paulsen : 9
Ralph Fiennes : 8
Daniel Radcliffe : 8
Clancy Brown : 8
Will Arnett : 8
Corey Burton : 7
Denis Leary : 7
Jeffrey Tambor : 7
Brendan Fraser : 7
Antonio Banderas : 7
Dee Bradley Baker : 7
Robin Williams : 6
Tom Kenny : 6
Matthew Lillard : 6
Jonah Hill : 6
John Hurt : 6
Dwayne Johnson : 6
Jane Lynch : 6
James McAvoy : 6
James Corden : 6
Emily Blunt : 6
Johnny Depp : 6
Christopher Plummer : 6
James Franco : 6
Carlos Alazraqui : 6
Chiwetel Ejiofor : 6
Richard Griffiths : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Ian McKellen : 5
John DiMaggio : 5
John Ratzenberger : 5
Toby Kebbell : 5
Andy Serkis : 5
Ryan Reynolds : 5
Liam Neeson : 5
Mike Myers : 5
Nicholas Hoult : 5
Zachary Levi : 5
Billy Connolly : 5
Charlton Heston : 5
Jack Black : 5
Gary Oldman : 5
Johnny Yong Bosch : 5
Helen Mirren : 5
Whoopi Goldberg : 5
Cheech Marin : 5
Anne Hathaway : 5
Ron Perlman : 5
Dom DeLuise : 5
Tim Curry : 5
Tony Cox : 5
Kenneth Mars : 5
Nathan Lane : 5
Queen Latifah : 5
Angelina Jolie : 5
Nolan North : 5
Kevin Michael Richardson : 5
Emma Watson : 4
Bonnie Wright : 4
Helena Bonham Carter : 4
Alan Rickman : 4
Alun Armstrong : 4
Tom Fisher : 4
Rufus Sewell : 4
Famke Janssen : 4
Anna Paquin : 4
Hynden Walch : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Craig Ferguson : 4
Robin Atkin Downes : 4
Ian McShane : 4
Alfred Molina : 4
John C. Reilly : 4
Madeline Kahn : 4
Brad Garrett : 4
Bill Hader : 4
Terry Notary : 4
Will Ferrell : 4
Awkwafina : 4
Bill Fagerbakke : 4
Marton Csokas : 4
Orlando Bloom : 4
Michael Sheen : 4
David Thewlis : 4
Christopher Knights : 4
Vincent Cassel : 4
Eddie Murphy : 4
Cameron Diaz : 4
***********************
MOVIE :In the Heat of the Night
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shea Whigham : 6
Vera Farmiga : 6
Patrick Wilson : 6
Rose Byrne : 5
Johnny Depp : 5
Casey Affleck : 5
Anthony Hopkins : 5
Tony Todd : 5
Famke Janssen : 5
Leigh Whannell : 5
Willem Dafoe : 4
Jonny Lee Miller : 4
John C. Reilly : 4
Doug Jones : 4
Tony Chiu-Wai Leung : 4
Michelle Monaghan : 4
Antonio Banderas : 4
Christian Bale : 4
Nick Offerman : 4
Charlotte Rampling : 4
Bruce Willis : 4
Lili Taylor : 4
Ben Kingsley : 4
Amy Adams : 4
Laura Linney : 4
Val Kilmer : 4
Barbara Hershey : 4
Brian Cox : 4
James Remar : 4
Stephen Tobolowsky : 4
Carrie-Anne Moss : 4
Danny Trejo : 4
Mpho Koaho : 3
Jodelle Ferland : 3
Richard Riehle : 3
Christian Sloan : 3
David Tennant : 3
Óscar Jaenada : 3
Michael Caine : 3
Ben Whishaw : 3
Michael Gambon : 3
Seth MacFarlane : 3
Tamsin Greig : 3
Will Ferrell : 3
Donald Sutherland : 3
Jason Bateman : 3
Hugh Jackman : 3
J.K. Simmons : 3
Danny Glover : 3
Jeffrey Dean Morgan : 3
Hilary Swank : 3
Hill Harper : 3
Jennifer Carpenter : 3
Cindy Williams : 3
Neil Patrick Harris : 3
Tress MacNeille : 3
April Winchell : 3
Jim Cummings : 3
Roger Jackson : 3
Tom Hiddleston : 3
Burn Gorman : 3
Jessica Chastain : 3
Kenneth Welsh : 3
Brad Pitt : 3
Henry Thomas : 3
Rooney Mara : 3
Imogen Poots : 3
Cate Blanchett : 3
Juno Temple : 3
Edward Norton : 3
Mickey Rourke : 3
Merritt Wever : 3
Anton Yelchin : 3
Viola Davis : 3
George Clooney : 3
Natascha McElhone : 3
Logan Lerman : 3
Philip Seymour Hoffman : 3
Christopher Plummer : 3
John Travolta : 3
Jason Isaacs : 3
Callum Keith Rennie : 3
Robin Wright : 3
Jimmy Gonzales : 3
Tate Ellington : 3
Luke Evans : 3
Jeffrey Tambor : 3
Brock Peters : 3
Nathan Fillion : 3
Anthony Mackie : 3
Colin Farrell : 3
Riley Keough : 3
Will Patton : 3
Jack Nicholson : 3
Lin Shaye : 3
J. LaRose : 3
Warren Oates : 3
Javier Botet : 3
Trace Adkins : 3
Adriana Barraza : 3
***********************
MOVIE :Fractured
CLUSTER :1
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jamie Lee Curtis : 5
Steve Buscemi : 5
Chloë Sevigny : 5
J.K. Simmons : 4
Steve Carell : 4
Bruce Greenwood : 4
Scarlett Johansson : 4
Kate Winslet : 4
Brian Cox : 4
Dylan Minnette : 4
Tobin Bell : 4
Robert Englund : 4
Willem Dafoe : 3
Jason Schwartzman : 3
Owen Wilson : 3
Meryl Streep : 3
Jennifer Garner : 3
Logan Miller : 3
Jeff Daniels : 3
Matthew Goode : 3
Pierre Coffin : 3
Kristen Wiig : 3
Dana Gaier : 3
Miranda Cosgrove : 3
Ben Stein : 3
Bill Pullman : 3
Kyra Sedgwick : 3
Mickey Rooney : 3
Dan Aykroyd : 3
Kristen Schaal : 3
Ron Livingston : 3
Lucy Punch : 3
Dakota Fanning : 3
Ashley Judd : 3
Stanley Tucci : 3
Bonnie Hunt : 3
Miriam Margolyes : 3
Tom Hanks : 3
Tom Holland : 3
Saoirse Ronan : 3
Donald Pleasence : 3
Lois Smith : 3
Kevin Bacon : 3
Nicolas Cage : 3
Teresa Palmer : 3
Viggo Mortensen : 3
Sebastian Stan : 3
Kiefer Sutherland : 3
Tony Goldwyn : 3
Michael Kenneth Williams : 3
Bruce Dern : 3
Kate Siegel : 3
Donnie Wahlberg : 3
Naomi Watts : 3
Christina Hendricks : 3
Minnie Driver : 3
Michael Douglas : 3
Jake Gyllenhaal : 3
Isabella Rossellini : 3
Annalise Basso : 3
Larry Fessenden : 3
Kristen Stewart : 3
Virginia Madsen : 3
Johnathon Schaech : 3
John Carradine : 3
Jay Hernandez : 3
Patrick Warburton : 3
Jeff Bennett : 3
Stephen Root : 2
Allison Janney : 2
Albert Brooks : 2
Joe Ranft : 2
Joan Cusack : 2
Sam Neill : 2
Taika Waititi : 2
Karen Duffy : 2
Bill Murray : 2
George Clooney : 2
David Krumholtz : 2
Fred Willard : 2
Kal Penn : 2
Ken Jeong : 2
Kath Soucie : 2
Mila Kunis : 2
Emily Browning : 2
Jim Carrey : 2
Catherine O'Hara : 2
Timothy Spall : 2
Jane Adams : 2
Josh Gad : 2
Dennis Quaid : 2
John Ortiz : 2
Glenn Close : 2
Joely Richardson : 2
John Shrapnel : 2
Hugh Laurie : 2
Justin Theroux : 2
James Bentley : 2
Kiersey Clemons : 2
Clancy Brown : 2
***********************
MOVIE :Rising Sun
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
Edward Norton : 5
Donald Sutherland : 5
Stanley Tucci : 5
Anthony Hopkins : 5
Clint Eastwood : 5
Ving Rhames : 5
Patrick Wilson : 5
Idris Elba : 5
Charlize Theron : 5
Vincent D'Onofrio : 5
Michael Shannon : 5
Ryan Reynolds : 5
Dwayne Johnson : 5
Anthony Mackie : 5
Vince Vaughn : 5
Danny Glover : 5
Christian Bale : 5
John Goodman : 5
Jonathan Pryce : 5
Jason Clarke : 5
Bill Camp : 5
Cole Hauser : 5
John Hawkes : 5
Brian Cox : 5
Helen Mirren : 5
Olivia Wilde : 4
Lois Maxwell : 4
Bernard Lee : 4
Scarlett Johansson : 4
Harvey Keitel : 4
Paula Malcomson : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Jennifer Lawrence : 4
Keith David : 4
Karl Urban : 4
Terry Crews : 4
Paul Bettany : 4
Leonardo DiCaprio : 4
Djimon Hounsou : 4
Rutger Hauer : 4
Philip Seymour Hoffman : 4
Jena Malone : 4
Jean Reno : 4
Ed Harris : 4
Emma Thompson : 4
Rade Serbedzija : 4
Marton Csokas : 4
***********************
MOVIE :Rangeela
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Diaz : 10
Adam Sandler : 8
Anna Kendrick : 8
Elvis Presley : 8
Seth Rogen : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Scarlett Johansson : 7
Steve Zahn : 7
Chevy Chase : 6
Leslie Mann : 6
Steve Buscemi : 6
Jonah Hill : 6
Jim Carrey : 6
Zac Efron : 6
Lauren Graham : 6
Tom Hanks : 6
Terry Crews : 6
Adam Driver : 6
Richard Jenkins : 6
Demi Moore : 5
Chloë Grace Moretz : 5
Randall Park : 5
Kathryn Hahn : 5
Diedrich Bader : 5
Bryan Cranston : 5
Tate Donovan : 5
Jason Bateman : 5
Will Ferrell : 5
Tilda Swinton : 5
Robin Williams : 5
Jake Johnson : 5
Charlyne Yi : 5
Paul Rudd : 5
Rachel McAdams : 5
Brie Larson : 5
Greg Kinnear : 5
Mila Kunis : 5
Eddie Murphy : 5
Allison Janney : 5
Michael Peña : 5
Alan Arkin : 5
Diane Keaton : 5
Molly Shannon : 5
Reese Witherspoon : 5
Ossie Davis : 5
Karan Brar : 5
Fred Astaire : 5
Rose Byrne : 5
Wallace Shawn : 5
Alec Baldwin : 5
Joan Cusack : 5
Kate Winslet : 5
Tom Cruise : 5
Jane Krakowski : 4
Eugene Levy : 4
Beverly D'Angelo : 4
John Candy : 4
Christina Applegate : 4
Emma Roberts : 4
Luke Wilson : 4
Joel McHale : 4
Dave Franco : 4
Helen Mirren : 4
Aubrey Plaza : 4
John Goodman : 4
Drew Barrymore : 4
Hilary Duff : 4
Matt Walsh : 4
Nick Swardson : 4
Sean O'Bryan : 4
Faizon Love : 4
Kristen Bell : 4
Edward Herrmann : 4
Jeremy Piven : 4
Bill Murray : 4
Martin Freeman : 4
Frances McDormand : 4
Kevin James : 4
Joe Pesci : 4
John Heard : 4
Emma Stone : 4
Philip Bosco : 4
Jason Segel : 4
Owen Wilson : 4
Maya Rudolph : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Jennifer Aniston : 4
Matthew McConaughey : 4
Paul Dano : 4
Ethan Hawke : 4
Mark Wahlberg : 4
June Diane Raphael : 4
Daryl Hannah : 4
Barry Shabaka Henley : 4
Christopher Walken : 4
John Travolta : 4
Nora Dunn : 4
***********************
MOVIE :The Honeymooners
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shea Whigham : 6
Vera Farmiga : 6
Patrick Wilson : 6
Rose Byrne : 5
Johnny Depp : 5
Casey Affleck : 5
Anthony Hopkins : 5
Tony Todd : 5
Famke Janssen : 5
Leigh Whannell : 5
Willem Dafoe : 4
Jonny Lee Miller : 4
John C. Reilly : 4
Doug Jones : 4
Tony Chiu-Wai Leung : 4
Michelle Monaghan : 4
Antonio Banderas : 4
Christian Bale : 4
Nick Offerman : 4
Charlotte Rampling : 4
Bruce Willis : 4
Lili Taylor : 4
Ben Kingsley : 4
Amy Adams : 4
Laura Linney : 4
Val Kilmer : 4
Barbara Hershey : 4
Brian Cox : 4
James Remar : 4
Stephen Tobolowsky : 4
Carrie-Anne Moss : 4
Danny Trejo : 4
Mpho Koaho : 3
Jodelle Ferland : 3
Richard Riehle : 3
Christian Sloan : 3
David Tennant : 3
Óscar Jaenada : 3
Michael Caine : 3
Ben Whishaw : 3
Michael Gambon : 3
Seth MacFarlane : 3
Tamsin Greig : 3
Will Ferrell : 3
Donald Sutherland : 3
Jason Bateman : 3
Hugh Jackman : 3
J.K. Simmons : 3
Danny Glover : 3
Jeffrey Dean Morgan : 3
Hilary Swank : 3
Hill Harper : 3
Jennifer Carpenter : 3
Cindy Williams : 3
Neil Patrick Harris : 3
Tress MacNeille : 3
April Winchell : 3
Jim Cummings : 3
Roger Jackson : 3
Tom Hiddleston : 3
Burn Gorman : 3
Jessica Chastain : 3
Kenneth Welsh : 3
Brad Pitt : 3
Henry Thomas : 3
Rooney Mara : 3
Imogen Poots : 3
Cate Blanchett : 3
Juno Temple : 3
Edward Norton : 3
Mickey Rourke : 3
Merritt Wever : 3
Anton Yelchin : 3
Viola Davis : 3
George Clooney : 3
Natascha McElhone : 3
Logan Lerman : 3
Philip Seymour Hoffman : 3
Christopher Plummer : 3
John Travolta : 3
Jason Isaacs : 3
Callum Keith Rennie : 3
Robin Wright : 3
Jimmy Gonzales : 3
Tate Ellington : 3
Luke Evans : 3
Jeffrey Tambor : 3
Brock Peters : 3
Nathan Fillion : 3
Anthony Mackie : 3
Colin Farrell : 3
Riley Keough : 3
Will Patton : 3
Jack Nicholson : 3
Lin Shaye : 3
J. LaRose : 3
Warren Oates : 3
Javier Botet : 3
Trace Adkins : 3
Adriana Barraza : 3
***********************
MOVIE :Earthquake Bird
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shea Whigham : 6
Vera Farmiga : 6
Patrick Wilson : 6
Rose Byrne : 5
Johnny Depp : 5
Casey Affleck : 5
Anthony Hopkins : 5
Tony Todd : 5
Famke Janssen : 5
Leigh Whannell : 5
Willem Dafoe : 4
Jonny Lee Miller : 4
John C. Reilly : 4
Doug Jones : 4
Tony Chiu-Wai Leung : 4
Michelle Monaghan : 4
Antonio Banderas : 4
Christian Bale : 4
Nick Offerman : 4
Charlotte Rampling : 4
Bruce Willis : 4
Lili Taylor : 4
Ben Kingsley : 4
Amy Adams : 4
Laura Linney : 4
Val Kilmer : 4
Barbara Hershey : 4
Brian Cox : 4
James Remar : 4
Stephen Tobolowsky : 4
Carrie-Anne Moss : 4
Danny Trejo : 4
Mpho Koaho : 3
Jodelle Ferland : 3
Richard Riehle : 3
Christian Sloan : 3
David Tennant : 3
Óscar Jaenada : 3
Michael Caine : 3
Ben Whishaw : 3
Michael Gambon : 3
Seth MacFarlane : 3
Tamsin Greig : 3
Will Ferrell : 3
Donald Sutherland : 3
Jason Bateman : 3
Hugh Jackman : 3
J.K. Simmons : 3
Danny Glover : 3
Jeffrey Dean Morgan : 3
Hilary Swank : 3
Hill Harper : 3
Jennifer Carpenter : 3
Cindy Williams : 3
Neil Patrick Harris : 3
Tress MacNeille : 3
April Winchell : 3
Jim Cummings : 3
Roger Jackson : 3
Tom Hiddleston : 3
Burn Gorman : 3
Jessica Chastain : 3
Kenneth Welsh : 3
Brad Pitt : 3
Henry Thomas : 3
Rooney Mara : 3
Imogen Poots : 3
Cate Blanchett : 3
Juno Temple : 3
Edward Norton : 3
Mickey Rourke : 3
Merritt Wever : 3
Anton Yelchin : 3
Viola Davis : 3
George Clooney : 3
Natascha McElhone : 3
Logan Lerman : 3
Philip Seymour Hoffman : 3
Christopher Plummer : 3
John Travolta : 3
Jason Isaacs : 3
Callum Keith Rennie : 3
Robin Wright : 3
Jimmy Gonzales : 3
Tate Ellington : 3
Luke Evans : 3
Jeffrey Tambor : 3
Brock Peters : 3
Nathan Fillion : 3
Anthony Mackie : 3
Colin Farrell : 3
Riley Keough : 3
Will Patton : 3
Jack Nicholson : 3
Lin Shaye : 3
J. LaRose : 3
Warren Oates : 3
Javier Botet : 3
Trace Adkins : 3
Adriana Barraza : 3
***********************
MOVIE :Wild Card
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Cameron Diaz : 10
Adam Sandler : 8
Anna Kendrick : 8
Elvis Presley : 8
Seth Rogen : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Scarlett Johansson : 7
Steve Zahn : 7
Chevy Chase : 6
Leslie Mann : 6
Steve Buscemi : 6
Jonah Hill : 6
Jim Carrey : 6
Zac Efron : 6
Lauren Graham : 6
Tom Hanks : 6
Terry Crews : 6
Adam Driver : 6
Richard Jenkins : 6
Demi Moore : 5
Chloë Grace Moretz : 5
Randall Park : 5
Kathryn Hahn : 5
Diedrich Bader : 5
Bryan Cranston : 5
Tate Donovan : 5
Jason Bateman : 5
Will Ferrell : 5
Tilda Swinton : 5
Robin Williams : 5
Jake Johnson : 5
Charlyne Yi : 5
Paul Rudd : 5
Rachel McAdams : 5
Brie Larson : 5
Greg Kinnear : 5
Mila Kunis : 5
Eddie Murphy : 5
Allison Janney : 5
Michael Peña : 5
Alan Arkin : 5
Diane Keaton : 5
Molly Shannon : 5
Reese Witherspoon : 5
Ossie Davis : 5
Karan Brar : 5
Fred Astaire : 5
Rose Byrne : 5
Wallace Shawn : 5
Alec Baldwin : 5
Joan Cusack : 5
Kate Winslet : 5
Tom Cruise : 5
Jane Krakowski : 4
Eugene Levy : 4
Beverly D'Angelo : 4
John Candy : 4
Christina Applegate : 4
Emma Roberts : 4
Luke Wilson : 4
Joel McHale : 4
Dave Franco : 4
Helen Mirren : 4
Aubrey Plaza : 4
John Goodman : 4
Drew Barrymore : 4
Hilary Duff : 4
Matt Walsh : 4
Nick Swardson : 4
Sean O'Bryan : 4
Faizon Love : 4
Kristen Bell : 4
Edward Herrmann : 4
Jeremy Piven : 4
Bill Murray : 4
Martin Freeman : 4
Frances McDormand : 4
Kevin James : 4
Joe Pesci : 4
John Heard : 4
Emma Stone : 4
Philip Bosco : 4
Jason Segel : 4
Owen Wilson : 4
Maya Rudolph : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Jennifer Aniston : 4
Matthew McConaughey : 4
Paul Dano : 4
Ethan Hawke : 4
Mark Wahlberg : 4
June Diane Raphael : 4
Daryl Hannah : 4
Barry Shabaka Henley : 4
Christopher Walken : 4
John Travolta : 4
Nora Dunn : 4
***********************
MOVIE :Erotic
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Fred Astaire : 8
Emma Thompson : 7
Shah Rukh Khan : 7
Rachel McAdams : 5
Julie Andrews : 5
Cate Blanchett : 5
Nicole Kidman : 5
Adam Sandler : 5
Kate Winslet : 5
Gene Kelly : 5
Judy Garland : 5
Eric Blore : 5
Ginger Rogers : 5
Kirsten Dunst : 4
George MacKay : 4
Owen Wilson : 4
Bill Murray : 4
Arthur Malet : 4
Jane Darwell : 4
Maggie Smith : 4
Dustin Hoffman : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Meryl Streep : 4
Julie Walters : 4
Alec Baldwin : 4
Lily James : 4
Christopher Walken : 4
Tom Wilkinson : 4
Hugh Grant : 4
Emily Watson : 4
Jude Law : 4
Daniel Day-Lewis : 4
Catherine Deneuve : 4
Danielle Darrieux : 4
Patrick Godfrey : 4
Simon McBurney : 4
John Wayne : 4
Amitabh Bachchan : 4
Edward Everett Horton : 4
Shirley Temple : 4
Jeanette MacDonald : 4
Una Merkel : 4
Helena Bonham Carter : 3
Steve Buscemi : 3
Ewan McGregor : 3
Willem Dafoe : 3
Charles Dance : 3
Anjelica Huston : 3
Jason Schwartzman : 3
Angela Lansbury : 3
Penélope Cruz : 3
Ben Stiller : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Hermione Baddeley : 3
Arthur Treacher : 3
Caroline Goodall : 3
Colin Firth : 3
Christine Baranski : 3
Megan Mullally : 3
Sandra Bullock : 3
Susan Sarandon : 3
Geoffrey Rush : 3
Simon Callow : 3
Kristin Scott Thomas : 3
Michael Gambon : 3
Judy Greer : 3
Steven Weber : 3
Richard E. Grant : 3
Dan Aykroyd : 3
Drew Barrymore : 3
Imelda Staunton : 3
Kelly Macdonald : 3
Anne Hathaway : 3
Renée Zellweger : 3
Gemma Jones : 3
Anna Chancellor : 3
Saoirse Ronan : 3
Jim Broadbent : 3
Michelle Pfeiffer : 3
Rachel Weisz : 3
Keenan Wynn : 3
Garry McDonald : 3
Christopher Plummer : 3
Keira Knightley : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Dorothy Lamour : 3
Marcel Dalio : 3
Walter Matthau : 3
Howard Keel : 3
Sarah Jones : 3
Charles Winninger : 3
Phil Silvers : 3
Hans Conried : 3
***********************
MOVIE :The Naked Gun: From the Files of Police Squad!
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
Edward Norton : 5
Donald Sutherland : 5
Stanley Tucci : 5
Anthony Hopkins : 5
Clint Eastwood : 5
Ving Rhames : 5
Patrick Wilson : 5
Idris Elba : 5
Charlize Theron : 5
Vincent D'Onofrio : 5
Michael Shannon : 5
Ryan Reynolds : 5
Dwayne Johnson : 5
Anthony Mackie : 5
Vince Vaughn : 5
Danny Glover : 5
Christian Bale : 5
John Goodman : 5
Jonathan Pryce : 5
Jason Clarke : 5
Bill Camp : 5
Cole Hauser : 5
John Hawkes : 5
Brian Cox : 5
Helen Mirren : 5
Olivia Wilde : 4
Lois Maxwell : 4
Bernard Lee : 4
Scarlett Johansson : 4
Harvey Keitel : 4
Paula Malcomson : 4
Liam Hemsworth : 4
Elizabeth Banks : 4
Jennifer Lawrence : 4
Keith David : 4
Karl Urban : 4
Terry Crews : 4
Paul Bettany : 4
Leonardo DiCaprio : 4
Djimon Hounsou : 4
Rutger Hauer : 4
Philip Seymour Hoffman : 4
Jena Malone : 4
Jean Reno : 4
Ed Harris : 4
Emma Thompson : 4
Rade Serbedzija : 4
Marton Csokas : 4
***********************
MOVIE :Safe
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Morgan Freeman : 11
Frank Grillo : 10
Jason Statham : 9
Nicolas Cage : 9
Samuel L. Jackson : 9
Al Pacino : 9
Mark Strong : 8
Arnold Schwarzenegger : 8
Jeffrey Wright : 8
Tom Cruise : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Denzel Washington : 8
Jude Law : 7
Eddie Marsan : 7
Antonio Banderas : 7
Julianne Moore : 7
Mel Gibson : 7
Sylvester Stallone : 7
Tommy Lee Jones : 7
Liam Neeson : 7
Bruce Willis : 7
Benicio Del Toro : 7
Robert De Niro : 7
Matt Damon : 7
Michael Caine : 7
Shea Whigham : 7
Christopher Plummer : 7
Sean Connery : 6
Michael Kenneth Williams : 6
Woody Harrelson : 6
Angelina Jolie : 6
Johnny Depp : 6
Harrison Ford : 6
Josh Brolin : 6
Willem Dafoe : 6
Noomi Rapace : 6
Michelle Monaghan : 6
Laurence Fishburne : 6
Corey Stoll : 6
Chris Evans : 6
John Malkovich : 6
Mark Wahlberg : 6
Toby Jones : 6
Gerard Butler : 6
David Harbour : 6
Daniel Craig : 6
David Strathairn : 6
Robert Downey Jr. : 5
Kelly Reilly : 5
Walter Gotell : 5
Edward Norton : 5
Donald Sutherland : 5
Stanley Tucci : 5
Anthony Hopkins : 5
Clint Eastwood : 5
Ving Rhames : 5
Patrick Wilson : 5
Idris Elba : 5
Charlize Theron : 5
Vincent D'Onofrio : 5
Michael Shannon : 5
Ryan Reynolds : 5
Dwayne Johnson : 5
Anthony Mackie : 5
Vince Vaughn : 5
Danny Glover : 5
Christian Bale : 5
John Goodman : 5
Jonathan Pryce : 5
Jason Clarke : 5
Bill Camp : 5
Cole Hauser : 5
John Hawkes : 5
Brian Cox : 5
Helen Mirren : 5
Olivia Wilde : 4
Lois Maxwell : 4
Bernard Lee : 4
Scarlett Johansson : 4
Harvey Keitel : 4
Paula Malcomson : 4
