Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Clive Owen : 4
Charlie Hunnam : 4
Denzel Washington : 4
John Ortiz : 4
Ray Liotta : 4
Clint Eastwood : 4
Al Pacino : 4
Shea Whigham : 4
Vin Diesel : 3
Jordana Brewster : 3
Tyrese Gibson : 3
Angelina Jolie : 3
Johnny Depp : 3
Cameron Diaz : 3
Theresa Randle : 3
Will Smith : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Joaquin Phoenix : 3
James Russo : 3
Mark Wahlberg : 3
James Landry Hébert : 3
Danny Glover : 3
Russell Crowe : 3
Luis Guzmán : 3
George Clooney : 3
Jon Bernthal : 3
Robert Duvall : 3
Ben Affleck : 3
Steve Buscemi : 3
Scott Caan : 3
Ethan Hawke : 3
Samuel L. Jackson : 3
Jay Hernandez : 3
Mel Gibson : 3
James Franco : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Dean Norris : 3
Javier Bardem : 3
Ben Kingsley : 3
Kirk Douglas : 3
Alan Hale Jr. : 3
Benicio Del Toro : 3
James Remar : 3
Giancarlo Esposito : 3
Victor Argo : 3
Elsa Pataky : 2
Luke Evans : 2
Ludacris : 2
Demetrius Grosse : 2
Evan Jonigkeit : 2
Sung Kang : 2
Steven Berkoff : 2
Paul Bettany : 2
John Cleese : 2
Lucy Liu : 2
Luke Wilson : 2
Bernie Mac : 2
Nick Moran : 2
Vinnie Jones : 2
Reg E. Cathey : 2
Yul Vazquez : 2
Jordi Mollà : 2
Martin Lawrence : 2
Michael Shannon : 2
Stanley Tucci : 2
Thomas Haden Church : 2
Michael Kenneth Williams : 2
Tommy 'Tiny' Lister : 2
Nia Long : 2
Jake Johnson : 2
Zazie Beetz : 2
Marc Maron : 2
Eddie Murphy : 2
Bronson Pinchot : 2
Ronny Cox : 2
Jonathan Banks : 2
Anthony Mackie : 2
Ed Harris : 2
Kevin Corrigan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Danny Trejo : 1
Keanu Reeves : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Harrison Ford : 1
Danny Glover : 1
Dwayne Johnson : 1
John Goodman : 1
Michael Peña : 1
Patrick Stewart : 1
Robert Duvall : 1
Ron Perlman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Gerard Butler : 1
John Cleese : 1
Alec Baldwin : 1
Sandra Bullock : 1
Tom Cruise : 1
Vin Diesel : 1
Owen Wilson : 1
Nicole Kidman : 1
Alfred Molina : 1
Ben Affleck : 1
Mark Strong : 1
J.K. Simmons : 1
James Stewart : 1
Alan Tudyk : 1
Bill Murray : 1
John Wayne : 1
Sigourney Weaver : 1
Jude Law : 1
Sean Connery : 1
Julianne Moore : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Idris Elba : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Seth Rogen : 1
John Cusack : 1
Richard Jenkins : 1
Ian McShane : 1
Denzel Washington : 1
Patrick Wilson : 1
Eddie Marsan : 1
Harvey Keitel : 1
Sam Neill : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Bill Nighy : 1
James Remar : 1
Robin Williams : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Jack Elam : 1
Charlize Theron : 1
James Franco : 1
John Leguizamo : 1
Colin Farrell : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Meryl Streep : 1
Shea Whigham : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :A Walk Among the Tombstones
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jason Statham : 6
Robert De Niro : 6
Chiwetel Ejiofor : 6
Dwayne Johnson : 5
Gal Gadot : 5
Josh Brolin : 5
Brad Pitt : 5
Joe Pesci : 5
Paul Walker : 4
Michelle Rodriguez : 4
Colin Farrell : 4
Chris Tucker : 4
Christopher Walken : 4
Woody Harrelson : 4
Casey Affleck : 4
Matt Dillon : 4
Gary Oldman : 4
Morgan Freeman : 4
Clive Owen : 4
Charlie Hunnam : 4
Denzel Washington : 4
John Ortiz : 4
Ray Liotta : 4
Clint Eastwood : 4
Al Pacino : 4
Shea Whigham : 4
Vin Diesel : 3
Jordana Brewster : 3
Tyrese Gibson : 3
Angelina Jolie : 3
Johnny Depp : 3
Cameron Diaz : 3
Theresa Randle : 3
Will Smith : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Joaquin Phoenix : 3
James Russo : 3
Mark Wahlberg : 3
James Landry Hébert : 3
Danny Glover : 3
Russell Crowe : 3
Luis Guzmán : 3
George Clooney : 3
Jon Bernthal : 3
Robert Duvall : 3
Ben Affleck : 3
Steve Buscemi : 3
Scott Caan : 3
Ethan Hawke : 3
Samuel L. Jackson : 3
Jay Hernandez : 3
Mel Gibson : 3
James Franco : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Dean Norris : 3
Javier Bardem : 3
Ben Kingsley : 3
Kirk Douglas : 3
Alan Hale Jr. : 3
Benicio Del Toro : 3
James Remar : 3
Giancarlo Esposito : 3
Victor Argo : 3
Elsa Pataky : 2
Luke Evans : 2
Ludacris : 2
Demetrius Grosse : 2
Evan Jonigkeit : 2
Sung Kang : 2
Steven Berkoff : 2
Paul Bettany : 2
John Cleese : 2
Lucy Liu : 2
Luke Wilson : 2
Bernie Mac : 2
Nick Moran : 2
Vinnie Jones : 2
Reg E. Cathey : 2
Yul Vazquez : 2
Jordi Mollà : 2
Martin Lawrence : 2
Michael Shannon : 2
Stanley Tucci : 2
Thomas Haden Church : 2
Michael Kenneth Williams : 2
Tommy 'Tiny' Lister : 2
Nia Long : 2
Jake Johnson : 2
Zazie Beetz : 2
Marc Maron : 2
Eddie Murphy : 2
Bronson Pinchot : 2
Ronny Cox : 2
Jonathan Banks : 2
Anthony Mackie : 2
Ed Harris : 2
Kevin Corrigan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Woody Harrelson : 1
John Malkovich : 1
Stanley Tucci : 1
Laurence Fishburne : 1
Liam Neeson : 1
Danny Trejo : 1
Keanu Reeves : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Gary Oldman : 1
Angelina Jolie : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Mark Strong : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
Jeff Bennett : 1
Nicole Kidman : 1
John Cleese : 1
James Stewart : 1
Bill Hader : 1
Jude Law : 1
Ryan Reynolds : 1
Danny Glover : 1
Kurt Russell : 1
Ron Perlman : 1
John Goodman : 1
Alfred Molina : 1
Ben Stiller : 1
Sean Connery : 1
Tom Cruise : 1
Owen Wilson : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Michael Peña : 1
Patrick Stewart : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Idris Elba : 1
Patrick Wilson : 1
Ray Liotta : 1
Matthew McConaughey : 1
Ian McShane : 1
Vin Diesel : 1
Rob Paulsen : 1
Alan Tudyk : 1
Pierce Brosnan : 1
John Wayne : 1
Timothy Olyphant : 1
Jack Elam : 1
John Cusack : 1
J.K. Simmons : 1
Charlize Theron : 1
Ben Affleck : 1
Sigourney Weaver : 1
Denzel Washington : 1
Seth Rogen : 1
Bill Murray : 1
Sandra Bullock : 1
Eddie Marsan : 1
Sam Neill : 1
Colin Farrell : 1
Julianne Moore : 1
Harvey Keitel : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Forest Whitaker : 1
Desmond Llewelyn : 1
Helen Mirren : 1
Richard Jenkins : 1
Shea Whigham : 1
Sylvester Stallone : 1
Al Pacino : 1
John Hurt : 1
Josh Brolin : 1
Jonathan Pryce : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Last Hard Men
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Lois Maxwell : 9
Samuel L. Jackson : 8
Bernard Lee : 8
Daniel Radcliffe : 7
Walter Gotell : 7
Sean Connery : 7
Tom Cruise : 7
Jason Statham : 7
Roger Moore : 7
Judi Dench : 6
Richard Harris : 6
Ving Rhames : 6
Harrison Ford : 6
Sylvester Stallone : 6
Jeremy Renner : 6
John Malkovich : 6
Ralph Fiennes : 5
Walton Goggins : 5
Pierce Brosnan : 5
Joe Don Baker : 5
Arnold Schwarzenegger : 5
Laurence Fishburne : 5
Eddie Marsan : 5
Danny Trejo : 5
Frank Grillo : 5
Christopher Plummer : 5
Trevor Howard : 5
Bill Nighy : 4
Sean Bean : 4
Samantha Bond : 4
Gary Oldman : 4
Tom Hollander : 4
Jonathan Pryce : 4
Nick Chinlund : 4
Djimon Hounsou : 4
Jean Reno : 4
Terry Crews : 4
Nicolas Cage : 4
Josh Brolin : 4
Will Smith : 4
Simon Pegg : 4
Charles Bronson : 4
Tyrese Gibson : 4
Jude Law : 4
Jim Brown : 4
Chuck Norris : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Richard Kiel : 4
John Goodman : 4
Chris Evans : 4
Morgan Freeman : 4
Margot Robbie : 4
Michael Byrne : 4
Christian Bale : 4
Gerard Butler : 4
Anthony Mackie : 4
Eric Bana : 4
Willem Dafoe : 4
Michael Caine : 4
Chad Michael Collins : 4
Christoph Waltz : 4
Emma Watson : 3
Bonnie Wright : 3
Rupert Grint : 3
Helena Bonham Carter : 3
Kristin Scott Thomas : 3
Catherine Keener : 3
Vladek Sheybal : 3
John Cleese : 3
Colin Salmon : 3
Will Yun Lee : 3
Stellan Skarsgård : 3
Jack Davenport : 3
Keira Knightley : 3
Johnny Depp : 3
Vin Diesel : 3
Thandie Newton : 3
Geoffrey Rush : 3
David Harewood : 3
Michael Hordern : 3
Dylan O'Brien : 3
Anthony Quayle : 3
Henry Czerny : 3
Mel Gibson : 3
Antonio Banderas : 3
Dolph Lundgren : 3
Wesley Snipes : 3
Randy Couture : 3
Richard Crenna : 3
Chris Mulkey : 3
Michael Stuhlbarg : 3
Michael Chernus : 3
Jessica Biel : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Max von Sydow : 3
Timothy Dalton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Danny Trejo : 1
Keanu Reeves : 1
Keith David : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Glover : 1
Harrison Ford : 1
Robert Duvall : 1
Kurt Russell : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Ben Stiller : 1
John Goodman : 1
Ron Perlman : 1
Gerard Butler : 1
Tom Cruise : 1
Michael Peña : 1
James Stewart : 1
Nicole Kidman : 1
Patrick Stewart : 1
Mark Strong : 1
John Cleese : 1
Jude Law : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Sean Connery : 1
Matthew McConaughey : 1
John Wayne : 1
Ralph Fiennes : 1
Idris Elba : 1
Alfred Molina : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Vin Diesel : 1
Alan Tudyk : 1
Owen Wilson : 1
Ian McShane : 1
Bill Murray : 1
Antonio Banderas : 1
Sandra Bullock : 1
Rob Paulsen : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Julianne Moore : 1
Ben Affleck : 1
Seth Rogen : 1
Pierce Brosnan : 1
Sam Neill : 1
Charlize Theron : 1
Ray Liotta : 1
John Cusack : 1
Robin Williams : 1
James Remar : 1
Harvey Keitel : 1
Jack Elam : 1
Eddie Marsan : 1
Karl Urban : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
Josh Brolin : 1
John Leguizamo : 1
Forest Whitaker : 1
James Franco : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Time
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Statham : 6
Robert De Niro : 6
Chiwetel Ejiofor : 6
Dwayne Johnson : 5
Gal Gadot : 5
Josh Brolin : 5
Brad Pitt : 5
Joe Pesci : 5
Paul Walker : 4
Michelle Rodriguez : 4
Colin Farrell : 4
Chris Tucker : 4
Christopher Walken : 4
Woody Harrelson : 4
Casey Affleck : 4
Matt Dillon : 4
Gary Oldman : 4
Morgan Freeman : 4
Clive Owen : 4
Charlie Hunnam : 4
Denzel Washington : 4
John Ortiz : 4
Ray Liotta : 4
Clint Eastwood : 4
Al Pacino : 4
Shea Whigham : 4
Vin Diesel : 3
Jordana Brewster : 3
Tyrese Gibson : 3
Angelina Jolie : 3
Johnny Depp : 3
Cameron Diaz : 3
Theresa Randle : 3
Will Smith : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Joaquin Phoenix : 3
James Russo : 3
Mark Wahlberg : 3
James Landry Hébert : 3
Danny Glover : 3
Russell Crowe : 3
Luis Guzmán : 3
George Clooney : 3
Jon Bernthal : 3
Robert Duvall : 3
Ben Affleck : 3
Steve Buscemi : 3
Scott Caan : 3
Ethan Hawke : 3
Samuel L. Jackson : 3
Jay Hernandez : 3
Mel Gibson : 3
James Franco : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Dean Norris : 3
Javier Bardem : 3
Ben Kingsley : 3
Kirk Douglas : 3
Alan Hale Jr. : 3
Benicio Del Toro : 3
James Remar : 3
Giancarlo Esposito : 3
Victor Argo : 3
Elsa Pataky : 2
Luke Evans : 2
Ludacris : 2
Demetrius Grosse : 2
Evan Jonigkeit : 2
Sung Kang : 2
Steven Berkoff : 2
Paul Bettany : 2
John Cleese : 2
Lucy Liu : 2
Luke Wilson : 2
Bernie Mac : 2
Nick Moran : 2
Vinnie Jones : 2
Reg E. Cathey : 2
Yul Vazquez : 2
Jordi Mollà : 2
Martin Lawrence : 2
Michael Shannon : 2
Stanley Tucci : 2
Thomas Haden Church : 2
Michael Kenneth Williams : 2
Tommy 'Tiny' Lister : 2
Nia Long : 2
Jake Johnson : 2
Zazie Beetz : 2
Marc Maron : 2
Eddie Murphy : 2
Bronson Pinchot : 2
Ronny Cox : 2
Jonathan Banks : 2
Anthony Mackie : 2
Ed Harris : 2
Kevin Corrigan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
Stanley Tucci : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Keanu Reeves : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
Gary Oldman : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Ryan Reynolds : 1
Michael Peña : 1
Matthew McConaughey : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Ben Affleck : 1
Danny Glover : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sandra Bullock : 1
John Wayne : 1
Ben Stiller : 1
Rob Paulsen : 1
Owen Wilson : 1
Jeffrey Tambor : 1
John Cusack : 1
Gerard Butler : 1
Ralph Fiennes : 1
Ron Perlman : 1
Patrick Stewart : 1
Robert Duvall : 1
Jude Law : 1
Pierce Brosnan : 1
Seth Rogen : 1
Harvey Keitel : 1
Julianne Moore : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Bill Murray : 1
Robin Williams : 1
Eddie Marsan : 1
Sam Neill : 1
Patrick Wilson : 1
J.K. Simmons : 1
Tom Cruise : 1
Denzel Washington : 1
Vin Diesel : 1
Alec Baldwin : 1
Mark Strong : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Meryl Streep : 1
Kate Winslet : 1
Anna Kendrick : 1
Andy Serkis : 1
Bruce Willis : 1
Alfred Molina : 1
Sean Connery : 1
James Remar : 1
Morgan Freeman : 1
Colin Farrell : 1
John Leguizamo : 1
John C. Reilly : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Bill Nighy : 1
Peter Stormare : 1
Leslie Mann : 1
Eddie Murphy : 1
Karl Urban : 1
Shea Whigham : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ocean's Thirteen
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.1
p50 : 0.1
p100 : 0.06
r20 : 0.13333333333333333
r50 : 0.3333333333333333
r100 : 0.4
f20 : 0.1142857142857143
f50 : 0.15384615384615383
f100 : 0.10434782608695652
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Jason Statham : 6
Robert De Niro : 6
Chiwetel Ejiofor : 6
Dwayne Johnson : 5
Gal Gadot : 5
Josh Brolin : 5
Brad Pitt : 5
Joe Pesci : 5
Paul Walker : 4
Michelle Rodriguez : 4
Colin Farrell : 4
Chris Tucker : 4
Christopher Walken : 4
Woody Harrelson : 4
Casey Affleck : 4
Matt Dillon : 4
Gary Oldman : 4
Morgan Freeman : 4
Clive Owen : 4
Charlie Hunnam : 4
Denzel Washington : 4
John Ortiz : 4
Ray Liotta : 4
Clint Eastwood : 4
Al Pacino : 4
Shea Whigham : 4
Vin Diesel : 3
Jordana Brewster : 3
Tyrese Gibson : 3
Angelina Jolie : 3
Johnny Depp : 3
Cameron Diaz : 3
Theresa Randle : 3
Will Smith : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Joaquin Phoenix : 3
James Russo : 3
Mark Wahlberg : 3
James Landry Hébert : 3
Danny Glover : 3
Russell Crowe : 3
Luis Guzmán : 3
George Clooney : 3
Jon Bernthal : 3
Robert Duvall : 3
Ben Affleck : 3
Steve Buscemi : 3
Scott Caan : 3
Ethan Hawke : 3
Samuel L. Jackson : 3
Jay Hernandez : 3
Mel Gibson : 3
James Franco : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Dean Norris : 3
Javier Bardem : 3
Ben Kingsley : 3
Kirk Douglas : 3
Alan Hale Jr. : 3
Benicio Del Toro : 3
James Remar : 3
Giancarlo Esposito : 3
Victor Argo : 3
Elsa Pataky : 2
Luke Evans : 2
Ludacris : 2
Demetrius Grosse : 2
Evan Jonigkeit : 2
Sung Kang : 2
Steven Berkoff : 2
Paul Bettany : 2
John Cleese : 2
Lucy Liu : 2
Luke Wilson : 2
Bernie Mac : 2
Nick Moran : 2
Vinnie Jones : 2
Reg E. Cathey : 2
Yul Vazquez : 2
Jordi Mollà : 2
Martin Lawrence : 2
Michael Shannon : 2
Stanley Tucci : 2
Thomas Haden Church : 2
Michael Kenneth Williams : 2
Tommy 'Tiny' Lister : 2
Nia Long : 2
Jake Johnson : 2
Zazie Beetz : 2
Marc Maron : 2
Eddie Murphy : 2
Bronson Pinchot : 2
Ronny Cox : 2
Jonathan Banks : 2
Anthony Mackie : 2
Ed Harris : 2
Kevin Corrigan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Will Smith : 1
Dwayne Johnson : 1
Bill Hader : 1
Jonah Hill : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Danny Trejo : 1
Donald Sutherland : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
John Goodman : 1
Tom Cruise : 1
John Cleese : 1
Matthew McConaughey : 1
John Wayne : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Ben Stiller : 1
Vin Diesel : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Mark Strong : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Rob Paulsen : 1
Sean Connery : 1
Jude Law : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ben Affleck : 1
Alfred Molina : 1
Richard Jenkins : 1
Antonio Banderas : 1
Seth Rogen : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
James Stewart : 1
Julianne Moore : 1
Sam Neill : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Eddie Marsan : 1
Robin Williams : 1
Ian McShane : 1
Bill Murray : 1
Denzel Washington : 1
Idris Elba : 1
J.K. Simmons : 1
John Cusack : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Charlize Theron : 1
James Remar : 1
Ray Liotta : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
Jonathan Pryce : 1
Meryl Streep : 1
Timothy Olyphant : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Desmond Llewelyn : 1
Jim Carrey : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cosmopolis
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
