Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Laurence Fishburne : 1
Will Smith : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Frank Welker : 1
Jonah Hill : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Bill Hader : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Robert Duvall : 1
Jeff Bennett : 1
Gary Oldman : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Danny Glover : 1
Matthew McConaughey : 1
Ben Stiller : 1
Stanley Tucci : 1
Donald Sutherland : 1
Harrison Ford : 1
Ron Perlman : 1
Sandra Bullock : 1
Tom Cruise : 1
Alec Baldwin : 1
Alan Tudyk : 1
Adam Sandler : 1
Gerard Butler : 1
Dwayne Johnson : 1
John Goodman : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Bill Murray : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Bill Nighy : 1
Seth Rogen : 1
Rob Paulsen : 1
John Cleese : 1
Julianne Moore : 1
J.K. Simmons : 1
Eddie Marsan : 1
Sigourney Weaver : 1
John Cusack : 1
Richard Jenkins : 1
Sam Neill : 1
Robin Williams : 1
Ben Affleck : 1
Ian McShane : 1
Denzel Washington : 1
James Remar : 1
Vin Diesel : 1
John Wayne : 1
Stellan Skarsgård : 1
Mark Strong : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Ray Liotta : 1
James Stewart : 1
Andy Serkis : 1
Eddie Murphy : 1
Timothy Olyphant : 1
Meryl Streep : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Jack Elam : 1
Jim Carrey : 1
James Franco : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lovebirds
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Gary Oldman : 1
Will Smith : 1
John Wayne : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Harrison Ford : 1
Dwayne Johnson : 1
Bill Hader : 1
Jeff Bennett : 1
John Goodman : 1
Robert Duvall : 1
Ryan Reynolds : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Sigourney Weaver : 1
Adam Sandler : 1
Jeffrey Tambor : 1
Danny Trejo : 1
Donald Sutherland : 1
Alan Tudyk : 1
Gerard Butler : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Patrick Stewart : 1
John Cleese : 1
James Stewart : 1
Seth Rogen : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Harvey Keitel : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sean Connery : 1
Stellan Skarsgård : 1
Ian McShane : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sandra Bullock : 1
Shea Whigham : 1
Richard Jenkins : 1
Sam Neill : 1
Alfred Molina : 1
J.K. Simmons : 1
Karl Urban : 1
George Clooney : 1
James Remar : 1
Bruce Willis : 1
Denzel Washington : 1
Charlize Theron : 1
Idris Elba : 1
James Franco : 1
Leslie Mann : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Cameron Diaz : 1
Jonathan Pryce : 1
Bill Nighy : 1
John Leguizamo : 1
Jim Carrey : 1
Ray Liotta : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The English Patient
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Adam Sandler : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Tom Cruise : 1
Jonah Hill : 1
Ryan Reynolds : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeff Bennett : 1
John Goodman : 1
Patrick Stewart : 1
James Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
Mark Strong : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Jude Law : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sean Connery : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Owen Wilson : 1
Ian McShane : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
John Wayne : 1
Charlize Theron : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Idris Elba : 1
Colin Farrell : 1
Robin Williams : 1
Shea Whigham : 1
Ben Affleck : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Leguizamo : 1
Forest Whitaker : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Despicable Me
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.25
p50 : 0.1
p100 : 0.05
r20 : 0.3333333333333333
r50 : 0.3333333333333333
r100 : 0.3333333333333333
f20 : 0.28571428571428575
f50 : 0.15384615384615383
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dominic West : 2
Matthew McConaughey : 2
Terence Stamp : 2
Ken Jeong : 2
Steve Carell : 2
Steve Coogan : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Ray Winstone : 2
Ewan McGregor : 2
Dee Bradley Baker : 2
Jim Broadbent : 2
Milton Schorr : 1
Kristin Scott Thomas : 1
Daniel Wu : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
Alicia Vikander : 1
Alexandre Willaume : 1
Samuel Mak : 1
Walton Goggins : 1
Andrian Mazive : 1
Derek Jacobi : 1
Tom Taylor : 1
Dennis Haysbert : 1
Jackie Earle Haley : 1
Idris Elba : 1
Katheryn Winnick : 1
Claudia Kim : 1
Nicholas Pauling : 1
Fran Kranz : 1
Michael Barbieri : 1
Inge Beckmann : 1
José Zúñiga : 1
Nicholas Hamilton : 1
Ben Gavin : 1
Abbey Lee : 1
Bryan Cranston : 1
James Purefoy : 1
Mark Strong : 1
Willem Dafoe : 1
Davood Ghadami : 1
Daryl Sabara : 1
Pippa Nixon : 1
Samantha Morton : 1
Ciarán Hinds : 1
Thomas Haden Church : 1
Lynn Collins : 1
Taylor Kitsch : 1
Arkie Reece : 1
Polly Walker : 1
Asa Butterfield : 1
Allison Janney : 1
Raffiella Chapman : 1
Hayden Keeler-Stone : 1
Judi Dench : 1
Eva Green : 1
Milo Parker : 1
Ella Purnell : 1
Samuel L. Jackson : 1
Lauren McCrostie : 1
Chris O'Dowd : 1
Finlay MacMillan : 1
Georgia Pemberton : 1
Rupert Everett : 1
Robin Williams : 1
Robert Fortier : 1
Paul L. Smith : 1
Ray Walston : 1
Bill Irwin : 1
Allan F. Nicholls : 1
Richard Libertini : 1
Shelley Duvall : 1
David McCharen : 1
Donovan Scott : 1
Roberta Maxwell : 1
MacIntyre Dixon : 1
Donald Moffat : 1
Wesley Ivan Hurt : 1
Paul Dooley : 1
Leonardo DiCaprio : 1
Robert Carlyle : 1
Apichart Chusakul : 1
Kaneung 'Nueng' Kenia : 1
Daniel York : 1
Virginie Ledoyen : 1
Patcharawan Patarakijjanon : 1
Jerry Swindall : 1
Sahajak Boonthanakit : 1
Sanya 'Gai' Cheunjit : 1
Krongthong Thampradith : 1
Weeratham 'Norman' Wichairaksakui : 1
Guillaume Canet : 1
Somboon Phutaroth : 1
Peter Youngblood Hills : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Gerard Butler : 1
Donald Sutherland : 1
John Wayne : 1
Mark Strong : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
Keith David : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Ian McShane : 1
Sean Connery : 1
Seth Rogen : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Vin Diesel : 1
Ray Liotta : 1
Jack Elam : 1
Harvey Keitel : 1
Eddie Marsan : 1
Timothy Olyphant : 1
George Clooney : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Leslie Mann : 1
Jonathan Pryce : 1
Bill Murray : 1
Alfred Molina : 1
John Leguizamo : 1
Sandra Bullock : 1
Julianne Moore : 1
Charlize Theron : 1
Sam Neill : 1
John Cusack : 1
Robert Downey Jr. : 1
Karl Urban : 1
Shea Whigham : 1
Pierce Brosnan : 1
Eddie Murphy : 1
Sylvester Stallone : 1
James Remar : 1
John Hurt : 1
Colin Farrell : 1
Patrick Wilson : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gretel & Hansel
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 4
Angus Sampson : 4
Lin Shaye : 3
Patrick Wilson : 3
Nicole Kidman : 2
Jim Carrey : 2
Wallis Day : 2
Storm Reid : 2
Polly Holliday : 2
Bill Pullman : 2
Sally Hawkins : 2
Henry Thomas : 2
Celia Weston : 2
Simon McBurney : 2
Mark Wahlberg : 2
Robert Bailey Jr. : 2
Jeffrey Combs : 2
Amanda Crew : 2
Bruce Dern : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Deneen Tyler : 2
Steve Coulter : 2
Ele Keats : 2
Lili Taylor : 2
Virginia Madsen : 2
Doug Jones : 2
Jack Bannon : 2
Val Kilmer : 1
Joe Grifasi : 1
Philip Moon : 1
Dennis Paladino : 1
Chris O'Donnell : 1
Debi Mazar : 1
Elizabeth Sanders : 1
Drew Barrymore : 1
Jessica Tuck : 1
Pat Hingle : 1
Rene Auberjonois : 1
Tommy Lee Jones : 1
Michael Gough : 1
Jamie Harris : 1
Emily Browning : 1
Luis Guzmán : 1
Kara Hoffman : 1
Catherine O'Hara : 1
Timothy Spall : 1
Shelby Hoffman : 1
Billy Connolly : 1
Meryl Streep : 1
Jude Law : 1
Jennifer Coolidge : 1
Jane Adams : 1
Liam Aiken : 1
Craig Ferguson : 1
Chen Chang : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Ann Ogbomo : 1
Rasmus Hardiker : 1
Blake Ritson : 1
Ian McElhinney : 1
Elliot Cowan : 1
Hannah Waddingham : 1
Colin Salmon : 1
Georgina Campbell : 1
Shaun Sipos : 1
Aaron Pierre : 1
Cameron Cuffe : 1
David Oyelowo : 1
Gugu Mbatha-Raw : 1
Rowan Blanchard : 1
Bellamy Young : 1
André Holland : 1
Oprah Winfrey : 1
Reese Witherspoon : 1
Levi Miller : 1
Conrad Roberts : 1
Zach Galifianakis : 1
Deric McCabe : 1
Michael Peña : 1
Chris Pine : 1
Mindy Kaling : 1
Laura Kirk : 1
Jeremy Irons : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Brad Pitt : 1
Kurt Russell : 1
John Wayne : 1
John Malkovich : 1
Harrison Ford : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Michael Peña : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Gary Oldman : 1
Seth Rogen : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Patrick Stewart : 1
Robin Williams : 1
Ron Perlman : 1
John Cleese : 1
Rob Paulsen : 1
Ben Stiller : 1
Ralph Fiennes : 1
Julianne Moore : 1
Danny Glover : 1
Gerard Butler : 1
Antonio Banderas : 1
Tom Cruise : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Bill Murray : 1
Harvey Keitel : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bruce Willis : 1
Richard Jenkins : 1
Ian McShane : 1
Karl Urban : 1
Bill Nighy : 1
Owen Wilson : 1
Jude Law : 1
Sam Neill : 1
Patrick Wilson : 1
James Stewart : 1
J.K. Simmons : 1
James Remar : 1
Leslie Mann : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Mark Strong : 1
James Franco : 1
Sean Connery : 1
Meryl Streep : 1
Jim Carrey : 1
Jonathan Pryce : 1
Cameron Diaz : 1
Sylvester Stallone : 1
Eddie Marsan : 1
John Leguizamo : 1
George Clooney : 1
John C. Reilly : 1
Shea Whigham : 1
Stellan Skarsgård : 1
John Cusack : 1
James Cromwell : 1
Alfred Molina : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wayward Pines
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 6
Sean Connery : 3
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Iain Glen : 3
Oded Fehr : 3
Peter Jacobson : 2
Michael Eklund : 2
Tony Todd : 2
Lois Maxwell : 2
Bernard Lee : 2
Spencer Locke : 2
Boris Kodjoe : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
Colin Salmon : 2
Mike Epps : 2
John Eric Bentley : 2
Byron Mann : 2
Michael Keaton : 2
Abby Brammell : 2
Ike Amadi : 2
Steve Blum : 2
Omid Abtahi : 2
James C. Burns : 2
Alex Neustaedter : 1
Josh Holloway : 1
Ally Walker : 1
Jacob Buster : 1
Tory Kittles : 1
Isabella Crovetti : 1
Amanda Righetti : 1
Sarah Wayne Callies : 1
Osric Chau : 1
Neil Brown Jr. : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Michael Biehn : 1
Jim Maniaci : 1
Brendan Kelly : 1
Bokeem Woodbine : 1
Greg Collins : 1
John C. McGinley : 1
David Morse : 1
Gregory Sporleder : 1
Vanessa Marcil : 1
John Spencer : 1
Ed Harris : 1
William Forsythe : 1
Nicolas Cage : 1
Jack Lord : 1
Marguerite LeWars : 1
John Kitzmiller : 1
Anthony Dawson : 1
Ursula Andress : 1
Michel Mok : 1
Yvonne Shima : 1
Eunice Gayson : 1
William Foster-Davis : 1
Joseph Wiseman : 1
Peter Burton : 1
Zena Marshall : 1
Ving Rhames : 1
Tom Cruise : 1
Rade Serbedzija : 1
Cristina Brogeras : 1
Dominic Purcell : 1
Kim Fleming : 1
Kee Chan : 1
Thandie Newton : 1
Mathew Wilkinson : 1
Richard Roxburgh : 1
Brendan Gleeson : 1
John Polson : 1
Nicholas Bell : 1
Dougray Scott : 1
William Mapother : 1
Roger Moore : 1
David Hedison : 1
Julius Harris : 1
Yaphet Kotto : 1
Geoffrey Holder : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Adam Sandler : 1
Danny Glover : 1
Robert Duvall : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
James Stewart : 1
Mark Wahlberg : 1
Mark Strong : 1
Ben Stiller : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Jude Law : 1
Bill Hader : 1
Ron Perlman : 1
Gerard Butler : 1
Michael Peña : 1
Alec Baldwin : 1
John Cleese : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Wayne : 1
Patrick Stewart : 1
Ian McShane : 1
Alfred Molina : 1
Bill Murray : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Antonio Banderas : 1
Jack Elam : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Denzel Washington : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Vin Diesel : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Ray Liotta : 1
Charlize Theron : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
Sam Neill : 1
J.K. Simmons : 1
Seth Rogen : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Julianne Moore : 1
