Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rob Paulsen : 1
Alec Baldwin : 1
Sandra Bullock : 1
Robin Williams : 1
Seth Rogen : 1
Bill Murray : 1
Nicole Kidman : 1
Owen Wilson : 1
Jude Law : 1
Vin Diesel : 1
Richard Jenkins : 1
Julianne Moore : 1
Harvey Keitel : 1
Ben Affleck : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Mark Strong : 1
Sam Neill : 1
J.K. Simmons : 1
Ian McShane : 1
James Stewart : 1
Sean Connery : 1
Alfred Molina : 1
Patrick Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Bruce Willis : 1
Bill Nighy : 1
John Cusack : 1
Idris Elba : 1
Andy Serkis : 1
Karl Urban : 1
Eddie Murphy : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Meryl Streep : 1
Denzel Washington : 1
Timothy Olyphant : 1
John Leguizamo : 1
Leslie Mann : 1
Dee Bradley Baker : 1
James Franco : 1
Stellan Skarsgård : 1
John C. Reilly : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De man zonder geweten
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 9
Jim Cummings : 8
Keanu Reeves : 8
Jonah Hill : 6
Alison Brie : 6
Anna Kendrick : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jim Carrey : 6
Amy Adams : 6
Molly Shannon : 6
Saoirse Ronan : 6
Richard Jenkins : 6
Mark Strong : 6
Juno Temple : 6
Steve Buscemi : 5
Brad Pitt : 5
John Cleese : 5
Olivia Colman : 5
Nick Swardson : 5
Allen Covert : 5
Joseph Gordon-Levitt : 5
Scarlett Johansson : 5
Alec Baldwin : 5
Emily Watson : 5
Allison Janney : 5
Amanda Seyfried : 5
Rob Schneider : 5
Drew Barrymore : 5
Daniel Radcliffe : 5
Shirley Jones : 5
Michelle Pfeiffer : 5
Meryl Streep : 5
Henry Thomas : 5
Jude Law : 5
Antonio Banderas : 5
Tom Cruise : 5
Jason Sudeikis : 5
Bruce Willis : 5
Catherine Deneuve : 5
Shah Rukh Khan : 5
Tom Hanks : 4
Ewan McGregor : 4
Maya Rudolph : 4
Elizabeth Banks : 4
Channing Tatum : 4
Jennifer Connelly : 4
Zooey Deschanel : 4
Robin Williams : 4
Anjelica Huston : 4
Wendy Crewson : 4
Joely Richardson : 4
Bill Hader : 4
Jason Alexander : 4
Richard Gere : 4
Julia Roberts : 4
Natalie Portman : 4
Leslie Mann : 4
Seth Rogen : 4
Jason Segel : 4
Charlyne Yi : 4
Kristen Wiig : 4
Kevin Nealon : 4
Robert De Niro : 4
Anupam Kher : 4
Zac Efron : 4
Ethan Hawke : 4
Simon Pegg : 4
Christopher Walken : 4
Winona Ryder : 4
Stanley Tucci : 4
Cloris Leachman : 4
Brie Larson : 4
Julianne Moore : 4
Danny Glover : 4
Danny Huston : 4
Ron Livingston : 4
Linda Emond : 4
Timothée Chalamet : 4
Heather Graham : 4
Victor Garber : 4
Michelle Williams : 4
Colin Firth : 4
Ellen Page : 4
Eric Idle : 4
Peter Dante : 4
John C. Reilly : 4
Haley Joel Osment : 4
Michael Caine : 4
Eric Balfour : 4
Steve Carell : 4
Julie Walters : 4
Ken Jeong : 4
John Mahoney : 4
Matt Damon : 4
Steve Guttenberg : 4
Anna Chancellor : 4
Rosario Dawson : 4
Tom Holland : 4
Ellen Burstyn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Jason Statham : 1
Nicolas Cage : 1
Ed Harris : 1
Michael Caine : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Dwayne Johnson : 1
Keith David : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Harrison Ford : 1
Kurt Russell : 1
Gary Oldman : 1
Danny Glover : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Ben Stiller : 1
Ryan Reynolds : 1
Mark Strong : 1
Robert Duvall : 1
James Stewart : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
John Cleese : 1
John Goodman : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Ian McShane : 1
Jude Law : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sean Connery : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Seth Rogen : 1
Jack Elam : 1
Bill Murray : 1
Alfred Molina : 1
Idris Elba : 1
Ray Liotta : 1
Karl Urban : 1
Robin Williams : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Sam Neill : 1
Jonathan Pryce : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Denzel Washington : 1
Shea Whigham : 1
Sandra Bullock : 1
Eddie Marsan : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ben Affleck : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
George Clooney : 1
Bruce Willis : 1
Forest Whitaker : 1
John Leguizamo : 1
Colin Farrell : 1
Leslie Mann : 1
James Remar : 1
Josh Brolin : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Super Mario Bros.
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Cummings : 6
Frank Welker : 6
Rosario Dawson : 5
Jonah Hill : 4
John DiMaggio : 4
Tara Strong : 4
Will Arnett : 4
Corey Burton : 3
Kristen Wiig : 3
Jay Baruchel : 3
Robin Atkin Downes : 3
Tom Hiddleston : 3
Idris Elba : 3
Anthony Hopkins : 3
Mark Strong : 3
Antonio Banderas : 3
Tony Amendola : 3
Zoë Kravitz : 3
Maria Canals-Barrera : 3
Dee Bradley Baker : 3
JB Blanc : 3
Eddie Redmayne : 3
Steve Coogan : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Scott Menville : 3
Kristen Bell : 3
Paul Winchell : 3
John Fiedler : 3
Jesse Eisenberg : 3
Chiwetel Ejiofor : 3
Linda Larkin : 2
Robin Williams : 2
Gilbert Gottfried : 2
Debi Derryberry : 2
Scott Weinger : 2
Jonathan Freeman : 2
Christopher Mintz-Plasse : 2
America Ferrera : 2
Kieron Elliott : 2
Craig Ferguson : 2
Gerard Butler : 2
Blake Anderson : 2
Keith David : 2
Toby Kebbell : 2
Elizabeth Banks : 2
Yô Ôizumi : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Courteney Cox : 2
Kat Dennings : 2
Natalie Portman : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Zachary Levi : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Tadanobu Asano : 2
Alice Krige : 2
Ryan Reynolds : 2
Taika Waititi : 2
Ernie Hudson : 2
Ólafur Darri Ólafsson : 2
Katheryn Winnick : 2
John Eric Bentley : 2
Dwayne Johnson : 2
Awkwafina : 2
Jason Narvy : 2
Amy Jo Johnson : 2
Steve Cardenas : 2
Paul Schrier : 2
Jason David Frank : 2
David Yost : 2
Karan Ashley : 2
Johnny Yong Bosch : 2
Jennifer Stone : 2
Selena Gomez : 2
Jake T. Austin : 2
David DeLuise : 2
Debra Wilson : 2
Ezra Miller : 2
Jude Law : 2
Johnny Depp : 2
Todd Hansen : 2
Dave Franco : 2
Keith Ferguson : 2
Will Ferrell : 2
David Burrows : 2
Christopher Sabat : 2
Kevin Zegers : 2
Michael Keaton : 2
Kyle Hebert : 2
Kimberly Brooks : 2
Fred Tatasciore : 2
Grey Griffin : 2
Kaito Ishikawa : 2
Zach Woods : 2
Charles Dance : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Harrison Ford : 1
Ryan Reynolds : 1
Vin Diesel : 1
Alec Baldwin : 1
Tom Cruise : 1
Gerard Butler : 1
Adam Sandler : 1
Donald Sutherland : 1
John Goodman : 1
Jeff Bennett : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Keanu Reeves : 1
Alfred Molina : 1
John Cleese : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
Harvey Keitel : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Ian McShane : 1
Seth Rogen : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Andy Serkis : 1
Idris Elba : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Robin Williams : 1
Charlize Theron : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
Bill Nighy : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Forest Whitaker : 1
Meryl Streep : 1
Cameron Diaz : 1
Eddie Murphy : 1
Karl Urban : 1
Ray Liotta : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bunk'd
CLUSTER :29
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dana Carvey : 3
Bobby Moynihan : 3
Hannibal Buress : 3
Chris Renaud : 3
Steve Coogan : 3
Jenny Slate : 3
Eric Stonestreet : 2
Lake Bell : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Selena Gomez : 2
Tony Goldwyn : 2
Ralph Fiennes : 2
Daniel Cerqueira : 2
Eddie Redmayne : 2
Jessie Buckley : 2
Jim Broadbent : 2
Andy Nyman : 2
Albert Brooks : 1
Jaime Camil : 1
Sandra Echeverría : 1
Louis C.K. : 1
Eric Edelstein : 1
Demetri Martin : 1
Keith Ferguson : 1
Steve Berg : 1
Rashida Jones : 1
Isla Fisher : 1
Ed Helms : 1
Nora Dunn : 1
Trayce Malachi : 1
Annabelle Wallis : 1
Jon Hamm : 1
Jock McKissic : 1
Indiana Sifuentes : 1
Lil Rel Howery : 1
Jeremy Renner : 1
Jake Johnson : 1
Leslie Bibb : 1
Ken Jeong : 1
Benjamin Bratt : 1
Nasim Pedrad : 1
Nickolai Stoilov : 1
Moises Arias : 1
Russell Brand : 1
Elsie Fisher : 1
Kristen Schaal : 1
Lisa Edelstein : 1
Lacey Chabert : 1
Laura Kightlinger : 1
Arthur Young : 1
Siobhan Fallon Hogan : 1
Khamani Griffin : 1
Steve Zahn : 1
Jeff Garlin : 1
Eddie Murphy : 1
Regina King : 1
Kevin Nealon : 1
Leila Arcieri : 1
Max Burkholder : 1
Jonathan Katz : 1
Anjelica Huston : 1
William Dix : 1
Geoffrey Holder : 1
Portia Nelson : 1
Muriel Landers : 1
Rex Harrison : 1
Richard Attenborough : 1
Anthony Newley : 1
Samantha Eggar : 1
Peter Bull : 1
Norma Varden : 1
Keegan-Michael Key : 1
David Spade : 1
Adam Sandler : 1
Megan Mullally : 1
Nick Offerman : 1
Molly Shannon : 1
Fran Drescher : 1
Steve Buscemi : 1
Kevin James : 1
Andy Samberg : 1
Rob Riggle : 1
Mel Brooks : 1
Asher Blinkoff : 1
Jonathan Holmes : 1
Lee Tockar : 1
James Higuchi : 1
Andrew Toth : 1
Lisa Durupt : 1
Brian Drummond : 1
Paul Dobson : 1
Jennifer Cameron : 1
Cole Howard : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Liam Neeson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Will Smith : 1
Dwayne Johnson : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
John Goodman : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Wayne : 1
John Cleese : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Owen Wilson : 1
Sandra Bullock : 1
Antonio Banderas : 1
Jude Law : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
J.K. Simmons : 1
Robin Williams : 1
James Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Bill Murray : 1
Richard Jenkins : 1
Alfred Molina : 1
Stellan Skarsgård : 1
James Remar : 1
Eddie Marsan : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Cusack : 1
Karl Urban : 1
Denzel Washington : 1
Idris Elba : 1
Meryl Streep : 1
Andy Serkis : 1
Charlize Theron : 1
Sam Neill : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Ray Liotta : 1
John Leguizamo : 1
Colin Farrell : 1
George Clooney : 1
Sylvester Stallone : 1
Terry Crews : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gulliver's reizen
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Woody Harrelson : 4
John Leguizamo : 4
Denis Leary : 4
Jim Cummings : 4
Jeff Bennett : 4
Julianne Moore : 3
Andy Serkis : 3
Judy Greer : 3
Donald Sutherland : 3
Willow Shields : 3
Paula Malcomson : 3
Stanley Tucci : 3
Liam Hemsworth : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Jeffrey Wright : 3
Mahershala Ali : 3
Cedric the Entertainer : 3
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Queen Latifah : 3
Karin Konoval : 2
Steve Zahn : 2
Terry Notary : 2
Toby Kebbell : 2
Philip Seymour Hoffman : 2
Jena Malone : 2
Sam Claflin : 2
Peter Ackerman : 2
Ray Romano : 2
Chris Wedge : 2
Kodi Smit-McPhee : 2
Lance Henriksen : 2
Christopher Knights : 2
Andy Richter : 2
Tom McGrath : 2
Chris Rock : 2
Chris Miller : 2
Ben Stiller : 2
Jada Pinkett Smith : 2
Elisa Gabrielli : 2
Sacha Baron Cohen : 2
David Schwimmer : 2
Jeremy Irons : 2
James Earl Jones : 2
Edward Hibbert : 2
Emily Blunt : 2
Ethan Embry : 2
Tress MacNeille : 2
John Ingle : 2
Linda Gary : 2
Kenneth Mars : 2
Scott McAfee : 2
Heather Hogan : 2
Candace Hutson : 2
Rob Paulsen : 2
Cheech Marin : 2
Whoopi Goldberg : 2
Richard Schiff : 1
Jeff Goldblum : 1
Camilla Belle : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Pete Postlethwaite : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
Vanessa Chester : 1
Ariana Richards : 1
Joseph Mazzello : 1
Richard Attenborough : 1
Vince Vaughn : 1
Peter Stormare : 1
Gabriel Chavarria : 1
Alessandro Juliani : 1
Michael Adamthwaite : 1
Sara Canning : 1
Aleks Paunovic : 1
Devyn Dalton : 1
Ty Olsson : 1
Amiah Miller : 1
Jack Quaid : 1
Taylor St. Clair : 1
Nelson Ascencio : 1
Bruce Bundy : 1
Sandra Ellis Lafferty : 1
Lenny Kravitz : 1
Christopher Collet : 1
James Carter Cathcart : 1
Bill Rogers : 1
Rachael Lillis : 1
Rica Matsumoto : 1
Yûji Ueda : 1
Rodger Parsons : 1
Veronica Taylor : 1
Megumi Hayashibara : 1
Unshô Ishizuka : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Jonah Hill : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Adam Sandler : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Donald Sutherland : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Vin Diesel : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Wayne : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Keanu Reeves : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jude Law : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Robin Williams : 1
Eddie Marsan : 1
Seth Rogen : 1
Ian McShane : 1
Owen Wilson : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
James Remar : 1
Sam Neill : 1
Karl Urban : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Idris Elba : 1
Charlize Theron : 1
Pierce Brosnan : 1
Bruce Willis : 1
Sylvester Stallone : 1
Shea Whigham : 1
Forest Whitaker : 1
John Leguizamo : 1
Eddie Murphy : 1
Meryl Streep : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Will Arnett : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Mummy Returns
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
David Hemmings : 4
Alec Guinness : 4
Harry Andrews : 4
Ray Winstone : 3
Anthony Hopkins : 3
Russell Crowe : 3
Alun Armstrong : 3
Rufus Sewell : 3
Toshirô Mifune : 3
David Thewlis : 3
Sam Worthington : 3
Jason Flemyng : 3
Brendan Gleeson : 3
Charles Dance : 3
Max von Sydow : 3
James Earl Jones : 3
Mako : 3
Charlie Hunnam : 3
Michael Wincott : 3
JB Blanc : 3
Daniel Day-Lewis : 3
Russell Means : 3
Finlay Currie : 3
Frank Thring : 3
Robin Wright : 3
Ron Perlman : 3
Charlize Theron : 3
Gary Lewis : 3
Jack Gwillim : 3
Douglas Wilmer : 3
Billy Connolly : 3
Vincent Cassel : 3
Jeff Bennett : 3
Rob Paulsen : 3
Brian Cox : 3
Martin Benson : 3
Christopher Plummer : 3
Frances O'Connor : 3
Johnny Harris : 3
William Morgan Sheppard : 3
Sean Bean : 3
Raza Murad : 3
Deepika Padukone : 3
Ranveer Singh : 3
John Ireland : 3
Suhasini Mulay : 3
Nick Nolte : 2
Mark Margolis : 2
Logan Lerman : 2
Natalie Portman : 2
Samuel L. Jackson : 2
Ian McDiarmid : 2
Frank Oz : 2
Rose Byrne : 2
Billy Burke : 2
Ray Stevenson : 2
Gary Oldman : 2
Frances de la Tour : 2
Robin Shou : 2
Cary-Hiroyuki Tagawa : 2
Christopher Lambert : 2
Talisa Soto : 2
J. Michael Tatum : 2
Romi Pak : 2
Ian McShane : 2
Aksel Hennie : 2
Seiji Miyaguchi : 2
Takashi Shimura : 2
Daisuke Katô : 2
Minoru Chiaki : 2
Michael Sheen : 2
Ashraf Barhom : 2
Alexa Davalos : 2
Liam Cunningham : 2
Luke Evans : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Jeremy Irons : 2
Vin Diesel : 2
Karl Urban : 2
Linus Roache : 2
Maile Flanagan : 2
Noriaki Sugiyama : 2
Steve Blum : 2
Kate Higgins : 2
Junko Takeuchi : 2
Yuri Lowenthal : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Robert Duvall : 1
Angelina Jolie : 1
Harrison Ford : 1
Keith David : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Cleese : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
Mark Strong : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeff Bennett : 1
Rob Paulsen : 1
Jude Law : 1
Vin Diesel : 1
Patrick Wilson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Idris Elba : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Ben Affleck : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Sam Neill : 1
Bill Nighy : 1
Ray Liotta : 1
James Remar : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Robin Williams : 1
John Hurt : 1
Shea Whigham : 1
Richard Jenkins : 1
John Cusack : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ivanhoe
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Marton Csokas : 6
Richard Harris : 6
Liam Neeson : 5
Ralph Fiennes : 5
Charlton Heston : 5
Christopher Lee : 4
Orlando Bloom : 4
Yul Brynner : 4
Djimon Hounsou : 4
John Rhys-Davies : 4
Stephen Dillane : 4
Laurence Naismith : 4
Jet Li : 4
