BASELINE FILE 
***************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
REGULAR Evaluation: 
p20 : 0.3
p50 : 0.14
p100 : 0.07
r20 : 0.4
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.34285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.017391304347826087
Gal Gadot : 2
Bryce Gheisar : 1
Rukiya Bernard : 1
Jacob Tremblay : 1
Mark Dozlaw : 1
Ty Consiglio : 1
Kyle Breitkopf : 1
Julia Roberts : 1
Noah Jupe : 1
Elle McKinnon : 1
Owen Wilson : 1
Daveed Diggs : 1
Izabela Vidovic : 1
Jennifer March : 1
Mandy Patinkin : 1
James A Hughes : 1
Kristoffer Polaha : 1
Kristen Wiig : 1
Lyon Beckwith : 1
Connie Nielsen : 1
Oakley Bull : 1
Chris Pine : 1
Ravi Patel : 1
Manoj Anand : 1
Pedro Pascal : 1
John Gettier : 1
Natasha Rothwell : 1
Robin Wright : 1
Gabriella Wilde : 1
Ella Walker : 1
Kevin Pollak : 1
Bethuel Fletcher : 1
Jonah Hill : 1
Daimion Johnson : 1
Ana de Armas : 1
Edson Jean : 1
Gabriela Alvarez : 1
Miles Teller : 1
Julian Sergi : 1
Gregg Weiner : 1
Steve Lantz : 1
Daniel Berson : 1
Eddie Jemison : 1
Dan Bilzerian : 1
David Packouz : 1
Quinton Aaron : 1
Clint Obenchain : 1
Ellen Hollman : 1
Howard Ferguson Jr. : 1
Stephanie Hill : 1
Robert Carradine : 1
John Lewis : 1
Stephen Lang : 1
Sheila Eden : 1
Jamie-Lynn Sigler : 1
Jane Vande Voorde : 1
Lesley-Anne Down : 1
Nathan Parsons : 1
Marie Wagenman : 1
Jackson Rathbone : 1
Joe Manganiello : 1
Jesse Eisenberg : 1
Lyle Waggoner : 1
Lynda Carter : 1
Tom Cruise : 1
Delaina Mitchell : 1
Johnny Galecki : 1
Noah Taylor : 1
Penélope Cruz : 1
Timothy Spall : 1
Jason Lee : 1
Shalom Harlow : 1
Cameron Diaz : 1
Michael Shannon : 1
Oona Hart : 1
Kurt Russell : 1
Jhaemi Willens : 1
Tilda Swinton : 1
Ivana Milicevic : 1
Martha Hyer : 1
Nella Walker : 1
William Holden : 1
Marcel Dalio : 1
Joan Vohs : 1
Ellen Corby : 1
Walter Hampden : 1
Humphrey Bogart : 1
Marcel Hillaire : 1
Audrey Hepburn : 1
Francis X. Bushman : 1
John Williams : 1
Natalie Carter : 1
Florence Kastriner : 1
Jon Stewart : 1
Michael Kelly : 1
Chuck Scarborough : 1
Michael Bloomberg : 1
Susan D. Michaels : 1
Matt Damon : 1
Lisa Thoreson : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Dee Bradley Baker : 1
Charles Bronson : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Balto III: Wings of Change
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
August Schellenberg : 2
Danny Mann : 1
Jack Angel : 1
Lola Bates-Campbell : 1
Sandra Dickinson : 1
Bridget Fonda : 1
Bob Hoskins : 1
Phil Collins : 1
Kevin Bacon : 1
Juliette Brewer : 1
Jim Cummings : 1
William Roberts : 1
Donald Sinden : 1
Miriam Margolyes : 1
Garrick Hagon : 1
Robbie Rist : 1
Bruce Greenwood : 1
Buck : 1
D.J. : 1
Paul Walker : 1
Apache : 1
Gerard Plunkett : 1
Timba : 1
Jason Biggs : 1
Troika : 1
Jasmin : 1
Noble : 1
Koda : 1
Moon Bloodgood : 1
Wendy Crewson : 1
Michael McElhatton : 1
Richard Dormer : 1
Catherine McGregor : 1
Paul Piaskowski : 1
Christopher Heyerdahl : 1
Madeline Wickins : 1
Willem Dafoe : 1
Michael Gaston : 1
Brandon Oakes : 1
Michael Greyeyes : 1
Julianne Nicholson : 1
Thorbjørn Harr : 1
Nikolai Nikolaeff : 1
Adrien Dorval : 1
Nive Nielsen : 1
Mads Mikkelsen : 1
Tintrinai Thikhasuk : 1
Maria Thelma Smáradóttir : 1
Joi Johannsson : 1
Mikko Leppilampi : 1
Taneli Mäkelä : 1
Anu Sinisalo : 1
Alina Tomnikov : 1
Susanna Haavisto : 1
Clemens Schick : 1
Iina Kuustonen : 1
Pihla Viitala : 1
Inka Kallén : 1
Kari Ketonen : 1
Jari Virman : 1
Maria Ylipää : 1
Anna Ackerman : 1
Raili Raitala : 1
Janne Kataja : 1
Maximilian Brückner : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
Bryan Cranston : 1
Scarlett Johansson : 1
F. Murray Abraham : 1
Bob Balaban : 1
Akira Takayama : 1
Harvey Keitel : 1
Kunichi Nomura : 1
Bill Murray : 1
Frances McDormand : 1
Koyu Rankin : 1
Edward Norton : 1
Akira Ito : 1
Rob Degnan : 1
Tora Hallström : 1
Joan Allen : 1
Sarah Roemer : 1
Ian Sherman : 1
Cary-Hiroyuki Tagawa : 1
Frank S. Aronson : 1
Troy Doherty : 1
Donna Sorbello : 1
Richard Gere : 1
Davenia McFadden : 1
Robbie Sublett : 1
Kevin DeCoste : 1
Erick Avari : 1
Jason Alexander : 1
Michael Clarke Duncan : 1
Joaquin Phoenix : 1
Darko Cesar : 1
D.B. Sweeney : 1
Jason Raize : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Michael Peña : 1
Bruce Willis : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Stellan Skarsgård : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :De spelbrekers
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.017391304347826087
Justine Waddell : 1
Jeetu Verma : 1
Grant Swanby : 1
Leo Bill : 1
Emil Hostina : 1
Andrew Roussouw : 1
Catinca Untaru : 1
Robin Smith : 1
Lee Pace : 1
Sean Gilder : 1
Ronald France : 1
Aiden Lithgow : 1
Kim Uylenbroek : 1
Marcus Wesley : 1
Michael Huff : 1
Nell Williams : 1
Helen Mirren : 1
Daniel Betts : 1
Lucian Msamati : 1
Spike White : 1
Phil Dunster : 1
Tunji Kasim : 1
Jim Carter : 1
Mark Lewis Jones : 1
Jóhannes Haukur Jóhannesson : 1
Celine Buckens : 1
Laurie Davidson : 1
Stella Stocker : 1
Russell Tovey : 1
Ian McKellen : 1
William B. Davidson : 1
Frank Clarke : 1
Carl von Haartman : 1
James Hall : 1
Ben Lyon : 1
Roy Wilson : 1
Jane Winton : 1
Douglas Gilmore : 1
John Darrow : 1
Lucien Prival : 1
Marian Marsh : 1
Evelyn Hall : 1
Lena Malena : 1
Jean Harlow : 1
Wyndham Standing : 1
Steffi Duna : 1
Janet Shaw : 1
Florence Baker : 1
Leda Nicova : 1
Janet Waldo : 1
Eleanor Stewart : 1
Lucile Watson : 1
Frances MacInerney : 1
C. Aubrey Smith : 1
Virginia Field : 1
Robert Taylor : 1
Virginia Carroll : 1
Margery Manning : 1
Vivien Leigh : 1
Maria Ouspenskaya : 1
Seth Adkins : 1
Daniel Zacapa : 1
Eva Longoria : 1
Michelle Rios : 1
Marilyn Rising : 1
Matthew Page : 1
Michael Ray Escamilla : 1
Aden Young : 1
Evan Adrian : 1
Tenaya Torres : 1
Lorél Medina : 1
Ed Harris : 1
Michael Peña : 1
Amy Madigan : 1
Tony Ford : 1
Lucy Liu : 1
Xander Berkeley : 1
Jackie Chan : 1
Cui Ya Hui : 1
Rafael Báez : 1
Rongguang Yu : 1
Roger Yuan : 1
Stacy Grant : 1
Kate Luyben : 1
Jason Connery : 1
Walton Goggins : 1
Owen Wilson : 1
Eric Chen : 1
Brandon Merrill : 1
Adrien Dorval : 1
David Jensen : 1
Sharon Garrison : 1
Joel Edgerton : 1
Sharon Landry : 1
Scott Haze : 1
Dana Gourrier : 1
Bill Camp : 1
Jaeden Martell : 1
Allison Gabriel : 1
Michael Shannon : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Antonio Banderas : 1
Danny Glover : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :The Fault in Our Stars
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
p20 : 0.05714285714285715
p50 : 0.030769230769230767
p100 : 0.017391304347826087
Pat Musick : 1
Charles Nelson Reilly : 1
Tawny Sunshine Glover : 1
Hayley Mills : 1
Frank Zambetti : 1
Cloris Leachman : 1
Phillip Glasser : 1
Jonathan Pryce : 1
Will Ryan : 1
Neil Ross : 1
Dom DeLuise : 1
R.D. Reid : 1
Patricia Clarkson : 1
Joe Bostick : 1
Nancy Beatty : 1
Maxwell McCabe-Lokos : 1
Liz Gordon : 1
Paul Schneider : 1
Kelli Garner : 1
Karen Robinson : 1
Nicky Guadagni : 1
Sally Cahill : 1
Billy Parrott : 1
Doug Lennox : 1
Ryan Gosling : 1
Emily Mortimer : 1
Dewey Robinson : 1
Mae West : 1
Louise Beavers : 1
Gilbert Roland : 1
Rochelle Hudson : 1
David Landau : 1
Noah Beery : 1
Cary Grant : 1
Tammany Young : 1
Robert Homans : 1
Rafaela Ottiano : 1
Grace La Rue : 1
Fuzzy Knight : 1
Owen Moore : 1
Jay Paulson : 1
Gary Oldman : 1
Juliet Donenfeld : 1
Arsenio Castellanos : 1
Antonio Banderas : 1
AJ Meijer : 1
Meryl Streep : 1
Chris McLaughlin : 1
Robert Patrick : 1
Jeff Michalski : 1
Melissa Rauch : 1
Brock Brenner : 1
Jane Morris : 1
Lucy Morningstar : 1
James Cromwell : 1
Nina Siemaszko : 1
Diane Lane : 1
Glenne Headly : 1
Jerry Biggs : 1
Missy Crider : 1
D.B. Sweeney : 1
Robert Duvall : 1
Jimmy Ray Pickens : 1
Frederick Coffin : 1
David Carpenter : 1
James Terry McIlvain : 1
Travis Swords : 1
Ron Weyand : 1
Steve Buscemi : 1
William Sanderson : 1
Tommy Lee Jones : 1
León Singer : 1
Thomas Connor : 1
Jorge Martínez de Hoyos : 1
Charlie Haynie : 1
Adam Faraizl : 1
Kevin O'Morrison : 1
Frederic Forrest : 1
Timothy Scott : 1
Chris Cooper : 1
Lanny Flaherty : 1
Sean Hennigan : 1
Barry Corbin : 1
Anjelica Huston : 1
Ricky Schroder : 1
Bradley Gregg : 1
Robert Urich : 1
Sonny Carl Davis : 1
Lauren Stanley : 1
Barry Tubb : 1
Danny Glover : 1
Gavan O'Herlihy : 1
James McMurtry : 1
Julius Tennon : 1
Jack Caffrey : 1
Martin Herdman : 1
James Greene : 1
Robin Hodges : 1
John Sessions : 1
Jerome Flynn : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Gerard Butler : 1
Alec Baldwin : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :The Guernsey Literary Society
REGULAR Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Colin Firth : 2
Jason Segel : 1
Matthew J. Evans : 1
Kaitlyn Dever : 1
Noah Munck : 1
Igal Ben Yair : 1
Justin Timberlake : 1
Dave Allen : 1
Andra Nechita : 1
John Michael Higgins : 1
Kathryn Newton : 1
Jillian Armenante : 1
Cameron Diaz : 1
Phyllis Smith : 1
Lucy Punch : 1
Aja Bair : 1
Dennis Quaid : 1
Lindsay Lohan : 1
Maggie Emma Thomas : 1
Kat Graham : 1
Maggie Wheeler : 1
Elaine Hendrix : 1
Hallie Meyers-Shyer : 1
Michael Lohan : 1
Joanna Barnes : 1
Courtney Woods : 1
Lisa Ann Walter : 1
Natasha Richardson : 1
Ronnie Stevens : 1
Simon Kunz : 1
Polly Holliday : 1
Cintia Cruz : 1
Rudolph Willrich : 1
Margaret Whitton : 1
Kim Chan : 1
David Margulies : 1
Kim Basinger : 1
Roderick Cook : 1
Christine Baranski : 1
William De Acutis : 1
Victor Truro : 1
Lee Lai Sing : 1
Mickey Rourke : 1
Karen Young : 1
Dwight Weist : 1
Justine Johnston : 1
Laurence Fox : 1
Cate Blanchett : 1
Abbie Cornish : 1
Jordi Mollà : 1
Elise McCave : 1
Stuart McLoughlin : 1
Eddie Redmayne : 1
Aimee King : 1
Geoffrey Rush : 1
Samantha Morton : 1
Clive Owen : 1
Susan Lynch : 1
John Shrapnel : 1
Penelope McGhie : 1
Rhys Ifans : 1
Karl Malden : 1
Karl Swenson : 1
Maria Schell : 1
Virginia Gregg : 1
George C. Scott : 1
Ben Piazza : 1
Gary Cooper : 1
King Donovan : 1
John Dierkes : 1
Dejan Angelov : 1
Lili Taylor : 1
Nathan Cooper : 1
Sam Strike : 1
Vanessa Grasse : 1
Lorina Kamburova : 1
Christopher Adamson : 1
Stephen Dorff : 1
Boris Kabakchiev : 1
Finn Jones : 1
Sam Coleman : 1
Hristo Milev : 1
Jessica Madsen : 1
James Bloor : 1
Dimo Alexiev : 1
Terence Stamp : 1
Jennifer Tilly : 1
Marsha Thomason : 1
Heather Juergensen : 1
Deep Roy : 1
Wallace Shawn : 1
Eddie Murphy : 1
Steve Hytner : 1
Jeremy Howard : 1
Marc John Jefferies : 1
Aree Davis : 1
Nathaniel Parker : 1
Jim Doughan : 1
Dina Spybey-Waters : 1
Rachael Harris : 1
++++++++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++++++++++
***************
MOVIE :Mayans M.C.
REGULAR Evaluation: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.045454545454545456
r50 : 0.045454545454545456
r100 : 0.045454545454545456
f20 : 0.04761904761904762
f50 : 0.027777777777777776
f100 : 0.016393442622950817
RANKING Evaluation: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
p20 : 0
p50 : 0
p100 : 0
Julio Cesar Cedillo : 2
Jeffrey Donovan : 2
Josh Brolin : 2
Benicio Del Toro : 2
Raoul Max Trujillo : 2
Vanessa Bauche : 1
Mel Rodriguez : 1
Ignacio Guadalupe : 1
Josh Berry : 1
Rodger Boyce : 1
Cecilia Suárez : 1
Barry Pepper : 1
January Jones : 1
Levon Helm : 1
Dwight Yoakam : 1
Irineo Alvarez : 1
Guillermo Arriaga : 1
Tommy Lee Jones : 1
Melissa Leo : 1
Wesley MacInnes : 1
Emmy Rossum : 1
Nicholas Holmes : 1
Michael Eklund : 1
Domenick Lombardozzi : 1
John Doman : 1
Glenn Ennis : 1
Laura Dern : 1
Jim Shield : 1
Aleks Paunovic : 1
Liam Neeson : 1
Benjamin Hollingsworth : 1
Micheál Richardson : 1
Bradley Stryker : 1
Tom Bateman : 1
Manuel Garcia-Rulfo : 1
Jacqueline Torres : 1
Isabela Merced : 1
Catherine Keener : 1
David Castañeda : 1
Elijah Rodriguez : 1
Matthew Modine : 1
Jake Picking : 1
Shea Whigham : 1
Bruno Bichir : 1
Howard Ferguson Jr. : 1
Taissa Farmiga : 1
Gustavo Muñoz : 1
Kinsley Isla Dillon : 1
Cesar De León : 1
Joe Knezevich : 1
Patrick L. Reyes : 1
Adam Drescher : 1
Dianne Wiest : 1
Richard Herd : 1
Keith Flippen : 1
Megan Leahy : 1
Clint Eastwood : 1
Jackie Prucha : 1
Christi McClintock : 1
Alison Eastwood : 1
Ian Gomez : 1
Christa Miller : 1
Courteney Cox : 1
