Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 1
Matt Damon : 1
Brad Pitt : 1
Jonah Hill : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jeff Bennett : 1
Will Smith : 1
Gary Oldman : 1
Stanley Tucci : 1
Adam Sandler : 1
John Wayne : 1
Kurt Russell : 1
John Goodman : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Ben Stiller : 1
Alan Tudyk : 1
Danny Trejo : 1
Danny Glover : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Gerard Butler : 1
Tom Cruise : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Robin Williams : 1
Jude Law : 1
Seth Rogen : 1
Harvey Keitel : 1
Alec Baldwin : 1
Rob Paulsen : 1
Nicole Kidman : 1
Julianne Moore : 1
Bill Murray : 1
James Stewart : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
Eddie Marsan : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Vin Diesel : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
Mark Strong : 1
Ian McShane : 1
Denzel Washington : 1
Pierce Brosnan : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alfred Molina : 1
Jonathan Pryce : 1
Idris Elba : 1
J.K. Simmons : 1
John C. Reilly : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Cameron Diaz : 1
Shea Whigham : 1
Charlize Theron : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Back to the Future Part III
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Adam Sandler : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Harrison Ford : 1
Donald Sutherland : 1
Keanu Reeves : 1
Tom Cruise : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Gerard Butler : 1
Patrick Stewart : 1
Michael Peña : 1
John Goodman : 1
Danny Glover : 1
Alec Baldwin : 1
Mark Strong : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ben Stiller : 1
Vin Diesel : 1
Jude Law : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Stewart : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Antonio Banderas : 1
Sean Connery : 1
Matthew McConaughey : 1
John Wayne : 1
Patrick Wilson : 1
Ian McShane : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
J.K. Simmons : 1
Seth Rogen : 1
Idris Elba : 1
Charlize Theron : 1
Robin Williams : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Julianne Moore : 1
Sam Neill : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Pierce Brosnan : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
John Cusack : 1
Ray Liotta : 1
Karl Urban : 1
Jack Elam : 1
Shea Whigham : 1
Timothy Olyphant : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
George Clooney : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Roma città aperta
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 11
Adam Sandler : 8
Jonah Hill : 7
Jim Carrey : 7
Scarlett Johansson : 7
Richard Jenkins : 7
Judy Garland : 7
Maya Rudolph : 6
Bradley Cooper : 6
Steve Zahn : 6
Cameron Diaz : 5
Jim Cummings : 5
Jeffrey Tambor : 5
Rachel McAdams : 5
Shea Whigham : 5
Zac Efron : 5
Matthew McConaughey : 5
Terry Crews : 5
Fred Astaire : 5
Jude Law : 5
Charles Winninger : 5
Beverly D'Angelo : 4
Alison Brie : 4
Eddie Murphy : 4
Zooey Deschanel : 4
Anna Kendrick : 4
Russell Brand : 4
Eugene Levy : 4
Kristen Bell : 4
Jon Favreau : 4
Vince Vaughn : 4
Seth Rogen : 4
Jake Johnson : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Owen Wilson : 4
Jason Segel : 4
Rob Schneider : 4
Anupam Kher : 4
Christopher Walken : 4
Renée Zellweger : 4
Allison Janney : 4
Jeff Daniels : 4
Reese Witherspoon : 4
Karan Brar : 4
Philip Baker Hall : 4
Ginger Rogers : 4
Cloris Leachman : 4
Molly Shannon : 4
Martin Short : 4
Diane Keaton : 4
Angela Lansbury : 4
Andrea Martin : 4
Candice Bergen : 4
John Wayne : 4
Russ Tamblyn : 4
Robert Keith : 4
Joan Blondell : 4
Bing Crosby : 4
Frank Sinatra : 4
Gene Kelly : 4
Mickey Rooney : 4
Joan Cusack : 3
Rashida Jones : 3
Jason Schwartzman : 3
Chevy Chase : 3
Ed Helms : 3
Leslie Mann : 3
Christina Applegate : 3
Charlie Day : 3
Tiffany Haddish : 3
Nick Offerman : 3
Will Ferrell : 3
Channing Tatum : 3
John Lithgow : 3
Luke Wilson : 3
John Cleese : 3
Justin Timberlake : 3
Christine Baranski : 3
Robin Williams : 3
Paul Dooley : 3
Penelope Ann Miller : 3
Paul Kaye : 3
Ashley Jensen : 3
Margot Robbie : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Julia Roberts : 3
Bryan Cranston : 3
Kristin Davis : 3
Malin Akerman : 3
Emma Stone : 3
Joe Nunez : 3
Ashton Kutcher : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Dave Matthews : 3
Michael Sheen : 3
Salma Hayek : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Frank Welker : 1
Angelina Jolie : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Brad Pitt : 1
Stanley Tucci : 1
Danny Trejo : 1
John Wayne : 1
Harrison Ford : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Michael Peña : 1
Mark Wahlberg : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
John Goodman : 1
Ron Perlman : 1
Alan Tudyk : 1
John Cleese : 1
Seth Rogen : 1
Ben Stiller : 1
Danny Glover : 1
Jude Law : 1
Dwayne Johnson : 1
Gerard Butler : 1
James Stewart : 1
Owen Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Mark Strong : 1
Antonio Banderas : 1
Bill Murray : 1
Ben Affleck : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Tom Cruise : 1
Patrick Wilson : 1
Richard Jenkins : 1
Idris Elba : 1
Robin Williams : 1
John Cusack : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Sean Connery : 1
Sam Neill : 1
James Remar : 1
Ian McShane : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Kate Winslet : 1
Leslie Mann : 1
Colin Farrell : 1
Bill Nighy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Shea Whigham : 1
Robert Downey Jr. : 1
James Franco : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Daybreakers
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Milla Jovovich : 4
Tom Cruise : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Helena Bonham Carter : 3
Brendan Gleeson : 3
Laurence Fishburne : 3
Charles Dance : 3
Ben Foster : 3
Sigourney Weaver : 3
Iain Glen : 3
Oded Fehr : 3
Milton Schorr : 2
Walton Goggins : 2
Famke Janssen : 2
Hiroyuki Sanada : 2
Hugh Jackman : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Aidan Gillen : 2
Barry Pepper : 2
Jacob Lofland : 2
Manu Bennett : 2
Karl Urban : 2
Razaaq Adoti : 2
Kris Kristofferson : 2
Lili Taylor : 2
Alexander Flores : 2
Dominic Purcell : 2
Matt Damon : 2
Kate Beckinsale : 2
Lara Pulver : 2
Theo James : 2
Michael Ironside : 2
Ryan Reynolds : 2
Patrick Stewart : 2
Charles S. Dutton : 2
Lance Henriksen : 2
Ali Larter : 2
Shawn Roberts : 2
Norman Reedus : 2
Jared Harris : 2
Sienna Guillory : 2
Sandrine Holt : 2
Mike Epps : 2
Sandra Teles : 2
Carolyn Purdy-Gordon : 2
Bunny Summers : 2
Jeffrey Combs : 2
Barbara Crampton : 2
Colin Salmon : 2
Kevin Durand : 2
David Duchovny : 2
Spencer Locke : 2
Demián Bichir : 2
Ron Eldard : 2
Vincent Cassel : 2
Ian Holm : 2
Natasha Henstridge : 2
Michelle Lee : 2
Bill Paxton : 2
Kristin Scott Thomas : 1
Daniel Wu : 1
Tamer Burjaq : 1
Adrian Collins : 1
Peter Waison : 1
Hannah John-Kamen : 1
Keenan Arrison : 1
Alicia Vikander : 1
Dominic West : 1
Alexandre Willaume : 1
Samuel Mak : 1
Andrian Mazive : 1
Derek Jacobi : 1
Erol Ismail : 1
Courtney B. Vance : 1
James Arama : 1
Sohm Kapila : 1
Stephen Thompson : 1
Annabelle Wallis : 1
Sean Cameron Michael : 1
Simon Atherton : 1
Matthew Wilkas : 1
Marwan Kenzari : 1
Rez Kempton : 1
Sofia Boutella : 1
Russell Crowe : 1
Jake Johnson : 1
James McCauley : 1
Abbey : 1
Samuel Glen : 1
Darrell Foster : 1
Marin Ireland : 1
Pedro Mojica : 1
Salli Richardson-Whitfield : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Robert Duvall : 1
Tom Cruise : 1
Mark Wahlberg : 1
Harrison Ford : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ron Perlman : 1
John Goodman : 1
Danny Trejo : 1
John Cleese : 1
Vin Diesel : 1
Patrick Stewart : 1
Danny Glover : 1
Alec Baldwin : 1
Gerard Butler : 1
Alfred Molina : 1
Rob Paulsen : 1
Michael Peña : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Sean Connery : 1
Ben Stiller : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Harvey Keitel : 1
John Wayne : 1
Owen Wilson : 1
Ben Affleck : 1
Jude Law : 1
Bill Murray : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Sam Neill : 1
James Stewart : 1
Antonio Banderas : 1
Julianne Moore : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Mark Strong : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ian McShane : 1
Idris Elba : 1
Andy Serkis : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Robin Williams : 1
Stellan Skarsgård : 1
Charlize Theron : 1
John Cusack : 1
John Leguizamo : 1
James Remar : 1
Ray Liotta : 1
Bruce Willis : 1
Shea Whigham : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Bill Nighy : 1
Jack Elam : 1
Desmond Llewelyn : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Office
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Lois Maxwell : 9
Sean Connery : 8
Bernard Lee : 8
Walter Gotell : 6
Roger Moore : 5
Will Smith : 5
Jason Statham : 5
Robert De Niro : 5
Judi Dench : 4
Robert Brown : 4
Geoffrey Keen : 4
Idris Elba : 4
John Goodman : 4
Brad Pitt : 4
Matt Damon : 4
Julia Stiles : 4
Daniel Craig : 4
Walton Goggins : 3
John Cleese : 3
Pierce Brosnan : 3
Michael Madsen : 3
Colin Salmon : 3
Samantha Bond : 3
Jean Reno : 3
Ving Rhames : 3
Tom Cruise : 3
Jon Voight : 3
Michelle Monaghan : 3
Simon Pegg : 3
Timothy Dalton : 3
Tommy Lee Jones : 3
Elizabeth Debicki : 3
Tia Carrere : 3
Casey Affleck : 3
James Russo : 3
Karl Urban : 3
Amy Ryan : 3
Kevin Dunn : 3
Joan Allen : 3
Jason Bateman : 3
Michael Lonsdale : 3
Liam Neeson : 3
Scott Caan : 3
Vincent Cassel : 3
James Faulkner : 3
50 Cent : 3
Denzel Washington : 3
Ciarán Hinds : 3
Brian Cox : 3
Mark Wahlberg : 3
Harvey Keitel : 3
Michael Caine : 3
David Dastmalchian : 2
T.I. : 2
Laurence Fishburne : 2
Michael Peña : 2
Pedro Armendáriz : 2
Robert Shaw : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Rosamund Pike : 2
Will Yun Lee : 2
Peter Jacobson : 2
Christopher Lloyd : 2
Henry Czerny : 2
Maggie Q : 2
Billy Crudup : 2
Eddie Marsan : 2
Bryan Cranston : 2
Colin Farrell : 2
Vincent Schiavelli : 2
Joe Don Baker : 2
Jonathan Pryce : 2
Marton Csokas : 2
Danny Trejo : 2
Werner Daehn : 2
Steven Berkoff : 2
George Baker : 2
Richard Kiel : 2
Valerie Leon : 2
Guy Doleman : 2
Claudine Auger : 2
Jeffrey Dean Morgan : 2
Chris Evans : 2
Holt McCallany : 2
Zoe Saldana : 2
Jason Flemyng : 2
Shane West : 2
Pedro Armendáriz Jr. : 2
Benicio Del Toro : 2
Art Malik : 2
Jeroen Krabbé : 2
Vincent D'Onofrio : 2
Alicia Vikander : 2
Steven Mackintosh : 2
Vinnie Jones : 2
Cameron Diaz : 2
Yul Vazquez : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Danny Trejo : 1
Will Smith : 1
Adam Sandler : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Jeff Bennett : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Robert Duvall : 1
Gerard Butler : 1
Ben Stiller : 1
John Cleese : 1
Michael Peña : 1
John Goodman : 1
Nicole Kidman : 1
Ron Perlman : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ralph Fiennes : 1
Sean Connery : 1
Danny Glover : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
John Wayne : 1
Sandra Bullock : 1
Ben Affleck : 1
Jude Law : 1
Alan Tudyk : 1
Vin Diesel : 1
Owen Wilson : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Mark Strong : 1
John Cusack : 1
Richard Jenkins : 1
Seth Rogen : 1
J.K. Simmons : 1
Alec Baldwin : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
James Stewart : 1
Robin Williams : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Bill Murray : 1
Eddie Marsan : 1
Ian McShane : 1
Idris Elba : 1
Charlize Theron : 1
James Remar : 1
Colin Farrell : 1
Bill Nighy : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Karl Urban : 1
Ray Liotta : 1
Shea Whigham : 1
Andy Serkis : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Thomas Kretschmann : 1
Meryl Streep : 1
James Cromwell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Mac and Me
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mike Vogel : 2
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Ioan Gruffudd : 1
Richard Schiff : 1
Jeff Goldblum : 1
Camilla Belle : 1
Arliss Howard : 1
Thomas F. Duffy : 1
Pete Postlethwaite : 1
Harvey Jason : 1
Thomas Rosales Jr. : 1
Vanessa Chester : 1
Ariana Richards : 1
Joseph Mazzello : 1
Richard Attenborough : 1
Julianne Moore : 1
Vince Vaughn : 1
Peter Stormare : 1
Freddy Rodríguez : 1
Richard Dreyfuss : 1
Emmy Rossum : 1
Jacinda Barrett : 1
Kirk B.R. Woller : 1
Jimmy Bennett : 1
Josh Lucas : 1
Andre Braugher : 1
Gabriel Jarret : 1
Fergie : 1
Kevin Dillon : 1
Kurt Russell : 1
Kelly McNair : 1
Mía Maestro : 1
Dee Bradley Baker : 1
Grey Griffin : 1
Carlos Alazraqui : 1
Tara Strong : 1
Susanne Blakeslee : 1
Jim Ward : 1
Daran Norris : 1
Ernest Thomas : 1
Tommy Hollis : 1
Delroy Lindo : 1
Spike Lee : 1
O.L. Duke : 1
Lonette McKee : 1
Angela Bassett : 1
James McDaniel : 1
Al Freeman Jr. : 1
Theresa Randle : 1
Kate Vernon : 1
Larry McCoy : 1
Denzel Washington : 1
Albert Hall : 1
Jean-Claude La Marre : 1
Connie Ray : 1
Temuera Morrison : 1
Christine Firkins : 1
Willem Dafoe : 1
Jeremy Hotz : 1
Lois Chiles : 1
Francis Guinan : 1
Jason Patric : 1
Tamia : 1
Sandra Bullock : 1
Enrique Murciano : 1
Colleen Camp : 1
Jessica Diz : 1
Mike Hagerty : 1
Brian McCardie : 1
Finn Scicluna-O'Prey : 1
Eamon Farren : 1
Rebecca Makar : 1
Jason Clarke : 1
Tyler Coppin : 1
Helen Mirren : 1
Michael Carman : 1
Angus Sampson : 1
Alana Fagan : 1
Adam Bowes : 1
Emm Wiseman : 1
Alice Chaston : 1
Bruce Spence : 1
Laura Brent : 1
Sarah Snook : 1
Cliff Curtis : 1
Warren Takeuchi : 1
Kevin J. O'Connor : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Donald Sutherland : 1
Keanu Reeves : 1
Kurt Russell : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Robert Duvall : 1
Keith David : 1
Gerard Butler : 1
John Cleese : 1
Mark Strong : 1
Ben Stiller : 1
Danny Glover : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Goodman : 1
Ralph Fiennes : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Nicole Kidman : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Jude Law : 1
Rob Paulsen : 1
John Wayne : 1
Alan Tudyk : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Alfred Molina : 1
Sigourney Weaver : 1
Vin Diesel : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Sean Connery : 1
Richard Jenkins : 1
James Stewart : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Seth Rogen : 1
Eddie Marsan : 1
Sam Neill : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Bill Murray : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Robin Williams : 1
Julianne Moore : 1
Harvey Keitel : 1
Charlize Theron : 1
John Leguizamo : 1
J.K. Simmons : 1
Ray Liotta : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
James Remar : 1
Desmond Llewelyn : 1
Anna Kendrick : 1
Meryl Streep : 1
Shea Whigham : 1
John Hurt : 1
Karl Urban : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Girl 2
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
