Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Douglas Booth : 2
Christopher Walken : 2
Jane Seymour : 2
Kristin Scott Thomas : 2
Jeremy Northam : 2
Tom Hollander : 2
Emma Thompson : 2
Adam Sandler : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Victoria Hamilton : 2
Hugh Bonneville : 2
Haley Joel Osment : 2
Harry Davenport : 2
Ray Collins : 2
Tobey Maguire : 2
Jackie Burroughs : 2
Colleen Dewhurst : 2
Freddie Highmore : 2
Jim Doughan : 2
Jennifer Tilly : 2
David Alan Grier : 2
Eddie Murphy : 2
Jamie Kennedy : 2
Chad Lindberg : 2
Patrick Stewart : 2
Christopher Plummer : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Timothy West : 2
Roy Holder : 2
Jennifer Ehle : 2
Toni Collette : 2
Delroy Lindo : 2
David Kirkbride : 2
Margo Martindale : 2
Dianne Wiest : 2
Peter Lawford : 2
Patrick Godfrey : 2
Anjelica Huston : 2
Matthew Macfadyen : 2
Hayley Atwell : 2
Holliday Grainger : 2
Simon McBurney : 2
Peter Sarsgaard : 2
Olivia Hussey : 2
Michael York : 2
Teresa Wright : 2
George Voskovec : 2
Jack Kruschen : 2
Joyce Jameson : 2
Rose Byrne : 2
Jason Schwartzman : 2
Keira Knightley : 2
Ralph Fiennes : 2
Eddie Redmayne : 2
Juno Temple : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Jason Statham : 1
Nicolas Cage : 1
Ed Harris : 1
Michael Caine : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Keanu Reeves : 1
Jonah Hill : 1
Adam Sandler : 1
Danny Trejo : 1
Dwayne Johnson : 1
Keith David : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Harrison Ford : 1
Kurt Russell : 1
Gary Oldman : 1
Danny Glover : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Ben Stiller : 1
Ryan Reynolds : 1
Mark Strong : 1
Robert Duvall : 1
James Stewart : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
John Cleese : 1
John Goodman : 1
Gerard Butler : 1
Michael Peña : 1
Ron Perlman : 1
Patrick Stewart : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Ian McShane : 1
Jude Law : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sean Connery : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Vin Diesel : 1
Alan Tudyk : 1
Seth Rogen : 1
Jack Elam : 1
Bill Murray : 1
Alfred Molina : 1
Idris Elba : 1
Ray Liotta : 1
Karl Urban : 1
Robin Williams : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Sam Neill : 1
Jonathan Pryce : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Harvey Keitel : 1
Denzel Washington : 1
Shea Whigham : 1
Sandra Bullock : 1
Eddie Marsan : 1
Patrick Wilson : 1
J.K. Simmons : 1
Ben Affleck : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
George Clooney : 1
Bruce Willis : 1
Forest Whitaker : 1
John Leguizamo : 1
Colin Farrell : 1
Leslie Mann : 1
James Remar : 1
Josh Brolin : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Super Mario Bros.
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Tom Hanks : 4
Idris Elba : 4
Diane Kruger : 4
Patrick Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Angus Sampson : 4
Joan Cusack : 3
Tim Allen : 3
Wallace Shawn : 3
Linda Cardellini : 3
Matthew Lillard : 3
Sarah Michelle Gellar : 3
Annie Potts : 3
Harvey Keitel : 3
Nicolas Cage : 3
Frank Welker : 3
Rose Byrne : 3
Taissa Farmiga : 3
Barbara Hershey : 3
Laurie Metcalf : 2
Michael Keaton : 2
John Ratzenberger : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Isla Fisher : 2
Freddie Prinze Jr. : 2
Donald Sutherland : 2
Josh Hutcherson : 2
Kelsey Grammer : 2
José Zúñiga : 2
Brad Garrett : 2
Christopher Plummer : 2
Jon Voight : 2
Justin Bartha : 2
Sean Bean : 2
Mark Pellegrino : 2
Armando Riesco : 2
Paige Turco : 2
David Warner : 2
Mark Caso : 2
Kirsten Dunst : 2
Cameron Boyce : 2
Chris Pine : 2
Evan Arnold : 2
Jami Gertz : 2
Kiefer Sutherland : 2
Bill Murray : 2
Jonah Hill : 2
J.K. Simmons : 2
Ben Stiller : 2
Emily Nordwind : 2
Brad Pitt : 2
Bill Farmer : 2
Jim Cummings : 2
Rob Paulsen : 2
Tim Blake Nelson : 2
Catherine O'Hara : 2
Breckin Meyer : 2
Jude Law : 2
Veronica Cartwright : 2
Cameron Monaghan : 2
Jared Leto : 2
Kate Winslet : 2
Dermot Mulroney : 2
Kate Beckinsale : 2
Donal Logue : 2
Kris Kristofferson : 2
Tim Guinee : 2
Wesley Snipes : 2
Ron Perlman : 2
Dan Stevens : 2
Jason Sudeikis : 2
Mark Margolis : 2
Bonnie Aarons : 2
Vera Farmiga : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Javier Botet : 2
Jack McGee : 2
Liza Lapira : 2
Robert John Burke : 2
Maria Dizzia : 2
Djimon Hounsou : 2
Keanu Reeves : 2
Steve Coulter : 2
Cam Gigandet : 2
Meagan Good : 2
Ed Harris : 2
Clea DuVall : 2
Danny Trejo : 2
Michael Parks : 2
Danny Huston : 2
Mark Boone Junior : 2
Lily Collins : 2
Dick Miller : 2
Jimmi Simpson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Harrison Ford : 1
Ryan Reynolds : 1
Vin Diesel : 1
Alec Baldwin : 1
Tom Cruise : 1
Gerard Butler : 1
Adam Sandler : 1
Donald Sutherland : 1
John Goodman : 1
Jeff Bennett : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Keanu Reeves : 1
Alfred Molina : 1
John Cleese : 1
Mark Wahlberg : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Wilson : 1
Sean Connery : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Sandra Bullock : 1
Bill Murray : 1
James Stewart : 1
Antonio Banderas : 1
Harvey Keitel : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Ian McShane : 1
Seth Rogen : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Andy Serkis : 1
Idris Elba : 1
Stellan Skarsgård : 1
Sam Neill : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Robin Williams : 1
Charlize Theron : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
Bill Nighy : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Desmond Llewelyn : 1
Forest Whitaker : 1
Meryl Streep : 1
Cameron Diaz : 1
Eddie Murphy : 1
Karl Urban : 1
Ray Liotta : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bunk'd
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Liam Neeson : 1
Ed Harris : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Will Smith : 1
Dwayne Johnson : 1
Kurt Russell : 1
Harrison Ford : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Donald Sutherland : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
John Goodman : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Wayne : 1
John Cleese : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alan Tudyk : 1
Tom Cruise : 1
Alec Baldwin : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Owen Wilson : 1
Sandra Bullock : 1
Antonio Banderas : 1
Jude Law : 1
Ben Affleck : 1
Seth Rogen : 1
Sean Connery : 1
J.K. Simmons : 1
Robin Williams : 1
James Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Bill Murray : 1
Richard Jenkins : 1
Alfred Molina : 1
Stellan Skarsgård : 1
James Remar : 1
Eddie Marsan : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Bill Nighy : 1
Dee Bradley Baker : 1
John Cusack : 1
Karl Urban : 1
Denzel Washington : 1
Idris Elba : 1
Meryl Streep : 1
Andy Serkis : 1
Charlize Theron : 1
Sam Neill : 1
Michelle Rodriguez : 1
Shea Whigham : 1
Ray Liotta : 1
John Leguizamo : 1
Colin Farrell : 1
George Clooney : 1
Sylvester Stallone : 1
Terry Crews : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gulliver's reizen
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Woody Harrelson : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
Michael Caine : 1
Jason Statham : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Gary Oldman : 1
Robert Duvall : 1
Jonah Hill : 1
Keith David : 1
Harrison Ford : 1
Ryan Reynolds : 1
Tom Cruise : 1
Adam Sandler : 1
John Goodman : 1
Jeff Bennett : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Donald Sutherland : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Vin Diesel : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Wayne : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Keanu Reeves : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jude Law : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Harvey Keitel : 1
J.K. Simmons : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Julianne Moore : 1
Ben Affleck : 1
Andy Serkis : 1
Robin Williams : 1
Eddie Marsan : 1
Seth Rogen : 1
Ian McShane : 1
Owen Wilson : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
James Remar : 1
Sam Neill : 1
Karl Urban : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Idris Elba : 1
Charlize Theron : 1
Pierce Brosnan : 1
Bruce Willis : 1
Sylvester Stallone : 1
Shea Whigham : 1
Forest Whitaker : 1
John Leguizamo : 1
Eddie Murphy : 1
Meryl Streep : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Denzel Washington : 1
Will Arnett : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Mummy Returns
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 11
Frank Welker : 9
Ralph Fiennes : 8
Tara Strong : 8
Angelina Jolie : 8
Ian McShane : 7
Daniel Radcliffe : 6
Clancy Brown : 6
Johnny Depp : 6
John Cleese : 6
Djimon Hounsou : 6
Timothy Spall : 6
Dee Bradley Baker : 6
Richard Griffiths : 5
Rufus Sewell : 5
Corey Burton : 5
John DiMaggio : 5
Christopher Mintz-Plasse : 5
Liam Neeson : 5
Geoffrey Rush : 5
Stellan Skarsgård : 5
Emily Blunt : 5
Helen Mirren : 5
Johnny Harris : 5
Jackie Chan : 5
Warwick Davis : 5
Jeff Bennett : 5
Josh Gad : 5
Sean Bean : 5
Richard Harris : 5
Emma Watson : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Alan Rickman : 4
Harry Melling : 4
Robin Williams : 4
Hynden Walch : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
John Goodman : 4
Julie Andrews : 4
Michelle Yeoh : 4
Orlando Bloom : 4
Vincent Cassel : 4
Anthony Hopkins : 4
Chris Hemsworth : 4
Randall Duk Kim : 4
Mako : 4
James Corden : 4
Ian McKellen : 4
Christopher Lee : 4
Patrick Stewart : 4
Eddie Redmayne : 4
Will Arnett : 4
Charlize Theron : 4
Lucy Liu : 4
Jack Black : 4
Steve Coogan : 4
John Rhys-Davies : 4
Cary Elwes : 4
Idina Menzel : 4
Tony Cox : 4
James Franco : 4
Eric Idle : 4
Carlos Alazraqui : 4
Kevin Michael Richardson : 4
Bill Nighy : 3
Julie Walters : 3
Helena Bonham Carter : 3
Alan Tudyk : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Val Kilmer : 3
Nicole Kidman : 3
Kit Harington : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Gerard Butler : 3
Keith David : 3
Minnie Driver : 3
Hugh Jackman : 3
Christopher Sabat : 3
Toby Kebbell : 3
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Matt Damon : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Jason Statham : 1
Will Smith : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Robert Duvall : 1
Angelina Jolie : 1
Harrison Ford : 1
Keith David : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Bill Hader : 1
Tom Cruise : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Cleese : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
Mark Strong : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeff Bennett : 1
Rob Paulsen : 1
Jude Law : 1
Vin Diesel : 1
Patrick Wilson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Ben Stiller : 1
Sandra Bullock : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Idris Elba : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Ben Affleck : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Jack Elam : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Sam Neill : 1
Bill Nighy : 1
Ray Liotta : 1
James Remar : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Julianne Moore : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Robin Williams : 1
John Hurt : 1
Shea Whigham : 1
Richard Jenkins : 1
John Cusack : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ivanhoe
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Frank Welker : 9
Ralph Fiennes : 8
Tara Strong : 8
Angelina Jolie : 8
Ian McShane : 7
Daniel Radcliffe : 6
Clancy Brown : 6
Johnny Depp : 6
John Cleese : 6
Djimon Hounsou : 6
Timothy Spall : 6
Dee Bradley Baker : 6
Richard Griffiths : 5
Rufus Sewell : 5
Corey Burton : 5
John DiMaggio : 5
Christopher Mintz-Plasse : 5
Liam Neeson : 5
Geoffrey Rush : 5
Stellan Skarsgård : 5
Emily Blunt : 5
Helen Mirren : 5
Johnny Harris : 5
Jackie Chan : 5
Warwick Davis : 5
Jeff Bennett : 5
Josh Gad : 5
Sean Bean : 5
Richard Harris : 5
Emma Watson : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Alan Rickman : 4
Harry Melling : 4
Robin Williams : 4
Hynden Walch : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
John Goodman : 4
Julie Andrews : 4
Michelle Yeoh : 4
Orlando Bloom : 4
Vincent Cassel : 4
Anthony Hopkins : 4
Chris Hemsworth : 4
Randall Duk Kim : 4
Mako : 4
James Corden : 4
Ian McKellen : 4
Christopher Lee : 4
Patrick Stewart : 4
Eddie Redmayne : 4
Will Arnett : 4
Charlize Theron : 4
Lucy Liu : 4
Jack Black : 4
Steve Coogan : 4
John Rhys-Davies : 4
Cary Elwes : 4
Idina Menzel : 4
Tony Cox : 4
James Franco : 4
Eric Idle : 4
Carlos Alazraqui : 4
Kevin Michael Richardson : 4
Bill Nighy : 3
Julie Walters : 3
Helena Bonham Carter : 3
Alan Tudyk : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Val Kilmer : 3
Nicole Kidman : 3
Kit Harington : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Gerard Butler : 3
Keith David : 3
Minnie Driver : 3
Hugh Jackman : 3
Christopher Sabat : 3
Toby Kebbell : 3
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Bill Hader : 1
Adam Sandler : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
