Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ben Stiller : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Harvey Keitel : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sean Connery : 1
Stellan Skarsgård : 1
Ian McShane : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sandra Bullock : 1
Shea Whigham : 1
Richard Jenkins : 1
Sam Neill : 1
Alfred Molina : 1
J.K. Simmons : 1
Karl Urban : 1
George Clooney : 1
James Remar : 1
Bruce Willis : 1
Denzel Washington : 1
Charlize Theron : 1
Idris Elba : 1
James Franco : 1
Leslie Mann : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Cameron Diaz : 1
Jonathan Pryce : 1
Bill Nighy : 1
John Leguizamo : 1
Jim Carrey : 1
Ray Liotta : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The English Patient
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Lois Maxwell : 8
Desmond Llewelyn : 7
Bernard Lee : 7
Trevor Howard : 6
Sean Connery : 5
Christopher Plummer : 5
Liam Neeson : 4
Roger Moore : 4
Alec Baldwin : 4
Michael Caine : 4
Michael Redgrave : 4
Robert Shaw : 3
Walter Gotell : 3
John Cleese : 3
Anthony Quayle : 3
Harrison Ford : 3
Richard Jaeckel : 3
Christian Berkel : 3
Mary-Louise Parker : 3
Jason Clarke : 3
August Diehl : 3
Ciarán Hinds : 3
Mark Strong : 3
Stephen Graham : 3
Brian Cox : 3
E.G. Marshall : 3
Van Johnson : 3
Matthias Schoenaerts : 3
Pierce Brosnan : 2
Judi Dench : 2
Samantha Bond : 2
Nadja Regin : 2
Vladek Sheybal : 2
Martine Beswick : 2
Rosamund Pike : 2
Patrick Wymark : 2
Brook Williams : 2
Anton Diffring : 2
Clint Eastwood : 2
Robert Beatty : 2
Richard Harris : 2
Gregory Peck : 2
Percy Herbert : 2
James Robertson Justice : 2
Patrick Wilson : 2
Gert Fröbe : 2
Jared Harris : 2
Eddie Marsan : 2
Wolf Kahler : 2
Robert Downey Jr. : 2
Kyle Chandler : 2
Hugh Laurie : 2
Donald Sutherland : 2
Lee Marvin : 2
Samuel L. Jackson : 2
Robert Brown : 2
Adolfo Celi : 2
Guy Doleman : 2
Claudine Auger : 2
David Hedison : 2
Alec McCowen : 2
Edward Fox : 2
Benicio Del Toro : 2
Everett McGill : 2
Geoffrey Keen : 2
Sylvester Groth : 2
Hugh Grant : 2
Armie Hammer : 2
Shane Rimmer : 2
Jaqueline Fleming : 2
Bruce Willis : 2
James Franco : 2
Gary Oldman : 2
Mike Marshall : 2
Richard Kiel : 2
Michael Lonsdale : 2
Aymen Hamdouchi : 2
Jeremy Strong : 2
Manuel Garcia-Rulfo : 2
Shea Whigham : 2
Aylam Orian : 2
John Malkovich : 2
Tom Cruise : 2
J.T. Walsh : 2
Matt Craven : 2
Brad Pitt : 2
Carice van Houten : 2
Tom Hollander : 2
Corey Stoll : 2
Olek Krupa : 2
Colin Firth : 2
John Hurt : 2
Toby Jones : 2
Michelle Dockery : 2
Corey Hawkins : 2
Nate Parker : 2
Christian Bale : 2
Tim Pigott-Smith : 2
Helen Mirren : 2
Hank Garrett : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Adam Sandler : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Tom Cruise : 1
Jonah Hill : 1
Ryan Reynolds : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeff Bennett : 1
John Goodman : 1
Patrick Stewart : 1
James Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
Mark Strong : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Jude Law : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sean Connery : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Owen Wilson : 1
Ian McShane : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
John Wayne : 1
Charlize Theron : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Idris Elba : 1
Colin Farrell : 1
Robin Williams : 1
Shea Whigham : 1
Ben Affleck : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Leguizamo : 1
Forest Whitaker : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Despicable Me
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.35
p50 : 0.14
p100 : 0.09
r20 : 0.4666666666666667
r50 : 0.4666666666666667
r100 : 0.6
f20 : 0.4
f50 : 0.2153846153846154
f100 : 0.1565217391304348
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Carell : 4
Pierre Coffin : 4
Steve Coogan : 3
Julie Andrews : 2
Russell Brand : 2
Michael Beattie : 2
Geoffrey Rush : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Jack Huston : 2
Jeffrey Tambor : 2
Mandy Moore : 2
Jess Harnell : 2
Zachary Levi : 2
M.C. Gainey : 2
Jean-Claude Van Damme : 1
Dolph Lundgren : 1
Danny Trejo : 1
Michelle Yeoh : 1
Alan Arkin : 1
Lucy Lawless : 1
RZA : 1
Taraji P. Henson : 1
Barbara Goodson : 1
Walter Jones : 1
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
Richard Branden : 1
Machiko Soga : 1
Richard Steven Horvitz : 1
Richard Genelle : 1
Paul Schrier : 1
Jason David Frank : 1
Kerrigan Mahan : 1
Austin St. John : 1
David Yost : 1
Dave Mallow : 1
Thuy Trang : 1
Michael Sorich : 1
Ed Neil : 1
Karan Ashley : 1
Romy J. Sharf : 1
Hien Nguyen : 1
Johnny Yong Bosch : 1
Tadahiro Nakamura : 1
Allison Janney : 1
Dave Rosenbaum : 1
Katy Mixon : 1
Paul Thornley : 1
Michael Keaton : 1
Jon Hamm : 1
Jennifer Saunders : 1
Hiroyuki Sanada : 1
Sandra Bullock : 1
Alex Dowding : 1
Teagan Johnson : 1
Tom Waits : 1
Barlow Jacobs : 1
Lisa DeRoberts : 1
Carter Bratton : 1
Jennifer Joplin : 1
Casey Affleck : 1
Sissy Spacek : 1
Danny Glover : 1
Tika Sumpter : 1
Ari Elizabeth Johnson : 1
Gene Jones : 1
Augustine Frizzell : 1
John David Washington : 1
Robert Redford : 1
Ken Jeong : 1
Benjamin Bratt : 1
Nasim Pedrad : 1
Chris Renaud : 1
Nickolai Stoilov : 1
Moises Arias : 1
Elsie Fisher : 1
Kristen Schaal : 1
Will.i.am : 1
Leslie Mann : 1
Jason Fricchione : 1
Kelly Keaton : 1
Jane Lynch : 1
Phil Miler : 1
Sofia Scarpa Saldanha : 1
Gracinha Leporace : 1
Bernardo De Paula : 1
Rodrigo Santoro : 1
Jesse Eisenberg : 1
Wanda Sykes : 1
Jamie Foxx : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Gerard Butler : 1
Donald Sutherland : 1
John Wayne : 1
Mark Strong : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
Keith David : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Ian McShane : 1
Sean Connery : 1
Seth Rogen : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Vin Diesel : 1
Ray Liotta : 1
Jack Elam : 1
Harvey Keitel : 1
Eddie Marsan : 1
Timothy Olyphant : 1
George Clooney : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Leslie Mann : 1
Jonathan Pryce : 1
Bill Murray : 1
Alfred Molina : 1
John Leguizamo : 1
Sandra Bullock : 1
Julianne Moore : 1
Charlize Theron : 1
Sam Neill : 1
John Cusack : 1
Robert Downey Jr. : 1
Karl Urban : 1
Shea Whigham : 1
Pierce Brosnan : 1
Eddie Murphy : 1
Sylvester Stallone : 1
James Remar : 1
John Hurt : 1
Colin Farrell : 1
Patrick Wilson : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gretel & Hansel
CLUSTER :35
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 5
Rose Byrne : 4
Lili Taylor : 3
Vera Farmiga : 3
Lin Shaye : 3
Leigh Whannell : 3
Angus Sampson : 3
Joan Cusack : 2
Sarah Bolger : 2
Bonnie Aarons : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Barbara Hershey : 2
Steve Coulter : 2
Isaiah Washington : 2
Adam Godley : 2
Rachel Skarsten : 2
Luke Grimes : 2
Andrew Airlie : 2
Max Martini : 2
Jamie Dornan : 2
Rita Ora : 2
Victor Rasuk : 2
Dakota Johnson : 2
Eloise Mumford : 2
Marcia Gay Harden : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Kyle Hebert : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
Sydney Brower : 1
Will Sasso : 1
Jaeden Bettencourt : 1
Mila Brener : 1
Sergio Pablos : 1
J.K. Simmons : 1
Sky Alexis : 1
Neda Margrethe Labba : 1
Norm MacDonald : 1
Evan Agos : 1
Rashida Jones : 1
Jason Schwartzman : 1
Finn Carr : 1
Teddy Blum : 1
Lee Harrington : 1
David Paymer : 1
Zoe Chao : 1
Steve Zahn : 1
Kathryn Feeney : 1
Patrick Jordan : 1
Richard Robichaux : 1
Megan Mullally : 1
Billy Crudup : 1
Cate Blanchett : 1
Shaun Cameron Hall : 1
Kristen Wiig : 1
Laurence Fishburne : 1
Patrick Sebes : 1
Emma Nelson : 1
Carrie Crowley : 1
Barry Ward : 1
Jamie Beamish : 1
Will Forte : 1
Mary McEvoy : 1
Valerie O'Connor : 1
Terri Chandler : 1
Emma Coleman : 1
Risteard Cooper : 1
Sarah O'Farrell : 1
Maeve Higgins : 1
Siobhan McSweeney : 1
Agatha Ellis : 1
Claudia O'Doherty : 1
Jon Cheung : 1
Richard Bellos : 1
Bradley Fisher : 1
Donna Silverberg : 1
Kristi Pearce : 1
Veronica Cartwright : 1
Mark Barrett : 1
Lee R. Mayes : 1
Natasha Lyonne : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Brad Pitt : 1
Kurt Russell : 1
John Wayne : 1
John Malkovich : 1
Harrison Ford : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Michael Peña : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Gary Oldman : 1
Seth Rogen : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Patrick Stewart : 1
Robin Williams : 1
Ron Perlman : 1
John Cleese : 1
Rob Paulsen : 1
Ben Stiller : 1
Ralph Fiennes : 1
Julianne Moore : 1
Danny Glover : 1
Gerard Butler : 1
Antonio Banderas : 1
Tom Cruise : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Bill Murray : 1
Harvey Keitel : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bruce Willis : 1
Richard Jenkins : 1
Ian McShane : 1
Karl Urban : 1
Bill Nighy : 1
Owen Wilson : 1
Jude Law : 1
Sam Neill : 1
Patrick Wilson : 1
James Stewart : 1
J.K. Simmons : 1
James Remar : 1
Leslie Mann : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Mark Strong : 1
James Franco : 1
Sean Connery : 1
Meryl Streep : 1
Jim Carrey : 1
Jonathan Pryce : 1
Cameron Diaz : 1
Sylvester Stallone : 1
Eddie Marsan : 1
John Leguizamo : 1
George Clooney : 1
John C. Reilly : 1
Shea Whigham : 1
Stellan Skarsgård : 1
John Cusack : 1
James Cromwell : 1
Alfred Molina : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wayward Pines
CLUSTER :55
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert Downey Jr. : 2
Jude Law : 2
Rachel McAdams : 2
Christopher Plummer : 2
Angelina Jolie : 2
Renoly Santiago : 2
Gary Oldman : 2
Vera Farmiga : 2
James Ransone : 2
Vince Vaughn : 2
Zeljko Ivanek : 2
Clive Owen : 2
Tom Hanks : 2
Colm Meaney : 2
Steve Eastin : 2
Paul Dano : 2
William Hope : 1
James Fox : 1
William Houston : 1
Mark Strong : 1
Kelly Reilly : 1
Oran Gurel : 1
Robert Maillet : 1
Geraldine James : 1
Hans Matheson : 1
Clive Russell : 1
David Garrick : 1
Eddie Marsan : 1
David Dayan Fisher : 1
Diane Kruger : 1
Stewart Finlay-McLennan : 1
Jon Voight : 1
Justin Bartha : 1
Harvey Keitel : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Armando Riesco : 1
Erik King : 1
Nicolas Cage : 1
Darren Lee : 1
Laurence Mason : 1
Lorraine Bracco : 1
Michael Gaston : 1
Wendell Pierce : 1
Fisher Stevens : 1
Jesse Bradford : 1
Peter Y. Kim : 1
Marc Anthony : 1
Jonny Lee Miller : 1
Matthew Lillard : 1
Ethan Browne : 1
Alberta Watson : 1
Mykal-Michelle Harris : 1
Mark-Paul Gosselaar : 1
Gary Cole : 1
Arica Himmel : 1
Tika Sumpter : 1
Isabel Myers : 1
Trinitee : 1
Ethan William Childress : 1
Paulet Del Castillo : 1
Christina Anthony : 1
Tracee Ellis Ross : 1
Claude Stroud : 1
Beverly Powers : 1
José Luis de Vilallonga : 1
Dorothy Whitney : 1
Stanley Adams : 1
Mickey Rooney : 1
Elvia Allman : 1
Patricia Neal : 1
Buddy Ebsen : 1
Martin Balsam : 1
Alan Reed : 1
John McGiver : 1
Audrey Hepburn : 1
George Peppard : 1
Orangey : 1
Robert R. Shafer : 1
Katherine VanderLinden : 1
Doug Cox : 1
Brian Palermo : 1
Linda Porter : 1
Dave Power : 1
Paul Reubens : 1
Jordan Black : 1
Corey Craig : 1
Paul Rust : 1
Tara Buck : 1
Josh Meyers : 1
Monica Horan : 1
John H. Mayer : 1
Richard Riehle : 1
Donald Sutherland : 1
Michael Mulheren : 1
Adam LeFevre : 1
Matthew McConaughey : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Adam Sandler : 1
Danny Glover : 1
Robert Duvall : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
James Stewart : 1
Mark Wahlberg : 1
Mark Strong : 1
Ben Stiller : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Jude Law : 1
Bill Hader : 1
Ron Perlman : 1
Gerard Butler : 1
Michael Peña : 1
Alec Baldwin : 1
John Cleese : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Wayne : 1
Patrick Stewart : 1
Ian McShane : 1
Alfred Molina : 1
Bill Murray : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Antonio Banderas : 1
Jack Elam : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Denzel Washington : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Vin Diesel : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Ray Liotta : 1
Charlize Theron : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
Sam Neill : 1
J.K. Simmons : 1
Seth Rogen : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Julianne Moore : 1
Robin Williams : 1
John Leguizamo : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Josh Brolin : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
Helen Mirren : 1
Forest Whitaker : 1
Cameron Diaz : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Strangers
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
Barbara Crampton : 3
Susan Sarandon : 3
Scarlett Johansson : 3
Olivia DeJonge : 3
Stephen Lang : 3
Ewan McGregor : 3
Riley Keough : 3
Ted Levine : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Jason Statham : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Stanley Tucci : 1
Brad Pitt : 1
John Malkovich : 1
Donald Sutherland : 1
Harrison Ford : 1
Angelina Jolie : 1
Will Smith : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Liam Neeson : 1
Dwayne Johnson : 1
Keanu Reeves : 1
John Cleese : 1
Jonah Hill : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Kurt Russell : 1
Gerard Butler : 1
Ryan Reynolds : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Tom Cruise : 1
Patrick Wilson : 1
John Goodman : 1
Matthew McConaughey : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Stellan Skarsgård : 1
James Stewart : 1
Ben Stiller : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Nicole Kidman : 1
Danny Glover : 1
Michael Peña : 1
Sean Connery : 1
Jeffrey Tambor : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Alfred Molina : 1
Ralph Fiennes : 1
Sam Neill : 1
Idris Elba : 1
Timothy Olyphant : 1
Vin Diesel : 1
Pierce Brosnan : 1
Julianne Moore : 1
Alec Baldwin : 1
Ben Affleck : 1
Alan Tudyk : 1
Sandra Bullock : 1
Patrick Stewart : 1
Ian McShane : 1
Richard Jenkins : 1
Rob Paulsen : 1
Bill Murray : 1
J.K. Simmons : 1
Shea Whigham : 1
Denzel Washington : 1
John Leguizamo : 1
Ray Liotta : 1
James Remar : 1
Seth Rogen : 1
John Cusack : 1
Al Pacino : 1
Eddie Marsan : 1
Karl Urban : 1
Robin Williams : 1
Michelle Rodriguez : 1
Jack Elam : 1
Jim Carrey : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
Colin Farrell : 1
Bruce Greenwood : 1
Charlize Theron : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tribute to a Bad Man
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.04
r20 : 0.07692307692307693
r50 : 0.15384615384615385
r100 : 0.3076923076923077
f20 : 0.060606060606060615
f50 : 0.0634920634920635
f100 : 0.07079646017699116
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 16
John Wayne : 13
Henry Fonda : 11
James Stewart : 11
Kirk Douglas : 10
Randolph Scott : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
L.Q. Jones : 8
Lee Van Cleef : 8
Harry Carey Jr. : 8
