Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 1
Gerard Butler : 1
Matthew McConaughey : 1
Sam Neill : 1
John Cusack : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Mark Strong : 1
Kate Winslet : 1
Karl Urban : 1
Alec Baldwin : 1
Jake Gyllenhaal : 1
Sean Connery : 1
Eddie Marsan : 1
Leslie Mann : 1
Denzel Washington : 1
Harvey Keitel : 1
Ian McShane : 1
Josh Brolin : 1
Patrick Wilson : 1
Sandra Bullock : 1
John C. Reilly : 1
Jim Carrey : 1
Ray Liotta : 1
Robert Downey Jr. : 1
James Remar : 1
Shea Whigham : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Idris Elba : 1
Stellan Skarsgård : 1
James Franco : 1
Will Ferrell : 1
Meryl Streep : 1
J.K. Simmons : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lost in Space
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Robert Duvall : 1
Harrison Ford : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Michael Peña : 1
Adam Sandler : 1
Ron Perlman : 1
Patrick Stewart : 1
Tom Cruise : 1
Gerard Butler : 1
Keanu Reeves : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Vin Diesel : 1
Alec Baldwin : 1
Alfred Molina : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Ben Stiller : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sean Connery : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Patrick Wilson : 1
Antonio Banderas : 1
Jude Law : 1
Bill Nighy : 1
J.K. Simmons : 1
John Wayne : 1
Eddie Marsan : 1
Bill Murray : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Michelle Rodriguez : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Julianne Moore : 1
Mark Strong : 1
Dee Bradley Baker : 1
Ian McShane : 1
Harvey Keitel : 1
Idris Elba : 1
Andy Serkis : 1
Richard Jenkins : 1
James Stewart : 1
John Cusack : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
Pierce Brosnan : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Shea Whigham : 1
John Leguizamo : 1
Meryl Streep : 1
Bruce Willis : 1
James Cromwell : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Anonyma - Eine Frau in Berlin
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
Gary Cooper : 6
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Charles Bronson : 4
Kirk Douglas : 4
Burt Lancaster : 4
Ward Bond : 4
Christopher Plummer : 4
Stellan Skarsgård : 3
Matt Damon : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Christian Bale : 3
Rock Hudson : 3
Kenneth Tobey : 3
Fess Parker : 3
Warren Oates : 3
Ben Johnson : 3
Senta Berger : 3
Lon Chaney Jr. : 3
Hank Worden : 3
William Holden : 3
Victor Varconi : 3
Montagu Love : 3
R. Lee Ermey : 3
Jeffrey Hunter : 3
James Whitmore : 3
Maximilian Schell : 3
Neil McCarthy : 3
John Ireland : 3
Arthur Franz : 3
Barry Pepper : 3
Harry Andrews : 3
John Malkovich : 3
Keira Knightley : 2
Jonathan Pryce : 2
Johnny Depp : 2
Maury Chaykin : 2
Rodney A. Grant : 2
Wes Studi : 2
Gordon Jackson : 2
John Leyton : 2
Steve McQueen : 2
James Donald : 2
Donald Pleasence : 2
James Garner : 2
Andy Lau : 2
Pilou Asbæk : 2
Willem Dafoe : 2
Clive Owen : 2
Stephen Dillane : 2
David Thewlis : 2
Ernest Borgnine : 2
George Kennedy : 2
Jim Brown : 2
Telly Savalas : 2
Robert Ryan : 2
Lee Marvin : 2
Giancarlo Esposito : 2
Zak Orth : 2
Shirley Temple : 2
Gérard Tichy : 2
Ralph Richardson : 2
Omar Sharif : 2
Tom Courtenay : 2
Alec Guinness : 2
Kristin Scott Thomas : 2
Billy Campbell : 2
Tom Cruise : 2
J.T. Walsh : 2
Jack Nicholson : 2
Ralph Fiennes : 2
George Mathews : 2
Nick Adams : 2
Stuart Randall : 2
John War Eagle : 2
Preston Foster : 2
Pat Hogan : 2
Campbell Brown : 2
Mike Mazurki : 2
Don Megowan : 2
Basil Ruysdael : 2
Charlton Heston : 2
Slim Pickens : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Sam Worthington : 2
Anthony Franciosa : 2
Ray Teal : 2
Ken Curtis : 2
Chuck Hayward : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Nicolas Cage : 1
Will Smith : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Brad Pitt : 1
Frank Welker : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Michael Peña : 1
Keanu Reeves : 1
Jeff Bennett : 1
Patrick Stewart : 1
Kurt Russell : 1
Danny Glover : 1
Bill Hader : 1
Gary Oldman : 1
Ryan Reynolds : 1
Stanley Tucci : 1
Alec Baldwin : 1
Robert Duvall : 1
Bill Murray : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
John Goodman : 1
Nicole Kidman : 1
Danny Trejo : 1
Ben Stiller : 1
Mark Wahlberg : 1
Matthew McConaughey : 1
J.K. Simmons : 1
Tom Cruise : 1
Owen Wilson : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Dwayne Johnson : 1
Sandra Bullock : 1
James Stewart : 1
Vin Diesel : 1
Seth Rogen : 1
Julianne Moore : 1
Harrison Ford : 1
Gerard Butler : 1
Ian McShane : 1
Mark Strong : 1
Adam Sandler : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Eddie Marsan : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
James Franco : 1
Bill Nighy : 1
Rob Paulsen : 1
Patrick Wilson : 1
John Cleese : 1
Sigourney Weaver : 1
John Cusack : 1
Denzel Washington : 1
Robin Williams : 1
Andy Serkis : 1
Eddie Murphy : 1
Ray Liotta : 1
Idris Elba : 1
William Fichtner : 1
Antonio Banderas : 1
James Remar : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Jack Elam : 1
Charlize Theron : 1
Karl Urban : 1
Bryan Cranston : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Bruce Willis : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hotel Transylvania
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Jim Cummings : 17
Frank Welker : 13
Jeff Bennett : 11
Rob Paulsen : 8
Dee Bradley Baker : 8
Corey Burton : 7
Jack Black : 7
John Cleese : 7
Jeffrey Tambor : 7
Bill Hader : 7
Cate Blanchett : 6
Tara Strong : 6
Johnny Depp : 6
Ralph Fiennes : 6
Emily Blunt : 6
Will Arnett : 6
Antonio Banderas : 6
Carlos Alazraqui : 6
Tim Curry : 6
Tress MacNeille : 6
Robin Williams : 5
Clancy Brown : 5
Denis Leary : 5
Zachary Levi : 5
Danny DeVito : 5
James Corden : 5
Anne Hathaway : 5
Helen Mirren : 5
Peter Dinklage : 5
Ron Perlman : 5
Brendan Fraser : 5
Cree Summer : 5
Dom DeLuise : 5
Jack Angel : 4
Philip L. Clarke : 4
Allison Janney : 4
Brad Garrett : 4
Jonah Hill : 4
Steve Carell : 4
Ian McShane : 4
Dave Goelz : 4
Matt Lucas : 4
Ólafur Darri Ólafsson : 4
Michael Caine : 4
John Leguizamo : 4
Alan Tudyk : 4
Eugene Levy : 4
Gabriel Byrne : 4
Patrick Stewart : 4
Will Ferrell : 4
Eddie Marsan : 4
Djimon Hounsou : 4
Matthew Broderick : 4
Kath Soucie : 4
Leslie Mann : 4
Cloris Leachman : 4
Emma Stone : 4
Warwick Davis : 4
Christopher Knights : 4
Ben Stiller : 4
Liz Callaway : 4
Angela Lansbury : 4
Jane Lynch : 4
Val Kilmer : 4
Martin Short : 4
John Goodman : 4
Catherine O'Hara : 4
Bill Fagerbakke : 4
Steve Whitmire : 4
Josh Gad : 4
Jesse Eisenberg : 4
Nathan Lane : 4
Cathy Cavadini : 4
Bob Newhart : 4
Queen Latifah : 4
Will Ryan : 4
Kenneth Mars : 4
Tom Kenny : 4
Cheech Marin : 4
Michael Bell : 4
Paul Frees : 4
Linda Larkin : 3
Jennifer Darling : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Anthony Hopkins : 3
Albert Brooks : 3
Geoffrey Rush : 3
Mila Kunis : 3
Andy Serkis : 3
Christopher Mintz-Plasse : 3
Julie Andrews : 3
Danny Trejo : 3
Michelle Yeoh : 3
Minnie Driver : 3
Jada Pinkett Smith : 3
Madeline Kahn : 3
John Ratzenberger : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Kurt Russell : 1
Robert Duvall : 1
Danny Trejo : 1
Angelina Jolie : 1
Adam Sandler : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Keith David : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Danny Glover : 1
Donald Sutherland : 1
Tom Cruise : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Gerard Butler : 1
Ron Perlman : 1
John Goodman : 1
Mark Strong : 1
Nicole Kidman : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sean Connery : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Jude Law : 1
James Stewart : 1
Vin Diesel : 1
Matthew McConaughey : 1
John Wayne : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Alfred Molina : 1
Rob Paulsen : 1
Antonio Banderas : 1
Sandra Bullock : 1
Ian McShane : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Charlize Theron : 1
Idris Elba : 1
Bill Murray : 1
Robin Williams : 1
Patrick Wilson : 1
Denzel Washington : 1
Richard Jenkins : 1
Ben Affleck : 1
Julianne Moore : 1
Pierce Brosnan : 1
John Cusack : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Ray Liotta : 1
James Remar : 1
Colin Farrell : 1
Harvey Keitel : 1
Robert Downey Jr. : 1
Dee Bradley Baker : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
George Clooney : 1
Jonathan Pryce : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Diary of a Wimpy Kid: The Long Haul
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dave Goelz : 4
Devon Bostick : 3
Connor Fielding : 3
Steve Zahn : 3
Owen Fielding : 3
Karan Brar : 3
Grayson Russell : 3
Robert Capron : 3
Rachael Harris : 3
Laine MacNeil : 3
Zachary Gordon : 3
Steve Whitmire : 3
John Dagleish : 2
James Remar : 2
Andrew McNee : 2
Elijah Wood : 2
Matt Vogel : 2
Peter Linz : 2
David Rudman : 2
Eric Jacobson : 2
Bill Barretta : 2
Jim Henson : 2
Richard Hunt : 2
Frank Oz : 2
Jerry Nelson : 2
Imelda Staunton : 2
Terence Kelly : 2
Peyton List : 2
Juno Temple : 2
Steven Geray : 2
Armando Silvestre : 2
Dabney Coleman : 2
Charlie Hunnam : 2
Benu Mabhena : 1
Leonardo DiCaprio : 1
Jimi Mistry : 1
Kagiso Kuypers : 1
Anointing Lukola : 1
Arnold Vosloo : 1
Djimon Hounsou : 1
Jennifer Connelly : 1
Ntare Guma Mbaho Mwine : 1
Stephen Collins : 1
Basil Wallace : 1
Antony Coleman : 1
Marius Weyers : 1
Michael Sheen : 1
David Harewood : 1
Francesca Ciardi : 1
Luca Barbareschi : 1
Claudia Rocchi : 1
Perry Pirkanen : 1
Carl Gabriel Yorke : 1
Paolo Paoloni : 1
Lionello Pio Di Savoia : 1
Salvatore Basile : 1
Robert Kerman : 1
Ricardo Fuentes : 1
Owen Wilson : 1
Jeff Goldblum : 1
Pawel Wdowczak : 1
Robyn Cohen : 1
Matthew Gray Gubler : 1
Willem Dafoe : 1
Niels Koizumi : 1
Michael Gambon : 1
Noah Taylor : 1
Bill Murray : 1
Cate Blanchett : 1
Seu Jorge : 1
Waris Ahluwalia : 1
Bud Cort : 1
Anjelica Huston : 1
Hayley Atwell : 1
Orton O'Brien : 1
Roger Ashton-Griffiths : 1
Bronte Carmichael : 1
Oliver Ford Davies : 1
Ken Nwosu : 1
Amanda Lawrence : 1
Katy Carmichael : 1
Tristan Sturrock : 1
Mark Gatiss : 1
Ronke Adekoluejo : 1
Jasmine-Simone Charles : 1
Ewan McGregor : 1
Adrian Scarborough : 1
Martin Freeman : 1
George Wakeman : 1
Shvorne Marks : 1
Vihaan Patel : 1
Daisy Haggard : 1
Jayda Eyles : 1
Ulysses Lee : 1
Sung Hi Lee : 1
Timothy Olyphant : 1
Paul Dano : 1
Donna Bullock : 1
Jacob Young : 1
Emile Hirsch : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Dwayne Johnson : 1
Kurt Russell : 1
John Wayne : 1
Gary Oldman : 1
Adam Sandler : 1
Stanley Tucci : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Robert Duvall : 1
Danny Trejo : 1
Alan Tudyk : 1
Michael Peña : 1
Ryan Reynolds : 1
Ben Stiller : 1
Nicole Kidman : 1
Donald Sutherland : 1
John Goodman : 1
John Cleese : 1
Seth Rogen : 1
Sigourney Weaver : 1
Tom Cruise : 1
Mark Strong : 1
Rob Paulsen : 1
Danny Glover : 1
Patrick Stewart : 1
Gerard Butler : 1
Owen Wilson : 1
Ron Perlman : 1
Robin Williams : 1
Jude Law : 1
Alec Baldwin : 1
James Stewart : 1
Antonio Banderas : 1
Richard Jenkins : 1
Matthew McConaughey : 1
Vin Diesel : 1
Bill Murray : 1
Ralph Fiennes : 1
Ian McShane : 1
Harvey Keitel : 1
Sean Connery : 1
Julianne Moore : 1
Ben Affleck : 1
Sam Neill : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Shea Whigham : 1
John Cusack : 1
Robert Downey Jr. : 1
Alfred Molina : 1
George Clooney : 1
Sandra Bullock : 1
Dee Bradley Baker : 1
James Remar : 1
Bruce Willis : 1
Meryl Streep : 1
Jonathan Pryce : 1
Kate Winslet : 1
Idris Elba : 1
J.K. Simmons : 1
Ray Liotta : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Karl Urban : 1
Denzel Washington : 1
John Leguizamo : 1
Charlize Theron : 1
Pierce Brosnan : 1
Cameron Diaz : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bronco Billy
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harry Carey Jr. : 5
Jack Elam : 5
Slim Pickens : 5
John Wayne : 5
James Stewart : 5
Donald Sutherland : 4
James Gammon : 4
Richard Widmark : 4
Charles Tyner : 4
Shirley Jones : 4
Paul Newman : 4
Russ Tamblyn : 4
L.Q. Jones : 4
Ben Johnson : 4
Kirk Douglas : 4
Strother Martin : 4
Harry Morgan : 4
Katy Jurado : 3
Robert Redford : 3
Glenn Ford : 3
Jay C. Flippen : 3
Mara Corday : 3
Sheb Wooley : 3
Bruce Dern : 3
Terence Hill : 3
Robert J. Wilke : 3
Chill Wills : 3
Gregory Peck : 3
Will Geer : 3
Royal Dano : 3
Howard Petrie : 3
Chubby Johnson : 3
Lee Marvin : 3
William Boyd : 3
Elvis Presley : 3
James Badge Dale : 2
Tom Hanks : 2
Jacob Pitts : 2
Nicole Kidman : 2
Brendan Gleeson : 2
Steve Buscemi : 2
John Goodman : 2
Carl Benton Reid : 2
Robert Burton : 2
Earl Holliman : 2
Loretta Young : 2
Charles Stevens : 2
Christopher Plummer : 2
Jon Voight : 2
Harvey Keitel : 2
Anjelica Huston : 2
Bill Murray : 2
Bryce Dallas Howard : 2
Edward James Olmos : 2
Wes Bentley : 2
Jason Lewis : 2
Roscoe Lee Browne : 2
Jim Dale : 2
Jim Backus : 2
Shelley Winters : 2
Mary Wickes : 2
Mary Field : 2
Jeff Richards : 2
Matt Mattox : 2
Jim Sturgess : 2
Kate Bosworth : 2
Geraldine Chaplin : 2
Mercedes McCambridge : 2
Bruce M. Fischer : 2
John Vernon : 2
Gene Evans : 2
Tom Selleck : 2
Gilbert Roland : 2
Shug Fisher : 2
Sam Elliott : 2
Frank Chase : 2
Paul Birch : 2
William 'Bill' Phillips : 2
Keith Carradine : 2
Jeff Bridges : 2
David Arquette : 2
Robert Knott : 2
Bud Spencer : 2
George 'Gabby' Hayes : 2
Jack Rockwell : 2
Audie Murphy : 2
Joanne Dru : 2
Robert Duvall : 2
Angela Lansbury : 2
Jack Lambert : 2
Michael Witney : 2
Charles Kemper : 2
Anne Baxter : 2
John Dehner : 2
James Bell : 2
Rock Hudson : 2
Charles Drake : 2
James Millican : 2
John McIntire : 2
Dan Duryea : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Adam Sandler : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Keith David : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Dwayne Johnson : 1
Patrick Stewart : 1
John Goodman : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Danny Glover : 1
John Cleese : 1
Robert Duvall : 1
Ron Perlman : 1
John Wayne : 1
Ben Stiller : 1
Matthew McConaughey : 1
Gerard Butler : 1
Owen Wilson : 1
Robin Williams : 1
Seth Rogen : 1
Julianne Moore : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Richard Jenkins : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jude Law : 1
Mark Strong : 1
Tom Cruise : 1
Antonio Banderas : 1
Ben Affleck : 1
Vin Diesel : 1
Ian McShane : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
James Stewart : 1
Harvey Keitel : 1
John Cusack : 1
Sean Connery : 1
James Remar : 1
Sam Neill : 1
Ray Liotta : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Bruce Willis : 1
Leslie Mann : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Patrick Wilson : 1
Meryl Streep : 1
Karl Urban : 1
Dee Bradley Baker : 1
Alfred Molina : 1
Jim Carrey : 1
Stellan Skarsgård : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Andy Serkis : 1
Jonathan Pryce : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sergeant Rutledge
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 12
Jack Elam : 12
John Wayne : 10
Henry Fonda : 10
Josh Brolin : 9
Shea Whigham : 9
Ray Liotta : 9
Brad Pitt : 8
Robert Duvall : 8
Samuel L. Jackson : 8
Al Pacino : 8
Randolph Scott : 8
Harvey Keitel : 7
Johnny Depp : 7
Charles Bronson : 7
Steve Buscemi : 7
Christopher Walken : 7
Woody Harrelson : 7
Audie Murphy : 7
Lee Van Cleef : 7
Paul Fix : 7
R.G. Armstrong : 7
Keith David : 6
Burt Reynolds : 6
Jodie Foster : 6
Jason Statham : 6
Gary Oldman : 6
Russell Crowe : 6
Morgan Freeman : 6
Danny Trejo : 6
Denzel Washington : 6
