Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Lee Van Cleef : 10
Gary Cooper : 10
James Coburn : 9
Audie Murphy : 9
Lee Marvin : 9
Jay C. Flippen : 9
R.G. Armstrong : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Richard Widmark : 8
Edgar Buchanan : 8
Ward Bond : 8
Johnny Depp : 7
Richard Harris : 7
Gregory Peck : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Matt Clark : 7
Jeff Bridges : 7
Paul Newman : 7
George Kennedy : 7
Robert Duvall : 7
Keith Carradine : 7
Bruce Cabot : 7
Tom Berenger : 7
Warren Oates : 7
Ed Lauter : 7
Jim Davis : 7
Chill Wills : 7
Woody Strode : 7
James Gammon : 6
Anthony Quinn : 6
Wes Studi : 6
Charlton Heston : 6
Harry Dean Stanton : 6
Dub Taylor : 6
James Garner : 6
Gene Evans : 6
Bruce Dern : 6
John McIntire : 6
Frank Silvera : 6
Karl Swenson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jason Robards : 6
Joel McCrea : 6
Lloyd Bridges : 6
Wallace Ford : 6
Robert J. Wilke : 6
Robert Mitchum : 6
Willis Bouchey : 6
John Carradine : 6
Alan Hale Jr. : 6
Hank Worden : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Arthur Hunnicutt : 6
Fernando Rey : 6
Royal Dano : 6
John Ireland : 6
Dennis Hopper : 6
Ian McShane : 5
Liam Neeson : 5
Katy Jurado : 5
Earl Holliman : 5
Timothy Olyphant : 5
Christian Bale : 5
Barry Pepper : 5
Danny Trejo : 5
Matt Damon : 5
Richard Farnsworth : 5
Marlon Brando : 5
James Remar : 5
Samuel L. Jackson : 5
Kenneth Tobey : 5
DeForest Kelley : 5
Rock Hudson : 5
Cameron Mitchell : 5
Glenn Ford : 5
Mario Brega : 5
John Doucette : 5
David Arquette : 5
Rodolfo Acosta : 5
David Carradine : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Ed Harris : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Christopher Plummer : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Adam Sandler : 1
Willem Dafoe : 1
Matt Damon : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Kurt Russell : 1
Jeff Bennett : 1
Gary Oldman : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Stanley Tucci : 1
John Wayne : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Keith David : 1
Michael Peña : 1
John Goodman : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Ben Stiller : 1
Robin Williams : 1
Alan Tudyk : 1
Danny Trejo : 1
Rob Paulsen : 1
Robert Duvall : 1
Danny Glover : 1
John Cleese : 1
Richard Jenkins : 1
Julianne Moore : 1
Sigourney Weaver : 1
Ben Affleck : 1
Nicole Kidman : 1
Seth Rogen : 1
Ron Perlman : 1
Jude Law : 1
Tom Cruise : 1
Bruce Willis : 1
Matthew McConaughey : 1
Bill Murray : 1
Patrick Stewart : 1
Sandra Bullock : 1
James Stewart : 1
John Cusack : 1
Sam Neill : 1
Kate Winslet : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Antonio Banderas : 1
John C. Reilly : 1
Karl Urban : 1
Owen Wilson : 1
Timothy Olyphant : 1
Sean Connery : 1
Gerard Butler : 1
Pierce Brosnan : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Denzel Washington : 1
Eddie Marsan : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
James Remar : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Vin Diesel : 1
Ian McShane : 1
Leslie Mann : 1
Alec Baldwin : 1
James Franco : 1
Meryl Streep : 1
Andy Serkis : 1
Colin Farrell : 1
Morgan Freeman : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
Josh Brolin : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Return of the Texas Chainsaw Massacre
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Patrick Wilson : 6
Nicole Kidman : 5
Lili Taylor : 5
Bruce Dern : 5
Leigh Whannell : 5
Angus Sampson : 5
Courtney Gains : 4
Octavia Spencer : 4
Veronica Cartwright : 4
Tom Holland : 4
Tate Ellington : 4
Dee Wallace : 4
Miranda Otto : 4
Corey Johnson : 4
Susan Sarandon : 4
Kate Siegel : 4
Henry Thomas : 4
Lin Shaye : 4
Javier Botet : 4
Elias Koteas : 4
Glenn Close : 3
David Oyelowo : 3
Stanley Tucci : 3
Olivia Colman : 3
Saoirse Ronan : 3
Hugh Jackman : 3
Leonardo DiCaprio : 3
Kate Winslet : 3
Antonio Banderas : 3
Florence Pugh : 3
Jackie Earle Haley : 3
Ty Simpkins : 3
Viola Davis : 3
Alicia Silverstone : 3
Dal-su Oh : 3
Kang-ho Song : 3
Robin Williams : 3
Philip Seymour Hoffman : 3
Keanu Reeves : 3
Doug Jones : 3
Jeffrey Combs : 3
Wendy Crewson : 3
Mark Wahlberg : 3
Vera Farmiga : 3
Bruce Willis : 3
Jun Kunimura : 3
Lulu Wilson : 3
Rose Byrne : 3
Barbara Hershey : 3
Ralph Ineson : 3
Stana Katic : 3
James Remar : 3
Michelle Pfeiffer : 3
James Ransone : 3
Dylan Minnette : 3
Kristen Stewart : 3
Jocelin Donahue : 3
Ted Raimi : 3
Todd Field : 3
Virginia Madsen : 3
Jordan Ladd : 3
Jay Hernandez : 3
Jessica Chastain : 3
Shaun Dooley : 3
Joely Richardson : 3
Bruce Campbell : 3
Gemma Arterton : 3
Ben Kingsley : 3
Bill Murray : 3
Finn Wolfhard : 3
Tom Cruise : 2
Annabelle Wallis : 2
Marwan Kenzari : 2
Tim Dantay : 2
Jason Clarke : 2
Martin Henderson : 2
Luis Guzmán : 2
Chika Sakamoto : 2
Willem Dafoe : 2
Bill Hader : 2
Jonah Hill : 2
Anders Holm : 2
Gugu Mbatha-Raw : 2
Reese Witherspoon : 2
Chris Pine : 2
Harrison Ford : 2
Andrew Bachelor : 2
Robbie Amell : 2
Judah Lewis : 2
Leslie Bibb : 2
Martin Freeman : 2
Kristin Scott Thomas : 2
Christopher Castile : 2
Mary Kay Place : 2
Jean Smart : 2
Sean Bridgers : 2
John Malkovich : 2
Laura Wiggins : 2
Sam Trammell : 2
Sophia Lillis : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Will Smith : 1
John Malkovich : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Donald Sutherland : 1
Angelina Jolie : 1
Liam Neeson : 1
Adam Sandler : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Keith David : 1
Jeff Bennett : 1
Kurt Russell : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Ben Stiller : 1
John Goodman : 1
Bill Hader : 1
Michael Peña : 1
Matthew McConaughey : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Ron Perlman : 1
Tommy Lee Jones : 1
John Cleese : 1
Gerard Butler : 1
Patrick Stewart : 1
Robert Duvall : 1
Nicole Kidman : 1
Danny Glover : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jude Law : 1
Ben Affleck : 1
Sean Connery : 1
James Stewart : 1
Bill Murray : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Mark Strong : 1
Alfred Molina : 1
J.K. Simmons : 1
Alan Tudyk : 1
Sam Neill : 1
Antonio Banderas : 1
Julianne Moore : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Idris Elba : 1
John Cusack : 1
Richard Jenkins : 1
Rob Paulsen : 1
James Remar : 1
Sigourney Weaver : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Timothy Olyphant : 1
Eddie Marsan : 1
John Wayne : 1
Bill Nighy : 1
Ian McShane : 1
Vin Diesel : 1
Robin Williams : 1
Shea Whigham : 1
Karl Urban : 1
Jim Carrey : 1
Jack Elam : 1
Denzel Washington : 1
Josh Brolin : 1
Bruce Willis : 1
Colin Farrell : 1
Al Pacino : 1
James Franco : 1
Andy Serkis : 1
Charlize Theron : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Act of Valor
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Dwayne Johnson : 10
Lois Maxwell : 10
Jason Statham : 9
Sean Connery : 8
Bernard Lee : 8
Vin Diesel : 7
Paul Walker : 7
Willem Dafoe : 7
Will Smith : 7
Sylvester Stallone : 7
Nicolas Cage : 7
Idris Elba : 7
Pierce Brosnan : 6
Michelle Rodriguez : 6
Robert Downey Jr. : 6
Jude Law : 6
Laurence Fishburne : 6
Walter Gotell : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Simon Pegg : 6
Milla Jovovich : 6
Ryan Reynolds : 6
Tobin Bell : 6
Walton Goggins : 5
Sean Bean : 5
Tyrese Gibson : 5
Luke Evans : 5
Harrison Ford : 5
Mark Strong : 5
Eddie Marsan : 5
Scarlett Johansson : 5
Colin Salmon : 5
Liam Neeson : 5
Timothy Olyphant : 5
Tom Cruise : 5
Jon Voight : 5
Wesley Snipes : 5
Danny Trejo : 5
Michael Caine : 5
Roger Moore : 5
Ali Larter : 5
Matt Damon : 5
Thomas Kretschmann : 5
Julianne Moore : 5
Josh Brolin : 5
Shawnee Smith : 5
Lupita Nyong'o : 5
Betsy Russell : 5
Costas Mandylor : 5
Judi Dench : 4
Bokeem Woodbine : 4
Kurt Russell : 4
Gal Gadot : 4
Jordana Brewster : 4
Ludacris : 4
Bryan Cranston : 4
Geoffrey Rush : 4
Matthew Lillard : 4
Greg Bryk : 4
Jonah Hill : 4
Rachel McAdams : 4
David Dastmalchian : 4
Michael Peña : 4
Corey Stoll : 4
Harvey Keitel : 4
John Cleese : 4
Seth Green : 4
J.K. Simmons : 4
Kirsten Dunst : 4
Dylan O'Brien : 4
Barry Pepper : 4
Tony Todd : 4
Ed Harris : 4
Jessica Biel : 4
Jeremy Renner : 4
James Hong : 4
Richard Brake : 4
Emma Stone : 4
Samuel L. Jackson : 4
Daniel Craig : 4
Toby Jones : 4
Jared Harris : 4
Djimon Hounsou : 4
Shea Whigham : 4
Oded Fehr : 4
Bruce Willis : 4
Robert Brown : 4
Geoffrey Keen : 4
Max von Sydow : 4
Sienna Guillory : 4
Shawn Roberts : 4
Frank Welker : 4
Joe Pantoliano : 4
Bill Paxton : 4
Dina Meyer : 4
Danny McBride : 4
Lance Henriksen : 4
John Malkovich : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Donald Sutherland : 1
Adam Sandler : 1
Ryan Reynolds : 1
Ron Perlman : 1
Ben Stiller : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Jeffrey Tambor : 1
John Cleese : 1
John Goodman : 1
Nicole Kidman : 1
Mark Strong : 1
Tom Cruise : 1
Sean Connery : 1
Danny Glover : 1
Alfred Molina : 1
Michael Peña : 1
Jude Law : 1
Alec Baldwin : 1
John Wayne : 1
Patrick Stewart : 1
James Stewart : 1
Antonio Banderas : 1
Alan Tudyk : 1
Vin Diesel : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Idris Elba : 1
Ian McShane : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Owen Wilson : 1
Rob Paulsen : 1
Seth Rogen : 1
Ray Liotta : 1
Bill Murray : 1
Eddie Marsan : 1
Sam Neill : 1
Julianne Moore : 1
Sandra Bullock : 1
Denzel Washington : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
John Cusack : 1
Jack Elam : 1
Timothy Olyphant : 1
Robin Williams : 1
Shea Whigham : 1
Colin Farrell : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Robert Downey Jr. : 1
Richard Jenkins : 1
Thomas Kretschmann : 1
James Remar : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Terence Stamp : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Father Goose
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Hanks : 4
Mandy Moore : 4
Cloris Leachman : 4
Nicolas Cage : 4
Matt Damon : 4
John Malkovich : 4
John Goodman : 3
James Saito : 3
Eugene Levy : 3
Bill Hader : 3
Willem Dafoe : 3
Bill Murray : 3
Cate Blanchett : 3
Catherine Keener : 3
Joseph Gordon-Levitt : 3
Kurt Russell : 3
Kristen Stewart : 3
Frank Oz : 3
John Leguizamo : 3
Steve Guttenberg : 3
Ethan Hawke : 3
Julie Delpy : 3
Jack Lemmon : 3
Madeleine Arthur : 3
Donald Sutherland : 3
Lee Marvin : 3
Mark Wahlberg : 3
Jeffrey Tambor : 3
Naomi Watts : 3
Elvis Presley : 3
Tom Holland : 2
Christopher Atkins : 2
Gus Mercurio : 2
Bobby Moynihan : 2
Steve Buscemi : 2
Sean Hayes : 2
Sigourney Weaver : 2
Idris Elba : 2
Ray Walston : 2
Donovan Scott : 2
Richard McCabe : 2
Anjelica Huston : 2
August Schellenberg : 2
Peter Dinklage : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Roscoe Lee Browne : 2
Laurie Metcalf : 2
Sam Claflin : 2
Mike Vogel : 2
Daniel Radcliffe : 2
Eddie Quillan : 2
Scott Caan : 2
Paul Walker : 2
Tim Robbins : 2
Dave Goelz : 2
Janelle Monáe : 2
Clancy Brown : 2
Benedict Wong : 2
Daryl Hannah : 2
Scarlett Johansson : 2
Bill Pullman : 2
Jason Bateman : 2
Michael Cera : 2
Tim Daly : 2
Channing Tatum : 2
Jim Carrey : 2
Philip Baker Hall : 2
Dominic Fumusa : 2
BD Wong : 2
Robert Taylor : 2
G.W. Bailey : 2
Michael Winslow : 2
David Graf : 2
Leslie Easterbrook : 2
Bubba Smith : 2
George Gaynes : 2
Scott Thomson : 2
Patricia Clarkson : 2
Diedrich Bader : 2
Dabney Coleman : 2
Josh Peck : 2
Robert Loggia : 2
Kirk Douglas : 2
Jake McDorman : 2
Will Ferrell : 2
Zooey Deschanel : 2
Madison McKinley : 2
Jane Krakowski : 2
Jack McGee : 2
Harvey Korman : 2
Jane Lynch : 2
Denis Leary : 2
Anna Paquin : 2
Terry Kinney : 2
Adam Riches : 2
Lisa Durupt : 2
C. Aubrey Smith : 2
Vivien Leigh : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Matt Damon : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Jonah Hill : 1
Danny Trejo : 1
Adam Sandler : 1
Harrison Ford : 1
Jeff Bennett : 1
Kurt Russell : 1
Robert Duvall : 1
Bill Hader : 1
Keith David : 1
John Goodman : 1
John Cleese : 1
Gerard Butler : 1
Ron Perlman : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
John Wayne : 1
Danny Glover : 1
Jude Law : 1
Mark Strong : 1
Alec Baldwin : 1
Antonio Banderas : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sean Connery : 1
James Stewart : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alfred Molina : 1
Matthew McConaughey : 1
Tom Cruise : 1
Alan Tudyk : 1
Vin Diesel : 1
Idris Elba : 1
Sandra Bullock : 1
Harvey Keitel : 1
Patrick Wilson : 1
Owen Wilson : 1
John Cusack : 1
Ben Affleck : 1
Bill Murray : 1
Julianne Moore : 1
Charlize Theron : 1
Eddie Marsan : 1
Ian McShane : 1
Denzel Washington : 1
Richard Jenkins : 1
J.K. Simmons : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Seth Rogen : 1
Sam Neill : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ray Liotta : 1
Forest Whitaker : 1
Andy Serkis : 1
Karl Urban : 1
Sylvester Stallone : 1
Jack Elam : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
Colin Farrell : 1
James Remar : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
George Clooney : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cool Hand Luke
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.06
p100 : 0.04
r20 : 0.0
r50 : 0.2
r100 : 0.26666666666666666
f20 : 0
f50 : 0.09230769230769231
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 20
John Wayne : 19
Harry Carey Jr. : 15
James Stewart : 13
Kirk Douglas : 12
Henry Fonda : 12
Charles Bronson : 11
Slim Pickens : 11
Burt Lancaster : 11
Randolph Scott : 10
L.Q. Jones : 10
Ben Johnson : 10
Lee Van Cleef : 10
Gary Cooper : 10
James Coburn : 9
Audie Murphy : 9
Lee Marvin : 9
Jay C. Flippen : 9
R.G. Armstrong : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
Harry Morgan : 9
Richard Widmark : 8
Edgar Buchanan : 8
Ward Bond : 8
Johnny Depp : 7
Richard Harris : 7
Gregory Peck : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Matt Clark : 7
Jeff Bridges : 7
Paul Newman : 7
George Kennedy : 7
Robert Duvall : 7
Keith Carradine : 7
Bruce Cabot : 7
Tom Berenger : 7
Warren Oates : 7
Ed Lauter : 7
Jim Davis : 7
Chill Wills : 7
Woody Strode : 7
James Gammon : 6
Anthony Quinn : 6
Wes Studi : 6
Charlton Heston : 6
Harry Dean Stanton : 6
Dub Taylor : 6
James Garner : 6
Gene Evans : 6
Bruce Dern : 6
John McIntire : 6
Frank Silvera : 6
Karl Swenson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jason Robards : 6
Joel McCrea : 6
Lloyd Bridges : 6
Wallace Ford : 6
Robert J. Wilke : 6
Robert Mitchum : 6
Willis Bouchey : 6
John Carradine : 6
Alan Hale Jr. : 6
Hank Worden : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Jack Palance : 6
Arthur Hunnicutt : 6
Fernando Rey : 6
Royal Dano : 6
John Ireland : 6
Dennis Hopper : 6
Ian McShane : 5
Liam Neeson : 5
Katy Jurado : 5
Earl Holliman : 5
Timothy Olyphant : 5
Christian Bale : 5
Barry Pepper : 5
Danny Trejo : 5
Matt Damon : 5
Richard Farnsworth : 5
Marlon Brando : 5
James Remar : 5
Samuel L. Jackson : 5
Kenneth Tobey : 5
DeForest Kelley : 5
Rock Hudson : 5
Cameron Mitchell : 5
Glenn Ford : 5
Mario Brega : 5
John Doucette : 5
David Arquette : 5
Rodolfo Acosta : 5
David Carradine : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Gary Oldman : 1
Robert Duvall : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Tom Cruise : 1
Adam Sandler : 1
Mark Strong : 1
Donald Sutherland : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Goodman : 1
Gerard Butler : 1
Ryan Reynolds : 1
Jeffrey Tambor : 1
Danny Glover : 1
James Stewart : 1
Michael Peña : 1
Jeff Bennett : 1
Patrick Stewart : 1
Alec Baldwin : 1
Bill Hader : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
John Cleese : 1
Jude Law : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ralph Fiennes : 1
Sean Connery : 1
Charlize Theron : 1
John Wayne : 1
Alfred Molina : 1
Ian McShane : 1
Vin Diesel : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Idris Elba : 1
Bill Murray : 1
Eddie Marsan : 1
J.K. Simmons : 1
Sandra Bullock : 1
Owen Wilson : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Karl Urban : 1
Robin Williams : 1
Sam Neill : 1
Jack Elam : 1
Denzel Washington : 1
Dee Bradley Baker : 1
Robert Downey Jr. : 1
Seth Rogen : 1
George Clooney : 1
Julianne Moore : 1
Harvey Keitel : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Sylvester Stallone : 1
James Remar : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
John Cusack : 1
Josh Brolin : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Footlight Parade
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 13
Steve Carell : 9
Elvis Presley : 9
Mila Kunis : 8
Chris Rock : 8
Jason Segel : 8
Maya Rudolph : 8
Wallace Shawn : 7
Steve Buscemi : 7
Steve Zahn : 7
Kate Winslet : 7
Fred Astaire : 7
Jim Cummings : 7
Alec Baldwin : 7
John Goodman : 7
Judy Garland : 7
Joan Cusack : 6
Leslie Mann : 6
Alan Arkin : 6
Jane Lynch : 6
Ken Jeong : 6
Kevin James : 6
Seth Rogen : 6
Kristen Wiig : 6
Kevin Nealon : 6
Nick Swardson : 6
Salma Hayek : 6
Jim Carrey : 6
Zac Efron : 6
Patrick Warburton : 6
Allison Janney : 6
John Travolta : 6
Terry Crews : 6
Amy Adams : 6
Antonio Banderas : 6
Adam Devine : 6
Angelina Jolie : 6
Ginger Rogers : 6
Gene Kelly : 6
Laurie Metcalf : 5
Chevy Chase : 5
Beverly D'Angelo : 5
Taylor Lautner : 5
Kristen Stewart : 5
Ron Livingston : 5
Emma Roberts : 5
Russell Brand : 5
John C. Reilly : 5
Joel McHale : 5
Jennifer Garner : 5
Jeff Daniels : 5
Seth MacFarlane : 5
Diedrich Bader : 5
Bryan Cranston : 5
Kristen Bell : 5
Malin Akerman : 5
Patton Oswalt : 5
Philip Bosco : 5
Natalie Portman : 5
Jonah Hill : 5
Charlyne Yi : 5
Megan Mullally : 5
Jennifer Coolidge : 5
Allen Covert : 5
Rob Corddry : 5
David Spade : 5
Greg Kinnear : 5
Kristen Schaal : 5
Diane Keaton : 5
Molly Shannon : 5
Anne Hathaway : 5
Jim Broadbent : 5
Christopher McDonald : 5
Candice Bergen : 5
Eric Blore : 5
Imelda Staunton : 5
Michael McKean : 5
Tara Strong : 5
Cameron Diaz : 5
Anna Kendrick : 5
Keanu Reeves : 5
Sterling Holloway : 5
Annette Funicello : 5
John Fiedler : 5
Blake Clark : 4
Tom Hanks : 4
Eugene Levy : 4
Peter Facinelli : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Keegan-Michael Key : 4
Missi Pyle : 4
Danny Trejo : 4
Jack McBrayer : 4
Dana Carvey : 4
Bobby Moynihan : 4
Lake Bell : 4
Steve Coogan : 4
Ellie Kemper : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
