Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Gary Oldman : 1
Dwayne Johnson : 1
Sandra Bullock : 1
John Cleese : 1
Bill Murray : 1
Ron Perlman : 1
Timothy Olyphant : 1
John Goodman : 1
Tommy Lee Jones : 1
Ben Stiller : 1
Pierce Brosnan : 1
Nicole Kidman : 1
Rob Paulsen : 1
Jude Law : 1
Julianne Moore : 1
J.K. Simmons : 1
Alan Tudyk : 1
John Cusack : 1
Jeffrey Tambor : 1
Sam Neill : 1
Eddie Marsan : 1
Robert Duvall : 1
Ralph Fiennes : 1
Gerard Butler : 1
Richard Jenkins : 1
Ben Affleck : 1
Al Pacino : 1
Tom Cruise : 1
Ray Liotta : 1
Seth Rogen : 1
Patrick Wilson : 1
Alec Baldwin : 1
Alfred Molina : 1
Bruce Willis : 1
Mark Strong : 1
Colin Farrell : 1
Robin Williams : 1
Sigourney Weaver : 1
Bill Nighy : 1
Ian McShane : 1
James Remar : 1
Stellan Skarsgård : 1
Sean Connery : 1
Vin Diesel : 1
Antonio Banderas : 1
Harvey Keitel : 1
John Wayne : 1
Andy Serkis : 1
Idris Elba : 1
Jack Elam : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Karl Urban : 1
John C. Reilly : 1
Leslie Mann : 1
Denzel Washington : 1
Peter Stormare : 1
Helen Mirren : 1
James Stewart : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Spaceballs
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Brent Spiner : 5
Patrick Stewart : 5
Laurence Fishburne : 5
Zoe Saldana : 5
William Fichtner : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Sigourney Weaver : 3
Tony Shalhoub : 3
Michael Fassbender : 3
Vin Diesel : 3
Dave Bautista : 3
Karl Urban : 3
Ed Harris : 3
Shia LaBeouf : 3
Alan Tudyk : 3
James Cromwell : 3
Chris Evans : 3
Dee Bradley Baker : 3
Cliff Curtis : 3
Lance Henriksen : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Domhnall Gleeson : 3
Mark Hamill : 3
Karen Gillan : 3
Chris Pratt : 3
Kevin Bacon : 2
Jennifer Lawrence : 2
Rose Byrne : 2
Djimon Hounsou : 2
Kurt Russell : 2
Jason Isaacs : 2
Chris Ellis : 2
Keith David : 2
Bruce Willis : 2
Ken Hudson Campbell : 2
Jeff Goldblum : 2
Bill Paxton : 2
Kathleen Quinlan : 2
Gary Sinise : 2
Rihanna : 2
Julie White : 2
Kevin Dunn : 2
John Turturro : 2
Josh Duhamel : 2
Tyrese Gibson : 2
Glenn Morshower : 2
Alan Dale : 2
Ron Perlman : 2
Michael Biehn : 2
Adam Baldwin : 2
Jewel Staite : 2
Summer Glau : 2
Nathan Fillion : 2
Ron Glass : 2
Sean Maher : 2
Gina Torres : 2
Morena Baccarin : 2
Robert Picardo : 2
Rip Torn : 2
Tommy Lee Jones : 2
Will Smith : 2
Stephanie Paul : 2
Julia Dietze : 2
Udo Kier : 2
James Doohan : 2
William Shatner : 2
Walter Koenig : 2
Ethan Hawke : 2
Tom Woodruff Jr. : 2
Steve Blum : 2
Pat Kilbane : 2
Tom Skerritt : 2
William Sadler : 2
Noah Huntley : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Anton Yelchin : 2
Hiroyuki Sanada : 2
Benedict Wong : 2
David Duchovny : 2
Jason Lee : 2
Tommy Flanagan : 2
Jenette Goldstein : 2
John Ortiz : 2
Robert Joy : 2
Zachary Quinto : 2
John Cho : 2
Simon Pegg : 2
Chris Pine : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Robert De Niro : 1
Will Smith : 1
Michael Caine : 1
Liam Neeson : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Kurt Russell : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Bill Hader : 1
Robert Duvall : 1
Keith David : 1
Gary Oldman : 1
Jonah Hill : 1
Tom Cruise : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Patrick Stewart : 1
Danny Trejo : 1
Michael Peña : 1
Sigourney Weaver : 1
Jeff Bennett : 1
Ron Perlman : 1
Alec Baldwin : 1
Adam Sandler : 1
Rob Paulsen : 1
John Goodman : 1
Alan Tudyk : 1
John Cleese : 1
Danny Glover : 1
Sandra Bullock : 1
Gerard Butler : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Dee Bradley Baker : 1
Keanu Reeves : 1
Nicole Kidman : 1
Ralph Fiennes : 1
John Wayne : 1
Sean Connery : 1
Ben Stiller : 1
Bill Murray : 1
Antonio Banderas : 1
Patrick Wilson : 1
J.K. Simmons : 1
Jude Law : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Andy Serkis : 1
Robin Williams : 1
Owen Wilson : 1
Eddie Marsan : 1
Julianne Moore : 1
Sam Neill : 1
Seth Rogen : 1
Mark Strong : 1
Ian McShane : 1
Ben Affleck : 1
James Remar : 1
James Stewart : 1
Charlize Theron : 1
Richard Jenkins : 1
Idris Elba : 1
Bruce Willis : 1
Stellan Skarsgård : 1
Thomas Kretschmann : 1
Tommy Lee Jones : 1
Karl Urban : 1
Pierce Brosnan : 1
John Leguizamo : 1
Eddie Murphy : 1
Shea Whigham : 1
John Cusack : 1
Denzel Washington : 1
Meryl Streep : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Het dagboek van Anne Frank
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Angelina Jolie : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Keanu Reeves : 1
Jeff Bennett : 1
Adam Sandler : 1
Jonah Hill : 1
Kurt Russell : 1
Harrison Ford : 1
Mark Wahlberg : 1
Gary Oldman : 1
Stanley Tucci : 1
Keith David : 1
Danny Trejo : 1
John Wayne : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Robert Duvall : 1
Michael Peña : 1
Bill Hader : 1
John Goodman : 1
Nicole Kidman : 1
Danny Glover : 1
John Cleese : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Ralph Fiennes : 1
Tom Cruise : 1
Patrick Stewart : 1
Rob Paulsen : 1
Jude Law : 1
James Stewart : 1
Matthew McConaughey : 1
Seth Rogen : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Owen Wilson : 1
Antonio Banderas : 1
Gerard Butler : 1
Alec Baldwin : 1
Robin Williams : 1
Julianne Moore : 1
Sandra Bullock : 1
Ben Affleck : 1
Bruce Willis : 1
Bill Murray : 1
Ian McShane : 1
Tommy Lee Jones : 1
Karl Urban : 1
Richard Jenkins : 1
Mark Strong : 1
Denzel Washington : 1
Eddie Marsan : 1
Sam Neill : 1
Sean Connery : 1
John Cusack : 1
Vin Diesel : 1
James Remar : 1
Harvey Keitel : 1
Jack Elam : 1
Stellan Skarsgård : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Idris Elba : 1
Alfred Molina : 1
J.K. Simmons : 1
Bill Nighy : 1
Ray Liotta : 1
Jake Gyllenhaal : 1
Pierce Brosnan : 1
James Franco : 1
Shea Whigham : 1
Michelle Rodriguez : 1
Jim Carrey : 1
John Leguizamo : 1
John C. Reilly : 1
Andy Serkis : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Night of the Generals
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Gary Oldman : 5
Al Pacino : 5
James Franco : 4
Beau Knapp : 4
Russell Crowe : 4
Josh Brolin : 4
Laurence Fishburne : 4
Frankie Faison : 4
Robert De Niro : 4
David Strathairn : 4
Kevin Spacey : 4
Ray Liotta : 4
Stephen Tobolowsky : 4
Angelina Jolie : 3
Steven Berkoff : 3
Ryan Gosling : 3
Joaquin Phoenix : 3
Michael Kenneth Williams : 3
Jonathan Banks : 3
Christopher Walken : 3
Abbie Cornish : 3
Sam Rockwell : 3
Bruce Willis : 3
Marisa Tomei : 3
Sandra Bullock : 3
William Shatner : 3
Gene Hackman : 3
Brian Geraghty : 3
Michael Keaton : 3
Samuel L. Jackson : 3
Frances McDormand : 3
Katherine LaNasa : 3
Carla Gugino : 3
Ted Levine : 3
Anthony Hopkins : 3
Kevin Chapman : 3
Kevin Bacon : 3
Shea Whigham : 3
Taraji P. Henson : 3
Billy Crudup : 3
Jake Gyllenhaal : 3
Robert Patrick : 3
Mark Wahlberg : 3
Josh Charles : 3
Rachel McAdams : 3
Brad Dourif : 3
Kevin Dunn : 3
Giancarlo Esposito : 3
Christopher Lloyd : 2
Rufus Sewell : 2
Johnny Depp : 2
Brian Dobson : 2
Jonah Hill : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Leo G. Carroll : 2
Cary Grant : 2
Jessie Royce Landis : 2
Edward Binns : 2
Martin Freeman : 2
Gary Cole : 2
Ryan Reynolds : 2
Kim Basinger : 2
Colm Feore : 2
Danielle Macdonald : 2
Evan Jonigkeit : 2
Jake Johnson : 2
Zazie Beetz : 2
Kevin Corrigan : 2
James Landry Hébert : 2
Woody Harrelson : 2
Karl Urban : 2
Morgan Freeman : 2
Mary-Louise Parker : 2
Chris Ellis : 2
Bruce McGill : 2
James Rebhorn : 2
Adrian Martinez : 2
Margot Robbie : 2
Robert Taylor : 2
Jean Reno : 2
Emily Mortimer : 2
Michael Beach : 2
Matthew Goode : 2
Brian Cox : 2
Vincent Franklin : 2
Jessica Biel : 2
Edward Norton : 2
Eddie Marsan : 2
Rene Russo : 2
James Saito : 2
George Dzundza : 2
Fred Dalton Thompson : 2
George Sanders : 2
Elias Koteas : 2
Alan Arkin : 2
Minnie Driver : 2
John Cusack : 2
Kenneth Welsh : 2
Tom Cruise : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Keanu Reeves : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Keith David : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Angelina Jolie : 1
Stanley Tucci : 1
Nicole Kidman : 1
Harrison Ford : 1
Kurt Russell : 1
Ben Stiller : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeff Bennett : 1
Danny Glover : 1
Adam Sandler : 1
Bill Hader : 1
Michael Peña : 1
Ron Perlman : 1
Owen Wilson : 1
Gerard Butler : 1
Mark Strong : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Tom Cruise : 1
John Goodman : 1
John Cleese : 1
Jude Law : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Sean Connery : 1
Alec Baldwin : 1
James Stewart : 1
Alfred Molina : 1
Ian McShane : 1
Ray Liotta : 1
Alan Tudyk : 1
John Wayne : 1
Jack Elam : 1
Ralph Fiennes : 1
Idris Elba : 1
Bill Murray : 1
Seth Rogen : 1
Antonio Banderas : 1
Rob Paulsen : 1
J.K. Simmons : 1
Sandra Bullock : 1
Sam Neill : 1
Timothy Olyphant : 1
Stellan Skarsgård : 1
Vin Diesel : 1
Charlize Theron : 1
John Cusack : 1
Julianne Moore : 1
Eddie Marsan : 1
Ben Affleck : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Sigourney Weaver : 1
Robin Williams : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Shea Whigham : 1
Josh Brolin : 1
Patrick Wilson : 1
Michelle Rodriguez : 1
Bill Nighy : 1
James Remar : 1
Colin Farrell : 1
Harvey Keitel : 1
John Leguizamo : 1
Karl Urban : 1
Al Pacino : 1
Jonathan Pryce : 1
Richard Jenkins : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bleach: Burîchi
CLUSTER :58
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Hemsworth : 3
Michael Peña : 2
Clancy Brown : 2
Salli Richardson-Whitfield : 2
Awkwafina : 2
Bill Fagerbakke : 2
Anthony Hopkins : 2
Ólafur Darri Ólafsson : 2
Ian McKellen : 2
Kevin Durand : 2
Cameron Monaghan : 2
Will Arnett : 2
Keith David : 2
Peter O'Toole : 2
Terry Crews : 2
Chris Geere : 2
Will Smith : 2
Damián Alcázar : 2
Joaquín Cosio : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Bobby Cannavale : 1
Abby Ryder Fortson : 1
Evangeline Lilly : 1
Judy Greer : 1
Hannah John-Kamen : 1
Randall Park : 1
Divian Ladwa : 1
David Dastmalchian : 1
T.I. : 1
Walton Goggins : 1
Michelle Pfeiffer : 1
Paul Rudd : 1
Laurence Fishburne : 1
Michael Douglas : 1
Travis Fimmel : 1
Burkely Duffield : 1
Dean Redman : 1
Daniel Wu : 1
Anna Galvin : 1
Callum Keith Rennie : 1
Ben Foster : 1
Dominic Cooper : 1
Ruth Negga : 1
Ryan Robbins : 1
Paula Patton : 1
Toby Kebbell : 1
Ben Schnetzer : 1
Robert Kazinsky : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Tom Kenny : 1
Lori Alan : 1
Mary Jo Catlett : 1
Snoop Dogg : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Christopher Eccleston : 1
Kat Dennings : 1
Tom Hiddleston : 1
Natalie Portman : 1
Idris Elba : 1
Stellan Skarsgård : 1
Rene Russo : 1
Jaimie Alexander : 1
Zachary Levi : 1
Ray Stevenson : 1
Tadanobu Asano : 1
Alice Krige : 1
Adewale Akinnuoye-Agbaje : 1
Maile Flanagan : 1
Dave Wittenberg : 1
Noriaki Sugiyama : 1
Steve Blum : 1
Kyle Hebert : 1
Kate Higgins : 1
Junko Takeuchi : 1
Kazuhiko Inoue : 1
Colleen O'Shaughnessey : 1
Yuri Lowenthal : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Michael Caine : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Robert Duvall : 1
Jonah Hill : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Danny Trejo : 1
Bill Hader : 1
Harrison Ford : 1
Adam Sandler : 1
Ryan Reynolds : 1
Tom Cruise : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Danny Glover : 1
Gerard Butler : 1
Patrick Stewart : 1
Keanu Reeves : 1
Michael Peña : 1
Donald Sutherland : 1
Alec Baldwin : 1
John Goodman : 1
Ron Perlman : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Mark Strong : 1
John Cleese : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Jude Law : 1
Rob Paulsen : 1
Alfred Molina : 1
Vin Diesel : 1
Ralph Fiennes : 1
Alan Tudyk : 1
James Stewart : 1
Antonio Banderas : 1
Sandra Bullock : 1
Sean Connery : 1
Matthew McConaughey : 1
Patrick Wilson : 1
John Wayne : 1
Bill Murray : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Ian McShane : 1
Seth Rogen : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Idris Elba : 1
Tommy Lee Jones : 1
Robin Williams : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
James Remar : 1
Charlize Theron : 1
Ben Affleck : 1
Julianne Moore : 1
Eddie Marsan : 1
Bill Nighy : 1
Richard Jenkins : 1
Sam Neill : 1
Denzel Washington : 1
John Leguizamo : 1
Jack Elam : 1
Shea Whigham : 1
Pierce Brosnan : 1
Andy Serkis : 1
Karl Urban : 1
John Cusack : 1
Colin Farrell : 1
William Fichtner : 1
Meryl Streep : 1
Jonathan Pryce : 1
Ray Liotta : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Cyborg
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Abigail Breslin : 3
Sofia Boutella : 2
Matt Damon : 2
Piper Perabo : 2
Rafe Spall : 2
Reba McEntire : 2
Halston Sage : 2
Dom DeLuise : 2
John Leguizamo : 2
F. Murray Abraham : 2
Melissa George : 2
Nicholas Pinnock : 2
Kyle Soller : 2
David Warner : 2
Jeremy Sisto : 2
John Cleese : 2
Johnny Harris : 2
James Stewart : 2
Alan Tudyk : 2
Jonathan Groff : 2
Kristen Bell : 2
Ciarán Hinds : 2
Josh Gad : 2
Idina Menzel : 2
Jesse Eisenberg : 2
Woody Harrelson : 2
Emma Stone : 2
Jamie Harris : 2
Erol Ismail : 1
Courtney B. Vance : 1
Tom Cruise : 1
James Arama : 1
Sohm Kapila : 1
Stephen Thompson : 1
Annabelle Wallis : 1
Sean Cameron Michael : 1
Simon Atherton : 1
Matthew Wilkas : 1
Marwan Kenzari : 1
Rez Kempton : 1
Russell Crowe : 1
Jake Johnson : 1
Richard Cetrone : 1
Tom Waits : 1
Don Thai Theerathada : 1
Michael Gambon : 1
Evan Jones : 1
Jennifer Beals : 1
Lateef Crowder : 1
Ray Stevenson : 1
Gary Oldman : 1
Keith Splinter Davis : 1
Denzel Washington : 1
Mila Kunis : 1
Joe Pingue : 1
Frances de la Tour : 1
Chris Browning : 1
Gilly Gilchrist : 1
Jason Ryan : 1
Christopher Fairbank : 1
David Stoller : 1
Paul Leonard Murray : 1
Joe David Walters : 1
Brian Vernel : 1
Sladjana Biljman : 1
Rami Malek : 1
Eve Hewson : 1
Damijan Oklopdzic : 1
Michael Socha : 1
Mark Robert Pullen : 1
Renne Gjoni : 1
Charlie Hunnam : 1
Trevor Morgan : 1
John Diehl : 1
Alessandro Nivola : 1
Téa Leoni : 1
Sam Neill : 1
Taylor Nichols : 1
Bruce A. Young : 1
Laura Dern : 1
Linda Park : 1
Mark Harelik : 1
William H. Macy : 1
Blake Michael Bryan : 1
Michael Jeter : 1
Julio Oscar Mechoso : 1
Sarah Danielle Madison : 1
Cheney Chen : 1
Andy Lau : 1
Pilou Asbæk : 1
Willem Dafoe : 1
Xuan Huang : 1
Pedro Pascal : 1
Han Lu : 1
Karry Wang : 1
Eddie Peng : 1
Numan Acar : 1
Tian Jing : 1
Hanyu Zhang : 1
Ryan Zheng : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Jonah Hill : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Adam Sandler : 1
Jeff Bennett : 1
Robert Duvall : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Michael Peña : 1
Danny Trejo : 1
Keanu Reeves : 1
John Goodman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Tom Cruise : 1
Patrick Stewart : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Gerard Butler : 1
Sandra Bullock : 1
Alan Tudyk : 1
John Cleese : 1
Patrick Wilson : 1
Ben Stiller : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Rob Paulsen : 1
J.K. Simmons : 1
Bill Murray : 1
Nicole Kidman : 1
Jude Law : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Mark Strong : 1
Harvey Keitel : 1
James Stewart : 1
John Wayne : 1
Julianne Moore : 1
Robin Williams : 1
Ben Affleck : 1
Antonio Banderas : 1
Andy Serkis : 1
Sam Neill : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Richard Jenkins : 1
Owen Wilson : 1
Denzel Washington : 1
Ian McShane : 1
Seth Rogen : 1
John Cusack : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
James Remar : 1
Idris Elba : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Karl Urban : 1
Bill Nighy : 1
Meryl Streep : 1
Forest Whitaker : 1
Colin Farrell : 1
Eddie Murphy : 1
James Franco : 1
John Leguizamo : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Bankier van het Verzet
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 3
Ingeborga Dapkunaite : 2
Brad Pitt : 2
Julianna Margulies : 2
Andy Garcia : 2
