Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :My Girl 2
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 27
Jim Cummings : 26
Samuel L. Jackson : 23
Steve Buscemi : 21
Laurence Fishburne : 21
Michael Caine : 21
Nicolas Cage : 21
Matt Damon : 20
John Goodman : 19
Harrison Ford : 19
Woody Harrelson : 19
Bruce Willis : 19
Arnold Schwarzenegger : 19
Jeff Bennett : 19
Jack Elam : 19
Frank Welker : 18
Jason Statham : 18
Willem Dafoe : 18
Mark Strong : 18
Liam Neeson : 18
Johnny Depp : 18
John Cleese : 18
Patrick Stewart : 18
Kirk Douglas : 18
Alan Tudyk : 17
Gary Oldman : 17
Clancy Brown : 17
Christian Bale : 17
Donald Sutherland : 17
Harry Carey Jr. : 17
Tom Cruise : 16
Ralph Fiennes : 16
Stanley Tucci : 16
Danny Trejo : 16
Idris Elba : 16
Ed Harris : 16
Josh Brolin : 16
John Leguizamo : 16
Christopher Plummer : 16
James Stewart : 16
Tommy Lee Jones : 15
Gerard Butler : 15
Will Smith : 15
Keith David : 15
Sigourney Weaver : 15
Scarlett Johansson : 15
Stellan Skarsgård : 15
Karl Urban : 15
Antonio Banderas : 15
Djimon Hounsou : 15
James Franco : 15
Gregory Peck : 15
Sylvester Stallone : 15
Ron Perlman : 15
Benicio Del Toro : 15
John Malkovich : 15
Dee Bradley Baker : 15
James Remar : 15
Henry Fonda : 15
Vin Diesel : 14
Kurt Russell : 14
Mark Wahlberg : 14
J.K. Simmons : 14
Robert Downey Jr. : 14
Ian McShane : 14
Bill Hader : 14
Sean Connery : 14
Jason Flemyng : 14
Tom Hanks : 14
Chiwetel Ejiofor : 14
Danny Glover : 14
Richard Harris : 14
Jeffrey Tambor : 14
Patrick Wilson : 14
Alec Baldwin : 14
Toby Jones : 14
Brad Pitt : 14
Daniel Radcliffe : 13
Desmond Llewelyn : 13
Dwayne Johnson : 13
James Coburn : 13
Thomas Kretschmann : 13
Cate Blanchett : 13
Eddie Marsan : 13
Peter Stormare : 13
Michael Peña : 13
John Hurt : 13
Harvey Keitel : 13
Bill Murray : 13
Lee Van Cleef : 13
Jon Voight : 13
Ryan Reynolds : 13
Angelina Jolie : 13
Owen Wilson : 13
William Fichtner : 13
Emily Blunt : 13
Charles Bronson : 13
Matthew McConaughey : 13
Ben Stiller : 13
Scott Glenn : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Idris Elba : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Carol
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Robert De Niro : 13
Tom Hanks : 12
Kate Winslet : 11
Keanu Reeves : 11
Kristen Stewart : 10
Steve Buscemi : 10
Scarlett Johansson : 10
Samuel L. Jackson : 10
Shea Whigham : 10
Al Pacino : 10
Anne Hathaway : 9
Seth Rogen : 9
Julianne Moore : 9
Rachel McAdams : 9
Emma Thompson : 9
Amy Adams : 9
Angelina Jolie : 9
Jake Gyllenhaal : 9
Elvis Presley : 9
Leslie Mann : 8
Brad Pitt : 8
Jennifer Garner : 8
Nicole Kidman : 8
Jonah Hill : 8
Jennifer Aniston : 8
Paul Dano : 8
Ethan Hawke : 8
Anna Kendrick : 8
Johnny Depp : 8
Diane Keaton : 8
Ray Liotta : 8
Saoirse Ronan : 8
Mark Ruffalo : 8
Jude Law : 8
Brian Cox : 8
Michael Keaton : 7
Chevy Chase : 7
Susan Sarandon : 7
Stanley Tucci : 7
Ken Jeong : 7
Mila Kunis : 7
James Franco : 7
Christopher Plummer : 7
Bryan Cranston : 7
Jason Segel : 7
Allen Covert : 7
Maya Rudolph : 7
Alison Brie : 7
Christopher Walken : 7
Adam Devine : 7
Cameron Diaz : 7
Robert Duvall : 7
Fred Astaire : 7
Juno Temple : 7
Meryl Streep : 7
Viola Davis : 7
Bruce Dern : 7
Taylor Lautner : 6
Ron Livingston : 6
Lea Thompson : 6
Jon Favreau : 6
Sam Rockwell : 6
Alan Arkin : 6
Harvey Keitel : 6
Stephen Tobolowsky : 6
Margot Robbie : 6
Dave Franco : 6
Owen Wilson : 6
Michael Peña : 6
Rebel Wilson : 6
Patton Oswalt : 6
Olivia Colman : 6
Jason Bateman : 6
Vince Vaughn : 6
Natalie Portman : 6
Jake Johnson : 6
Steve Zahn : 6
Nick Swardson : 6
Nick Offerman : 6
Patricia Clarkson : 6
Jim Carrey : 6
Bradley Cooper : 6
Stephen Root : 6
Jack Nicholson : 6
J.K. Simmons : 6
Catherine Zeta-Jones : 6
Renée Zellweger : 6
John C. Reilly : 6
Barry Shabaka Henley : 6
Allison Janney : 6
John Travolta : 6
Sandra Bullock : 6
Kathryn Hahn : 6
Danny Huston : 6
Jennifer Carpenter : 6
John Cusack : 6
Alec Baldwin : 6
Kathy Najimy : 6
Rob Corddry : 6
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Saddle Tramp
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Robert De Niro : 13
Tom Hanks : 12
Kate Winslet : 11
Keanu Reeves : 11
Kristen Stewart : 10
Steve Buscemi : 10
Scarlett Johansson : 10
Samuel L. Jackson : 10
Shea Whigham : 10
Al Pacino : 10
Anne Hathaway : 9
Seth Rogen : 9
Julianne Moore : 9
Rachel McAdams : 9
Emma Thompson : 9
Amy Adams : 9
Angelina Jolie : 9
Jake Gyllenhaal : 9
Elvis Presley : 9
Leslie Mann : 8
Brad Pitt : 8
Jennifer Garner : 8
Nicole Kidman : 8
Jonah Hill : 8
Jennifer Aniston : 8
Paul Dano : 8
Ethan Hawke : 8
Anna Kendrick : 8
Johnny Depp : 8
Diane Keaton : 8
Ray Liotta : 8
Saoirse Ronan : 8
Mark Ruffalo : 8
Jude Law : 8
Brian Cox : 8
Michael Keaton : 7
Chevy Chase : 7
Susan Sarandon : 7
Stanley Tucci : 7
Ken Jeong : 7
Mila Kunis : 7
James Franco : 7
Christopher Plummer : 7
Bryan Cranston : 7
Jason Segel : 7
Allen Covert : 7
Maya Rudolph : 7
Alison Brie : 7
Christopher Walken : 7
Adam Devine : 7
Cameron Diaz : 7
Robert Duvall : 7
Fred Astaire : 7
Juno Temple : 7
Meryl Streep : 7
Viola Davis : 7
Bruce Dern : 7
Taylor Lautner : 6
Ron Livingston : 6
Lea Thompson : 6
Jon Favreau : 6
Sam Rockwell : 6
Alan Arkin : 6
Harvey Keitel : 6
Stephen Tobolowsky : 6
Margot Robbie : 6
Dave Franco : 6
Owen Wilson : 6
Michael Peña : 6
Rebel Wilson : 6
Patton Oswalt : 6
Olivia Colman : 6
Jason Bateman : 6
Vince Vaughn : 6
Natalie Portman : 6
Jake Johnson : 6
Steve Zahn : 6
Nick Swardson : 6
Nick Offerman : 6
Patricia Clarkson : 6
Jim Carrey : 6
Bradley Cooper : 6
Stephen Root : 6
Jack Nicholson : 6
J.K. Simmons : 6
Catherine Zeta-Jones : 6
Renée Zellweger : 6
John C. Reilly : 6
Barry Shabaka Henley : 6
Allison Janney : 6
John Travolta : 6
Sandra Bullock : 6
Kathryn Hahn : 6
Danny Huston : 6
Jennifer Carpenter : 6
John Cusack : 6
Alec Baldwin : 6
Kathy Najimy : 6
Rob Corddry : 6
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Charles Bronson : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Long Road Home
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Robert De Niro : 13
Tom Hanks : 12
Kate Winslet : 11
Keanu Reeves : 11
Kristen Stewart : 10
Steve Buscemi : 10
Scarlett Johansson : 10
Samuel L. Jackson : 10
Shea Whigham : 10
Al Pacino : 10
Anne Hathaway : 9
Seth Rogen : 9
Julianne Moore : 9
Rachel McAdams : 9
Emma Thompson : 9
Amy Adams : 9
Angelina Jolie : 9
Jake Gyllenhaal : 9
Elvis Presley : 9
Leslie Mann : 8
Brad Pitt : 8
Jennifer Garner : 8
Nicole Kidman : 8
Jonah Hill : 8
Jennifer Aniston : 8
Paul Dano : 8
Ethan Hawke : 8
Anna Kendrick : 8
Johnny Depp : 8
Diane Keaton : 8
Ray Liotta : 8
Saoirse Ronan : 8
Mark Ruffalo : 8
Jude Law : 8
Brian Cox : 8
Michael Keaton : 7
Chevy Chase : 7
Susan Sarandon : 7
Stanley Tucci : 7
Ken Jeong : 7
Mila Kunis : 7
James Franco : 7
Christopher Plummer : 7
Bryan Cranston : 7
Jason Segel : 7
Allen Covert : 7
Maya Rudolph : 7
Alison Brie : 7
Christopher Walken : 7
Adam Devine : 7
Cameron Diaz : 7
Robert Duvall : 7
Fred Astaire : 7
Juno Temple : 7
Meryl Streep : 7
Viola Davis : 7
Bruce Dern : 7
Taylor Lautner : 6
Ron Livingston : 6
Lea Thompson : 6
Jon Favreau : 6
Sam Rockwell : 6
Alan Arkin : 6
Harvey Keitel : 6
Stephen Tobolowsky : 6
Margot Robbie : 6
Dave Franco : 6
Owen Wilson : 6
Michael Peña : 6
Rebel Wilson : 6
Patton Oswalt : 6
Olivia Colman : 6
Jason Bateman : 6
Vince Vaughn : 6
Natalie Portman : 6
Jake Johnson : 6
Steve Zahn : 6
Nick Swardson : 6
Nick Offerman : 6
Patricia Clarkson : 6
Jim Carrey : 6
Bradley Cooper : 6
Stephen Root : 6
Jack Nicholson : 6
J.K. Simmons : 6
Catherine Zeta-Jones : 6
Renée Zellweger : 6
John C. Reilly : 6
Barry Shabaka Henley : 6
Allison Janney : 6
John Travolta : 6
Sandra Bullock : 6
Kathryn Hahn : 6
Danny Huston : 6
Jennifer Carpenter : 6
John Cusack : 6
Alec Baldwin : 6
Kathy Najimy : 6
Rob Corddry : 6
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Sam Neill : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dude, Where's My Car?
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 27
Jim Cummings : 26
Samuel L. Jackson : 23
Steve Buscemi : 21
Laurence Fishburne : 21
Michael Caine : 21
Nicolas Cage : 21
Matt Damon : 20
John Goodman : 19
Harrison Ford : 19
Woody Harrelson : 19
Bruce Willis : 19
Arnold Schwarzenegger : 19
Jeff Bennett : 19
Jack Elam : 19
Frank Welker : 18
Jason Statham : 18
Willem Dafoe : 18
Mark Strong : 18
Liam Neeson : 18
Johnny Depp : 18
John Cleese : 18
Patrick Stewart : 18
Kirk Douglas : 18
Alan Tudyk : 17
Gary Oldman : 17
Clancy Brown : 17
Christian Bale : 17
Donald Sutherland : 17
Harry Carey Jr. : 17
Tom Cruise : 16
Ralph Fiennes : 16
Stanley Tucci : 16
Danny Trejo : 16
Idris Elba : 16
Ed Harris : 16
Josh Brolin : 16
John Leguizamo : 16
Christopher Plummer : 16
James Stewart : 16
Tommy Lee Jones : 15
Gerard Butler : 15
Will Smith : 15
Keith David : 15
Sigourney Weaver : 15
Scarlett Johansson : 15
Stellan Skarsgård : 15
Karl Urban : 15
Antonio Banderas : 15
Djimon Hounsou : 15
James Franco : 15
Gregory Peck : 15
Sylvester Stallone : 15
Ron Perlman : 15
Benicio Del Toro : 15
John Malkovich : 15
Dee Bradley Baker : 15
James Remar : 15
Henry Fonda : 15
Vin Diesel : 14
Kurt Russell : 14
Mark Wahlberg : 14
J.K. Simmons : 14
Robert Downey Jr. : 14
Ian McShane : 14
Bill Hader : 14
Sean Connery : 14
Jason Flemyng : 14
Tom Hanks : 14
Chiwetel Ejiofor : 14
Danny Glover : 14
Richard Harris : 14
Jeffrey Tambor : 14
Patrick Wilson : 14
Alec Baldwin : 14
Toby Jones : 14
Brad Pitt : 14
Daniel Radcliffe : 13
Desmond Llewelyn : 13
Dwayne Johnson : 13
James Coburn : 13
Thomas Kretschmann : 13
Cate Blanchett : 13
Eddie Marsan : 13
Peter Stormare : 13
Michael Peña : 13
John Hurt : 13
Harvey Keitel : 13
Bill Murray : 13
Lee Van Cleef : 13
Jon Voight : 13
Ryan Reynolds : 13
Angelina Jolie : 13
Owen Wilson : 13
William Fichtner : 13
Emily Blunt : 13
Charles Bronson : 13
Matthew McConaughey : 13
Ben Stiller : 13
Scott Glenn : 13
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Vin Diesel : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De man zonder geweten
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Robert De Niro : 13
Tom Hanks : 12
Kate Winslet : 11
Keanu Reeves : 11
Kristen Stewart : 10
Steve Buscemi : 10
Scarlett Johansson : 10
Samuel L. Jackson : 10
Shea Whigham : 10
Al Pacino : 10
Anne Hathaway : 9
Seth Rogen : 9
Julianne Moore : 9
Rachel McAdams : 9
Emma Thompson : 9
Amy Adams : 9
Angelina Jolie : 9
Jake Gyllenhaal : 9
Elvis Presley : 9
Leslie Mann : 8
Brad Pitt : 8
Jennifer Garner : 8
Nicole Kidman : 8
Jonah Hill : 8
Jennifer Aniston : 8
Paul Dano : 8
