Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 10
Samuel L. Jackson : 10
Laurence Fishburne : 10
Lois Maxwell : 9
Sean Connery : 9
Chris Evans : 9
Tom Cruise : 8
Vin Diesel : 8
Will Smith : 7
Robert Downey Jr. : 7
Bernard Lee : 7
Ving Rhames : 7
Arnold Schwarzenegger : 7
Ed Harris : 7
Mark Wahlberg : 6
Dwayne Johnson : 6
Tyrese Gibson : 6
Sigourney Weaver : 6
Scarlett Johansson : 6
Zoë Kravitz : 6
Liam Neeson : 6
Glenn Morshower : 6
Patrick Stewart : 6
Ron Perlman : 6
Idris Elba : 6
Maggie Q : 6
John Malkovich : 6
Tommy Lee Jones : 6
Zoe Saldana : 6
Tom Holland : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
Dennis Quaid : 5
John Ortiz : 5
Jon Favreau : 5
Paul Bettany : 5
Walter Gotell : 5
Kurt Russell : 5
Keith David : 5
Bruce Willis : 5
William Fichtner : 5
Dylan O'Brien : 5
Dave Bautista : 5
Brent Spiner : 5
Jason Statham : 5
Sylvester Stallone : 5
Bill Paxton : 5
T.J. Miller : 5
Danny Trejo : 5
Roger Moore : 5
Gary Oldman : 5
Gerard Butler : 5
Milla Jovovich : 5
Corey Johnson : 5
Cliff Curtis : 5
Alicia Vikander : 4
Judi Dench : 4
Bryan Cranston : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Tony Shalhoub : 4
Peter Jason : 4
Jason Flemyng : 4
Sam Neill : 4
Woody Harrelson : 4
Steve Buscemi : 4
James Franco : 4
Barry Pepper : 4
Thomas Brodie-Sangster : 4
Karl Urban : 4
Jeff Goldblum : 4
Antonio Banderas : 4
Nicolas Cage : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
Jeremy Renner : 4
Simon Pegg : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Marton Csokas : 4
Shailene Woodley : 4
Theo James : 4
Alan Tudyk : 4
Dee Bradley Baker : 4
Debra Wilson : 4
Robert Picardo : 4
James Cromwell : 4
Neal McDonough : 4
Kevin J. O'Connor : 4
Carla Gugino : 4
Anthony Mackie : 4
Lance Henriksen : 4
Leonard Nimoy : 4
William Shatner : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Robert De Niro : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Brad Pitt : 1
Jason Statham : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Keanu Reeves : 1
Gary Oldman : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Harrison Ford : 1
Kurt Russell : 1
Keith David : 1
Danny Trejo : 1
Donald Sutherland : 1
Robert Duvall : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Bill Hader : 1
John Cleese : 1
Danny Glover : 1
Ben Stiller : 1
Gerard Butler : 1
Tom Cruise : 1
Nicole Kidman : 1
John Goodman : 1
Sean Connery : 1
Alfred Molina : 1
Ron Perlman : 1
Vin Diesel : 1
Michael Peña : 1
Patrick Stewart : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Matthew McConaughey : 1
James Stewart : 1
Jude Law : 1
John Wayne : 1
Alan Tudyk : 1
Mark Strong : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Ben Affleck : 1
Rob Paulsen : 1
Sam Neill : 1
Sandra Bullock : 1
Owen Wilson : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Seth Rogen : 1
Denzel Washington : 1
Richard Jenkins : 1
Ian McShane : 1
John Cusack : 1
Pierce Brosnan : 1
J.K. Simmons : 1
Stellan Skarsgård : 1
Bill Murray : 1
Eddie Marsan : 1
Charlize Theron : 1
Idris Elba : 1
Robin Williams : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Remar : 1
Jack Elam : 1
Jonathan Pryce : 1
John Leguizamo : 1
Shea Whigham : 1
Colin Farrell : 1
Meryl Streep : 1
Karl Urban : 1
James Franco : 1
Forest Whitaker : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Evita
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Emma Thompson : 5
Adam Sandler : 4
Diane Keaton : 4
Kate Winslet : 4
Rachel McAdams : 3
Alec Baldwin : 3
Maggie Gyllenhaal : 3
Lauren Graham : 3
Christopher Walken : 3
Candice Bergen : 3
Scarlett Johansson : 3
Anne Hathaway : 3
Maya Rudolph : 3
Antonio Banderas : 3
Daniel Mays : 3
Ken Stott : 3
Keira Knightley : 3
Marcel Dalio : 3
Amitabh Bachchan : 3
Hrithik Roshan : 3
Rani Mukerji : 3
Himani Shivpuri : 3
Kareena Kapoor : 3
Shah Rukh Khan : 3
James Purefoy : 2
Nick Brimble : 2
Heath Ledger : 2
Rufus Sewell : 2
Christopher Cazenove : 2
Kellan Lutz : 2
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Nikki Reed : 2
Dennis Quaid : 2
Polly Holliday : 2
Cathy O'Donnell : 2
Paul Kaye : 2
Bobby Cannavale : 2
John Cena : 2
Richard Cordery : 2
Tom Hollander : 2
Lindsay Duncan : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Lesley Ann Warren : 2
Matthew McConaughey : 2
Jonah Hill : 2
Sarah Ramos : 2
Dax Shepard : 2
Craig T. Nelson : 2
Katharine Hepburn : 2
Julie Kavner : 2
David Hasselhoff : 2
Jennifer Coolidge : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Matt Czuchry : 2
Kathy Najimy : 2
Maggie Smith : 2
Stephen Collins : 2
Marcia Gay Harden : 2
Goldie Hawn : 2
Sarah Jessica Parker : 2
Mary Kay Place : 2
Jean Smart : 2
Ethan Embry : 2
Josh Lucas : 2
Jack Nicholson : 2
Jeff Daniels : 2
John Lithgow : 2
Sigourney Weaver : 2
Josh Hamilton : 2
Michelle Monaghan : 2
Angelina Jolie : 2
Brad Pitt : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Kevin Chamberlin : 2
Will Ferrell : 2
Chris Messina : 2
Patricia Clarkson : 2
Raven-Symoné : 2
Cloris Leachman : 2
Imelda Staunton : 2
Kelly Macdonald : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Woody Harrelson : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Jason Statham : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Michael Peña : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Trejo : 1
Adam Sandler : 1
Brad Pitt : 1
Gary Oldman : 1
Stanley Tucci : 1
Dwayne Johnson : 1
John Goodman : 1
Alan Tudyk : 1
Keanu Reeves : 1
Harrison Ford : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Robin Williams : 1
Ben Stiller : 1
John Cleese : 1
Ron Perlman : 1
Matthew McConaughey : 1
Danny Glover : 1
Robert Duvall : 1
Sandra Bullock : 1
Sigourney Weaver : 1
John Wayne : 1
Seth Rogen : 1
Gerard Butler : 1
Rob Paulsen : 1
Nicole Kidman : 1
Bill Nighy : 1
Tom Cruise : 1
Julianne Moore : 1
Bill Murray : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Richard Jenkins : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Sam Neill : 1
Alec Baldwin : 1
Owen Wilson : 1
John Cusack : 1
Ben Affleck : 1
Vin Diesel : 1
Jude Law : 1
J.K. Simmons : 1
Bruce Willis : 1
Patrick Wilson : 1
Sean Connery : 1
Dee Bradley Baker : 1
James Remar : 1
Karl Urban : 1
Morgan Freeman : 1
Andy Serkis : 1
Ian McShane : 1
Alfred Molina : 1
John C. Reilly : 1
Pierce Brosnan : 1
Meryl Streep : 1
James Franco : 1
James Cromwell : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Jim Carrey : 1
Colin Farrell : 1
Leslie Mann : 1
Eddie Murphy : 1
Denzel Washington : 1
Christian Bale : 1
Idris Elba : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dinner for Schmucks
CLUSTER :69
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steven Berkoff : 2
Catherine Keener : 2
Cloris Leachman : 2
Ryan Reynolds : 2
Emma Stone : 2
Clark Duke : 2
Nicolas Cage : 2
Stellan Skarsgård : 2
Boman Irani : 2
Sunil Dutt : 2
Godfrey Quigley : 1
Marisa Berenson : 1
André Morell : 1
Patrick Magee : 1
Ryan O'Neal : 1
Frank Middlemass : 1
Murray Melvin : 1
Gay Hamilton : 1
Philip Stone : 1
Diana Körner : 1
Marie Kean : 1
Arthur O'Sullivan : 1
Leonard Rossiter : 1
Hardy Krüger : 1
Peter Dinklage : 1
Leslie Mann : 1
Kelly Marie Tran : 1
Randy Thom : 1
Chris Sanders : 1
Natalie Dew : 1
Fayssal Bazzi : 1
Margot Robbie : 1
Sia : 1
Elizabeth Debicki : 1
Sam Neill : 1
Rose Byrne : 1
Ewen Leslie : 1
Colin Moody : 1
Domhnall Gleeson : 1
James Corden : 1
Christian Gazal : 1
Daisy Ridley : 1
Terenia Edwards : 1
Marianne Jean-Baptiste : 1
Colin Firth : 1
Pierce Brosnan : 1
Nancy Baldwin : 1
Amanda Seyfried : 1
Ashley Lilley : 1
Christine Baranski : 1
Ricardo Montez : 1
Enzo Squillino Jr. : 1
Meryl Streep : 1
Julie Walters : 1
Colin Davis : 1
Heather Emmanuel : 1
Rachel McDowall : 1
Mia Soteriou : 1
Halle Bailey : 1
Yara Shahidi : 1
Deon Cole : 1
Francia Raisa : 1
Jordan Buhat : 1
Luka Sabbat : 1
Emily Arlook : 1
Trevor Jackson : 1
Chloe Bailey : 1
Diggy Simmons : 1
Joseph Fiennes : 1
Martin Clunes : 1
Sandra Reinton : 1
Antony Sher : 1
Patrick Barlow : 1
Judi Dench : 1
Geoffrey Rush : 1
Georgie Glen : 1
Steven Beard : 1
Nicholas Boulton : 1
Bridget McConnell : 1
Tom Wilkinson : 1
Steven O'Donnell : 1
Tim McMullan : 1
Simon Callow : 1
Stephen Furst : 1
Tim Matheson : 1
Karen Allen : 1
James Daughton : 1
John Belushi : 1
Kevin Bacon : 1
Douglas Kenney : 1
Bruce Bonnheim : 1
James Widdoes : 1
Tom Hulce : 1
Mark Metcalf : 1
Martha Smith : 1
Mary Louise Weller : 1
Chris Miller : 1
Peter Riegert : 1
Jerry Seinfeld : 1
Patrick Warburton : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Michael Caine : 1
Liam Neeson : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Will Smith : 1
Bill Hader : 1
John Malkovich : 1
Jonah Hill : 1
Harrison Ford : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Stanley Tucci : 1
Donald Sutherland : 1
Keanu Reeves : 1
Gary Oldman : 1
Ryan Reynolds : 1
Michael Peña : 1
Mark Wahlberg : 1
Keith David : 1
Adam Sandler : 1
Robert Duvall : 1
John Wayne : 1
Danny Trejo : 1
John Goodman : 1
John Cleese : 1
Ron Perlman : 1
Alan Tudyk : 1
Patrick Stewart : 1
Gerard Butler : 1
Matthew McConaughey : 1
Danny Glover : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Seth Rogen : 1
Rob Paulsen : 1
Ben Stiller : 1
Sigourney Weaver : 1
Nicole Kidman : 1
Tom Cruise : 1
Ralph Fiennes : 1
Ben Affleck : 1
Richard Jenkins : 1
Jude Law : 1
Mark Strong : 1
Sandra Bullock : 1
Vin Diesel : 1
Harvey Keitel : 1
Bill Murray : 1
Robin Williams : 1
Julianne Moore : 1
Antonio Banderas : 1
Eddie Marsan : 1
Ian McShane : 1
Eddie Murphy : 1
Sean Connery : 1
Tommy Lee Jones : 1
James Stewart : 1
Alfred Molina : 1
Sam Neill : 1
John Leguizamo : 1
Meryl Streep : 1
John Cusack : 1
Ray Liotta : 1
Idris Elba : 1
Bill Nighy : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Denzel Washington : 1
Patrick Wilson : 1
Bruce Willis : 1
James Remar : 1
Shea Whigham : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Andy Serkis : 1
Jake Gyllenhaal : 1
Anna Kendrick : 1
Michelle Rodriguez : 1
Karl Urban : 1
Will Ferrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Shadow Riders
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 4
Harry Andrews : 4
Aksel Hennie : 3
David Thewlis : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Kristin Scott Thomas : 3
Victor McLaglen : 3
Aidan Quinn : 3
Rod Steiger : 3
Alec Guinness : 3
Robert Duvall : 3
Terence Stamp : 3
David Schofield : 3
Charlton Heston : 3
Burt Lancaster : 3
Michael Caine : 3
John Ireland : 3
Christopher Plummer : 3
Jack Hawkins : 3
Djimon Hounsou : 3
James Cosmo : 3
John Wayne : 3
James Callis : 3
Rufus Sewell : 2
Nicholas Moss : 2
Liam Neeson : 2
Orlando Bloom : 2
Nick Chinlund : 2
Alexa Davalos : 2
Colm Feore : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Andy Lau : 2
Matt Damon : 2
Leelee Sobieski : 2
Joel Edgerton : 2
Clive Owen : 2
Brad Pitt : 2
Zak Orth : 2
Maggie Smith : 2
Tom Hollander : 2
Charles Dance : 2
Trent Ford : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Christian Bale : 2
Ralph Richardson : 2
Omar Sharif : 2
Bernard Kay : 2
Tom Cruise : 2
Thomas Kretschmann : 2
Tom Wilkinson : 2
Kenneth Tobey : 2
Pat Hogan : 2
Campbell Brown : 2
Noah Segan : 2
Karl Swenson : 2
Ben Johnson : 2
James Coburn : 2
Sam Worthington : 2
Richard Jaeckel : 2
Jorge Luke : 2
Marlon Brando : 2
Anthony Quinn : 2
Gene Hackman : 2
Audie Murphy : 2
Peter O'Toole : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Tom Berenger : 2
Will Wallace : 2
Frank Thring : 2
Kieron Moore : 2
John Clark : 2
Robert Shaw : 2
Emile Meyer : 2
Harrison Ford : 2
Timothy Carey : 2
Paul Petersen : 2
Fernando Rey : 2
Jan-Michael Vincent : 2
James Gammon : 2
Akim Tamiroff : 2
Montagu Love : 2
Robert Preston : 2
Gary Cooper : 2
Anthony Quayle : 2
Donald Pleasence : 2
Raza Murad : 2
Deepika Padukone : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Liam Neeson : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Keith David : 1
Angelina Jolie : 1
Robert Duvall : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Tom Cruise : 1
Harrison Ford : 1
Danny Trejo : 1
Vin Diesel : 1
Mark Strong : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jonah Hill : 1
Gerard Butler : 1
Adam Sandler : 1
Sean Connery : 1
Bill Hader : 1
Jeff Bennett : 1
Ron Perlman : 1
Alec Baldwin : 1
Danny Glover : 1
Patrick Stewart : 1
Alfred Molina : 1
Michael Peña : 1
John Cleese : 1
J.K. Simmons : 1
John Goodman : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Patrick Wilson : 1
James Stewart : 1
Jude Law : 1
Sigourney Weaver : 1
Sandra Bullock : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Stellan Skarsgård : 1
Bill Murray : 1
John Wayne : 1
Owen Wilson : 1
Ian McShane : 1
Rob Paulsen : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Idris Elba : 1
Alan Tudyk : 1
Andy Serkis : 1
Harvey Keitel : 1
Sam Neill : 1
Jack Elam : 1
Julianne Moore : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Robin Williams : 1
Eddie Marsan : 1
John Leguizamo : 1
Tommy Lee Jones : 1
James Remar : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Shea Whigham : 1
Bill Nighy : 1
Pierce Brosnan : 1
Karl Urban : 1
Terry Crews : 1
Richard Jenkins : 1
Seth Rogen : 1
William Fichtner : 1
Ray Liotta : 1
Forest Whitaker : 1
Timothy Olyphant : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :22 July
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Richard Harris : 4
Harry Andrews : 4
Aksel Hennie : 3
David Thewlis : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Kristin Scott Thomas : 3
Victor McLaglen : 3
Aidan Quinn : 3
Rod Steiger : 3
Alec Guinness : 3
Robert Duvall : 3
Terence Stamp : 3
David Schofield : 3
Charlton Heston : 3
Burt Lancaster : 3
Michael Caine : 3
John Ireland : 3
Christopher Plummer : 3
Jack Hawkins : 3
Djimon Hounsou : 3
James Cosmo : 3
John Wayne : 3
James Callis : 3
Rufus Sewell : 2
Nicholas Moss : 2
Liam Neeson : 2
Orlando Bloom : 2
Nick Chinlund : 2
Alexa Davalos : 2
Colm Feore : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Andy Lau : 2
Matt Damon : 2
Leelee Sobieski : 2
Joel Edgerton : 2
Clive Owen : 2
Brad Pitt : 2
Zak Orth : 2
Maggie Smith : 2
Tom Hollander : 2
Charles Dance : 2
Trent Ford : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Christian Bale : 2
Ralph Richardson : 2
Omar Sharif : 2
Bernard Kay : 2
Tom Cruise : 2
Thomas Kretschmann : 2
Tom Wilkinson : 2
Kenneth Tobey : 2
Pat Hogan : 2
Campbell Brown : 2
Noah Segan : 2
Karl Swenson : 2
Ben Johnson : 2
James Coburn : 2
Sam Worthington : 2
Richard Jaeckel : 2
Jorge Luke : 2
Marlon Brando : 2
Anthony Quinn : 2
Gene Hackman : 2
Audie Murphy : 2
Peter O'Toole : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Tom Berenger : 2
Will Wallace : 2
Frank Thring : 2
Kieron Moore : 2
John Clark : 2
Robert Shaw : 2
Emile Meyer : 2
Harrison Ford : 2
Timothy Carey : 2
Paul Petersen : 2
Fernando Rey : 2
Jan-Michael Vincent : 2
James Gammon : 2
Akim Tamiroff : 2
Montagu Love : 2
Robert Preston : 2
Gary Cooper : 2
Anthony Quayle : 2
Donald Pleasence : 2
Raza Murad : 2
Deepika Padukone : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Kurt Russell : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Donald Sutherland : 1
Robert Duvall : 1
Jonah Hill : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Adam Sandler : 1
Harrison Ford : 1
Bill Hader : 1
Tom Cruise : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Michael Peña : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Mark Strong : 1
John Goodman : 1
Vin Diesel : 1
Alfred Molina : 1
John Cleese : 1
Sean Connery : 1
Alec Baldwin : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Jude Law : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
J.K. Simmons : 1
Alan Tudyk : 1
Antonio Banderas : 1
James Stewart : 1
Bill Murray : 1
Charlize Theron : 1
Patrick Wilson : 1
Owen Wilson : 1
John Wayne : 1
Stellan Skarsgård : 1
Ian McShane : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Harvey Keitel : 1
Idris Elba : 1
Julianne Moore : 1
Sam Neill : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Denzel Washington : 1
Robin Williams : 1
John Cusack : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Jack Elam : 1
Andy Serkis : 1
James Remar : 1
Karl Urban : 1
Seth Rogen : 1
Richard Jenkins : 1
William Fichtner : 1
Ray Liotta : 1
Timothy Olyphant : 1
John Leguizamo : 1
Desmond Llewelyn : 1
Colin Farrell : 1
Terry Crews : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Pirates of Penzance
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Coogan : 2
Rick Moranis : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Allison Janney : 1
Dave Rosenbaum : 1
Katy Mixon : 1
Paul Thornley : 1
Michael Beattie : 1
Michael Keaton : 1
Jon Hamm : 1
Jennifer Saunders : 1
Geoffrey Rush : 1
Hiroyuki Sanada : 1
Steve Carell : 1
Pierre Coffin : 1
Sandra Bullock : 1
Alex Dowding : 1
Lily James : 1
Sally Phillips : 1
Suki Waterhouse : 1
Millie Brady : 1
Jack Huston : 1
Matt Smith : 1
Eva Bell : 1
Bella Heathcote : 1
Ellie Bamber : 1
Aisling Loftus : 1
Lena Headey : 1
Emma Greenwell : 1
Douglas Booth : 1
Charles Dance : 1
Sam Riley : 1
Michael Clarke Duncan : 1
Joaquin Phoenix : 1
Darko Cesar : 1
D.B. Sweeney : 1
Jason Raize : 1
Harold Gould : 1
Dave Thomas : 1
Jeremy Suarez : 1
Paul Christie : 1
Danny Mastrogiorgio : 1
Pauley Perrette : 1
Estelle Harris : 1
Joan Copeland : 1
Greg Proops : 1
Lindsay Crouse : 1
Richard Jenkins : 1
Leon Tejwani : 1
Nestor Serrano : 1
Lucas Tejwani : 1
Litefoot : 1
David Keith : 1
Vincent Kartheiser : 1
Sakina Jaffrey : 1
Christopher Conte : 1
Cassandra Brown : 1
Ryan Olson : 1
Hal Scardino : 1
Rishi Bhat : 1
Martha Wentworth : 1
Karl Swenson : 1
Norman Alden : 1
Junius Matthews : 1
Sebastian Cabot : 1
Ginny Tyler : 1
Alan Napier : 1
Richard Reitherman : 1
Robert Reitherman : 1
Rickie Sorensen : 1
Erica Luttrell : 1
Stuart Pankin : 1
Jake Richardson : 1
