Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Robert De Niro : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jonah Hill : 1
Keanu Reeves : 1
John Malkovich : 1
Jeff Bennett : 1
Bill Hader : 1
Stanley Tucci : 1
Adam Sandler : 1
Mark Wahlberg : 1
Danny Trejo : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Danny Glover : 1
Robert Duvall : 1
Kurt Russell : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Alan Tudyk : 1
Ben Stiller : 1
Nicole Kidman : 1
John Goodman : 1
Ron Perlman : 1
Matthew McConaughey : 1
Jude Law : 1
Owen Wilson : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
John Wayne : 1
Bill Murray : 1
Gerard Butler : 1
Ralph Fiennes : 1
John Cleese : 1
Ben Affleck : 1
Sandra Bullock : 1
Richard Jenkins : 1
Seth Rogen : 1
Tom Cruise : 1
Alec Baldwin : 1
Mark Strong : 1
Robin Williams : 1
James Stewart : 1
Julianne Moore : 1
John Cusack : 1
Harvey Keitel : 1
Denzel Washington : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Ian McShane : 1
Pierce Brosnan : 1
Sigourney Weaver : 1
Sam Neill : 1
Sean Connery : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Vin Diesel : 1
James Remar : 1
Anna Kendrick : 1
Karl Urban : 1
Eddie Marsan : 1
Bruce Willis : 1
Jack Elam : 1
Alfred Molina : 1
Eddie Murphy : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Idris Elba : 1
John Leguizamo : 1
John C. Reilly : 1
Andy Serkis : 1
Ray Liotta : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Jim Carrey : 1
Kate Winslet : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Tombstone
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.02
r20 : 0.0
r50 : 0.0
r100 : 0.13333333333333333
f20 : 0
f50 : 0
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Samuel L. Jackson : 25
Harrison Ford : 19
Laurence Fishburne : 19
Woody Harrelson : 19
John Wayne : 19
Liam Neeson : 17
Jack Elam : 17
Tom Cruise : 16
Tommy Lee Jones : 16
Jason Statham : 16
Robert De Niro : 16
Tom Hanks : 15
Dwayne Johnson : 15
Willem Dafoe : 15
Gary Oldman : 15
Denzel Washington : 15
Will Smith : 15
Shea Whigham : 15
Steve Buscemi : 15
Arnold Schwarzenegger : 15
Ed Harris : 15
Josh Brolin : 15
Christian Bale : 15
Robert Duvall : 15
Vin Diesel : 14
Stanley Tucci : 14
Mark Wahlberg : 14
Thomas Kretschmann : 14
Robert Downey Jr. : 14
Michael Peña : 14
Anthony Mackie : 14
Sean Connery : 14
Lee Van Cleef : 14
Donald Sutherland : 14
Karl Urban : 14
Brad Pitt : 14
Ron Perlman : 14
John Malkovich : 14
Forest Whitaker : 14
George Clooney : 14
Matt Damon : 14
Michael Caine : 14
Christopher Plummer : 14
Desmond Llewelyn : 13
Mark Strong : 13
Mel Gibson : 13
John Hurt : 13
Harvey Keitel : 13
Johnny Depp : 13
Idris Elba : 13
Timothy Olyphant : 13
Bruce Willis : 13
Charles Bronson : 13
Sylvester Stallone : 13
Benicio Del Toro : 13
Kirk Douglas : 13
Henry Fonda : 13
Harry Carey Jr. : 13
James Stewart : 13
Walton Goggins : 12
Stephen Lang : 12
Scarlett Johansson : 12
Stellan Skarsgård : 12
Keith David : 12
Angelina Jolie : 12
William Fichtner : 12
Barry Pepper : 12
Scott Glenn : 12
Gene Hackman : 12
Al Pacino : 12
Frank Grillo : 12
James Remar : 12
L.Q. Jones : 12
Burt Lancaster : 12
Kurt Russell : 11
Michelle Rodriguez : 11
Tyrese Gibson : 11
Anthony Hopkins : 11
Russell Crowe : 11
Eddie Marsan : 11
Peter Stormare : 11
Sigourney Weaver : 11
Lois Maxwell : 11
Michael Fassbender : 11
Ryan Reynolds : 11
Danny Glover : 11
Zoe Saldana : 11
Simon Pegg : 11
Cliff Curtis : 11
Gregory Peck : 11
Ving Rhames : 11
Gerard Butler : 11
James Cromwell : 11
Joseph Gordon-Levitt : 11
Morgan Freeman : 11
Corey Johnson : 11
Ted Levine : 11
Brian Cox : 11
Tom Berenger : 11
Audie Murphy : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Brad Pitt : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keith David : 1
Gary Oldman : 1
Kurt Russell : 1
Jeff Bennett : 1
Harrison Ford : 1
Adam Sandler : 1
Bill Hader : 1
Gerard Butler : 1
Donald Sutherland : 1
Danny Glover : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Mark Strong : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ron Perlman : 1
Ben Stiller : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
James Stewart : 1
Alfred Molina : 1
Jeffrey Tambor : 1
Sean Connery : 1
Jude Law : 1
John Cleese : 1
Ian McShane : 1
Ralph Fiennes : 1
Vin Diesel : 1
Matthew McConaughey : 1
Owen Wilson : 1
Idris Elba : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Alan Tudyk : 1
John Wayne : 1
Rob Paulsen : 1
Bill Murray : 1
Sigourney Weaver : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sandra Bullock : 1
Jack Elam : 1
Ray Liotta : 1
Denzel Washington : 1
Harvey Keitel : 1
J.K. Simmons : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Sam Neill : 1
Julianne Moore : 1
Ben Affleck : 1
Pierce Brosnan : 1
John Cusack : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Karl Urban : 1
John Leguizamo : 1
Robin Williams : 1
Timothy Olyphant : 1
Colin Farrell : 1
James Remar : 1
George Clooney : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Forest Whitaker : 1
Sylvester Stallone : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Artificial Intelligence: AI
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Frank Welker : 1
Willem Dafoe : 1
Ed Harris : 1
Michael Caine : 1
Liam Neeson : 1
Robert De Niro : 1
Matt Damon : 1
Bill Hader : 1
Will Smith : 1
Stanley Tucci : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keith David : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Harrison Ford : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Rob Paulsen : 1
John Goodman : 1
Sandra Bullock : 1
Michael Peña : 1
Robert Duvall : 1
Patrick Stewart : 1
Keanu Reeves : 1
Danny Trejo : 1
Matthew McConaughey : 1
John Cleese : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Vin Diesel : 1
Sigourney Weaver : 1
Ron Perlman : 1
Richard Jenkins : 1
Alec Baldwin : 1
Ben Affleck : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
Owen Wilson : 1
John Wayne : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Julianne Moore : 1
J.K. Simmons : 1
Harvey Keitel : 1
Andy Serkis : 1
Alfred Molina : 1
Jude Law : 1
Nicole Kidman : 1
Bill Murray : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Pierce Brosnan : 1
John Cusack : 1
Seth Rogen : 1
Sam Neill : 1
Eddie Marsan : 1
Sean Connery : 1
Bill Nighy : 1
Ben Stiller : 1
James Remar : 1
Robin Williams : 1
Michelle Rodriguez : 1
Bruce Willis : 1
Meryl Streep : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Mark Strong : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Anna Kendrick : 1
Shea Whigham : 1
John C. Reilly : 1
Forest Whitaker : 1
Thomas Kretschmann : 1
Denzel Washington : 1
Sylvester Stallone : 1
James Stewart : 1
Kate Winslet : 1
James Cromwell : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Omar Mukhtar: Lion of the Desert
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 25
Harrison Ford : 19
Laurence Fishburne : 19
Woody Harrelson : 19
John Wayne : 19
Liam Neeson : 17
Jack Elam : 17
Tom Cruise : 16
Tommy Lee Jones : 16
Jason Statham : 16
Robert De Niro : 16
Tom Hanks : 15
Dwayne Johnson : 15
Willem Dafoe : 15
Gary Oldman : 15
Denzel Washington : 15
Will Smith : 15
Shea Whigham : 15
Steve Buscemi : 15
Arnold Schwarzenegger : 15
Ed Harris : 15
Josh Brolin : 15
Christian Bale : 15
Robert Duvall : 15
Vin Diesel : 14
Stanley Tucci : 14
Mark Wahlberg : 14
Thomas Kretschmann : 14
Robert Downey Jr. : 14
Michael Peña : 14
Anthony Mackie : 14
Sean Connery : 14
Lee Van Cleef : 14
Donald Sutherland : 14
Karl Urban : 14
Brad Pitt : 14
Ron Perlman : 14
John Malkovich : 14
Forest Whitaker : 14
George Clooney : 14
Matt Damon : 14
Michael Caine : 14
Christopher Plummer : 14
Desmond Llewelyn : 13
Mark Strong : 13
Mel Gibson : 13
John Hurt : 13
Harvey Keitel : 13
Johnny Depp : 13
Idris Elba : 13
Timothy Olyphant : 13
Bruce Willis : 13
Charles Bronson : 13
Sylvester Stallone : 13
Benicio Del Toro : 13
Kirk Douglas : 13
Henry Fonda : 13
Harry Carey Jr. : 13
James Stewart : 13
Walton Goggins : 12
Stephen Lang : 12
Scarlett Johansson : 12
Stellan Skarsgård : 12
Keith David : 12
Angelina Jolie : 12
William Fichtner : 12
Barry Pepper : 12
Scott Glenn : 12
Gene Hackman : 12
Al Pacino : 12
Frank Grillo : 12
James Remar : 12
L.Q. Jones : 12
Burt Lancaster : 12
Kurt Russell : 11
Michelle Rodriguez : 11
Tyrese Gibson : 11
Anthony Hopkins : 11
Russell Crowe : 11
Eddie Marsan : 11
Peter Stormare : 11
Sigourney Weaver : 11
Lois Maxwell : 11
Michael Fassbender : 11
Ryan Reynolds : 11
Danny Glover : 11
Zoe Saldana : 11
Simon Pegg : 11
Cliff Curtis : 11
Gregory Peck : 11
Ving Rhames : 11
Gerard Butler : 11
James Cromwell : 11
Joseph Gordon-Levitt : 11
Morgan Freeman : 11
Corey Johnson : 11
Ted Levine : 11
Brian Cox : 11
Tom Berenger : 11
Audie Murphy : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Christopher Plummer : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Will Smith : 1
John Malkovich : 1
Matt Damon : 1
Jason Statham : 1
Liam Neeson : 1
Michael Caine : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Keith David : 1
Stanley Tucci : 1
Robert Duvall : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Gary Oldman : 1
Tom Cruise : 1
Ryan Reynolds : 1
Jonah Hill : 1
Patrick Stewart : 1
Alec Baldwin : 1
Vin Diesel : 1
Ron Perlman : 1
Donald Sutherland : 1
Bill Hader : 1
John Goodman : 1
Michael Peña : 1
Alfred Molina : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Harrison Ford : 1
Sean Connery : 1
Gerard Butler : 1
Danny Glover : 1
Nicole Kidman : 1
Adam Sandler : 1
James Stewart : 1
Sigourney Weaver : 1
John Cleese : 1
Mark Strong : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Dee Bradley Baker : 1
Ben Stiller : 1
Antonio Banderas : 1
Alan Tudyk : 1
Ian McShane : 1
J.K. Simmons : 1
Ralph Fiennes : 1
Jude Law : 1
Rob Paulsen : 1
Bill Murray : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Matthew McConaughey : 1
John Wayne : 1
Michelle Rodriguez : 1
Tommy Lee Jones : 1
Owen Wilson : 1
Idris Elba : 1
Julianne Moore : 1
Harvey Keitel : 1
Seth Rogen : 1
Bill Nighy : 1
Eddie Marsan : 1
James Remar : 1
Sam Neill : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Ray Liotta : 1
Robin Williams : 1
Ben Affleck : 1
Karl Urban : 1
Jack Elam : 1
Shea Whigham : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Denzel Washington : 1
William Fichtner : 1
James Franco : 1
Will Arnett : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Clueless
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
Eddie Murphy : 9
Stanley Tucci : 9
Rose Byrne : 9
Christine Baranski : 9
Emily Blunt : 9
Matthew McConaughey : 9
Helen Mirren : 9
Chris Rock : 9
Salma Hayek : 9
Bill Murray : 9
Timothy Spall : 9
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Willem Dafoe : 1
Adam Sandler : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Jonah Hill : 1
Bill Hader : 1
Will Smith : 1
Stanley Tucci : 1
Jeff Bennett : 1
Kurt Russell : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Harrison Ford : 1
Mark Wahlberg : 1
John Wayne : 1
Michael Peña : 1
Ryan Reynolds : 1
Danny Trejo : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
John Goodman : 1
Ben Stiller : 1
Richard Jenkins : 1
Danny Glover : 1
Robin Williams : 1
Seth Rogen : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
John Cleese : 1
Rob Paulsen : 1
Nicole Kidman : 1
Patrick Stewart : 1
Jude Law : 1
Julianne Moore : 1
Gerard Butler : 1
Ralph Fiennes : 1
Ron Perlman : 1
Tom Cruise : 1
Sandra Bullock : 1
Owen Wilson : 1
Ben Affleck : 1
John Cusack : 1
Bill Murray : 1
Mark Strong : 1
Sam Neill : 1
Antonio Banderas : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Denzel Washington : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
James Stewart : 1
Kate Winslet : 1
Vin Diesel : 1
Patrick Wilson : 1
James Remar : 1
Bruce Willis : 1
Eddie Marsan : 1
Sean Connery : 1
Leslie Mann : 1
J.K. Simmons : 1
Jonathan Pryce : 1
Jim Carrey : 1
Meryl Streep : 1
John C. Reilly : 1
Ian McShane : 1
Andy Serkis : 1
Stellan Skarsgård : 1
Anna Kendrick : 1
Alfred Molina : 1
Colin Farrell : 1
Karl Urban : 1
Shea Whigham : 1
Morgan Freeman : 1
Ray Liotta : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Teacher's Pet
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Jim Cummings : 27
Frank Welker : 20
Adam Sandler : 19
Jeff Bennett : 19
Steve Buscemi : 16
John Goodman : 16
Jonah Hill : 15
Robin Williams : 14
Bill Hader : 14
Nicolas Cage : 14
Antonio Banderas : 14
Alec Baldwin : 14
Kate Winslet : 14
Rob Paulsen : 14
Daniel Radcliffe : 13
Tara Strong : 13
Johnny Depp : 13
John Cleese : 13
Jim Carrey : 13
Catherine O'Hara : 13
Scarlett Johansson : 13
Ralph Fiennes : 12
Leslie Mann : 12
Maya Rudolph : 12
Keanu Reeves : 12
James Franco : 12
Anna Kendrick : 12
Anne Hathaway : 12
Jude Law : 12
Owen Wilson : 12
Seth Rogen : 12
Steve Zahn : 12
Fred Astaire : 12
Elvis Presley : 12
Tom Hanks : 11
J.K. Simmons : 11
Steve Carell : 11
Will Ferrell : 11
Clancy Brown : 11
Cameron Diaz : 11
Dave Goelz : 11
Ben Stiller : 11
Imelda Staunton : 11
Rachel McAdams : 11
Tress MacNeille : 11
Fiona Shaw : 10
Julie Walters : 10
Helena Bonham Carter : 10
Joan Cusack : 10
Wallace Shawn : 10
Kristen Stewart : 10
Cate Blanchett : 10
Kristen Wiig : 10
Julie Andrews : 10
Danny Trejo : 10
John C. Reilly : 10
Will Arnett : 10
Danny DeVito : 10
Michael Caine : 10
Meryl Streep : 10
Jeffrey Tambor : 10
Nicole Kidman : 10
Diedrich Bader : 10
Jack Black : 10
Allison Janney : 10
Christopher Plummer : 10
Patrick Stewart : 10
Matt Damon : 10
Angelina Jolie : 10
Mila Kunis : 10
Cloris Leachman : 10
Dom DeLuise : 10
Michelle Pfeiffer : 10
Amanda Seyfried : 10
Mickey Rooney : 10
Tilda Swinton : 10
Emma Thompson : 10
Amy Adams : 10
Molly Shannon : 10
John Wayne : 10
Judy Garland : 10
Richard Griffiths : 9
Corey Burton : 9
Tom Kenny : 9
Matthew Lillard : 9
Frank Oz : 9
Nick Offerman : 9
Alison Brie : 9
Ian McShane : 9
