Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Franco : 12
Johnny Depp : 12
Amy Adams : 12
Rachel McAdams : 12
Scarlett Johansson : 12
Anna Kendrick : 11
Owen Wilson : 11
Nicolas Cage : 11
Angelina Jolie : 11
Emma Thompson : 11
Kate Winslet : 11
Frank Welker : 10
Cameron Diaz : 10
Anne Hathaway : 10
Bruce Willis : 10
Robert De Niro : 10
Vera Farmiga : 10
Juno Temple : 10
Jim Cummings : 9
Anthony Hopkins : 9
Leslie Mann : 9
Clancy Brown : 9
Natalie Portman : 9
Antonio Banderas : 9
Meryl Streep : 9
John Cleese : 9
Nicole Kidman : 9
Ian McShane : 9
George MacKay : 9
Emma Stone : 9
Cloris Leachman : 9
Imelda Staunton : 9
Kristen Bell : 9
Alec Baldwin : 9
Victor Garber : 9
Brian Cox : 9
Patrick Wilson : 9
Robin Williams : 8
Steve Carell : 8
Maya Rudolph : 8
Christine Baranski : 8
Bill Hader : 8
Helen Mirren : 8
John Goodman : 8
Charlize Theron : 8
Julianne Moore : 8
Seth Rogen : 8
Timothy Spall : 8
Michelle Pfeiffer : 8
Dee Bradley Baker : 8
Pierce Brosnan : 8
Paul Rudd : 8
Salma Hayek : 8
Paul Dano : 8
Ethan Hawke : 8
Sean Bridgers : 8
Dan Aykroyd : 8
Emily Watson : 8
Bill Pullman : 8
Adam Driver : 8
Tara Strong : 8
Fiona Shaw : 8
Alison Brie : 8
John Wayne : 8
James Stewart : 8
Judy Garland : 8
Tom Cruise : 7
Kristen Stewart : 7
Sigourney Weaver : 7
David Thewlis : 7
Eddie Murphy : 7
Idris Elba : 7
Stellan Skarsgård : 7
Terry Crews : 7
Alfred Molina : 7
Kirsten Dunst : 7
Jason Flemyng : 7
Rose Byrne : 7
Jeffrey Tambor : 7
Bryan Cranston : 7
Mark Strong : 7
Ciarán Hinds : 7
Aubrey Plaza : 7
Burt Reynolds : 7
Octavia Spencer : 7
Harvey Keitel : 7
Eddie Marsan : 7
Bill Murray : 7
Molly Shannon : 7
Kevin James : 7
Catherine Keener : 7
Rhys Ifans : 7
Keira Knightley : 7
Joseph Gordon-Levitt : 7
Chris Pine : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Man in the Iron Mask
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Steve Buscemi : 14
Adam Sandler : 14
J.K. Simmons : 13
Daniel Radcliffe : 13
Keanu Reeves : 12
James Franco : 12
Johnny Depp : 12
Amy Adams : 12
Rachel McAdams : 12
Scarlett Johansson : 12
Anna Kendrick : 11
Owen Wilson : 11
Nicolas Cage : 11
Angelina Jolie : 11
Emma Thompson : 11
Kate Winslet : 11
Frank Welker : 10
Cameron Diaz : 10
Anne Hathaway : 10
Bruce Willis : 10
Robert De Niro : 10
Vera Farmiga : 10
Juno Temple : 10
Jim Cummings : 9
Anthony Hopkins : 9
Leslie Mann : 9
Clancy Brown : 9
Natalie Portman : 9
Antonio Banderas : 9
Meryl Streep : 9
John Cleese : 9
Nicole Kidman : 9
Ian McShane : 9
George MacKay : 9
Emma Stone : 9
Cloris Leachman : 9
Imelda Staunton : 9
Kristen Bell : 9
Alec Baldwin : 9
Victor Garber : 9
Brian Cox : 9
Patrick Wilson : 9
Robin Williams : 8
Steve Carell : 8
Maya Rudolph : 8
Christine Baranski : 8
Bill Hader : 8
Helen Mirren : 8
John Goodman : 8
Charlize Theron : 8
Julianne Moore : 8
Seth Rogen : 8
Timothy Spall : 8
Michelle Pfeiffer : 8
Dee Bradley Baker : 8
Pierce Brosnan : 8
Paul Rudd : 8
Salma Hayek : 8
Paul Dano : 8
Ethan Hawke : 8
Sean Bridgers : 8
Dan Aykroyd : 8
Emily Watson : 8
Bill Pullman : 8
Adam Driver : 8
Tara Strong : 8
Fiona Shaw : 8
Alison Brie : 8
John Wayne : 8
James Stewart : 8
Judy Garland : 8
Tom Cruise : 7
Kristen Stewart : 7
Sigourney Weaver : 7
David Thewlis : 7
Eddie Murphy : 7
Idris Elba : 7
Stellan Skarsgård : 7
Terry Crews : 7
Alfred Molina : 7
Kirsten Dunst : 7
Jason Flemyng : 7
Rose Byrne : 7
Jeffrey Tambor : 7
Bryan Cranston : 7
Mark Strong : 7
Ciarán Hinds : 7
Aubrey Plaza : 7
Burt Reynolds : 7
Octavia Spencer : 7
Harvey Keitel : 7
Eddie Marsan : 7
Bill Murray : 7
Molly Shannon : 7
Kevin James : 7
Catherine Keener : 7
Rhys Ifans : 7
Keira Knightley : 7
Joseph Gordon-Levitt : 7
Chris Pine : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Angelina Jolie : 1
John Wayne : 1
Christopher Plummer : 1
Harrison Ford : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Liam Neeson : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hired Hand
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 28
Tom Hanks : 21
John Wayne : 21
Jim Cummings : 20
Michael Caine : 20
Harrison Ford : 19
Woody Harrelson : 19
Arnold Schwarzenegger : 19
Matt Damon : 19
Christopher Plummer : 19
Jason Statham : 18
Laurence Fishburne : 18
Brad Pitt : 18
Robert Duvall : 18
Dwayne Johnson : 17
Willem Dafoe : 17
Steve Buscemi : 17
Will Smith : 17
Liam Neeson : 17
Stanley Tucci : 16
John Goodman : 16
Gary Oldman : 16
Karl Urban : 16
Josh Brolin : 16
Jack Elam : 16
Tom Cruise : 15
Tommy Lee Jones : 15
Mark Wahlberg : 15
Gerard Butler : 15
Donald Sutherland : 15
Danny Glover : 15
Ed Harris : 15
Ron Perlman : 15
John Malkovich : 15
Kirk Douglas : 15
Robert De Niro : 15
Vin Diesel : 14
Denzel Washington : 14
Robert Downey Jr. : 14
Mark Strong : 14
Jude Law : 14
Mel Gibson : 14
Keith David : 14
Johnny Depp : 14
Christian Bale : 14
Patrick Stewart : 14
John Leguizamo : 14
Danny Trejo : 14
George Clooney : 14
James Stewart : 14
Ralph Fiennes : 13
Desmond Llewelyn : 13
Kurt Russell : 13
Michael Peña : 13
Shea Whigham : 13
Christopher Lloyd : 13
Scarlett Johansson : 13
Simon Pegg : 13
Charles Bronson : 13
Idris Elba : 13
Harry Carey Jr. : 13
Frank Grillo : 13
Jeff Bennett : 13
Alan Tudyk : 12
Michelle Rodriguez : 12
Stephen Lang : 12
Thomas Kretschmann : 12
Jonah Hill : 12
Sigourney Weaver : 12
Sean Connery : 12
Harvey Keitel : 12
Lee Van Cleef : 12
Ryan Reynolds : 12
John Cusack : 12
Zoe Saldana : 12
Ben Affleck : 12
Bruce Willis : 12
William Fichtner : 12
Sylvester Stallone : 12
Matthew McConaughey : 12
Nicolas Cage : 12
Morgan Freeman : 12
James Cromwell : 12
Matt Clark : 12
Christopher Walken : 12
James Remar : 12
Frank Welker : 12
Gene Hackman : 12
Emily Blunt : 12
Rob Paulsen : 12
Henry Fonda : 12
Bill Nighy : 11
Michael Keaton : 11
Paul Bettany : 11
Val Kilmer : 11
Jim Carrey : 11
Paul Walker : 11
James Coburn : 11
Andy Serkis : 11
Jake Gyllenhaal : 11
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Deus e o Diabo na Terra do Sol
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 14
Adam Sandler : 14
J.K. Simmons : 13
Daniel Radcliffe : 13
Keanu Reeves : 12
James Franco : 12
Johnny Depp : 12
Amy Adams : 12
Rachel McAdams : 12
Scarlett Johansson : 12
Anna Kendrick : 11
Owen Wilson : 11
Nicolas Cage : 11
Angelina Jolie : 11
Emma Thompson : 11
Kate Winslet : 11
Frank Welker : 10
Cameron Diaz : 10
Anne Hathaway : 10
Bruce Willis : 10
Robert De Niro : 10
Vera Farmiga : 10
Juno Temple : 10
Jim Cummings : 9
Anthony Hopkins : 9
Leslie Mann : 9
Clancy Brown : 9
Natalie Portman : 9
Antonio Banderas : 9
Meryl Streep : 9
John Cleese : 9
Nicole Kidman : 9
Ian McShane : 9
George MacKay : 9
Emma Stone : 9
Cloris Leachman : 9
Imelda Staunton : 9
Kristen Bell : 9
Alec Baldwin : 9
Victor Garber : 9
Brian Cox : 9
Patrick Wilson : 9
Robin Williams : 8
Steve Carell : 8
Maya Rudolph : 8
Christine Baranski : 8
Bill Hader : 8
Helen Mirren : 8
John Goodman : 8
Charlize Theron : 8
Julianne Moore : 8
Seth Rogen : 8
Timothy Spall : 8
Michelle Pfeiffer : 8
Dee Bradley Baker : 8
Pierce Brosnan : 8
Paul Rudd : 8
Salma Hayek : 8
Paul Dano : 8
Ethan Hawke : 8
Sean Bridgers : 8
Dan Aykroyd : 8
Emily Watson : 8
Bill Pullman : 8
Adam Driver : 8
Tara Strong : 8
Fiona Shaw : 8
Alison Brie : 8
John Wayne : 8
James Stewart : 8
Judy Garland : 8
Tom Cruise : 7
Kristen Stewart : 7
Sigourney Weaver : 7
David Thewlis : 7
Eddie Murphy : 7
Idris Elba : 7
Stellan Skarsgård : 7
Terry Crews : 7
Alfred Molina : 7
Kirsten Dunst : 7
Jason Flemyng : 7
Rose Byrne : 7
Jeffrey Tambor : 7
Bryan Cranston : 7
Mark Strong : 7
Ciarán Hinds : 7
Aubrey Plaza : 7
Burt Reynolds : 7
Octavia Spencer : 7
Harvey Keitel : 7
Eddie Marsan : 7
Bill Murray : 7
Molly Shannon : 7
Kevin James : 7
Catherine Keener : 7
Rhys Ifans : 7
Keira Knightley : 7
Joseph Gordon-Levitt : 7
Chris Pine : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Antonio Banderas : 1
Michael Caine : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Tom Cruise : 1
Nicole Kidman : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Karl Urban : 1
John Cusack : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Tommy Lee Jones : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Before I Fall
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 14
Adam Sandler : 14
J.K. Simmons : 13
Daniel Radcliffe : 13
Keanu Reeves : 12
James Franco : 12
Johnny Depp : 12
Amy Adams : 12
Rachel McAdams : 12
Scarlett Johansson : 12
Anna Kendrick : 11
Owen Wilson : 11
Nicolas Cage : 11
Angelina Jolie : 11
Emma Thompson : 11
Kate Winslet : 11
Frank Welker : 10
Cameron Diaz : 10
Anne Hathaway : 10
Bruce Willis : 10
Robert De Niro : 10
Vera Farmiga : 10
Juno Temple : 10
Jim Cummings : 9
Anthony Hopkins : 9
Leslie Mann : 9
Clancy Brown : 9
Natalie Portman : 9
Antonio Banderas : 9
Meryl Streep : 9
John Cleese : 9
Nicole Kidman : 9
Ian McShane : 9
George MacKay : 9
Emma Stone : 9
Cloris Leachman : 9
Imelda Staunton : 9
Kristen Bell : 9
Alec Baldwin : 9
Victor Garber : 9
Brian Cox : 9
Patrick Wilson : 9
Robin Williams : 8
Steve Carell : 8
Maya Rudolph : 8
Christine Baranski : 8
Bill Hader : 8
Helen Mirren : 8
John Goodman : 8
Charlize Theron : 8
Julianne Moore : 8
Seth Rogen : 8
Timothy Spall : 8
Michelle Pfeiffer : 8
Dee Bradley Baker : 8
Pierce Brosnan : 8
Paul Rudd : 8
Salma Hayek : 8
Paul Dano : 8
Ethan Hawke : 8
Sean Bridgers : 8
Dan Aykroyd : 8
Emily Watson : 8
Bill Pullman : 8
Adam Driver : 8
Tara Strong : 8
Fiona Shaw : 8
Alison Brie : 8
John Wayne : 8
James Stewart : 8
Judy Garland : 8
Tom Cruise : 7
Kristen Stewart : 7
Sigourney Weaver : 7
David Thewlis : 7
Eddie Murphy : 7
Idris Elba : 7
Stellan Skarsgård : 7
Terry Crews : 7
Alfred Molina : 7
Kirsten Dunst : 7
Jason Flemyng : 7
Rose Byrne : 7
Jeffrey Tambor : 7
Bryan Cranston : 7
Mark Strong : 7
Ciarán Hinds : 7
Aubrey Plaza : 7
Burt Reynolds : 7
Octavia Spencer : 7
Harvey Keitel : 7
Eddie Marsan : 7
Bill Murray : 7
Molly Shannon : 7
Kevin James : 7
Catherine Keener : 7
Rhys Ifans : 7
Keira Knightley : 7
Joseph Gordon-Levitt : 7
Chris Pine : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Matthew McConaughey : 1
Laurence Fishburne : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Sigourney Weaver : 1
Bill Murray : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Jim Carrey : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Mel Gibson : 1
Vin Diesel : 1
Dee Bradley Baker : 1
Charles Bronson : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :800 balas
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Buscemi : 14
Adam Sandler : 14
J.K. Simmons : 13
Daniel Radcliffe : 13
Keanu Reeves : 12
James Franco : 12
Johnny Depp : 12
Amy Adams : 12
Rachel McAdams : 12
Scarlett Johansson : 12
Anna Kendrick : 11
Owen Wilson : 11
Nicolas Cage : 11
Angelina Jolie : 11
Emma Thompson : 11
Kate Winslet : 11
Frank Welker : 10
Cameron Diaz : 10
Anne Hathaway : 10
Bruce Willis : 10
Robert De Niro : 10
Vera Farmiga : 10
Juno Temple : 10
Jim Cummings : 9
Anthony Hopkins : 9
Leslie Mann : 9
Clancy Brown : 9
Natalie Portman : 9
Antonio Banderas : 9
Meryl Streep : 9
John Cleese : 9
Nicole Kidman : 9
Ian McShane : 9
George MacKay : 9
Emma Stone : 9
Cloris Leachman : 9
Imelda Staunton : 9
Kristen Bell : 9
Alec Baldwin : 9
Victor Garber : 9
Brian Cox : 9
Patrick Wilson : 9
Robin Williams : 8
Steve Carell : 8
Maya Rudolph : 8
Christine Baranski : 8
Bill Hader : 8
Helen Mirren : 8
John Goodman : 8
Charlize Theron : 8
Julianne Moore : 8
Seth Rogen : 8
Timothy Spall : 8
Michelle Pfeiffer : 8
Dee Bradley Baker : 8
Pierce Brosnan : 8
Paul Rudd : 8
Salma Hayek : 8
Paul Dano : 8
Ethan Hawke : 8
Sean Bridgers : 8
Dan Aykroyd : 8
Emily Watson : 8
Bill Pullman : 8
Adam Driver : 8
Tara Strong : 8
Fiona Shaw : 8
Alison Brie : 8
John Wayne : 8
James Stewart : 8
Judy Garland : 8
Tom Cruise : 7
Kristen Stewart : 7
Sigourney Weaver : 7
David Thewlis : 7
Eddie Murphy : 7
Idris Elba : 7
Stellan Skarsgård : 7
Terry Crews : 7
Alfred Molina : 7
Kirsten Dunst : 7
Jason Flemyng : 7
Rose Byrne : 7
Jeffrey Tambor : 7
Bryan Cranston : 7
Mark Strong : 7
Ciarán Hinds : 7
Aubrey Plaza : 7
Burt Reynolds : 7
Octavia Spencer : 7
Harvey Keitel : 7
Eddie Marsan : 7
Bill Murray : 7
Molly Shannon : 7
Kevin James : 7
Catherine Keener : 7
Rhys Ifans : 7
Keira Knightley : 7
Joseph Gordon-Levitt : 7
Chris Pine : 7
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
