Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 7
Harry Morgan : 6
James Stewart : 6
Dub Taylor : 5
John McIntire : 5
Henry Fonda : 5
Willis Bouchey : 5
John Wayne : 5
Harry Carey Jr. : 5
Slim Pickens : 4
James Bell : 4
Karl Swenson : 4
Richard Widmark : 4
Marc Lawrence : 4
Dean Martin : 4
Kirk Douglas : 4
Terence Hill : 4
Geoffrey Lewis : 3
Denver Pyle : 3
James Garner : 3
John Vernon : 3
Mario Brega : 3
Remo De Angelis : 3
Russell Simpson : 3
Lee Van Cleef : 3
Howard Petrie : 3
Paul Fix : 3
Kathleen Freeman : 3
Strother Martin : 3
Audie Murphy : 3
DeForest Kelley : 3
Elisha Cook Jr. : 3
George Kennedy : 3
Don 'Red' Barry : 3
John Dehner : 3
Jay C. Flippen : 3
Brian Donlevy : 3
Charles Bronson : 3
Whit Bissell : 3
Royal Dano : 3
Jack Lambert : 3
John Dierkes : 3
John Ireland : 3
Joel McCrea : 3
Randolph Scott : 3
Frank Sinatra : 3
Robin Williams : 2
Paul L. Smith : 2
Paul Ford : 2
Shirley Jones : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Ruth Roman : 2
Bruce M. Fischer : 2
Gene Evans : 2
Ben Johnson : 2
Tom Selleck : 2
Gilbert Roland : 2
Glenn Ford : 2
Sam Elliott : 2
Klaus Kinski : 2
Parley Baer : 2
John Qualen : 2
Joe Sawyer : 2
George Mitchell : 2
Richard Jordan : 2
Burt Lancaster : 2
Susan Clark : 2
Frank Silvera : 2
Henry Silva : 2
Robert Middleton : 2
Jane Darwell : 2
Anthony Quinn : 2
Willard Robertson : 2
Gregory Peck : 2
Will Geer : 2
Charles Cane : 2
Rock Hudson : 2
Charles Drake : 2
James Millican : 2
Steve Brodie : 2
Dan Duryea : 2
Steve Sandor : 2
Jean Simmons : 2
Brad Weston : 2
George Peppard : 2
Hermione Baddeley : 2
Tom Fadden : 2
Allen Jenkins : 2
Jack Palance : 2
Victor French : 2
Rafael Albaicín : 2
Aldo Sambrell : 2
Ángel Álvarez : 2
R.G. Armstrong : 2
Sam Shepard : 2
Regis Toomey : 2
Wallace Ford : 2
Walter Brennan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Angelina Jolie : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Keanu Reeves : 1
Donald Sutherland : 1
Ron Perlman : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Bill Hader : 1
Kurt Russell : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Robert Duvall : 1
Gerard Butler : 1
Danny Glover : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Harrison Ford : 1
Sean Connery : 1
J.K. Simmons : 1
John Cleese : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Bill Murray : 1
Adam Sandler : 1
Alfred Molina : 1
Ian McShane : 1
James Stewart : 1
Vin Diesel : 1
Patrick Wilson : 1
Idris Elba : 1
Ben Stiller : 1
Mark Strong : 1
Alan Tudyk : 1
Jude Law : 1
Sandra Bullock : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Julianne Moore : 1
Bill Nighy : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Wayne : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sylvester Stallone : 1
Eddie Marsan : 1
Robin Williams : 1
Ben Affleck : 1
Charlize Theron : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Karl Urban : 1
Sam Neill : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Murphy : 1
James Remar : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
William Fichtner : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
James Franco : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :High Fidelity
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Samuel L. Jackson : 2
Leslie Bibb : 2
Rose Byrne : 2
John Larroquette : 2
Tony Anselmo : 2
Rosario Dawson : 2
Seth MacFarlane : 2
Dick Van Dyke : 2
Tress MacNeille : 2
April Winchell : 2
Tara Strong : 2
Hera Hilmar : 2
Tahmoh Penikett : 2
Amy Acker : 2
John Carter : 2
Jere Burns : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Topol : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jess Harnell : 2
Rob Paulsen : 2
Tom Selleck : 2
Larry Manetti : 2
Paul Calderon : 2
John Goodman : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
David Doyle : 1
Cheryl Ladd : 1
Jaclyn Smith : 1
Kate Jackson : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
John Slattery : 1
Robert Downey Jr. : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Gwyneth Paltrow : 1
Jon Favreau : 1
Mickey Rourke : 1
Clark Gregg : 1
Paul Bettany : 1
Sam Rockwell : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Davina Sitaram : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Aimee Horne : 1
John Harlan Kim : 1
Noah Wyle : 1
Christian Kane : 1
Rebecca Romijn : 1
Lindy Booth : 1
David Tennant : 1
Bobby Moynihan : 1
Beck Bennett : 1
Danny Pudi : 1
Ben Schwartz : 1
Kate Micucci : 1
Toks Olagundoye : 1
Keith Ferguson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Michael Caine : 1
Angelina Jolie : 1
Willem Dafoe : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Brad Pitt : 1
Jonah Hill : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jeff Bennett : 1
Will Smith : 1
Gary Oldman : 1
Stanley Tucci : 1
Adam Sandler : 1
John Wayne : 1
Kurt Russell : 1
John Goodman : 1
Bill Hader : 1
Dwayne Johnson : 1
Harrison Ford : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Keith David : 1
Donald Sutherland : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Michael Peña : 1
Robert Duvall : 1
Ben Stiller : 1
Alan Tudyk : 1
Danny Trejo : 1
Danny Glover : 1
Sigourney Weaver : 1
Ron Perlman : 1
John Cleese : 1
Ralph Fiennes : 1
Gerard Butler : 1
Tom Cruise : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Robin Williams : 1
Jude Law : 1
Seth Rogen : 1
Harvey Keitel : 1
Alec Baldwin : 1
Rob Paulsen : 1
Nicole Kidman : 1
Julianne Moore : 1
Bill Murray : 1
James Stewart : 1
Ben Affleck : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
Eddie Marsan : 1
Sam Neill : 1
Sandra Bullock : 1
Richard Jenkins : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Vin Diesel : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
Mark Strong : 1
Ian McShane : 1
Denzel Washington : 1
Pierce Brosnan : 1
Kate Winslet : 1
Timothy Olyphant : 1
Alfred Molina : 1
Jonathan Pryce : 1
Idris Elba : 1
J.K. Simmons : 1
John C. Reilly : 1
Meryl Streep : 1
Dee Bradley Baker : 1
Jim Carrey : 1
James Remar : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Cameron Diaz : 1
Shea Whigham : 1
Charlize Theron : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Back to the Future Part III
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Robert Duvall : 1
Danny Trejo : 1
Adam Sandler : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Harrison Ford : 1
Donald Sutherland : 1
Keanu Reeves : 1
Tom Cruise : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Gerard Butler : 1
Patrick Stewart : 1
Michael Peña : 1
John Goodman : 1
Danny Glover : 1
Alec Baldwin : 1
Mark Strong : 1
John Cleese : 1
Nicole Kidman : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ben Stiller : 1
Vin Diesel : 1
Jude Law : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Stewart : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Antonio Banderas : 1
Sean Connery : 1
Matthew McConaughey : 1
John Wayne : 1
Patrick Wilson : 1
Ian McShane : 1
Sandra Bullock : 1
Bill Murray : 1
Owen Wilson : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
J.K. Simmons : 1
Seth Rogen : 1
Idris Elba : 1
Charlize Theron : 1
Robin Williams : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Julianne Moore : 1
Sam Neill : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Pierce Brosnan : 1
James Remar : 1
John Leguizamo : 1
Richard Jenkins : 1
John Cusack : 1
Ray Liotta : 1
Karl Urban : 1
Jack Elam : 1
Shea Whigham : 1
Timothy Olyphant : 1
Bill Nighy : 1
Colin Farrell : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
George Clooney : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Roma città aperta
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leslie Mann : 5
Ron Livingston : 4
Jonah Hill : 4
Adam Sandler : 4
Allen Covert : 4
Bradley Cooper : 4
Anne Hathaway : 4
Rachel McAdams : 4
Tom Hanks : 3
Chevy Chase : 3
Julia Roberts : 3
Ashton Kutcher : 3
Seth Rogen : 3
Jason Segel : 3
Charlyne Yi : 3
Paul Rudd : 3
Rachel Dratch : 3
Nick Swardson : 3
Rob Corddry : 3
Zac Efron : 3
Hugh Grant : 3
Scarlett Johansson : 3
Andrew McCarthy : 3
Gina Gershon : 3
Amy Adams : 3
Zoey Deutch : 3
Nat Wolff : 3
Meg Ryan : 3
Blake Clark : 3
Michelle Williams : 3
Michelle Monaghan : 3
Patricia Clarkson : 3
Alec Baldwin : 3
Ethan Hawke : 3
Julie Delpy : 3
Anna Kendrick : 3
Sam Neill : 3
Candice Bergen : 3
Seth Green : 3
Patrick Dempsey : 3
Andrew Airlie : 3
Alexandra Daddario : 3
Jason Sudeikis : 3
Ben Affleck : 3
Rachel Blanchard : 3
Dakota Johnson : 3
Ranbir Kapoor : 3
Ryan Gosling : 3
Regina Hall : 2
Beverly D'Angelo : 2
Christina Applegate : 2
Skyler Gisondo : 2
Taylor Lautner : 2
Robert Pattinson : 2
Peter Facinelli : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jason Alexander : 2
Hector Elizondo : 2
Nicole Kidman : 2
Bryan Cranston : 2
Julianna Margulies : 2
Natalie Portman : 2
Lake Bell : 2
Jake Johnson : 2
Maude Apatow : 2
Kristen Wiig : 2
Katherine Heigl : 2
Iris Apatow : 2
Jackie Sandler : 2
Kevin Nealon : 2
Griffin Gluck : 2
Julia Stiles : 2
Dash Mihok : 2
Jennifer Lawrence : 2
Matthew Russell : 2
Shea Whigham : 2
Paul Herman : 2
Robert De Niro : 2
Isla Fisher : 2
Matthew McConaughey : 2
Shirley Knight : 2
Greg Kinnear : 2
Patricia Heaton : 2
Malin Akerman : 2
Sandra Bullock : 2
Ryan Reynolds : 2
Mary Steenburgen : 2
Craig T. Nelson : 2
Kristofer Hivju : 2
Joseph Gordon-Levitt : 2
Brie Larson : 2
Julianne Moore : 2
Harry Dean Stanton : 2
Rob Moran : 2
Matthew Goode : 2
Adam Scott : 2
Danny Huston : 2
Mila Kunis : 2
Vince Vaughn : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Frank Welker : 1
Angelina Jolie : 1
Michael Caine : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jason Statham : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Brad Pitt : 1
Stanley Tucci : 1
Danny Trejo : 1
John Wayne : 1
Harrison Ford : 1
Adam Sandler : 1
Gary Oldman : 1
Keith David : 1
Michael Peña : 1
Mark Wahlberg : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
Robert Duvall : 1
Jeffrey Tambor : 1
Donald Sutherland : 1
John Goodman : 1
Ron Perlman : 1
Alan Tudyk : 1
John Cleese : 1
Seth Rogen : 1
Ben Stiller : 1
Danny Glover : 1
Jude Law : 1
Dwayne Johnson : 1
Gerard Butler : 1
James Stewart : 1
Owen Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alec Baldwin : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Mark Strong : 1
Antonio Banderas : 1
Bill Murray : 1
Ben Affleck : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Tom Cruise : 1
Patrick Wilson : 1
Richard Jenkins : 1
Idris Elba : 1
Robin Williams : 1
John Cusack : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Sean Connery : 1
Sam Neill : 1
James Remar : 1
Ian McShane : 1
Denzel Washington : 1
Stellan Skarsgård : 1
Jim Carrey : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Kate Winslet : 1
Leslie Mann : 1
Colin Farrell : 1
Bill Nighy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Shea Whigham : 1
Robert Downey Jr. : 1
James Franco : 1
Alfred Molina : 1
Eddie Marsan : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Daybreakers
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 4
Tom Holland : 3
Ken Watanabe : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Natasha Henstridge : 3
Sally Hawkins : 2
David Strathairn : 2
Sofia Boutella : 2
Samuel L. Jackson : 2
Ewan McGregor : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Liam Neeson : 2
Rihanna : 2
Karl Urban : 2
Brian Steele : 2
Andy Bean : 2
Jonny Weston : 2
Nathan Fillion : 2
Daniel Roebuck : 2
Debra Wilson : 2
Barry Pepper : 2
Richard Liberty : 2
Matt Damon : 2
Numan Acar : 2
Spencer Locke : 2
Kim Coates : 2
Milla Jovovich : 2
Ali Larter : 2
Paul Guilfoyle : 2
Simon Pegg : 2
January Jones : 2
Marvin J. McIntyre : 2
Keith David : 2
Doug Jones : 2
Diane Kruger : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Jake Gyllenhaal : 2
Ryan Reynolds : 2
Vin Diesel : 2
Marg Helgenberger : 2
Michael Madsen : 2
Michelle Williams : 2
Richard O'Brien : 2
John Hurt : 2
Ron Perlman : 2
Jesse Ventura : 2
Brian J. Smith : 2
David Duchovny : 2
Michael Rooker : 2
Jing Wu : 2
Alfie Allen : 2
Yvonne Strahovski : 2
Michelle Lee : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Harrison Ford : 2
Chris Pratt : 2
Zoe Saldana : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Stephen King : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Matt Frewer : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Dan Martin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Willem Dafoe : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Kurt Russell : 1
Adam Sandler : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Robert Duvall : 1
Tom Cruise : 1
Mark Wahlberg : 1
Harrison Ford : 1
Jeff Bennett : 1
Keanu Reeves : 1
Ron Perlman : 1
John Goodman : 1
Danny Trejo : 1
John Cleese : 1
Vin Diesel : 1
Patrick Stewart : 1
Danny Glover : 1
Alec Baldwin : 1
Gerard Butler : 1
Alfred Molina : 1
Rob Paulsen : 1
Michael Peña : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Sean Connery : 1
Ben Stiller : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Harvey Keitel : 1
John Wayne : 1
Owen Wilson : 1
Ben Affleck : 1
Jude Law : 1
Bill Murray : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
Sam Neill : 1
James Stewart : 1
Antonio Banderas : 1
Julianne Moore : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Mark Strong : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Tommy Lee Jones : 1
Ian McShane : 1
Idris Elba : 1
Andy Serkis : 1
Seth Rogen : 1
Dee Bradley Baker : 1
Robin Williams : 1
Stellan Skarsgård : 1
Charlize Theron : 1
John Cusack : 1
John Leguizamo : 1
James Remar : 1
Ray Liotta : 1
Bruce Willis : 1
Shea Whigham : 1
Timothy Olyphant : 1
Eddie Murphy : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Bill Nighy : 1
Jack Elam : 1
Desmond Llewelyn : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Office
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
