Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Richard Jaeckel : 5
***********************
MOVIE :Big Hero 6
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Hugh Jackman : 13
Jim Cummings : 9
Frank Welker : 8
Tara Strong : 8
John Hurt : 8
John Cleese : 8
Ron Perlman : 8
Jeff Bennett : 8
Patrick Stewart : 7
Andy Serkis : 7
Ralph Fiennes : 7
Djimon Hounsou : 7
Robin Williams : 6
Corey Burton : 6
Ian McKellen : 6
Cate Blanchett : 6
Will Arnett : 6
Johnny Depp : 6
Mike Myers : 6
James McAvoy : 6
Bill Nighy : 6
Zoe Saldana : 6
Alan Tudyk : 6
Brendan Fraser : 6
Fred Tatasciore : 6
Famke Janssen : 5
John DiMaggio : 5
Jonah Hill : 5
Ian McShane : 5
Dwayne Johnson : 5
Toby Kebbell : 5
Ryan Reynolds : 5
Chris Evans : 5
Will Ferrell : 5
Richard Griffiths : 5
Steve Coogan : 5
Stellan Skarsgård : 5
Willem Dafoe : 5
Jeffrey Tambor : 5
Helen Mirren : 5
Morgan Freeman : 5
Cheech Marin : 5
Warwick Davis : 5
Dee Bradley Baker : 5
Salma Hayek : 5
Rob Paulsen : 5
Daniel Radcliffe : 5
Kate Beckinsale : 4
Alun Armstrong : 4
James Marsden : 4
Halle Berry : 4
Anna Paquin : 4
Rebecca Romijn : 4
Laura Haddock : 4
Hynden Walch : 4
Samuel L. Jackson : 4
John Goodman : 4
Christopher Mintz-Plasse : 4
Robin Atkin Downes : 4
Sigourney Weaver : 4
Keith David : 4
Rufus Sewell : 4
Elizabeth Banks : 4
Chris Pratt : 4
Geoffrey Rush : 4
Kevin McNally : 4
Vincent Cassel : 4
Liam Neeson : 4
Michael Fassbender : 4
Nicholas Hoult : 4
Jenny Slate : 4
Orlando Bloom : 4
Zachary Levi : 4
Temuera Morrison : 4
Mark Strong : 4
Jennifer Connelly : 4
Michael York : 4
William Hurt : 4
Mako : 4
Vin Diesel : 4
Ólafur Darri Ólafsson : 4
Christopher Lee : 4
Jack Black : 4
Kodi Smit-McPhee : 4
Gary Oldman : 4
Rachel Weisz : 4
Timothy Dalton : 4
T.J. Miller : 4
Andrew Scott : 4
Antonio Banderas : 4
Danny Trejo : 4
Bruce Spence : 4
Tim Curry : 4
Sophia Myles : 4
Jeremy Irons : 4
James Franco : 4
Kelsey Grammer : 4
Scott Menville : 4
Jim Broadbent : 4
Doug Jones : 4
***********************
MOVIE :The Black Dahlia
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Sabrina
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :...and justice for all.
CLUSTER :13
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Milla Jovovich : 6
Dave Goelz : 4
Steve Whitmire : 4
Sienna Guillory : 3
Ali Larter : 3
Shawn Roberts : 3
Boris Kodjoe : 3
Gene Hackman : 3
Iain Glen : 3
Ray Liotta : 3
Denzel Washington : 3
Niecy Nash : 3
Frank Oz : 3
Jerry Nelson : 3
Enver Gjokaj : 2
Tom Hiddleston : 2
Spencer Locke : 2
Jason Bernard : 2
Maura Tierney : 2
Paul Walter Hauser : 2
Denis O'Hare : 2
Catherine Zeta-Jones : 2
Colm Feore : 2
Kristen Wiig : 2
Tom Wilkinson : 2
Jennifer Carpenter : 2
Frankie Faison : 2
Mark Ruffalo : 2
David Rudman : 2
Rooney Mara : 2
John Magaro : 2
Josef Sommer : 2
Patti LuPone : 2
Kelly McGillis : 2
Will Patton : 2
Rachel Weisz : 2
Nora Dunn : 2
Jeffrey Jones : 2
Kevin Spacey : 2
Sam Rockwell : 2
Matt Damon : 2
Colin Salmon : 2
Bruce Greenwood : 2
Olivia Williams : 2
Keeley Hawes : 2
Luke Evans : 2
Enzo Cilenti : 2
Vincent D'Onofrio : 2
Glenn Plummer : 2
Oded Fehr : 2
Clive Owen : 2
Jude Law : 2
Laura Linney : 2
Tony Plana : 2
David Strathairn : 2
Kim Basinger : 2
James Cromwell : 2
Zeljko Ivanek : 2
Keke Palmer : 2
Ian Richardson : 2
William Sadler : 2
Terry David Mulligan : 2
Katharine Isabelle : 2
Vera Farmiga : 2
Khandi Alexander : 2
Jim Henson : 2
Richard Hunt : 2
James Coco : 2
Angela Curran : 2
Michael McKean : 2
Luke Grimes : 2
Andrew Airlie : 2
Max Martini : 2
Jamie Dornan : 2
Rita Ora : 2
Victor Rasuk : 2
Dakota Johnson : 2
Eloise Mumford : 2
Marcia Gay Harden : 2
Christine Baranski : 2
Michael Eklund : 1
Osric Chau : 1
Neil Brown Jr. : 1
Mpho Koaho : 1
Fiona Dourif : 1
Christopher Russell : 1
John Hannah : 1
Bentley : 1
Aaron Douglas : 1
Zak Santiago : 1
Izzie Steele : 1
Hannah Marks : 1
Samuel Barnett : 1
Jade Eshete : 1
John Stewart : 1
Dustin Milligan : 1
Elijah Wood : 1
Amanda Walsh : 1
Viv Leacock : 1
Lesley Boone : 1
***********************
MOVIE :La influencia
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :A Hidden Life
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 20
Jack Elam : 16
Paul Fix : 14
Kirk Douglas : 13
Henry Fonda : 13
James Stewart : 13
Randolph Scott : 12
Lee Van Cleef : 12
Harry Carey Jr. : 12
R.G. Armstrong : 11
Ben Johnson : 11
Charles Bronson : 10
Chubby Johnson : 10
Burt Lancaster : 10
Harry Morgan : 10
James Coburn : 9
Charlton Heston : 9
Gregory Peck : 9
John McIntire : 9
Jay C. Flippen : 9
Slim Pickens : 9
John Carradine : 9
Gary Cooper : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Audie Murphy : 8
Edgar Buchanan : 8
L.Q. Jones : 8
Alan Hale Jr. : 8
Strother Martin : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
Matt Clark : 7
Paul Newman : 7
Timothy Scott : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Jason Robards : 7
Joel McCrea : 7
Warren Oates : 7
Ray Teal : 7
William Sanderson : 7
Ed Lauter : 7
Lee Marvin : 7
Robert Duvall : 7
Ward Bond : 7
Chill Wills : 7
Royal Dano : 7
Woody Strode : 7
John Ireland : 7
Denver Pyle : 6
Keith Carradine : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
William Schallert : 6
Richard Harris : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Brian Keith : 6
Anthony Quinn : 6
Jack Palance : 6
Jim Davis : 6
James Westerfield : 6
Terence Hill : 6
Dennis Hopper : 6
Clint Eastwood : 6
Liam Neeson : 5
Wes Studi : 5
Burt Reynolds : 5
Gene Hackman : 5
W. Earl Brown : 5
Dub Taylor : 5
James Garner : 5
Robert Preston : 5
Barry Corbin : 5
Dermot Mulroney : 5
Sam Shepard : 5
Lon Chaney Jr. : 5
Robert Mitchum : 5
Bruce Dern : 5
Grant Withers : 5
Forrest Tucker : 5
Rock Hudson : 5
Mario Brega : 5
Karl Swenson : 5
Glenn Ford : 5
John Doucette : 5
James Bell : 5
Wallace Ford : 5
Roy Roberts : 5
Willis Bouchey : 5
Willard Robertson : 5
Kris Kristofferson : 5
Harry Dean Stanton : 5
Frank Silvera : 5
Emile Meyer : 5
Aldo Sambrell : 5
Richard Jaeckel : 5
***********************
MOVIE :Pacific Rim
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :Billy Madison
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Star Trek II: The Wrath of Khan
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :Ithaca
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Avatar: The Last Airbender
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Hugh Jackman : 13
Jim Cummings : 9
Frank Welker : 8
Tara Strong : 8
John Hurt : 8
John Cleese : 8
Ron Perlman : 8
Jeff Bennett : 8
Patrick Stewart : 7
Andy Serkis : 7
Ralph Fiennes : 7
Djimon Hounsou : 7
Robin Williams : 6
Corey Burton : 6
Ian McKellen : 6
Cate Blanchett : 6
Will Arnett : 6
Johnny Depp : 6
Mike Myers : 6
James McAvoy : 6
Bill Nighy : 6
Zoe Saldana : 6
Alan Tudyk : 6
Brendan Fraser : 6
Fred Tatasciore : 6
Famke Janssen : 5
John DiMaggio : 5
Jonah Hill : 5
Ian McShane : 5
Dwayne Johnson : 5
Toby Kebbell : 5
Ryan Reynolds : 5
Chris Evans : 5
Will Ferrell : 5
Richard Griffiths : 5
Steve Coogan : 5
Stellan Skarsgård : 5
Willem Dafoe : 5
Jeffrey Tambor : 5
Helen Mirren : 5
Morgan Freeman : 5
Cheech Marin : 5
Warwick Davis : 5
Dee Bradley Baker : 5
Salma Hayek : 5
Rob Paulsen : 5
Daniel Radcliffe : 5
Kate Beckinsale : 4
Alun Armstrong : 4
James Marsden : 4
Halle Berry : 4
Anna Paquin : 4
Rebecca Romijn : 4
Laura Haddock : 4
Hynden Walch : 4
Samuel L. Jackson : 4
John Goodman : 4
Christopher Mintz-Plasse : 4
Robin Atkin Downes : 4
Sigourney Weaver : 4
Keith David : 4
Rufus Sewell : 4
Elizabeth Banks : 4
Chris Pratt : 4
Geoffrey Rush : 4
Kevin McNally : 4
Vincent Cassel : 4
Liam Neeson : 4
Michael Fassbender : 4
Nicholas Hoult : 4
Jenny Slate : 4
Orlando Bloom : 4
Zachary Levi : 4
Temuera Morrison : 4
Mark Strong : 4
Jennifer Connelly : 4
Michael York : 4
William Hurt : 4
Mako : 4
Vin Diesel : 4
Ólafur Darri Ólafsson : 4
Christopher Lee : 4
Jack Black : 4
Kodi Smit-McPhee : 4
Gary Oldman : 4
Rachel Weisz : 4
Timothy Dalton : 4
T.J. Miller : 4
Andrew Scott : 4
Antonio Banderas : 4
Danny Trejo : 4
Bruce Spence : 4
Tim Curry : 4
Sophia Myles : 4
Jeremy Irons : 4
James Franco : 4
Kelsey Grammer : 4
Scott Menville : 4
Jim Broadbent : 4
Doug Jones : 4
***********************
MOVIE :Planet Terror
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 20
Jack Elam : 16
Paul Fix : 14
Kirk Douglas : 13
Henry Fonda : 13
James Stewart : 13
Randolph Scott : 12
Lee Van Cleef : 12
Harry Carey Jr. : 12
R.G. Armstrong : 11
Ben Johnson : 11
Charles Bronson : 10
Chubby Johnson : 10
Burt Lancaster : 10
Harry Morgan : 10
James Coburn : 9
Charlton Heston : 9
Gregory Peck : 9
John McIntire : 9
Jay C. Flippen : 9
Slim Pickens : 9
John Carradine : 9
Gary Cooper : 9
Geoffrey Lewis : 8
Robert J. Wilke : 8
Audie Murphy : 8
Edgar Buchanan : 8
L.Q. Jones : 8
Alan Hale Jr. : 8
Strother Martin : 8
Arthur Hunnicutt : 8
Richard Widmark : 7
Matt Clark : 7
Paul Newman : 7
Timothy Scott : 7
George Kennedy : 7
John Dehner : 7
Russell Simpson : 7
Jason Robards : 7
Joel McCrea : 7
Warren Oates : 7
Ray Teal : 7
William Sanderson : 7
Ed Lauter : 7
Lee Marvin : 7
Robert Duvall : 7
Ward Bond : 7
Chill Wills : 7
Royal Dano : 7
Woody Strode : 7
John Ireland : 7
Denver Pyle : 6
Keith Carradine : 6
Bruce Cabot : 6
Gene Evans : 6
Robert Donner : 6
William Schallert : 6
Richard Harris : 6
Brian Donlevy : 6
