Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stanley Tucci : 1
Jonah Hill : 1
Jeff Bennett : 1
Will Smith : 1
Mark Wahlberg : 1
Bill Hader : 1
Gary Oldman : 1
Donald Sutherland : 1
Harrison Ford : 1
Kurt Russell : 1
Keith David : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Danny Glover : 1
John Goodman : 1
Michael Peña : 1
Ralph Fiennes : 1
Gerard Butler : 1
Ben Stiller : 1
Matthew McConaughey : 1
Nicole Kidman : 1
John Cleese : 1
Ben Affleck : 1
Robert Duvall : 1
Ron Perlman : 1
Owen Wilson : 1
John Cusack : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Jude Law : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Seth Rogen : 1
Alan Tudyk : 1
Mark Strong : 1
Richard Jenkins : 1
Julianne Moore : 1
John Wayne : 1
Denzel Washington : 1
Tommy Lee Jones : 1
James Stewart : 1
Rob Paulsen : 1
Sean Connery : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
J.K. Simmons : 1
Colin Farrell : 1
Tom Cruise : 1
Alec Baldwin : 1
Alfred Molina : 1
Patrick Wilson : 1
Timothy Olyphant : 1
Robin Williams : 1
Vin Diesel : 1
Bill Murray : 1
James Remar : 1
Sam Neill : 1
Ian McShane : 1
Kate Winslet : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Ray Liotta : 1
Idris Elba : 1
Harvey Keitel : 1
Bill Nighy : 1
Karl Urban : 1
Anna Kendrick : 1
Meryl Streep : 1
Al Pacino : 1
Jim Carrey : 1
Charlize Theron : 1
Andy Serkis : 1
Brian Cox : 1
Forest Whitaker : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Flight
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robert De Niro : 6
Brad Pitt : 4
Joe Pesci : 4
Billy Bob Thornton : 4
Samuel L. Jackson : 4
Ray Liotta : 4
Matthew McConaughey : 4
Victor Argo : 4
Harvey Keitel : 3
Ray Romano : 3
Michael Peña : 3
Steve Buscemi : 3
Delroy Lindo : 3
Christopher Walken : 3
Tom Hardy : 3
Josh Brolin : 3
Tom Cruise : 3
Shea Whigham : 3
Javier Bardem : 3
Penélope Cruz : 3
Robert Duvall : 3
Al Pacino : 3
Ryan Gosling : 3
Giancarlo Esposito : 3
Jason Beghe : 2
Sonny Carl Davis : 2
Jeffrey Donovan : 2
Michael Rapaport : 2
Kevin Sussman : 2
Will Smith : 2
Holly Hunter : 2
Bo Burnham : 2
Anupam Kher : 2
Lily James : 2
Tessa Thompson : 2
Omari Hardwick : 2
Steven Yeun : 2
Danny Glover : 2
Alan Alda : 2
Leslie Mann : 2
Jennifer Carpenter : 2
Margot Robbie : 2
Rodrigo Santoro : 2
Brennan Brown : 2
Stanley Tucci : 2
Spike Lee : 2
Lonette McKee : 2
Theresa Randle : 2
Denzel Washington : 2
Russell Crowe : 2
Tilda Swinton : 2
Kathrine Narducci : 2
Chazz Palminteri : 2
Ruby Dee : 2
Frank Vincent : 2
Wesley Snipes : 2
Morgana Shaw : 2
Domenick Lombardozzi : 2
Laura Linney : 2
Frances McDormand : 2
William Lee Scott : 2
Pruitt Taylor Vince : 2
John Hawkes : 2
Carmen Argenziano : 2
Carla Gugino : 2
Roger Guenveur Smith : 2
Bruce Dern : 2
Paul Calderon : 2
Gene Hackman : 2
Steven Hill : 2
Bryan Cranston : 2
John Leguizamo : 2
Marisa Tomei : 2
Meagan Good : 2
Matt King : 2
Toby Kebbell : 2
Tom Wilkinson : 2
Jon Bernthal : 2
Benjamin Bratt : 2
Chris Browning : 2
Max Casella : 2
Lance Reddick : 2
Bruce Greenwood : 2
Bárbara Lennie : 2
James Landry Hébert : 2
Dennis Hopper : 2
John de Lancie : 2
Michael Fassbender : 2
Thomas Turgoose : 2
Katie Holmes : 2
Terry David Mulligan : 2
Chloë Sevigny : 2
Denis O'Hare : 2
James Badge Dale : 2
Domhnall Gleeson : 2
Luis Guzmán : 2
Sean Penn : 2
Steven Weber : 2
Jeremy Strong : 2
Grace Zabriskie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Willem Dafoe : 1
Michael Caine : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
John Malkovich : 1
Jonah Hill : 1
Stanley Tucci : 1
Bill Hader : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
Keanu Reeves : 1
Kurt Russell : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Keith David : 1
Harrison Ford : 1
Danny Glover : 1
Ryan Reynolds : 1
Danny Trejo : 1
Matthew McConaughey : 1
John Goodman : 1
Robert Duvall : 1
Michael Peña : 1
Ben Stiller : 1
Ron Perlman : 1
John Cleese : 1
Sandra Bullock : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
John Wayne : 1
Gerard Butler : 1
Ben Affleck : 1
Vin Diesel : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Rob Paulsen : 1
Alec Baldwin : 1
Bill Murray : 1
Richard Jenkins : 1
Jeffrey Tambor : 1
Pierce Brosnan : 1
Julianne Moore : 1
Jude Law : 1
Sean Connery : 1
Sam Neill : 1
Mark Strong : 1
John Cusack : 1
Harvey Keitel : 1
Alfred Molina : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Seth Rogen : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Robin Williams : 1
Denzel Washington : 1
Timothy Olyphant : 1
James Stewart : 1
Eddie Marsan : 1
Andy Serkis : 1
Antonio Banderas : 1
Idris Elba : 1
Ray Liotta : 1
James Remar : 1
Ian McShane : 1
Meryl Streep : 1
Jonathan Pryce : 1
Anna Kendrick : 1
John Leguizamo : 1
Shea Whigham : 1
Bruce Willis : 1
Colin Farrell : 1
Eddie Murphy : 1
Karl Urban : 1
James Franco : 1
Jim Carrey : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Painted Bird
CLUSTER :37
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Catherine O'Hara : 4
Jude Law : 3
Jane Darwell : 3
Arthur Malet : 3
Hermione Baddeley : 3
Christine Baranski : 3
Steve Zahn : 3
Jeff Daniels : 3
Shannen Doherty : 3
Shirley Temple : 3
Joan Cusack : 2
Rashida Jones : 2
Deep Roy : 2
Gerald McRaney : 2
Sigourney Weaver : 2
Adam Godley : 2
Hugh Jackman : 2
Zach Galifianakis : 2
Nicole Kidman : 2
Natalie Portman : 2
Ray Winstone : 2
Brendan Gleeson : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Seth MacFarlane : 2
Dascha Polanco : 2
Reginald Owen : 2
Julie Andrews : 2
Reta Shaw : 2
Arthur Treacher : 2
Elsa Lanchester : 2
Colin Firth : 2
Pierce Brosnan : 2
Amanda Seyfried : 2
Julie Walters : 2
Cameron Boyce : 2
Josh Hamilton : 2
Jill Halfpenny : 2
Paul Kaye : 2
David Webber : 2
Haley Joel Osment : 2
Mitchel Musso : 2
Josh Lucas : 2
Odeya Rush : 2
Luke Benward : 2
Jeffrey Tambor : 2
Jim Carrey : 2
Garret Dillahunt : 2
Cloris Leachman : 2
Freddie Highmore : 2
Johnny Depp : 2
AnnaSophia Robb : 2
Zack Ward : 2
Mackenzie Foy : 2
Omid Djalili : 2
Angela Lansbury : 2
Lori Alan : 2
Amy Sedaris : 2
Bob Newhart : 2
Maggie Gyllenhaal : 2
Fred Willard : 2
Kevin James : 2
Richard Jenkins : 2
Don Knotts : 2
Patrick Warburton : 2
John Carradine : 2
Ben Kingsley : 2
Sissy Spacek : 2
Rachel McAdams : 2
Paul Rudd : 2
Denver Pyle : 2
David Morse : 2
Danny Mann : 2
Carla Gugino : 2
Celia Weston : 2
Mia Wasikowska : 2
Sandy McDade : 2
Alicia Silverstone : 2
Edgar Buchanan : 2
Chris Messina : 2
John Krasinski : 2
Greer Garson : 2
Henry Travers : 2
Cristina Valenzuela : 2
Tom Holland : 2
Geraldine Chaplin : 2
Rob Collins : 2
Asa Butterfield : 2
Richard Griffiths : 2
Frances de la Tour : 2
Christopher Lee : 2
Jennifer Lawrence : 2
Idris Elba : 2
Johnathon Schaech : 2
Domhnall Gleeson : 2
Jim McMullan : 2
James Stewart : 2
Jonathan Gilbert : 2
Stan Ivar : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Michael Caine : 1
Angelina Jolie : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Willem Dafoe : 1
Jeff Bennett : 1
John Wayne : 1
Liam Neeson : 1
Will Smith : 1
Adam Sandler : 1
Jason Statham : 1
John Malkovich : 1
Gary Oldman : 1
Jonah Hill : 1
Bill Hader : 1
Harrison Ford : 1
Michael Peña : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Sigourney Weaver : 1
Stanley Tucci : 1
John Goodman : 1
Rob Paulsen : 1
Seth Rogen : 1
Alan Tudyk : 1
Keith David : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Ben Affleck : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Danny Trejo : 1
Richard Jenkins : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Robin Williams : 1
Bruce Willis : 1
Sandra Bullock : 1
John Cleese : 1
Julianne Moore : 1
Dwayne Johnson : 1
Bill Murray : 1
Robert Duvall : 1
Jeffrey Tambor : 1
John C. Reilly : 1
Harvey Keitel : 1
Patrick Wilson : 1
Ron Perlman : 1
Jude Law : 1
Patrick Stewart : 1
John Cusack : 1
Kate Winslet : 1
James Franco : 1
Ben Stiller : 1
Owen Wilson : 1
James Remar : 1
Danny Glover : 1
Tom Cruise : 1
Sam Neill : 1
Antonio Banderas : 1
Bill Nighy : 1
Karl Urban : 1
Andy Serkis : 1
Eddie Marsan : 1
J.K. Simmons : 1
Alec Baldwin : 1
Gerard Butler : 1
Meryl Streep : 1
Morgan Freeman : 1
Joseph Gordon-Levitt : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
Will Ferrell : 1
James Stewart : 1
Jim Carrey : 1
Denzel Washington : 1
Timothy Olyphant : 1
Leslie Mann : 1
Shea Whigham : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
Daniel Radcliffe : 1
Ian McShane : 1
Vin Diesel : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Hills Have Eyes
CLUSTER :88
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sigourney Weaver : 3
Nick Frost : 2
Simon Pegg : 2
Jeffrey Tambor : 2
John Hurt : 2
David Koechner : 2
Bruce Willis : 2
Tony Todd : 2
Ted Raimi : 2
Bruce Campbell : 2
Ian Holm : 2
Tommy Chong : 2
Tzi Ma : 1
Pierce Brosnan : 1
Linda Hamilton : 1
Charles Hallahan : 1
Jeremy Foley : 1
Kirk Trutner : 1
Bill Bolender : 1
Jamie Renée Smith : 1
Elizabeth Hoffman : 1
Brian Reddy : 1
Carole Androsky : 1
Grant Heslov : 1
Peter Jason : 1
Lee Garlington : 1
Arabella Field : 1
Ned Beatty : 1
Seamon Glass : 1
Billy Redden : 1
Lewis Crone : 1
John Fowler : 1
Kathy Rickman : 1
Randall Deal : 1
Jon Voight : 1
Ken Keener : 1
Ronny Cox : 1
Johnny Popwell : 1
Bill McKinney : 1
Ed Ramey : 1
Herbert 'Cowboy' Coward : 1
Burt Reynolds : 1
Ernie Hudson : 1
Richard Crenna : 1
Peter Weller : 1
Daniel Stern : 1
Eugene Lipinski : 1
Hector Elizondo : 1
Amanda Pays : 1
Larry Dolgin : 1
Pascal Druant : 1
Michael Carmine : 1
Steve Pelot : 1
Lisa Eilbacher : 1
Meg Foster : 1
Lucy Davis : 1
Gavin Ferguson : 1
Tim Baggaley : 1
Dylan Moran : 1
Arvind Doshi : 1
Sonnell Dadral : 1
Peter Serafinowicz : 1
Matt Jaynes : 1
Rafe Spall : 1
Horton Jupiter : 1
Kate Ashfield : 1
Keir Mills : 1
Nicola Cunningham : 1
Fred Ward : 1
Finn Carter : 1
Conrad Bachmann : 1
Bibi Besch : 1
Kevin Bacon : 1
Robert Jayne : 1
Michael Gross : 1
Charlotte Stewart : 1
Ariana Richards : 1
Reba McEntire : 1
Victor Wong : 1
Sunshine Parker : 1
Tony Genaro : 1
Richard Marcus : 1
Michael Dan Wagner : 1
Jim Dale : 1
Cal Bartlett : 1
Charlie Callas : 1
Jim Backus : 1
Walter Barnes : 1
Mickey Rooney : 1
Shelley Winters : 1
Red Buttons : 1
Charles Tyner : 1
Sean Marshall : 1
Jeff Conaway : 1
Al Checco : 1
Helen Reddy : 1
Gary Morgan : 1
Jane Kean : 1
Raini Rodriguez : 1
Bobby Cannavale : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Jason Statham : 1
Adam Sandler : 1
Liam Neeson : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Danny Trejo : 1
Will Smith : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Harrison Ford : 1
Angelina Jolie : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
John Cleese : 1
Mark Wahlberg : 1
Gerard Butler : 1
Jude Law : 1
Jeff Bennett : 1
Robert Duvall : 1
John Goodman : 1
Keith David : 1
Patrick Wilson : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
Kurt Russell : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Nicole Kidman : 1
Ralph Fiennes : 1
John Cusack : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Patrick Stewart : 1
Michael Peña : 1
Alfred Molina : 1
Ben Affleck : 1
Richard Jenkins : 1
Antonio Banderas : 1
Alan Tudyk : 1
Sandra Bullock : 1
Tom Cruise : 1
Ron Perlman : 1
Owen Wilson : 1
James Stewart : 1
J.K. Simmons : 1
Ben Stiller : 1
Bill Murray : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Sean Connery : 1
Sigourney Weaver : 1
Denzel Washington : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Alec Baldwin : 1
Colin Farrell : 1
Seth Rogen : 1
Vin Diesel : 1
Julianne Moore : 1
Jeffrey Tambor : 1
Anna Kendrick : 1
Ray Liotta : 1
John Hurt : 1
Sam Neill : 1
Idris Elba : 1
John Wayne : 1
Forest Whitaker : 1
James Remar : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
Ian McShane : 1
Al Pacino : 1
Kate Winslet : 1
Helen Mirren : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Robin Williams : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jason X
CLUSTER :91
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chris Pratt : 3
James Cromwell : 2
Justice Smith : 2
Daniella Pineda : 2
Isabella Sermon : 2
Jeff Goldblum : 2
BD Wong : 2
Bryce Dallas Howard : 2
Tom Taylor : 1
Dennis Haysbert : 1
Matthew McConaughey : 1
Jackie Earle Haley : 1
Idris Elba : 1
Katheryn Winnick : 1
Claudia Kim : 1
Nicholas Pauling : 1
Fran Kranz : 1
Michael Barbieri : 1
Inge Beckmann : 1
José Zúñiga : 1
Nicholas Hamilton : 1
Ben Gavin : 1
Abbey Lee : 1
Michael Biehn : 1
Captain Kidd Brewer Jr. : 1
Adam Nelson : 1
Dick Warlock : 1
J. Kenneth Campbell : 1
Kimberly Scott : 1
George Robert Klek : 1
Leo Burmester : 1
Christopher Murphy : 1
Mary Elizabeth Mastrantonio : 1
Todd Graff : 1
John Bedford Lloyd : 1
Jimmie Ray Weeks : 1
Ed Harris : 1
J.C. Quinn : 1
Steve Blum : 1
Wendee Lee : 1
Megumi Hayashibara : 1
Unshô Ishizuka : 1
Isshin Chiba : 1
Melissa Fahn : 1
Kôichi Yamadera : 1
Kevin Seymour : 1
Beau Billingslea : 1
Aoi Tada : 1
Don Yesso : 1
Matthew Frauman : 1
Russell Hornsby : 1
Frankie Muniz : 1
Paul Giamatti : 1
Donald Faison : 1
Michael Bryan French : 1
Christine Tucci : 1
Amanda Detmer : 1
Amanda Bynes : 1
Lee Majors : 1
Amy Hill : 1
John Cho : 1
Sandra Oh : 1
Sean O'Bryan : 1
Bobby Moynihan : 1
Kyle MacLachlan : 1
Dave Goelz : 1
Kaitlyn Dias : 1
Lewis Black : 1
Paula Pell : 1
Diane Lane : 1
Mindy Kaling : 1
Frank Oz : 1
Josh Cooley : 1
Phyllis Smith : 1
Paula Poundstone : 1
Bill Hader : 1
Amy Poehler : 1
Richard Kind : 1
Sunita Rajwar : 1
Sunheri Shah : 1
Javed Jaffrey : 1
Seema Bhargava : 1
Saurabh Shukla : 1
Deepika Chikhalia : 1
Abhishek Banerjee : 1
Umesh Shukla : 1
Dheerendra Gautam : 1
Ranjan Raj : 1
Yami Gautam : 1
Ayushmann Khurrana : 1
Sachin Chaudhary : 1
Saniya Touqeer : 1
Bhumi Pednekar : 1
Maya Rudolph : 1
Xander Berkeley : 1
Mason Gamble : 1
Ethan Hawke : 1
Blair Underwood : 1
Vincent Nielson : 1
William Lee Scott : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Matt Damon : 1
Christopher Plummer : 1
Will Smith : 1
Angelina Jolie : 1
Stanley Tucci : 1
Donald Sutherland : 1
Liam Neeson : 1
Gary Oldman : 1
Keith David : 1
Jonah Hill : 1
Bill Hader : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Adam Sandler : 1
Kurt Russell : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Danny Glover : 1
Danny Trejo : 1
Mark Wahlberg : 1
Ben Stiller : 1
John Goodman : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Alan Tudyk : 1
Harrison Ford : 1
Robert Duvall : 1
John Cleese : 1
Gerard Butler : 1
Bill Murray : 1
J.K. Simmons : 1
Ron Perlman : 1
Vin Diesel : 1
Alfred Molina : 1
Nicole Kidman : 1
Harvey Keitel : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Sam Neill : 1
Sean Connery : 1
Sigourney Weaver : 1
Tom Cruise : 1
Sandra Bullock : 1
Jude Law : 1
Ralph Fiennes : 1
John Cusack : 1
Eddie Marsan : 1
Patrick Wilson : 1
Mark Strong : 1
John Wayne : 1
Alec Baldwin : 1
Owen Wilson : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Robin Williams : 1
Rob Paulsen : 1
Denzel Washington : 1
Seth Rogen : 1
Andy Serkis : 1
Timothy Olyphant : 1
James Stewart : 1
Richard Jenkins : 1
Antonio Banderas : 1
Idris Elba : 1
Michelle Rodriguez : 1
Morgan Freeman : 1
Ian McShane : 1
James Franco : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Charlize Theron : 1
John Leguizamo : 1
Karl Urban : 1
Al Pacino : 1
Bill Nighy : 1
Ray Liotta : 1
Jim Carrey : 1
John C. Reilly : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Closet Monster
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Seth Rogen : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Cusack : 4
Peter Coyote : 4
Daniel Radcliffe : 4
Alfred Molina : 3
Dave Foley : 3
Aubrey Plaza : 3
Stephen McHattie : 3
Nicholas Braun : 3
Lucas Hedges : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Brie Larson : 3
Anupam Kher : 3
Robin Williams : 3
Joseph Gordon-Levitt : 3
Timothée Chalamet : 3
Jeremy Piven : 3
Griffin Gluck : 3
Octavia Spencer : 3
Cameron Diaz : 3
Josh Hamilton : 3
Allison Janney : 3
Kathryn Newton : 3
Molly Shannon : 3
Tom Kenny : 3
Lena Olin : 3
Ethan Suplee : 3
Lea Thompson : 3
Haley Joel Osment : 3
Tom Cruise : 3
Derek Luke : 3
Amitabh Bachchan : 3
Shah Rukh Khan : 3
Laurie Metcalf : 3
Amy Smart : 2
Anjelika Washington : 2
Luke Wilson : 2
Steve Buscemi : 2
Charlie Day : 2
Asa Butterfield : 2
Viola Davis : 2
Ethan Embry : 2
David Krumholtz : 2
Mako : 2
Hayley Atwell : 2
Chace Crawford : 2
Sebastian Stan : 2
Taylor Kitsch : 2
Mary Elizabeth Winstead : 2
Kurt Russell : 2
Bob Balaban : 2
Jason Schwartzman : 2
Samm Levine : 2
Dave Allen : 2
Linda Cardellini : 2
James Franco : 2
Elden Henson : 2
Gabrielle Union : 2
Kieran Culkin : 2
Leslie Mann : 2
Charlyne Yi : 2
Paul Rudd : 2
Dave Franco : 2
Ice Cube : 2
Jonah Hill : 2
Channing Tatum : 2
Jake Johnson : 2
Brent Briscoe : 2
John Michael Higgins : 2
Bradley Cooper : 2
Julia Stiles : 2
Lesley Ann Warren : 2
Oz Perkins : 2
Chris Marquette : 2
Timothy Bottoms : 2
Ethan Hawke : 2
Josh Charles : 2
Paul Reubens : 2
Pam Ferris : 2
Danny DeVito : 2
Richard Portnow : 2
Penelope Milford : 2
Winona Ryder : 2
Shannen Doherty : 2
Scarlett Johansson : 2
Tony Danza : 2
Efren Ramirez : 2
Alexander Biglane : 2
Pamela Adlon : 2
Boman Irani : 2
Kareena Kapoor : 2
Madhavan : 2
Maggie Smith : 2
Stockard Channing : 2
Bronson Pinchot : 2
Victor Garber : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Robert De Niro : 1
Jason Statham : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Bill Hader : 1
Kurt Russell : 1
Adam Sandler : 1
Dwayne Johnson : 1
Harrison Ford : 1
Robert Duvall : 1
Jonah Hill : 1
Gary Oldman : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Danny Trejo : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Tom Cruise : 1
Keith David : 1
Vin Diesel : 1
Sigourney Weaver : 1
Patrick Stewart : 1
John Cleese : 1
Alec Baldwin : 1
Gerard Butler : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Keanu Reeves : 1
Michael Peña : 1
Ron Perlman : 1
Jeffrey Tambor : 1
John Goodman : 1
Matthew McConaughey : 1
Sandra Bullock : 1
John Wayne : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jude Law : 1
Dee Bradley Baker : 1
Danny Glover : 1
Julianne Moore : 1
Mark Strong : 1
Patrick Wilson : 1
Alfred Molina : 1
Sean Connery : 1
Nicole Kidman : 1
Andy Serkis : 1
Owen Wilson : 1
Ian McShane : 1
Robin Williams : 1
Harvey Keitel : 1
J.K. Simmons : 1
Seth Rogen : 1
Ben Stiller : 1
Richard Jenkins : 1
James Stewart : 1
Bill Murray : 1
Sam Neill : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
James Remar : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Bill Nighy : 1
John Leguizamo : 1
Karl Urban : 1
Sylvester Stallone : 1
Colin Farrell : 1
Idris Elba : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Shea Whigham : 1
Denzel Washington : 1
Terry Crews : 1
Bruce Willis : 1
John Cusack : 1
John Hurt : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Dil To Pagal Hai
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
