Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jay Oakerson : 1
Marcus Choi : 1
Liam Hemsworth : 1
Priyanka Chopra : 1
Jennifer Saunders : 1
Rebel Wilson : 1
Rao Rampilla : 1
Luciano Acuna Jr. : 1
Hugh Sheridan : 1
Brandon Scott Jones : 1
Ray Anthony Thomas : 1
Alex Kis : 1
Ron Rifkin : 1
Hill Harper : 1
Megan Guinan : 1
Michael James Shaw : 1
Michael Devine : 1
Tom Degnan : 1
Jennifer Carpenter : 1
Colin Salmon : 1
Mary Elizabeth Mastrantonio : 1
Jake McDorman : 1
Julio Bohigas-Couto : 1
Ana Wagener : 1
Javier Gutiérrez : 1
Adriana Ugarte : 1
Belén Rueda : 1
Francesc Orella : 1
Albert Pérez : 1
Clara Segura : 1
Mima Riera : 1
Álvaro Morte : 1
Chino Darín : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Gary Oldman : 1
Will Smith : 1
John Wayne : 1
Jonah Hill : 1
Kurt Russell : 1
Stanley Tucci : 1
Harrison Ford : 1
Dwayne Johnson : 1
Bill Hader : 1
Jeff Bennett : 1
John Goodman : 1
Robert Duvall : 1
Ryan Reynolds : 1
Keith David : 1
Keanu Reeves : 1
Michael Peña : 1
Sigourney Weaver : 1
Adam Sandler : 1
Jeffrey Tambor : 1
Danny Trejo : 1
Donald Sutherland : 1
Alan Tudyk : 1
Gerard Butler : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Patrick Stewart : 1
John Cleese : 1
James Stewart : 1
Seth Rogen : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Ron Perlman : 1
Danny Glover : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Mark Strong : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Harvey Keitel : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Sean Connery : 1
Stellan Skarsgård : 1
Ian McShane : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sandra Bullock : 1
Shea Whigham : 1
Richard Jenkins : 1
Sam Neill : 1
Alfred Molina : 1
J.K. Simmons : 1
Karl Urban : 1
George Clooney : 1
James Remar : 1
Bruce Willis : 1
Denzel Washington : 1
Charlize Theron : 1
Idris Elba : 1
James Franco : 1
Leslie Mann : 1
Meryl Streep : 1
Robert Downey Jr. : 1
Cameron Diaz : 1
Jonathan Pryce : 1
Bill Nighy : 1
John Leguizamo : 1
Jim Carrey : 1
Ray Liotta : 1
Timothy Olyphant : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The English Patient
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Willem Dafoe : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Adam Sandler : 1
Angelina Jolie : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Tom Cruise : 1
Jonah Hill : 1
Ryan Reynolds : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeff Bennett : 1
John Goodman : 1
Patrick Stewart : 1
James Stewart : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Michael Peña : 1
Alfred Molina : 1
Mark Strong : 1
Danny Glover : 1
Vin Diesel : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Jude Law : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sean Connery : 1
Ron Perlman : 1
Alan Tudyk : 1
Ben Stiller : 1
Owen Wilson : 1
Ian McShane : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
John Wayne : 1
Charlize Theron : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bill Murray : 1
Seth Rogen : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Sam Neill : 1
Harvey Keitel : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Idris Elba : 1
Colin Farrell : 1
Robin Williams : 1
Shea Whigham : 1
Ben Affleck : 1
Denzel Washington : 1
Thomas Kretschmann : 1
Andy Serkis : 1
Karl Urban : 1
Ray Liotta : 1
Richard Jenkins : 1
Timothy Olyphant : 1
Sylvester Stallone : 1
Desmond Llewelyn : 1
Jack Elam : 1
John Leguizamo : 1
Forest Whitaker : 1
John Cusack : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Despicable Me
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.2
p50 : 0.14
p100 : 0.07
r20 : 0.26666666666666666
r50 : 0.4666666666666667
r100 : 0.4666666666666667
f20 : 0.2285714285714286
f50 : 0.2153846153846154
f100 : 0.12173913043478263
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Kenny : 3
Julie Andrews : 3
Steve Carell : 3
Pierre Coffin : 3
Tara Strong : 3
Kyle Hebert : 2
Danny Trejo : 2
Michelle Yeoh : 2
Russell Brand : 2
Salli Richardson-Whitfield : 2
Laraine Newman : 2
Johnny Yong Bosch : 2
Antonio Banderas : 2
Cheech Marin : 2
Blake Ritson : 2
Seth MacFarlane : 2
Hugh Jackman : 2
Kate Winslet : 2
Kevin Chamberlin : 2
Ryô Hirohashi : 2
Jeff Bennett : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Mollee Gray : 2
Dee Bradley Baker : 2
Jim Ward : 2
Yoshimasa Hosoya : 2
Doug Erholtz : 1
Mick Lauer : 1
Daisuke Ono : 1
Kôsuke Toriumi : 1
Phillip Reich : 1
Yuki Ono : 1
Sayaka Senbongi : 1
Daiki Yamashita : 1
Unshô Ishizuka : 1
Kenta Miyake : 1
Yûichi Nakamura : 1
Jun'ichi Suwabe : 1
Takehito Koyasu : 1
Richard Epcar : 1
Matthew Mercer : 1
Daisuke Hirakawa : 1
Tôru Ohkawa : 1
Fuminori Komatsu : 1
David Vincent : 1
Kenshô Ono : 1
John DiMaggio : 1
Niki Yang : 1
Hynden Walch : 1
Jeremy Shada : 1
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Jean-Claude Van Damme : 1
Dolph Lundgren : 1
Alan Arkin : 1
Lucy Lawless : 1
RZA : 1
Taraji P. Henson : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Brian Le Baron : 1
Tim Thomerson : 1
Tyde Kierney : 1
Larry Cedar : 1
Ransom Gates : 1
Craig Bierko : 1
Benicio Del Toro : 1
Tobey Maguire : 1
Michael Lee Gogin : 1
Mark Harmon : 1
Johnny Depp : 1
Katherine Helmond : 1
Michael Warwick : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Ed Harris : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
Laurence Fishburne : 1
Jonah Hill : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
John Malkovich : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Will Smith : 1
Bill Hader : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Robert Duvall : 1
Gary Oldman : 1
Mark Wahlberg : 1
Kurt Russell : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Gerard Butler : 1
Donald Sutherland : 1
John Wayne : 1
Mark Strong : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
Keith David : 1
Nicole Kidman : 1
John Goodman : 1
Michael Peña : 1
Ron Perlman : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alan Tudyk : 1
Owen Wilson : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Ian McShane : 1
Sean Connery : 1
Seth Rogen : 1
Robin Williams : 1
Idris Elba : 1
Richard Jenkins : 1
Vin Diesel : 1
Ray Liotta : 1
Jack Elam : 1
Harvey Keitel : 1
Eddie Marsan : 1
Timothy Olyphant : 1
George Clooney : 1
Ben Affleck : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Leslie Mann : 1
Jonathan Pryce : 1
Bill Murray : 1
Alfred Molina : 1
John Leguizamo : 1
Sandra Bullock : 1
Julianne Moore : 1
Charlize Theron : 1
Sam Neill : 1
John Cusack : 1
Robert Downey Jr. : 1
Karl Urban : 1
Shea Whigham : 1
Pierce Brosnan : 1
Eddie Murphy : 1
Sylvester Stallone : 1
James Remar : 1
John Hurt : 1
Colin Farrell : 1
Patrick Wilson : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gretel & Hansel
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
George MacKay : 5
J.K. Simmons : 4
Meryl Streep : 4
Johnny Depp : 4
Rachel McAdams : 4
Catherine O'Hara : 4
Allison Janney : 4
Emma Thompson : 4
Robert Duvall : 4
Kate Winslet : 4
Aidan Quinn : 4
Natalie Portman : 4
Scarlett Johansson : 4
Peter Sarsgaard : 4
Christopher Lee : 4
Shirley Temple : 4
Jason Schwartzman : 3
Emily Blunt : 3
Owen Wilson : 3
Bill Murray : 3
Kevin G. Schmidt : 3
Domhnall Gleeson : 3
Alec Baldwin : 3
Haley Joel Osment : 3
Michelle Pfeiffer : 3
Abigail Breslin : 3
Toni Collette : 3
Alan Arkin : 3
Jeff Daniels : 3
Cameron Diaz : 3
Josh Hamilton : 3
Ellen Page : 3
Arielle Kebbel : 3
Cate Blanchett : 3
Cloris Leachman : 3
Colin Firth : 3
Imelda Staunton : 3
Angela Lansbury : 3
Celia Imrie : 3
John Cleese : 3
Sam Shepard : 3
Steve Buscemi : 3
Robert Redford : 3
Saoirse Ronan : 3
Maggie Gyllenhaal : 3
Haley Bennett : 3
Ann Dowd : 3
Jake Gyllenhaal : 3
Olivia Colman : 3
Mark Strong : 3
Asa Butterfield : 3
Rhys Ifans : 3
Daniel Mays : 3
Paul Rudd : 3
Ron Cook : 3
Nicole Kidman : 3
John C. Reilly : 3
Winona Ryder : 3
Daniel Day-Lewis : 3
Sean Bridgers : 3
Emily Mortimer : 3
Allan Corduner : 3
Keira Knightley : 3
Christopher Plummer : 3
Ellen Burstyn : 3
Josh Stamberg : 3
Helena Bonham Carter : 3
Charlie Shotwell : 3
Elias Koteas : 3
Tobey Maguire : 3
Mia Goth : 3
Tig Notaro : 3
Elisabeth Moss : 3
Luke Evans : 3
Gena Rowlands : 3
James Stewart : 3
Annalise Basso : 3
Viggo Mortensen : 3
Ed Harris : 3
Joely Richardson : 3
Kyle Gallner : 3
Catherine Deneuve : 3
Woody Harrelson : 3
Shah Rukh Khan : 3
Bailee Madison : 3
Masood Akhtar : 3
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Ashley Greene : 2
Christopher Heyerdahl : 2
Mackenzie Foy : 2
Elizabeth Reaser : 2
Joan Cusack : 2
Sam Neill : 2
Christine Baranski : 2
Anna Kendrick : 2
Willem Dafoe : 2
Noomi Rapace : 2
Anjelica Huston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Michael Caine : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Bill Hader : 1
Jeff Bennett : 1
Brad Pitt : 1
Kurt Russell : 1
John Wayne : 1
John Malkovich : 1
Harrison Ford : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Dwayne Johnson : 1
Michael Peña : 1
Keith David : 1
Danny Trejo : 1
Ryan Reynolds : 1
Gary Oldman : 1
Seth Rogen : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Robert Duvall : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Patrick Stewart : 1
Robin Williams : 1
Ron Perlman : 1
John Cleese : 1
Rob Paulsen : 1
Ben Stiller : 1
Ralph Fiennes : 1
Julianne Moore : 1
Danny Glover : 1
Gerard Butler : 1
Antonio Banderas : 1
Tom Cruise : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Vin Diesel : 1
Nicole Kidman : 1
Bill Murray : 1
Harvey Keitel : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Bruce Willis : 1
Richard Jenkins : 1
Ian McShane : 1
Karl Urban : 1
Bill Nighy : 1
Owen Wilson : 1
Jude Law : 1
Sam Neill : 1
Patrick Wilson : 1
James Stewart : 1
J.K. Simmons : 1
James Remar : 1
Leslie Mann : 1
Tommy Lee Jones : 1
Andy Serkis : 1
Mark Strong : 1
James Franco : 1
Sean Connery : 1
Meryl Streep : 1
Jim Carrey : 1
Jonathan Pryce : 1
Cameron Diaz : 1
Sylvester Stallone : 1
Eddie Marsan : 1
John Leguizamo : 1
George Clooney : 1
John C. Reilly : 1
Shea Whigham : 1
Stellan Skarsgård : 1
John Cusack : 1
James Cromwell : 1
Alfred Molina : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wayward Pines
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 3
Busy Philipps : 2
Brenda Song : 2
Cole Sprouse : 2
Jessica Marie Garcia : 2
Dove Cameron : 2
Bella Ramsey : 2
Lara Pulver : 2
Annalise Basso : 2
Vera Farmiga : 2
William Sadler : 2
Famke Janssen : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
Arden Cho : 2
Yael Grobglas : 2
Helmut Berger : 2
Jovan Adepo : 2
Toby Huss : 2
Sara Gilbert : 2
Alicia Goranson : 2
Laurie Metcalf : 2
Michael Fishman : 2
Felicity Huffman : 2
J. Mallory McCree : 1
Rosario Dawson : 1
Elden Henson : 1
Finn Jones : 1
Michelle Federer : 1
Rachael Taylor : 1
Sigourney Weaver : 1
Wai Ching Ho : 1
Ramon Rodriguez : 1
Ron Simons : 1
Krysten Ritter : 1
Yutaka Takeuchi : 1
Deborah Ann Woll : 1
Chloë Levine : 1
Eka Darville : 1
Scott Glenn : 1
Elodie Yung : 1
Babs Olusanmokun : 1
Debbi Morgan : 1
Mike Colter : 1
Simone Missick : 1
Jessica Henwick : 1
Charlie Cox : 1
Rachael MacFarlane : 1
Seth MacFarlane : 1
Dee Bradley Baker : 1
Wendy Schaal : 1
Scott Grimes : 1
Jerry Stiller : 1
Patton Oswalt : 1
Gary Valentine : 1
Leah Remini : 1
Kevin James : 1
Nicole Sullivan : 1
Victor Williams : 1
Seth Rogen : 1
John Francis Daley : 1
Jason Segel : 1
Samm Levine : 1
Joe Flaherty : 1
Jerome Elston Scott : 1
Dave Allen : 1
Stephen Lea Sheppard : 1
Becky Ann Baker : 1
Jerry Messing : 1
Natasha Melnick : 1
Linda Cardellini : 1
Chauncey Leopardi : 1
James Franco : 1
Martin Starr : 1
Sarah Hagan : 1
Steve Bannos : 1
Beth Grant : 1
Shay Mitchell : 1
Kat Dennings : 1
Vella Lovell : 1
Connor Hines : 1
Esther Povitsky : 1
Brianne Howey : 1
Malin Akerman : 1
Mason Gooding : 1
Thamys Bertoldi : 1
Kaden Dayton : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Robert De Niro : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Adam Sandler : 1
Danny Glover : 1
Robert Duvall : 1
Harrison Ford : 1
Jeff Bennett : 1
Donald Sutherland : 1
James Stewart : 1
Mark Wahlberg : 1
Mark Strong : 1
Ben Stiller : 1
Kurt Russell : 1
Nicole Kidman : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
Jude Law : 1
Bill Hader : 1
Ron Perlman : 1
Gerard Butler : 1
Michael Peña : 1
Alec Baldwin : 1
John Cleese : 1
Jeffrey Tambor : 1
Sean Connery : 1
John Wayne : 1
Patrick Stewart : 1
Ian McShane : 1
Alfred Molina : 1
Bill Murray : 1
Tommy Lee Jones : 1
Idris Elba : 1
Owen Wilson : 1
Antonio Banderas : 1
Jack Elam : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Denzel Washington : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Vin Diesel : 1
Timothy Olyphant : 1
Patrick Wilson : 1
Ray Liotta : 1
Charlize Theron : 1
Eddie Marsan : 1
Robert Downey Jr. : 1
Sam Neill : 1
J.K. Simmons : 1
Seth Rogen : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Julianne Moore : 1
Robin Williams : 1
John Leguizamo : 1
Ben Affleck : 1
John Cusack : 1
Pierce Brosnan : 1
Josh Brolin : 1
Jonathan Pryce : 1
Michelle Rodriguez : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Shea Whigham : 1
Helen Mirren : 1
Forest Whitaker : 1
Cameron Diaz : 1
George Clooney : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Strangers
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Pruitt Taylor Vince : 3
Luis Guzmán : 2
Guy Pearce : 2
Torsten Voges : 2
Judah Lewis : 2
Simon Pegg : 2
Michael Stuhlbarg : 2
Harry Dean Stanton : 2
Woody Harrelson : 2
Edwin Hodge : 2
Joaquin Phoenix : 2
Kurt Katch : 2
Jane Levy : 2
Tom Holland : 2
Udo Kier : 2
Ellen Sandweiss : 2
Ray Liotta : 2
John C. McGinley : 2
Harvey Keitel : 2
David Arquette : 2
Brandon Smith : 2
Costas Mandylor : 2
Tobin Bell : 2
Betsy Russell : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Josh Brolin : 2
Tony Todd : 2
Ali Larter : 2
Lew Temple : 2
Meg Foster : 2
Jeffrey Combs : 2
R. Lee Ermey : 2
Jake Gyllenhaal : 2
Andrew Kevin Walker : 2
Richard Harris : 1
Dagmara Dominczyk : 1
Jim Caviezel : 1
Barry Cassin : 1
James Frain : 1
Christopher Adamson : 1
Michael Wincott : 1
JB Blanc : 1
Zahara Moufid : 1
Guy Carleton : 1
Alex Norton : 1
Brendan Costello : 1
Henry Cavill : 1
Natasha Leggero : 1
Jackie Sandler : 1
Kathryn Hahn : 1
David Spade : 1
Adam Sandler : 1
Renée Taylor : 1
Sean Astin : 1
Michael Chiklis : 1
Stan Ellsworth : 1
Paula Patton : 1
Matt Walsh : 1
Catherine Bell : 1
Nick Swardson : 1
Bella Thorne : 1
Andrew Bachelor : 1
Hana Mae Lee : 1
Samara Weaving : 1
Doug Haley : 1
Ken Marino : 1
Samuel Gilbert : 1
Robbie Amell : 1
Zachary Alexander Rice : 1
Doc Duhame : 1
Jean Claude Leuyer : 1
Emily Alyn Lind : 1
Miles J. Harvey : 1
Leslie Bibb : 1
Lucy Davis : 1
Gavin Ferguson : 1
Tim Baggaley : 1
Dylan Moran : 1
Arvind Doshi : 1
Sonnell Dadral : 1
Peter Serafinowicz : 1
Matt Jaynes : 1
Nick Frost : 1
Rafe Spall : 1
Horton Jupiter : 1
Kate Ashfield : 1
Keir Mills : 1
Nicola Cunningham : 1
Kevin Corrigan : 1
Christopher Walken : 1
Joseph Lyle Taylor : 1
Gabourey Sidibe : 1
James Landry Hébert : 1
Christian Barillas : 1
Linda Bright Clay : 1
Colin Farrell : 1
Michael Pitt : 1
Christopher Gehrman : 1
Abbie Cornish : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Jason Statham : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Stanley Tucci : 1
Brad Pitt : 1
John Malkovich : 1
Donald Sutherland : 1
Harrison Ford : 1
Angelina Jolie : 1
Will Smith : 1
Adam Sandler : 1
Gary Oldman : 1
Danny Trejo : 1
Liam Neeson : 1
Dwayne Johnson : 1
Keanu Reeves : 1
John Cleese : 1
Jonah Hill : 1
Jeff Bennett : 1
