Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bruce Willis : 1
Sylvester Stallone : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Lake Placid
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
Angelina Jolie : 1
Danny Trejo : 1
Jonah Hill : 1
Gary Oldman : 1
Adam Sandler : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Keith David : 1
Harrison Ford : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Robert Duvall : 1
John Goodman : 1
John Cleese : 1
Matthew McConaughey : 1
Gerard Butler : 1
Patrick Stewart : 1
Ron Perlman : 1
Sandra Bullock : 1
Ben Stiller : 1
Nicole Kidman : 1
Danny Glover : 1
Alan Tudyk : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Jude Law : 1
Patrick Wilson : 1
Alfred Molina : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Owen Wilson : 1
Rob Paulsen : 1
Vin Diesel : 1
Sean Connery : 1
Antonio Banderas : 1
Bill Murray : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Alec Baldwin : 1
Ben Affleck : 1
John Wayne : 1
Mark Strong : 1
John Cusack : 1
Pierce Brosnan : 1
Richard Jenkins : 1
Julianne Moore : 1
Tommy Lee Jones : 1
Sam Neill : 1
Eddie Marsan : 1
Seth Rogen : 1
Bill Nighy : 1
James Stewart : 1
James Remar : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Robin Williams : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Idris Elba : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Andy Serkis : 1
Ian McShane : 1
Shea Whigham : 1
Charlize Theron : 1
Ray Liotta : 1
Morgan Freeman : 1
Karl Urban : 1
Meryl Streep : 1
Jim Carrey : 1
Bruce Willis : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Howling
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 6
Miranda Otto : 5
Lili Taylor : 5
Leigh Whannell : 5
James Ransone : 5
David Koechner : 4
J.K. Simmons : 4
Viola Davis : 4
Patrick Wilson : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Shawnee Smith : 4
Betsy Russell : 4
Costas Mandylor : 4
Tony Todd : 4
Nicolas Cage : 4
Judah Lewis : 3
Leslie Bibb : 3
Scarlett Johansson : 3
Harrison Ford : 3
John Malkovich : 3
Keanu Reeves : 3
Idris Elba : 3
Imogen Poots : 3
Rose Byrne : 3
Kiefer Sutherland : 3
Dylan Minnette : 3
Riley Keough : 3
Tantoo Cardinal : 3
Luke Evans : 3
Barbara Hershey : 3
Juliette Lewis : 3
Pruitt Taylor Vince : 3
John Cusack : 3
Michael Douglas : 3
Kate Siegel : 3
Meagan Good : 3
Anthony Hopkins : 3
Yvonne Strahovski : 3
Chelcie Ross : 3
AJ Bowen : 3
Lyriq Bent : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Bojana Novakovic : 3
Jocelin Donahue : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elias Koteas : 3
R. Lee Ermey : 3
Richard Brake : 3
Martin Donovan : 3
Dennis Quaid : 2
Doug Jones : 2
Josh Stamberg : 2
Jon Tenney : 2
Karen Gillan : 2
Nick Swardson : 2
Kyle Gallner : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Harvey Keitel : 2
Nick Nolte : 2
Marian Seldes : 2
Kathleen Turner : 2
Spencer Locke : 2
Casey Affleck : 2
Charles McGraw : 2
Ana Wagener : 2
Francesc Orella : 2
Natascha McElhone : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Hilary Swank : 2
Teresa Palmer : 2
Gabriel Bateman : 2
Jason Momoa : 2
Giovanni Ribisi : 2
Jeremy Renner : 2
John Corbett : 2
Stanley Tucci : 2
Patrick Keating : 2
Elisabeth Moss : 2
Anna Pniowsky : 2
Tom Bower : 2
Timothy Webber : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Aqueela Zoll : 2
Julian Richings : 2
Emma Booth : 2
Jeffrey Combs : 2
Barbara Crampton : 2
Minka Kelly : 2
Garfield Wilson : 2
Michael Ealy : 2
James Karen : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Will Smith : 1
Frank Welker : 1
Arnold Schwarzenegger : 1
Christopher Plummer : 1
Matt Damon : 1
Angelina Jolie : 1
Keanu Reeves : 1
Liam Neeson : 1
John Malkovich : 1
Jason Statham : 1
Keith David : 1
Stanley Tucci : 1
Bill Hader : 1
Brad Pitt : 1
Jonah Hill : 1
Danny Trejo : 1
Danny Glover : 1
Michael Peña : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Patrick Stewart : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
John Goodman : 1
Matthew McConaughey : 1
Kurt Russell : 1
John Cleese : 1
Nicole Kidman : 1
Sandra Bullock : 1
Ron Perlman : 1
Harrison Ford : 1
Gerard Butler : 1
John Cusack : 1
Alan Tudyk : 1
J.K. Simmons : 1
Ben Stiller : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Bill Murray : 1
Dwayne Johnson : 1
Ben Affleck : 1
Julianne Moore : 1
Owen Wilson : 1
Seth Rogen : 1
Rob Paulsen : 1
Richard Jenkins : 1
Bill Nighy : 1
Alfred Molina : 1
Robert Duvall : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Jude Law : 1
Tommy Lee Jones : 1
Jeffrey Tambor : 1
Harvey Keitel : 1
Sam Neill : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sigourney Weaver : 1
Robin Williams : 1
John Wayne : 1
Denzel Washington : 1
Sean Connery : 1
James Remar : 1
Vin Diesel : 1
Andy Serkis : 1
Tom Cruise : 1
Antonio Banderas : 1
Idris Elba : 1
Colin Farrell : 1
James Stewart : 1
James Franco : 1
Meryl Streep : 1
Ray Liotta : 1
Mark Strong : 1
Ian McShane : 1
Stellan Skarsgård : 1
Karl Urban : 1
Kate Winslet : 1
Bruce Willis : 1
Eddie Murphy : 1
Morgan Freeman : 1
Jim Carrey : 1
Al Pacino : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Suburgatory
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Nicolas Cage : 1
Ed Harris : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Willem Dafoe : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Will Smith : 1
Bill Hader : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Adam Sandler : 1
John Wayne : 1
Harrison Ford : 1
Dwayne Johnson : 1
Donald Sutherland : 1
John Goodman : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Michael Peña : 1
Matthew McConaughey : 1
Keanu Reeves : 1
Robin Williams : 1
Robert Duvall : 1
Sigourney Weaver : 1
Keith David : 1
Danny Glover : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Patrick Stewart : 1
Danny Trejo : 1
Alan Tudyk : 1
Ben Stiller : 1
Ralph Fiennes : 1
Ron Perlman : 1
Bill Murray : 1
Rob Paulsen : 1
Richard Jenkins : 1
John Cleese : 1
Sandra Bullock : 1
Alec Baldwin : 1
Julianne Moore : 1
Harvey Keitel : 1
Gerard Butler : 1
Seth Rogen : 1
Ben Affleck : 1
Vin Diesel : 1
Jude Law : 1
Owen Wilson : 1
Mark Strong : 1
James Stewart : 1
Eddie Marsan : 1
Bruce Willis : 1
Sam Neill : 1
Tommy Lee Jones : 1
Ian McShane : 1
Antonio Banderas : 1
Karl Urban : 1
Pierce Brosnan : 1
Denzel Washington : 1
John C. Reilly : 1
Jonathan Pryce : 1
Nicole Kidman : 1
Leslie Mann : 1
Sean Connery : 1
James Remar : 1
Eddie Murphy : 1
J.K. Simmons : 1
Patrick Wilson : 1
Andy Serkis : 1
Shea Whigham : 1
John Leguizamo : 1
George Clooney : 1
James Franco : 1
Jim Carrey : 1
Meryl Streep : 1
Idris Elba : 1
Timothy Olyphant : 1
Robert Downey Jr. : 1
Kate Winslet : 1
John Cusack : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Beoning
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Matt Damon : 1
Adam Sandler : 1
Angelina Jolie : 1
Laurence Fishburne : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
Stanley Tucci : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Jeff Bennett : 1
Gary Oldman : 1
Harrison Ford : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Richard Jenkins : 1
Rob Paulsen : 1
Danny Trejo : 1
Ben Affleck : 1
John Goodman : 1
Keith David : 1
Timothy Olyphant : 1
Jude Law : 1
John Cusack : 1
Donald Sutherland : 1
John Cleese : 1
Kurt Russell : 1
Danny Glover : 1
Nicole Kidman : 1
Michael Peña : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Ralph Fiennes : 1
Alan Tudyk : 1
Robert Duvall : 1
Matthew McConaughey : 1
Pierce Brosnan : 1
Kate Winslet : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bruce Willis : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Sandra Bullock : 1
Julianne Moore : 1
Anna Kendrick : 1
John Wayne : 1
Ben Stiller : 1
James Stewart : 1
Jeffrey Tambor : 1
Sam Neill : 1
Mark Strong : 1
Robin Williams : 1
J.K. Simmons : 1
Patrick Stewart : 1
Eddie Marsan : 1
Gerard Butler : 1
John C. Reilly : 1
Andy Serkis : 1
Meryl Streep : 1
Ron Perlman : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Denzel Washington : 1
James Remar : 1
Sigourney Weaver : 1
Forest Whitaker : 1
Alfred Molina : 1
Alec Baldwin : 1
John Leguizamo : 1
Karl Urban : 1
Tommy Lee Jones : 1
Shea Whigham : 1
Morgan Freeman : 1
Eddie Murphy : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Helen Mirren : 1
Ray Liotta : 1
Jonathan Pryce : 1
Christopher Walken : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Day of the Woman
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tobin Bell : 6
Miranda Otto : 5
Lili Taylor : 5
Leigh Whannell : 5
James Ransone : 5
David Koechner : 4
J.K. Simmons : 4
Viola Davis : 4
Patrick Wilson : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Shawnee Smith : 4
Betsy Russell : 4
Costas Mandylor : 4
Tony Todd : 4
Nicolas Cage : 4
Judah Lewis : 3
Leslie Bibb : 3
Scarlett Johansson : 3
Harrison Ford : 3
John Malkovich : 3
Keanu Reeves : 3
Idris Elba : 3
Imogen Poots : 3
Rose Byrne : 3
Kiefer Sutherland : 3
Dylan Minnette : 3
Riley Keough : 3
Tantoo Cardinal : 3
Luke Evans : 3
Barbara Hershey : 3
Juliette Lewis : 3
Pruitt Taylor Vince : 3
John Cusack : 3
Michael Douglas : 3
Kate Siegel : 3
Meagan Good : 3
Anthony Hopkins : 3
Yvonne Strahovski : 3
Chelcie Ross : 3
AJ Bowen : 3
Lyriq Bent : 3
Dina Meyer : 3
Donnie Wahlberg : 3
Joshua Leonard : 3
Bojana Novakovic : 3
Jocelin Donahue : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elias Koteas : 3
R. Lee Ermey : 3
Richard Brake : 3
Martin Donovan : 3
Dennis Quaid : 2
Doug Jones : 2
Josh Stamberg : 2
Jon Tenney : 2
Karen Gillan : 2
Nick Swardson : 2
Kyle Gallner : 2
Amanda Seyfried : 2
Veronica Cartwright : 2
Harvey Keitel : 2
Nick Nolte : 2
Marian Seldes : 2
Kathleen Turner : 2
Spencer Locke : 2
Casey Affleck : 2
Charles McGraw : 2
Ana Wagener : 2
Francesc Orella : 2
Natascha McElhone : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Hilary Swank : 2
Teresa Palmer : 2
Gabriel Bateman : 2
Jason Momoa : 2
Giovanni Ribisi : 2
Jeremy Renner : 2
John Corbett : 2
Stanley Tucci : 2
Patrick Keating : 2
Elisabeth Moss : 2
Anna Pniowsky : 2
Tom Bower : 2
Timothy Webber : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Aqueela Zoll : 2
Julian Richings : 2
Emma Booth : 2
Jeffrey Combs : 2
Barbara Crampton : 2
Minka Kelly : 2
Garfield Wilson : 2
Michael Ealy : 2
James Karen : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Christopher Plummer : 1
Robert De Niro : 1
Will Smith : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Angelina Jolie : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Keanu Reeves : 1
Donald Sutherland : 1
Ron Perlman : 1
Danny Trejo : 1
Michael Peña : 1
Gary Oldman : 1
Bill Hader : 1
Kurt Russell : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Robert Duvall : 1
Gerard Butler : 1
Danny Glover : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Harrison Ford : 1
Sean Connery : 1
J.K. Simmons : 1
John Cleese : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Bill Murray : 1
Adam Sandler : 1
Alfred Molina : 1
Ian McShane : 1
James Stewart : 1
Vin Diesel : 1
Patrick Wilson : 1
Idris Elba : 1
Ben Stiller : 1
Mark Strong : 1
Alan Tudyk : 1
Jude Law : 1
Sandra Bullock : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Julianne Moore : 1
Bill Nighy : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Jack Elam : 1
John Wayne : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Sylvester Stallone : 1
Eddie Marsan : 1
Robin Williams : 1
Ben Affleck : 1
Charlize Theron : 1
Colin Farrell : 1
Stellan Skarsgård : 1
Andy Serkis : 1
Karl Urban : 1
Sam Neill : 1
John Cusack : 1
Pierce Brosnan : 1
Eddie Murphy : 1
James Remar : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
William Fichtner : 1
Robert Downey Jr. : 1
Forest Whitaker : 1
James Franco : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :High Fidelity
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bruce Greenwood : 3
Snoop Dogg : 2
Peter Firth : 2
Richard Jordan : 2
James Earl Jones : 2
Alec Baldwin : 2
Spike Lee : 2
Denzel Washington : 2
Piper Laurie : 2
Christopher Plummer : 2
Jesse Plemons : 2
William Boyd : 2
Trevor Howard : 2
Richard Johnson : 2
John Mills : 2
Richard Todd : 2
Tom Courtenay : 2
Simon Oakland : 2
Craig Robinson : 2
Margaret Qualley : 2
Linda Hunt : 2
Christian Bale : 2
Lauren Neal : 1
Emma Roberts : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Billy Campbell : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Rodger Bumpass : 1
Jill Talley : 1
Mr. Lawrence : 1
Reggie Watts : 1
Antonio Raul Corbo : 1
Keanu Reeves : 1
Awkwafina : 1
Tom Kenny : 1
Bill Fagerbakke : 1
Lori Alan : 1
Clancy Brown : 1
Mary Jo Catlett : 1
Jim Meskimen : 1
Carolyn Lawrence : 1
Christopher Collet : 1
James Carter Cathcart : 1
Bill Rogers : 1
Rachael Lillis : 1
Rica Matsumoto : 1
Yûji Ueda : 1
Rodger Parsons : 1
Veronica Taylor : 1
Megumi Hayashibara : 1
Unshô Ishizuka : 1
Inuko Inuyama : 1
Sarah Natochenny : 1
Kayzie Rogers : 1
Michele Knotz : 1
Madeleine Blaustein : 1
Eric Stuart : 1
Ikue Ôtani : 1
Shin'ichirô Miki : 1
Tim Curry : 1
Scott Glenn : 1
